Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
160.029: (evaluate r10f0 p2 spot)  [5.000]
165.030: (checkroomopen spot r10f0)  [5.000]
170.031: (search spot r10f0)  [5.000]
175.032: (dialog r10f0 p2 spot)  [5.000]
180.033: (report r10f0 p2 spot)  [5.000]
185.034: (check spot r10f0)  [5.000]
190.035: (checkgas spot r10f0)  [5.000]
195.036: (checkcrack spot r10f0)  [5.000]
200.037: (checktemp spot r10f0)  [5.000]
205.037: (move spot r10f0 r11f0)  [5.000]
210.038: (check spot r11f0)  [5.000]
215.039: (evaluate r11f0 p3 spot)  [5.000]
220.040: (checkroomopen spot r11f0)  [5.000]
225.041: (search spot r11f0)  [5.000]
230.042: (dialog r11f0 p3 spot)  [5.000]
235.043: (report r11f0 p3 spot)  [5.000]
240.044: (check spot r11f0)  [5.000]
245.045: (checkgas spot r11f0)  [5.000]
250.046: (checkcrack spot r11f0)  [5.000]
255.047: (checktemp spot r11f0)  [5.000]
260.047: (move spot r11f0 r01f0)  [5.000]
265.048: (check spot r01f0)  [5.000]
270.049: (evaluate r01f0 p1 spot)  [5.000]
275.050: (dialog r01f0 p1 spot)  [5.000]
280.051: (report r01f0 p1 spot)  [5.000]
285.052: (checkroomopen spot r01f0)  [5.000]
290.053: (search spot r01f0)  [5.000]
295.054: (check spot r01f0)  [5.000]
300.055: (checkgas spot r01f0)  [5.000]
305.056: (checkcrack spot r01f0)  [5.000]
310.057: (checktemp spot r01f0)  [5.000]
315.057: (move spot r01f0 r11f0)  [5.000]
320.058: (check spot r11f0)  [5.000]
325.059: (move spot r11f0 r12f0)  [5.000]
330.060: (checkroomopen spot r12f0)  [5.000]
335.061: (search spot r12f0)  [5.000]
340.062: (evaluate r12f0 p4 spot)  [5.000]
345.063: (dialog r12f0 p4 spot)  [5.000]
350.064: (report r12f0 p4 spot)  [5.000]
355.065: (check spot r12f0)  [5.000]
360.066: (checkgas spot r12f0)  [5.000]
365.067: (checkcrack spot r12f0)  [5.000]
370.068: (checktemp spot r12f0)  [5.000]
375.068: (move spot r12f0 r02f0)  [5.000]
380.069: (check spot r02f0)  [5.000]
385.070: (checkroomopen spot r02f0)  [5.000]
390.071: (search spot r02f0)  [5.000]
395.072: (check spot r02f0)  [5.000]
400.073: (checkgas spot r02f0)  [5.000]
405.074: (checkcrack spot r02f0)  [5.000]
410.075: (checktemp spot r02f0)  [5.000]
415.075: (move spot r02f0 r12f0)  [5.000]
420.076: (check spot r12f0)  [5.000]
425.077: (move spot r12f0 r22f0)  [5.000]
430.078: (check spot r22f0)  [5.000]
435.079: (checkroomopen spot r22f0)  [5.000]
440.080: (search spot r22f0)  [5.000]
445.081: (check spot r22f0)  [5.000]
450.082: (checkgas spot r22f0)  [5.000]
455.083: (checkcrack spot r22f0)  [5.000]
460.084: (checktemp spot r22f0)  [5.000]
465.084: (move spot r22f0 r12f0)  [5.000]
470.085: (check spot r12f0)  [5.000]
475.086: (move spot r12f0 r11f0)  [5.000]
480.087: (check spot r11f0)  [5.000]
485.088: (move spot r11f0 r21f0)  [5.000]
490.089: (check spot r21f0)  [5.000]
495.090: (checklink spot r21f0 r20f0)  [5.000]
500.091: (move spot r21f0 r20f0)  [5.000]
505.092: (check spot r20f0)  [5.000]
510.093: (checkroomopen spot r20f0)  [5.000]
515.094: (search spot r20f0)  [5.000]
520.095: (check spot r20f0)  [5.000]
525.096: (checkgas spot r20f0)  [5.000]
530.097: (checkcrack spot r20f0)  [5.000]
535.098: (checktemp spot r20f0)  [5.000]
540.098: (move spot r20f0 r21f0)  [5.000]
545.099: (checkroomopen spot r21f0)  [5.000]
550.100: (search spot r21f0)  [5.000]
555.101: (evaluate r21f0 p5 spot)  [5.000]
560.102: (dialog r21f0 p5 spot)  [5.000]
565.103: (report r21f0 p5 spot)  [5.000]
570.104: (check spot r21f0)  [5.000]
575.105: (checkgas spot r21f0)  [5.000]
580.106: (checkcrack spot r21f0)  [5.000]
585.107: (checktemp spot r21f0)  [5.000]
590.107: (move spot r21f0 r11f0)  [5.000]
595.108: (check spot r11f0)  [5.000]
600.109: (move spot r11f0 r10f0)  [5.000]
605.110: (check spot r10f0)  [5.000]
610.111: (move spot r10f0 r00f0)  [5.000]
615.112: (check spot r00f0)  [5.000]
615.113: (climbstairs spot r00f0 r00f1 s11)  [5.000]
620.114: (check spot r00f1)  [5.000]
625.115: (evaluate r00f1 p6 spot)  [5.000]
630.116: (checklink spot r00f1 r01f1)  [5.000]
635.117: (checklink spot r00f1 r10f1)  [5.000]
640.118: (checkroomopen spot r00f1)  [5.000]
645.119: (search spot r00f1)  [5.000]
650.120: (checkgas spot r00f1)  [5.000]
655.121: (checkcrack spot r00f1)  [5.000]
660.122: (checktemp spot r00f1)  [5.000]
665.122: (climbstairs spot r00f1 r00f0 s11)  [5.000]
670.122: (dialog r00f0 p6 spot)  [5.000]
675.123: (report r00f0 p6 spot)  [5.000]
680.124: (check spot r00f0)  [5.000]
680.125: (climbstairs spot r00f0 r00f1 s11)  [5.000]
685.126: (check spot r00f1)  [5.000]
690.127: (move spot r00f1 r01f1)  [5.000]
695.128: (check spot r01f1)  [5.000]
700.129: (checklink spot r01f1 r02f1)  [5.000]
705.130: (checklink spot r01f1 r11f1)  [5.000]
710.131: (checkroomopen spot r01f1)  [5.000]
715.132: (search spot r01f1)  [5.000]
720.133: (check spot r01f1)  [5.000]
725.134: (checkgas spot r01f1)  [5.000]
730.135: (checkcrack spot r01f1)  [5.000]
735.136: (checktemp spot r01f1)  [5.000]
740.136: (move spot r01f1 r02f1)  [5.000]
745.137: (check spot r02f1)  [5.000]
750.138: (evaluate r02f1 p7 spot)  [5.000]
755.139: (checklink spot r02f1 r12f1)  [5.000]
760.140: (checkroomopen spot r02f1)  [5.000]
765.141: (search spot r02f1)  [5.000]
770.142: (dialog r02f1 p7 spot)  [5.000]
775.143: (report r02f1 p7 spot)  [5.000]
780.144: (check spot r02f1)  [5.000]
785.145: (checkgas spot r02f1)  [5.000]
790.146: (checkcrack spot r02f1)  [5.000]
795.147: (checktemp spot r02f1)  [5.000]
800.147: (move spot r02f1 r12f1)  [5.000]
805.148: (check spot r12f1)  [5.000]
810.149: (opendoor spot r12f1)  [5.000]
815.150: (search spot r12f1)  [5.000]
820.151: (check spot r12f1)  [5.000]
825.152: (checkgas spot r12f1)  [5.000]
830.153: (checkcrack spot r12f1)  [5.000]
835.154: (checktemp spot r12f1)  [5.000]
840.154: (move spot r12f1 r02f1)  [5.000]
845.155: (check spot r02f1)  [5.000]
850.156: (move spot r02f1 r01f1)  [5.000]
855.157: (check spot r01f1)  [5.000]
860.158: (move spot r01f1 r11f1)  [5.000]
865.159: (check spot r11f1)  [5.000]
870.160: (checklink spot r11f1 r10f1)  [5.000]
875.161: (move spot r11f1 r10f1)  [5.000]
880.161: (checklink spot r10f1 r20f1)  [5.000]
885.162: (check spot r10f1)  [5.000]
890.163: (checkroomopen spot r10f1)  [5.000]
895.164: (search spot r10f1)  [5.000]
900.165: (check spot r10f1)  [5.000]
905.166: (checkgas spot r10f1)  [5.000]
910.167: (checkcrack spot r10f1)  [5.000]
915.168: (checktemp spot r10f1)  [5.000]
920.168: (move spot r10f1 r20f1)  [5.000]
925.168: (checklink spot r20f1 r21f1)  [5.000]
930.169: (check spot r20f1)  [5.000]
935.170: (move spot r20f1 r21f1)  [5.000]
940.170: (evaluate r21f1 p8 spot)  [5.000]
945.171: (dialog r21f1 p8 spot)  [5.000]
950.172: (report r21f1 p8 spot)  [5.000]
955.173: (check spot r21f1)  [5.000]
960.174: (checklink spot r21f1 r22f1)  [5.000]
965.175: (checkroomopen spot r21f1)  [5.000]
970.176: (search spot r21f1)  [5.000]
975.177: (check spot r21f1)  [5.000]
980.178: (checkgas spot r21f1)  [5.000]
985.179: (checkcrack spot r21f1)  [5.000]
990.180: (checktemp spot r21f1)  [5.000]
995.180: (move spot r21f1 r20f1)  [5.000]
1000.181: (check spot r20f1)  [5.000]
1005.182: (checkroomopen spot r20f1)  [5.000]
1010.183: (search spot r20f1)  [5.000]
1015.184: (check spot r20f1)  [5.000]
1020.185: (checkgas spot r20f1)  [5.000]
1025.186: (checkcrack spot r20f1)  [5.000]
1030.187: (checktemp spot r20f1)  [5.000]
1035.187: (move spot r20f1 r10f1)  [5.000]
1040.188: (check spot r10f1)  [5.000]
1045.189: (move spot r10f1 r11f1)  [5.000]
1050.190: (check spot r11f1)  [5.000]
1055.191: (checkroomopen spot r11f1)  [5.000]
1060.192: (search spot r11f1)  [5.000]
1065.193: (check spot r11f1)  [5.000]
1070.194: (checkgas spot r11f1)  [5.000]
1075.195: (checkcrack spot r11f1)  [5.000]
1080.196: (checktemp spot r11f1)  [5.000]
1085.196: (move spot r11f1 r10f1)  [5.000]
1090.197: (check spot r10f1)  [5.000]
1095.198: (move spot r10f1 r20f1)  [5.000]
1100.199: (check spot r20f1)  [5.000]
1105.200: (move spot r20f1 r21f1)  [5.000]
1110.201: (check spot r21f1)  [5.000]
1115.202: (move spot r21f1 r22f1)  [5.000]
1120.203: (checkroomopen spot r22f1)  [5.000]
1125.204: (search spot r22f1)  [5.000]
1130.205: (checkgas spot r22f1)  [5.000]
1135.206: (checkcrack spot r22f1)  [5.000]
1140.207: (checktemp spot r22f1)  [5.000]
