Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
50.006: (check spot r00f0)  [5.000]
55.007: (move spot r00f0 exit)  [5.000]
60.008: (check spot exit)  [5.000]
65.009: (reportemergency spot exit)  [5.000]
65.010: (move spot exit r00f0)  [5.000]
70.010: (evaluate r00f0 p1 spot)  [5.000]
75.011: (dialog r00f0 p1 spot)  [5.000]
80.012: (report r00f0 p1 spot)  [5.000]
85.013: (check spot r00f0)  [5.000]
90.014: (move spot r00f0 r10f0)  [5.000]
95.014: (evaluate r10f0 p2 spot)  [5.000]
100.015: (dialog r10f0 p2 spot)  [5.000]
105.016: (report r10f0 p2 spot)  [5.000]
110.017: (check spot r10f0)  [5.000]
115.018: (checkroomopen spot r10f0)  [5.000]
120.019: (checkgas spot r10f0)  [5.000]
125.020: (checkcrack spot r10f0)  [5.000]
130.021: (checktemp spot r10f0)  [5.000]
135.022: (search spot r10f0)  [5.000]
140.023: (check spot r10f0)  [5.000]
145.024: (move spot r10f0 r11f0)  [5.000]
150.024: (evaluate r11f0 p3 spot)  [5.000]
155.025: (dialog r11f0 p3 spot)  [5.000]
160.026: (report r11f0 p3 spot)  [5.000]
165.027: (check spot r11f0)  [5.000]
170.028: (checkroomopen spot r11f0)  [5.000]
175.029: (checkgas spot r11f0)  [5.000]
180.030: (checkcrack spot r11f0)  [5.000]
185.031: (checktemp spot r11f0)  [5.000]
190.032: (search spot r11f0)  [5.000]
195.033: (check spot r11f0)  [5.000]
200.034: (move spot r11f0 r12f0)  [5.000]
205.034: (evaluate r12f0 p4 spot)  [5.000]
210.035: (dialog r12f0 p4 spot)  [5.000]
215.036: (report r12f0 p4 spot)  [5.000]
220.037: (checklink spot r12f0 r02f0)  [5.000]
225.038: (checklink spot r12f0 r22f0)  [5.000]
230.039: (check spot r12f0)  [5.000]
235.040: (checkroomopen spot r12f0)  [5.000]
235.041: (move spot r12f0 r22f0)  [5.000]
240.041: (evaluate r22f0 p5 spot)  [5.000]
245.042: (dialog r22f0 p5 spot)  [5.000]
250.043: (report r22f0 p5 spot)  [5.000]
255.044: (checklink spot r22f0 r21f0)  [5.000]
260.045: (check spot r22f0)  [5.000]
265.046: (checkroomopen spot r22f0)  [5.000]
270.047: (checkgas spot r22f0)  [5.000]
275.048: (checkcrack spot r22f0)  [5.000]
280.049: (checktemp spot r22f0)  [5.000]
285.050: (search spot r22f0)  [5.000]
290.051: (check spot r22f0)  [5.000]
295.052: (move spot r22f0 r21f0)  [5.000]
300.052: (checklink spot r21f0 r20f0)  [5.000]
305.053: (check spot r21f0)  [5.000]
310.054: (checkroomopen spot r21f0)  [5.000]
315.055: (checkgas spot r21f0)  [5.000]
320.056: (checkcrack spot r21f0)  [5.000]
325.057: (checktemp spot r21f0)  [5.000]
330.058: (search spot r21f0)  [5.000]
335.059: (check spot r21f0)  [5.000]
340.060: (move spot r21f0 r20f0)  [5.000]
345.061: (check spot r20f0)  [5.000]
350.062: (checkroomopen spot r20f0)  [5.000]
355.063: (checkgas spot r20f0)  [5.000]
360.064: (checkcrack spot r20f0)  [5.000]
365.065: (checktemp spot r20f0)  [5.000]
370.066: (search spot r20f0)  [5.000]
375.067: (check spot r20f0)  [5.000]
380.068: (move spot r20f0 r10f0)  [5.000]
385.069: (check spot r10f0)  [5.000]
390.070: (move spot r10f0 r11f0)  [5.000]
395.071: (check spot r11f0)  [5.000]
400.072: (move spot r11f0 r12f0)  [5.000]
405.072: (search spot r12f0)  [5.000]
410.073: (check spot r12f0)  [5.000]
415.074: (checkgas spot r12f0)  [5.000]
420.075: (checkcrack spot r12f0)  [5.000]
425.076: (checktemp spot r12f0)  [5.000]
430.076: (move spot r12f0 r02f0)  [5.000]
435.076: (checklink spot r02f0 r01f0)  [5.000]
440.077: (check spot r02f0)  [5.000]
445.078: (checkroomopen spot r02f0)  [5.000]
450.079: (checkgas spot r02f0)  [5.000]
455.080: (checkcrack spot r02f0)  [5.000]
460.081: (checktemp spot r02f0)  [5.000]
465.082: (search spot r02f0)  [5.000]
470.083: (check spot r02f0)  [5.000]
475.084: (move spot r02f0 r01f0)  [5.000]
480.085: (checkroomopen spot r01f0)  [5.000]
485.086: (search spot r01f0)  [5.000]
490.087: (checkgas spot r01f0)  [5.000]
495.088: (checkcrack spot r01f0)  [5.000]
500.089: (checktemp spot r01f0)  [5.000]
