Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
195.036: (report r00f0 p1 spot)  [5.000]
200.037: (check spot r00f0)  [5.000]
205.038: (checkgas spot r00f0)  [5.000]
210.039: (checkcrack spot r00f0)  [5.000]
215.040: (checktemp spot r00f0)  [5.000]
220.040: (move spot r00f0 r01f0)  [5.000]
225.041: (check spot r01f0)  [5.000]
230.042: (evaluate r01f0 p2 spot)  [5.000]
235.043: (checkroomopen spot r01f0)  [5.000]
240.044: (search spot r01f0)  [5.000]
245.045: (dialog r01f0 p2 spot)  [5.000]
250.046: (check spot r01f0)  [5.000]
255.047: (report r01f0 p2 spot)  [5.000]
260.048: (checkgas spot r01f0)  [5.000]
265.049: (checkcrack spot r01f0)  [5.000]
270.050: (checktemp spot r01f0)  [5.000]
275.050: (move spot r01f0 r02f0)  [5.000]
280.051: (check spot r02f0)  [5.000]
285.052: (checkroomopen spot r02f0)  [5.000]
290.053: (search spot r02f0)  [5.000]
295.054: (check spot r02f0)  [5.000]
300.055: (checkgas spot r02f0)  [5.000]
305.056: (checkcrack spot r02f0)  [5.000]
310.057: (checktemp spot r02f0)  [5.000]
315.057: (move spot r02f0 r12f0)  [5.000]
320.058: (check spot r12f0)  [5.000]
325.059: (evaluate r12f0 p4 spot)  [5.000]
330.060: (checkroomopen spot r12f0)  [5.000]
330.061: (move spot r12f0 r22f0)  [5.000]
335.062: (check spot r22f0)  [5.000]
340.063: (move spot r22f0 r21f0)  [5.000]
345.063: (dialog r21f0 p4 spot)  [5.000]
350.064: (report r21f0 p4 spot)  [5.000]
355.065: (check spot r21f0)  [5.000]
360.066: (checkroomopen spot r21f0)  [5.000]
365.067: (search spot r21f0)  [5.000]
370.068: (check spot r21f0)  [5.000]
375.069: (checkgas spot r21f0)  [5.000]
380.070: (checkcrack spot r21f0)  [5.000]
385.071: (checktemp spot r21f0)  [5.000]
390.071: (move spot r21f0 r20f0)  [5.000]
395.072: (check spot r20f0)  [5.000]
400.073: (evaluate r20f0 p5 spot)  [5.000]
405.074: (checkroomopen spot r20f0)  [5.000]
410.075: (search spot r20f0)  [5.000]
415.076: (dialog r20f0 p5 spot)  [5.000]
420.077: (report r20f0 p5 spot)  [5.000]
425.078: (check spot r20f0)  [5.000]
430.079: (checkgas spot r20f0)  [5.000]
435.080: (checkcrack spot r20f0)  [5.000]
440.081: (checktemp spot r20f0)  [5.000]
445.081: (move spot r20f0 r10f0)  [5.000]
450.082: (check spot r10f0)  [5.000]
455.083: (evaluate r10f0 p3 spot)  [5.000]
460.083: (move spot r10f0 r11f0)  [5.000]
465.083: (dialog r11f0 p3 spot)  [5.000]
470.084: (report r11f0 p3 spot)  [5.000]
475.085: (check spot r11f0)  [5.000]
480.086: (checklink spot r11f0 r12f0)  [5.000]
485.086: (move spot r11f0 r10f0)  [5.000]
490.087: (check spot r10f0)  [5.000]
495.088: (checkroomopen spot r10f0)  [5.000]
500.089: (search spot r10f0)  [5.000]
505.090: (check spot r10f0)  [5.000]
510.091: (checkgas spot r10f0)  [5.000]
515.092: (checkcrack spot r10f0)  [5.000]
520.093: (checktemp spot r10f0)  [5.000]
525.093: (move spot r10f0 r00f0)  [5.000]
530.094: (climbstairs spot r00f0 r00f1 s11)  [5.000]
535.095: (checkroomopen spot r00f1)  [5.000]
540.096: (search spot r00f1)  [5.000]
545.097: (checkgas spot r00f1)  [5.000]
550.098: (checkcrack spot r00f1)  [5.000]
555.099: (checktemp spot r00f1)  [5.000]
560.100: (checklink spot r00f1 r01f1)  [5.000]
565.101: (checklink spot r00f1 r10f1)  [5.000]
570.101: (climbstairs spot r00f1 r00f0 s11)  [5.000]
575.102: (check spot r00f0)  [5.000]
580.103: (move spot r00f0 r01f0)  [5.000]
585.104: (check spot r01f0)  [5.000]
590.105: (move spot r01f0 r02f0)  [5.000]
595.106: (check spot r02f0)  [5.000]
600.107: (move spot r02f0 r12f0)  [5.000]
605.107: (search spot r12f0)  [5.000]
610.108: (check spot r12f0)  [5.000]
615.109: (checkgas spot r12f0)  [5.000]
620.110: (checkcrack spot r12f0)  [5.000]
625.111: (checktemp spot r12f0)  [5.000]
630.111: (move spot r12f0 r22f0)  [5.000]
635.112: (check spot r22f0)  [5.000]
640.113: (checkroomopen spot r22f0)  [5.000]
645.114: (search spot r22f0)  [5.000]
650.115: (check spot r22f0)  [5.000]
655.116: (checkgas spot r22f0)  [5.000]
660.117: (checkcrack spot r22f0)  [5.000]
665.118: (checktemp spot r22f0)  [5.000]
670.118: (move spot r22f0 r12f0)  [5.000]
675.119: (check spot r12f0)  [5.000]
680.120: (move spot r12f0 r02f0)  [5.000]
685.121: (check spot r02f0)  [5.000]
690.122: (move spot r02f0 r01f0)  [5.000]
695.123: (check spot r01f0)  [5.000]
700.124: (move spot r01f0 r00f0)  [5.000]
705.125: (check spot r00f0)  [5.000]
705.126: (climbstairs spot r00f0 r00f1 s11)  [5.000]
710.127: (check spot r00f1)  [5.000]
715.128: (move spot r00f1 r01f1)  [5.000]
720.129: (check spot r01f1)  [5.000]
725.130: (evaluate r01f1 p6 spot)  [5.000]
730.131: (checklink spot r01f1 r02f1)  [5.000]
735.132: (checklink spot r01f1 r11f1)  [5.000]
740.133: (checkroomopen spot r01f1)  [5.000]
745.134: (search spot r01f1)  [5.000]
750.135: (dialog r01f1 p6 spot)  [5.000]
755.136: (report r01f1 p6 spot)  [5.000]
760.137: (check spot r01f1)  [5.000]
765.138: (checkgas spot r01f1)  [5.000]
770.139: (checkcrack spot r01f1)  [5.000]
775.140: (checktemp spot r01f1)  [5.000]
780.140: (move spot r01f1 r02f1)  [5.000]
785.141: (check spot r02f1)  [5.000]
790.142: (evaluate r02f1 p7 spot)  [5.000]
795.143: (checklink spot r02f1 r12f1)  [5.000]
800.144: (checkroomopen spot r02f1)  [5.000]
805.145: (search spot r02f1)  [5.000]
810.146: (dialog r02f1 p7 spot)  [5.000]
815.147: (report r02f1 p7 spot)  [5.000]
820.148: (check spot r02f1)  [5.000]
825.149: (checkgas spot r02f1)  [5.000]
830.150: (checkcrack spot r02f1)  [5.000]
835.151: (checktemp spot r02f1)  [5.000]
840.151: (move spot r02f1 r12f1)  [5.000]
845.152: (check spot r12f1)  [5.000]
850.153: (evaluate r12f1 p10 spot)  [5.000]
855.154: (checkroomopen spot r12f1)  [5.000]
860.155: (search spot r12f1)  [5.000]
865.156: (check spot r12f1)  [5.000]
870.157: (dialog r12f1 p10 spot)  [5.000]
875.158: (checkgas spot r12f1)  [5.000]
880.159: (checkcrack spot r12f1)  [5.000]
885.160: (checktemp spot r12f1)  [5.000]
890.160: (move spot r12f1 r02f1)  [5.000]
895.160: (report r02f1 p10 spot)  [5.000]
900.161: (check spot r02f1)  [5.000]
905.162: (move spot r02f1 r01f1)  [5.000]
910.163: (check spot r01f1)  [5.000]
915.164: (move spot r01f1 r11f1)  [5.000]
920.165: (check spot r11f1)  [5.000]
925.166: (evaluate r11f1 p9 spot)  [5.000]
930.167: (checklink spot r11f1 r21f1)  [5.000]
935.168: (opendoor spot r11f1)  [5.000]
940.169: (search spot r11f1)  [5.000]
945.170: (dialog r11f1 p9 spot)  [5.000]
950.171: (report r11f1 p9 spot)  [5.000]
955.172: (check spot r11f1)  [5.000]
960.173: (checkgas spot r11f1)  [5.000]
965.174: (checkcrack spot r11f1)  [5.000]
970.175: (checktemp spot r11f1)  [5.000]
975.175: (move spot r11f1 r21f1)  [5.000]
980.176: (check spot r21f1)  [5.000]
985.177: (evaluate r21f1 p12 spot)  [5.000]
990.178: (checklink spot r21f1 r20f1)  [5.000]
995.179: (move spot r21f1 r20f1)  [5.000]
1000.179: (evaluate r20f1 p11 spot)  [5.000]
1005.180: (dialog r20f1 p11 spot)  [5.000]
1010.181: (dialog r20f1 p12 spot)  [5.000]
1015.182: (report r20f1 p11 spot)  [5.000]
1020.183: (report r20f1 p12 spot)  [5.000]
1025.184: (check spot r20f1)  [5.000]
1030.185: (checklink spot r20f1 r10f1)  [5.000]
1035.186: (checkroomopen spot r20f1)  [5.000]
1040.187: (search spot r20f1)  [5.000]
1045.188: (check spot r20f1)  [5.000]
1050.189: (checkgas spot r20f1)  [5.000]
1055.189: (move spot r20f1 r10f1)  [5.000]
1060.189: (evaluate r10f1 p8 spot)  [5.000]
1065.190: (dialog r10f1 p8 spot)  [5.000]
1070.191: (report r10f1 p8 spot)  [5.000]
1075.192: (check spot r10f1)  [5.000]
1080.193: (checkroomopen spot r10f1)  [5.000]
1085.194: (search spot r10f1)  [5.000]
1090.195: (check spot r10f1)  [5.000]
1095.196: (checkgas spot r10f1)  [5.000]
1100.197: (checkcrack spot r10f1)  [5.000]
1105.198: (checktemp spot r10f1)  [5.000]
1110.198: (move spot r10f1 r20f1)  [5.000]
1115.198: (checkcrack spot r20f1)  [5.000]
1120.199: (checktemp spot r20f1)  [5.000]
