Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r12f0)  [5.000]
40.007: (move spot r12f0 r11f0)  [5.000]
45.008: (check spot r11f0)  [5.000]
50.009: (evaluate r11f0 p4 spot)  [5.000]
55.010: (dialog r11f0 p4 spot)  [5.000]
60.011: (report r11f0 p4 spot)  [5.000]
65.012: (checklink spot r11f0 r01f0)  [5.000]
70.013: (checklink spot r11f0 r10f0)  [5.000]
75.014: (checklink spot r11f0 r21f0)  [5.000]
80.015: (checkroomopen spot r11f0)  [5.000]
85.016: (search spot r11f0)  [5.000]
90.017: (check spot r11f0)  [5.000]
95.018: (checkgas spot r11f0)  [5.000]
100.019: (checkcrack spot r11f0)  [5.000]
105.020: (checktemp spot r11f0)  [5.000]
110.020: (move spot r11f0 r21f0)  [5.000]
115.020: (evaluate r21f0 p6 spot)  [5.000]
120.021: (dialog r21f0 p6 spot)  [5.000]
125.022: (report r21f0 p6 spot)  [5.000]
130.023: (check spot r21f0)  [5.000]
135.024: (checklink spot r21f0 r22f0)  [5.000]
140.025: (checklink spot r21f0 r20f0)  [5.000]
145.026: (checkroomopen spot r21f0)  [5.000]
150.027: (search spot r21f0)  [5.000]
155.028: (check spot r21f0)  [5.000]
160.029: (checkgas spot r21f0)  [5.000]
165.030: (checkcrack spot r21f0)  [5.000]
170.031: (checktemp spot r21f0)  [5.000]
175.031: (move spot r21f0 r20f0)  [5.000]
180.032: (check spot r20f0)  [5.000]
185.033: (evaluate r20f0 p5 spot)  [5.000]
190.034: (dialog r20f0 p5 spot)  [5.000]
195.035: (checkroomopen spot r20f0)  [5.000]
200.036: (search spot r20f0)  [5.000]
205.037: (check spot r20f0)  [5.000]
210.038: (report r20f0 p5 spot)  [5.000]
215.039: (checkgas spot r20f0)  [5.000]
220.040: (checkcrack spot r20f0)  [5.000]
225.041: (checktemp spot r20f0)  [5.000]
230.041: (move spot r20f0 r21f0)  [5.000]
235.042: (check spot r21f0)  [5.000]
240.043: (move spot r21f0 r22f0)  [5.000]
245.044: (check spot r22f0)  [5.000]
250.045: (evaluate r22f0 p7 spot)  [5.000]
255.046: (checkroomopen spot r22f0)  [5.000]
260.047: (search spot r22f0)  [5.000]
265.048: (dialog r22f0 p7 spot)  [5.000]
270.049: (report r22f0 p7 spot)  [5.000]
275.050: (check spot r22f0)  [5.000]
280.051: (checkgas spot r22f0)  [5.000]
285.052: (checkcrack spot r22f0)  [5.000]
290.053: (checktemp spot r22f0)  [5.000]
295.053: (move spot r22f0 r12f0)  [5.000]
300.054: (check spot r12f0)  [5.000]
305.055: (move spot r12f0 r11f0)  [5.000]
310.056: (check spot r11f0)  [5.000]
315.057: (move spot r11f0 r01f0)  [5.000]
320.058: (check spot r01f0)  [5.000]
325.059: (evaluate r01f0 p1 spot)  [5.000]
330.060: (dialog r01f0 p1 spot)  [5.000]
335.061: (report r01f0 p1 spot)  [5.000]
340.062: (checklink spot r01f0 r00f0)  [5.000]
345.063: (checklink spot r01f0 r02f0)  [5.000]
350.064: (checkroomopen spot r01f0)  [5.000]
355.065: (search spot r01f0)  [5.000]
360.066: (check spot r01f0)  [5.000]
365.067: (checkgas spot r01f0)  [5.000]
370.068: (checkcrack spot r01f0)  [5.000]
375.069: (checktemp spot r01f0)  [5.000]
380.069: (move spot r01f0 r00f0)  [5.000]
385.069: (checkstairs spot s11 r00f0 r00f1)  [5.000]
390.070: (check spot r00f0)  [5.000]
395.071: (checklink spot r00f0 r10f0)  [5.000]
400.072: (checklink spot r00f0 exit)  [5.000]
405.073: (checkroomopen spot r00f0)  [5.000]
410.074: (search spot r00f0)  [5.000]
415.075: (check spot r00f0)  [5.000]
420.076: (checkgas spot r00f0)  [5.000]
425.077: (checkcrack spot r00f0)  [5.000]
430.078: (checktemp spot r00f0)  [5.000]
435.078: (move spot r00f0 r10f0)  [5.000]
440.079: (check spot r10f0)  [5.000]
445.080: (evaluate r10f0 p3 spot)  [5.000]
450.081: (checkroomopen spot r10f0)  [5.000]
455.082: (search spot r10f0)  [5.000]
460.083: (dialog r10f0 p3 spot)  [5.000]
465.084: (report r10f0 p3 spot)  [5.000]
470.085: (check spot r10f0)  [5.000]
475.086: (checkgas spot r10f0)  [5.000]
480.087: (checkcrack spot r10f0)  [5.000]
485.088: (checktemp spot r10f0)  [5.000]
490.088: (move spot r10f0 r00f0)  [5.000]
495.089: (check spot r00f0)  [5.000]
495.090: (climbstairs spot r00f0 r00f1 s11)  [5.000]
500.091: (check spot r00f1)  [5.000]
505.092: (evaluate r00f1 p8 spot)  [5.000]
510.093: (checklink spot r00f1 r01f1)  [5.000]
515.094: (checklink spot r00f1 r10f1)  [5.000]
520.095: (checkroomopen spot r00f1)  [5.000]
525.096: (search spot r00f1)  [5.000]
530.097: (checkgas spot r00f1)  [5.000]
535.098: (checkcrack spot r00f1)  [5.000]
540.099: (checktemp spot r00f1)  [5.000]
545.099: (climbstairs spot r00f1 r00f0 s11)  [5.000]
550.099: (dialog r00f0 p8 spot)  [5.000]
555.100: (report r00f0 p8 spot)  [5.000]
560.101: (check spot r00f0)  [5.000]
560.102: (climbstairs spot r00f0 r00f1 s11)  [5.000]
565.103: (check spot r00f1)  [5.000]
570.104: (move spot r00f1 r01f1)  [5.000]
575.105: (check spot r01f1)  [5.000]
580.106: (checklink spot r01f1 r02f1)  [5.000]
585.107: (checklink spot r01f1 r11f1)  [5.000]
590.108: (checkroomopen spot r01f1)  [5.000]
595.109: (search spot r01f1)  [5.000]
600.110: (check spot r01f1)  [5.000]
605.111: (checkgas spot r01f1)  [5.000]
610.112: (checkcrack spot r01f1)  [5.000]
615.113: (checktemp spot r01f1)  [5.000]
620.113: (move spot r01f1 r02f1)  [5.000]
625.114: (check spot r02f1)  [5.000]
630.115: (evaluate r02f1 p9 spot)  [5.000]
635.116: (checklink spot r02f1 r12f1)  [5.000]
640.117: (checkroomopen spot r02f1)  [5.000]
645.118: (search spot r02f1)  [5.000]
650.119: (dialog r02f1 p9 spot)  [5.000]
655.120: (report r02f1 p9 spot)  [5.000]
660.121: (check spot r02f1)  [5.000]
665.122: (checkgas spot r02f1)  [5.000]
670.123: (checkcrack spot r02f1)  [5.000]
675.124: (checktemp spot r02f1)  [5.000]
680.124: (move spot r02f1 r12f1)  [5.000]
685.125: (check spot r12f1)  [5.000]
690.126: (evaluate r12f1 p10 spot)  [5.000]
695.126: (move spot r12f1 r02f1)  [5.000]
700.126: (dialog r02f1 p10 spot)  [5.000]
705.127: (report r02f1 p10 spot)  [5.000]
710.128: (check spot r02f1)  [5.000]
715.129: (move spot r02f1 r01f1)  [5.000]
720.130: (check spot r01f1)  [5.000]
725.131: (move spot r01f1 r11f1)  [5.000]
730.132: (check spot r11f1)  [5.000]
735.133: (checklink spot r11f1 r21f1)  [5.000]
740.134: (move spot r11f1 r21f1)  [5.000]
745.135: (check spot r21f1)  [5.000]
750.136: (evaluate r21f1 p12 spot)  [5.000]
755.137: (checklink spot r21f1 r20f1)  [5.000]
760.138: (checkroomopen spot r21f1)  [5.000]
765.139: (search spot r21f1)  [5.000]
770.140: (check spot r21f1)  [5.000]
775.141: (dialog r21f1 p12 spot)  [5.000]
780.142: (checkgas spot r21f1)  [5.000]
785.143: (checkcrack spot r21f1)  [5.000]
790.144: (checktemp spot r21f1)  [5.000]
795.144: (move spot r21f1 r11f1)  [5.000]
800.145: (check spot r11f1)  [5.000]
805.146: (report r11f1 p12 spot)  [5.000]
810.146: (move spot r11f1 r01f1)  [5.000]
815.147: (check spot r01f1)  [5.000]
820.148: (move spot r01f1 r00f1)  [5.000]
825.149: (check spot r00f1)  [5.000]
830.150: (move spot r00f1 r10f1)  [5.000]
835.150: (checklink spot r10f1 r11f1)  [5.000]
840.151: (check spot r10f1)  [5.000]
845.152: (checkroomopen spot r10f1)  [5.000]
850.153: (search spot r10f1)  [5.000]
855.154: (check spot r10f1)  [5.000]
860.155: (checkgas spot r10f1)  [5.000]
865.156: (checkcrack spot r10f1)  [5.000]
870.157: (checktemp spot r10f1)  [5.000]
875.157: (move spot r10f1 r11f1)  [5.000]
880.158: (check spot r11f1)  [5.000]
885.159: (move spot r11f1 r21f1)  [5.000]
890.160: (check spot r21f1)  [5.000]
895.161: (move spot r21f1 r20f1)  [5.000]
900.162: (check spot r20f1)  [5.000]
905.163: (evaluate r20f1 p11 spot)  [5.000]
910.164: (dialog r20f1 p11 spot)  [5.000]
915.165: (opendoor spot r20f1)  [5.000]
920.166: (search spot r20f1)  [5.000]
925.167: (report r20f1 p11 spot)  [5.000]
930.168: (check spot r20f1)  [5.000]
935.169: (checkgas spot r20f1)  [5.000]
940.170: (checkcrack spot r20f1)  [5.000]
945.171: (checktemp spot r20f1)  [5.000]
950.171: (move spot r20f1 r21f1)  [5.000]
955.172: (check spot r21f1)  [5.000]
960.173: (move spot r21f1 r11f1)  [5.000]
965.174: (check spot r11f1)  [5.000]
970.175: (move spot r11f1 r01f1)  [5.000]
975.176: (check spot r01f1)  [5.000]
980.177: (move spot r01f1 r00f1)  [5.000]
985.178: (check spot r00f1)  [5.000]
985.179: (climbstairs spot r00f1 r00f0 s11)  [5.000]
990.180: (check spot r00f0)  [5.000]
995.181: (move spot r00f0 r01f0)  [5.000]
1000.182: (check spot r01f0)  [5.000]
1005.183: (move spot r01f0 r02f0)  [5.000]
1010.183: (evaluate r02f0 p2 spot)  [5.000]
1015.184: (dialog r02f0 p2 spot)  [5.000]
1020.185: (report r02f0 p2 spot)  [5.000]
1025.186: (checkroomopen spot r02f0)  [5.000]
1030.187: (search spot r02f0)  [5.000]
1035.188: (checkgas spot r02f0)  [5.000]
1040.189: (checkcrack spot r02f0)  [5.000]
1045.190: (checktemp spot r02f0)  [5.000]
