Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
285.048: (dialog r10f0 p4 spot)  [5.000]
290.049: (report r10f0 p4 spot)  [5.000]
295.050: (check spot r10f0)  [5.000]
300.051: (checklink spot r10f0 r11f0)  [5.000]
305.052: (checklink spot r10f0 r20f0)  [5.000]
310.053: (checkroomopen spot r10f0)  [5.000]
315.054: (search spot r10f0)  [5.000]
320.055: (check spot r10f0)  [5.000]
325.056: (checkgas spot r10f0)  [5.000]
330.057: (checkcrack spot r10f0)  [5.000]
335.058: (checktemp spot r10f0)  [5.000]
340.058: (move spot r10f0 r20f0)  [5.000]
345.059: (check spot r20f0)  [5.000]
350.060: (evaluate r20f0 p6 spot)  [5.000]
355.061: (checkroomopen spot r20f0)  [5.000]
360.062: (search spot r20f0)  [5.000]
365.063: (check spot r20f0)  [5.000]
370.064: (dialog r20f0 p6 spot)  [5.000]
375.065: (checkgas spot r20f0)  [5.000]
380.066: (checkcrack spot r20f0)  [5.000]
385.067: (checktemp spot r20f0)  [5.000]
390.067: (move spot r20f0 r10f0)  [5.000]
395.067: (report r10f0 p6 spot)  [5.000]
400.068: (check spot r10f0)  [5.000]
405.069: (move spot r10f0 r11f0)  [5.000]
410.070: (check spot r11f0)  [5.000]
415.071: (move spot r11f0 r12f0)  [5.000]
420.072: (check spot r12f0)  [5.000]
425.073: (checklink spot r12f0 r02f0)  [5.000]
430.074: (checklink spot r12f0 r22f0)  [5.000]
435.075: (checkroomopen spot r12f0)  [5.000]
440.076: (search spot r12f0)  [5.000]
445.077: (check spot r12f0)  [5.000]
450.078: (checkgas spot r12f0)  [5.000]
455.079: (checkcrack spot r12f0)  [5.000]
460.080: (checktemp spot r12f0)  [5.000]
465.080: (move spot r12f0 r02f0)  [5.000]
470.081: (check spot r02f0)  [5.000]
475.082: (evaluate r02f0 p3 spot)  [5.000]
480.083: (dialog r02f0 p3 spot)  [5.000]
485.084: (report r02f0 p3 spot)  [5.000]
490.085: (checkroomopen spot r02f0)  [5.000]
495.086: (search spot r02f0)  [5.000]
500.087: (check spot r02f0)  [5.000]
505.088: (checkgas spot r02f0)  [5.000]
510.089: (checkcrack spot r02f0)  [5.000]
515.090: (checktemp spot r02f0)  [5.000]
520.090: (move spot r02f0 r12f0)  [5.000]
525.091: (check spot r12f0)  [5.000]
530.092: (move spot r12f0 r22f0)  [5.000]
535.093: (check spot r22f0)  [5.000]
540.094: (checklink spot r22f0 r21f0)  [5.000]
545.095: (move spot r22f0 r21f0)  [5.000]
550.095: (evaluate r21f0 p7 spot)  [5.000]
555.096: (dialog r21f0 p7 spot)  [5.000]
560.097: (report r21f0 p7 spot)  [5.000]
565.098: (check spot r21f0)  [5.000]
570.099: (checkroomopen spot r21f0)  [5.000]
575.100: (search spot r21f0)  [5.000]
580.101: (check spot r21f0)  [5.000]
585.102: (checkgas spot r21f0)  [5.000]
590.103: (checkcrack spot r21f0)  [5.000]
595.104: (checktemp spot r21f0)  [5.000]
600.104: (move spot r21f0 r22f0)  [5.000]
605.105: (checkroomopen spot r22f0)  [5.000]
610.106: (search spot r22f0)  [5.000]
615.107: (evaluate r22f0 p8 spot)  [5.000]
620.108: (dialog r22f0 p8 spot)  [5.000]
625.109: (report r22f0 p8 spot)  [5.000]
630.110: (check spot r22f0)  [5.000]
635.111: (checkgas spot r22f0)  [5.000]
640.112: (checkcrack spot r22f0)  [5.000]
645.113: (checktemp spot r22f0)  [5.000]
650.113: (move spot r22f0 r12f0)  [5.000]
655.114: (check spot r12f0)  [5.000]
660.115: (move spot r12f0 r11f0)  [5.000]
665.116: (check spot r11f0)  [5.000]
670.117: (move spot r11f0 r01f0)  [5.000]
675.118: (check spot r01f0)  [5.000]
680.119: (move spot r01f0 r00f0)  [5.000]
685.120: (check spot r00f0)  [5.000]
685.121: (climbstairs spot r00f0 r00f1 s11)  [5.000]
690.122: (check spot r00f1)  [5.000]
695.123: (move spot r00f1 r01f1)  [5.000]
700.124: (check spot r01f1)  [5.000]
705.125: (evaluate r01f1 p10 spot)  [5.000]
710.126: (checklink spot r01f1 r02f1)  [5.000]
715.127: (checkroomopen spot r01f1)  [5.000]
720.128: (search spot r01f1)  [5.000]
725.129: (check spot r01f1)  [5.000]
730.130: (dialog r01f1 p10 spot)  [5.000]
735.131: (checkgas spot r01f1)  [5.000]
740.132: (checkcrack spot r01f1)  [5.000]
745.133: (checktemp spot r01f1)  [5.000]
750.133: (move spot r01f1 r00f1)  [5.000]
755.133: (report r00f1 p10 spot)  [5.000]
760.134: (check spot r00f1)  [5.000]
765.135: (move spot r00f1 r10f1)  [5.000]
770.136: (check spot r10f1)  [5.000]
775.137: (move spot r10f1 r11f1)  [5.000]
780.137: (checklink spot r11f1 r12f1)  [5.000]
785.138: (check spot r11f1)  [5.000]
790.139: (evaluate r11f1 p12 spot)  [5.000]
795.140: (checkroomopen spot r11f1)  [5.000]
800.141: (search spot r11f1)  [5.000]
805.142: (check spot r11f1)  [5.000]
810.143: (dialog r11f1 p12 spot)  [5.000]
815.144: (checkgas spot r11f1)  [5.000]
820.145: (checkcrack spot r11f1)  [5.000]
825.146: (checktemp spot r11f1)  [5.000]
830.147: (checklink spot r11f1 r21f1)  [5.000]
835.147: (move spot r11f1 r12f1)  [5.000]
840.147: (evaluate r12f1 p13 spot)  [5.000]
845.148: (dialog r12f1 p13 spot)  [5.000]
850.149: (report r12f1 p12 spot)  [5.000]
855.150: (report r12f1 p13 spot)  [5.000]
860.151: (check spot r12f1)  [5.000]
865.152: (checklink spot r12f1 r02f1)  [5.000]
870.153: (checkroomopen spot r12f1)  [5.000]
875.154: (search spot r12f1)  [5.000]
880.155: (check spot r12f1)  [5.000]
885.156: (checkgas spot r12f1)  [5.000]
890.157: (checkcrack spot r12f1)  [5.000]
895.158: (checktemp spot r12f1)  [5.000]
900.158: (move spot r12f1 r11f1)  [5.000]
905.159: (check spot r11f1)  [5.000]
910.160: (move spot r11f1 r10f1)  [5.000]
915.161: (check spot r10f1)  [5.000]
920.162: (move spot r10f1 r20f1)  [5.000]
925.162: (evaluate r20f1 p14 spot)  [5.000]
930.163: (dialog r20f1 p14 spot)  [5.000]
935.164: (report r20f1 p14 spot)  [5.000]
940.165: (check spot r20f1)  [5.000]
945.166: (checkroomopen spot r20f1)  [5.000]
950.167: (search spot r20f1)  [5.000]
955.168: (check spot r20f1)  [5.000]
960.169: (checkgas spot r20f1)  [5.000]
965.170: (checkcrack spot r20f1)  [5.000]
970.171: (checktemp spot r20f1)  [5.000]
975.171: (move spot r20f1 r10f1)  [5.000]
980.172: (check spot r10f1)  [5.000]
985.173: (move spot r10f1 r11f1)  [5.000]
990.174: (check spot r11f1)  [5.000]
995.175: (move spot r11f1 r21f1)  [5.000]
1000.176: (check spot r21f1)  [5.000]
1005.177: (checkroomopen spot r21f1)  [5.000]
1010.178: (search spot r21f1)  [5.000]
1015.179: (check spot r21f1)  [5.000]
1020.180: (checkgas spot r21f1)  [5.000]
1025.181: (checkcrack spot r21f1)  [5.000]
1030.182: (checktemp spot r21f1)  [5.000]
1035.182: (move spot r21f1 r11f1)  [5.000]
1040.183: (check spot r11f1)  [5.000]
1045.184: (move spot r11f1 r12f1)  [5.000]
1050.185: (check spot r12f1)  [5.000]
1055.186: (move spot r12f1 r02f1)  [5.000]
1060.187: (checkroomopen spot r02f1)  [5.000]
1065.188: (search spot r02f1)  [5.000]
1070.189: (checkgas spot r02f1)  [5.000]
1075.190: (checkcrack spot r02f1)  [5.000]
1080.191: (checktemp spot r02f1)  [5.000]
