Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
295.054: (checkgas spot r11f0)  [5.000]
300.055: (checkcrack spot r11f0)  [5.000]
305.056: (checktemp spot r11f0)  [5.000]
310.056: (move spot r11f0 r01f0)  [5.000]
315.057: (check spot r01f0)  [5.000]
320.058: (move spot r01f0 r00f0)  [5.000]
325.059: (climbstairs spot r00f0 r00f1 s11)  [5.000]
330.060: (checkroomopen spot r00f1)  [5.000]
335.061: (search spot r00f1)  [5.000]
340.062: (evaluate r00f1 p5 spot)  [5.000]
345.063: (checkgas spot r00f1)  [5.000]
350.064: (checkcrack spot r00f1)  [5.000]
355.065: (checktemp spot r00f1)  [5.000]
360.066: (checklink spot r00f1 r01f1)  [5.000]
365.067: (checklink spot r00f1 r10f1)  [5.000]
370.067: (climbstairs spot r00f1 r00f0 s11)  [5.000]
375.067: (dialog r00f0 p5 spot)  [5.000]
380.068: (report r00f0 p5 spot)  [5.000]
385.069: (check spot r00f0)  [5.000]
390.070: (move spot r00f0 r10f0)  [5.000]
395.071: (check spot r10f0)  [5.000]
400.072: (checkroomopen spot r10f0)  [5.000]
405.073: (search spot r10f0)  [5.000]
410.074: (check spot r10f0)  [5.000]
415.075: (checkgas spot r10f0)  [5.000]
420.076: (checkcrack spot r10f0)  [5.000]
425.077: (checktemp spot r10f0)  [5.000]
430.077: (move spot r10f0 r00f0)  [5.000]
435.078: (check spot r00f0)  [5.000]
435.079: (climbstairs spot r00f0 r00f1 s11)  [5.000]
440.080: (check spot r00f1)  [5.000]
445.081: (move spot r00f1 r01f1)  [5.000]
450.082: (check spot r01f1)  [5.000]
455.083: (evaluate r01f1 p6 spot)  [5.000]
460.084: (checklink spot r01f1 r02f1)  [5.000]
465.085: (checklink spot r01f1 r11f1)  [5.000]
470.086: (move spot r01f1 r11f1)  [5.000]
475.086: (dialog r11f1 p6 spot)  [5.000]
480.087: (report r11f1 p6 spot)  [5.000]
485.088: (checklink spot r11f1 r10f1)  [5.000]
490.089: (checklink spot r11f1 r12f1)  [5.000]
495.090: (check spot r11f1)  [5.000]
500.091: (checklink spot r11f1 r21f1)  [5.000]
505.092: (checkroomopen spot r11f1)  [5.000]
510.093: (search spot r11f1)  [5.000]
515.094: (check spot r11f1)  [5.000]
520.095: (checkgas spot r11f1)  [5.000]
525.096: (checkcrack spot r11f1)  [5.000]
530.097: (checktemp spot r11f1)  [5.000]
535.097: (move spot r11f1 r12f1)  [5.000]
540.098: (check spot r12f1)  [5.000]
545.099: (evaluate r12f1 p8 spot)  [5.000]
550.100: (opendoor spot r12f1)  [5.000]
555.101: (search spot r12f1)  [5.000]
560.102: (check spot r12f1)  [5.000]
565.103: (dialog r12f1 p8 spot)  [5.000]
570.104: (checkgas spot r12f1)  [5.000]
575.105: (checkcrack spot r12f1)  [5.000]
580.106: (checktemp spot r12f1)  [5.000]
585.106: (move spot r12f1 r11f1)  [5.000]
590.106: (report r11f1 p8 spot)  [5.000]
595.107: (check spot r11f1)  [5.000]
600.108: (move spot r11f1 r10f1)  [5.000]
605.109: (check spot r10f1)  [5.000]
610.110: (evaluate r10f1 p7 spot)  [5.000]
615.111: (checkroomopen spot r10f1)  [5.000]
620.112: (search spot r10f1)  [5.000]
625.113: (dialog r10f1 p7 spot)  [5.000]
630.114: (report r10f1 p7 spot)  [5.000]
635.115: (check spot r10f1)  [5.000]
640.116: (checkgas spot r10f1)  [5.000]
645.117: (checkcrack spot r10f1)  [5.000]
650.118: (checktemp spot r10f1)  [5.000]
655.119: (checklink spot r10f1 r20f1)  [5.000]
660.120: (move spot r10f1 r20f1)  [5.000]
665.120: (checklink spot r20f1 r21f1)  [5.000]
670.121: (check spot r20f1)  [5.000]
675.122: (checkroomopen spot r20f1)  [5.000]
680.123: (search spot r20f1)  [5.000]
685.124: (check spot r20f1)  [5.000]
690.125: (checkgas spot r20f1)  [5.000]
695.126: (checkcrack spot r20f1)  [5.000]
700.127: (checktemp spot r20f1)  [5.000]
705.127: (move spot r20f1 r21f1)  [5.000]
710.127: (checklink spot r21f1 r22f1)  [5.000]
715.128: (check spot r21f1)  [5.000]
720.129: (checkroomopen spot r21f1)  [5.000]
725.130: (search spot r21f1)  [5.000]
730.131: (check spot r21f1)  [5.000]
735.132: (checkgas spot r21f1)  [5.000]
740.133: (checkcrack spot r21f1)  [5.000]
745.134: (checktemp spot r21f1)  [5.000]
750.134: (move spot r21f1 r22f1)  [5.000]
755.135: (check spot r22f1)  [5.000]
760.136: (checkroomopen spot r22f1)  [5.000]
765.137: (search spot r22f1)  [5.000]
770.138: (check spot r22f1)  [5.000]
775.139: (checkgas spot r22f1)  [5.000]
780.140: (checkcrack spot r22f1)  [5.000]
785.141: (checktemp spot r22f1)  [5.000]
790.141: (move spot r22f1 r21f1)  [5.000]
795.142: (check spot r21f1)  [5.000]
800.143: (move spot r21f1 r11f1)  [5.000]
805.144: (check spot r11f1)  [5.000]
810.145: (move spot r11f1 r01f1)  [5.000]
815.146: (check spot r01f1)  [5.000]
820.147: (move spot r01f1 r02f1)  [5.000]
825.148: (check spot r02f1)  [5.000]
830.149: (checkroomopen spot r02f1)  [5.000]
835.150: (search spot r02f1)  [5.000]
840.151: (check spot r02f1)  [5.000]
845.152: (checkgas spot r02f1)  [5.000]
850.153: (checkcrack spot r02f1)  [5.000]
855.154: (checktemp spot r02f1)  [5.000]
860.154: (move spot r02f1 r01f1)  [5.000]
865.155: (check spot r01f1)  [5.000]
870.156: (move spot r01f1 r00f1)  [5.000]
875.157: (check spot r00f1)  [5.000]
875.158: (climbstairs spot r00f1 r00f0 s11)  [5.000]
880.159: (check spot r00f0)  [5.000]
885.160: (move spot r00f0 r01f0)  [5.000]
890.161: (check spot r01f0)  [5.000]
895.162: (move spot r01f0 r02f0)  [5.000]
900.163: (check spot r02f0)  [5.000]
905.164: (move spot r02f0 r12f0)  [5.000]
910.165: (check spot r12f0)  [5.000]
915.166: (move spot r12f0 r22f0)  [5.000]
920.167: (checkroomopen spot r22f0)  [5.000]
925.168: (search spot r22f0)  [5.000]
930.169: (checkgas spot r22f0)  [5.000]
935.170: (checkcrack spot r22f0)  [5.000]
940.171: (checktemp spot r22f0)  [5.000]
