Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
230.042: (check spot r01f0)  [5.000]
235.043: (report r01f0 p1 spot)  [5.000]
240.043: (move spot r01f0 r11f0)  [5.000]
245.044: (check spot r11f0)  [5.000]
250.045: (evaluate r11f0 p2 spot)  [5.000]
255.045: (move spot r11f0 r21f0)  [5.000]
260.045: (dialog r21f0 p2 spot)  [5.000]
265.046: (report r21f0 p2 spot)  [5.000]
270.047: (check spot r21f0)  [5.000]
275.048: (move spot r21f0 r20f0)  [5.000]
280.048: (evaluate r20f0 p3 spot)  [5.000]
285.049: (dialog r20f0 p3 spot)  [5.000]
290.050: (report r20f0 p3 spot)  [5.000]
295.051: (check spot r20f0)  [5.000]
300.052: (checkroomopen spot r20f0)  [5.000]
305.053: (search spot r20f0)  [5.000]
310.054: (check spot r20f0)  [5.000]
315.055: (checkgas spot r20f0)  [5.000]
320.056: (checkcrack spot r20f0)  [5.000]
325.057: (checktemp spot r20f0)  [5.000]
330.057: (move spot r20f0 r10f0)  [5.000]
335.057: (checklink spot r10f0 r11f0)  [5.000]
340.058: (check spot r10f0)  [5.000]
345.059: (opendoor spot r10f0)  [5.000]
350.060: (search spot r10f0)  [5.000]
355.061: (check spot r10f0)  [5.000]
360.062: (checkgas spot r10f0)  [5.000]
365.063: (checkcrack spot r10f0)  [5.000]
370.064: (checktemp spot r10f0)  [5.000]
375.064: (move spot r10f0 r11f0)  [5.000]
380.065: (check spot r11f0)  [5.000]
385.066: (checklink spot r11f0 r12f0)  [5.000]
390.066: (move spot r11f0 r21f0)  [5.000]
395.067: (check spot r21f0)  [5.000]
400.068: (checkroomopen spot r21f0)  [5.000]
405.069: (search spot r21f0)  [5.000]
410.070: (check spot r21f0)  [5.000]
415.071: (checkgas spot r21f0)  [5.000]
420.072: (checkcrack spot r21f0)  [5.000]
425.073: (checktemp spot r21f0)  [5.000]
430.073: (move spot r21f0 r22f0)  [5.000]
435.073: (evaluate r22f0 p4 spot)  [5.000]
440.074: (checklink spot r22f0 r12f0)  [5.000]
445.075: (dialog r22f0 p4 spot)  [5.000]
450.076: (report r22f0 p4 spot)  [5.000]
455.077: (check spot r22f0)  [5.000]
460.078: (checkroomopen spot r22f0)  [5.000]
465.079: (search spot r22f0)  [5.000]
470.080: (check spot r22f0)  [5.000]
475.081: (checkgas spot r22f0)  [5.000]
480.082: (checkcrack spot r22f0)  [5.000]
485.083: (checktemp spot r22f0)  [5.000]
490.083: (move spot r22f0 r12f0)  [5.000]
495.084: (check spot r12f0)  [5.000]
500.085: (checkroomopen spot r12f0)  [5.000]
505.086: (search spot r12f0)  [5.000]
510.087: (check spot r12f0)  [5.000]
515.088: (checkgas spot r12f0)  [5.000]
520.089: (checkcrack spot r12f0)  [5.000]
525.090: (checktemp spot r12f0)  [5.000]
530.090: (move spot r12f0 r02f0)  [5.000]
535.091: (check spot r02f0)  [5.000]
540.092: (move spot r02f0 r01f0)  [5.000]
545.093: (check spot r01f0)  [5.000]
550.094: (move spot r01f0 r00f0)  [5.000]
555.095: (check spot r00f0)  [5.000]
555.096: (climbstairs spot r00f0 r00f1 s11)  [5.000]
560.097: (check spot r00f1)  [5.000]
565.098: (checklink spot r00f1 r01f1)  [5.000]
570.099: (checklink spot r00f1 r10f1)  [5.000]
575.099: (move spot r00f1 r01f1)  [5.000]
580.100: (check spot r01f1)  [5.000]
585.101: (evaluate r01f1 p5 spot)  [5.000]
590.102: (checklink spot r01f1 r02f1)  [5.000]
595.103: (checklink spot r01f1 r11f1)  [5.000]
600.104: (checkroomopen spot r01f1)  [5.000]
605.105: (search spot r01f1)  [5.000]
610.106: (dialog r01f1 p5 spot)  [5.000]
615.107: (report r01f1 p5 spot)  [5.000]
620.108: (check spot r01f1)  [5.000]
625.109: (checkgas spot r01f1)  [5.000]
630.110: (checkcrack spot r01f1)  [5.000]
635.111: (checktemp spot r01f1)  [5.000]
640.111: (move spot r01f1 r02f1)  [5.000]
645.112: (check spot r02f1)  [5.000]
650.113: (checklink spot r02f1 r12f1)  [5.000]
655.114: (checkroomopen spot r02f1)  [5.000]
660.115: (search spot r02f1)  [5.000]
665.116: (check spot r02f1)  [5.000]
670.117: (checkgas spot r02f1)  [5.000]
675.118: (checkcrack spot r02f1)  [5.000]
680.119: (checktemp spot r02f1)  [5.000]
685.119: (move spot r02f1 r12f1)  [5.000]
690.120: (check spot r12f1)  [5.000]
695.121: (evaluate r12f1 p7 spot)  [5.000]
700.122: (checkroomopen spot r12f1)  [5.000]
705.123: (search spot r12f1)  [5.000]
710.124: (check spot r12f1)  [5.000]
715.125: (dialog r12f1 p7 spot)  [5.000]
720.126: (checkgas spot r12f1)  [5.000]
725.127: (checkcrack spot r12f1)  [5.000]
730.128: (checktemp spot r12f1)  [5.000]
735.128: (move spot r12f1 r02f1)  [5.000]
740.128: (report r02f1 p7 spot)  [5.000]
745.129: (check spot r02f1)  [5.000]
750.130: (move spot r02f1 r01f1)  [5.000]
755.131: (check spot r01f1)  [5.000]
760.132: (move spot r01f1 r11f1)  [5.000]
765.133: (check spot r11f1)  [5.000]
770.134: (checklink spot r11f1 r21f1)  [5.000]
775.135: (checkroomopen spot r11f1)  [5.000]
780.136: (search spot r11f1)  [5.000]
785.137: (check spot r11f1)  [5.000]
790.138: (checkgas spot r11f1)  [5.000]
795.139: (checkcrack spot r11f1)  [5.000]
800.140: (checktemp spot r11f1)  [5.000]
805.140: (move spot r11f1 r21f1)  [5.000]
810.141: (check spot r21f1)  [5.000]
815.142: (evaluate r21f1 p9 spot)  [5.000]
820.143: (checklink spot r21f1 r20f1)  [5.000]
825.144: (move spot r21f1 r20f1)  [5.000]
830.144: (evaluate r20f1 p8 spot)  [5.000]
835.145: (dialog r20f1 p8 spot)  [5.000]
840.146: (dialog r20f1 p9 spot)  [5.000]
845.147: (report r20f1 p8 spot)  [5.000]
850.148: (report r20f1 p9 spot)  [5.000]
855.149: (check spot r20f1)  [5.000]
860.150: (checklink spot r20f1 r10f1)  [5.000]
865.151: (checkroomopen spot r20f1)  [5.000]
870.152: (search spot r20f1)  [5.000]
875.153: (check spot r20f1)  [5.000]
880.154: (checkgas spot r20f1)  [5.000]
885.154: (move spot r20f1 r10f1)  [5.000]
890.154: (evaluate r10f1 p6 spot)  [5.000]
895.155: (dialog r10f1 p6 spot)  [5.000]
900.156: (report r10f1 p6 spot)  [5.000]
905.157: (check spot r10f1)  [5.000]
910.158: (checkroomopen spot r10f1)  [5.000]
915.159: (search spot r10f1)  [5.000]
920.160: (check spot r10f1)  [5.000]
925.161: (checkgas spot r10f1)  [5.000]
930.162: (checkcrack spot r10f1)  [5.000]
935.163: (checktemp spot r10f1)  [5.000]
940.163: (move spot r10f1 r20f1)  [5.000]
945.163: (checkcrack spot r20f1)  [5.000]
950.164: (check spot r20f1)  [5.000]
955.165: (checktemp spot r20f1)  [5.000]
960.165: (move spot r20f1 r21f1)  [5.000]
965.166: (checkroomopen spot r21f1)  [5.000]
970.167: (search spot r21f1)  [5.000]
975.168: (checkgas spot r21f1)  [5.000]
980.169: (checkcrack spot r21f1)  [5.000]
985.170: (checktemp spot r21f1)  [5.000]
