Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r10f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checkroomopen spot r00f0)  [5.000]
75.013: (search spot r00f0)  [5.000]
80.014: (check spot r00f0)  [5.000]
85.015: (checkgas spot r00f0)  [5.000]
90.016: (checkcrack spot r00f0)  [5.000]
95.017: (checktemp spot r00f0)  [5.000]
100.017: (move spot r00f0 r01f0)  [5.000]
105.018: (check spot r01f0)  [5.000]
110.019: (opendoor spot r01f0)  [5.000]
115.020: (search spot r01f0)  [5.000]
120.021: (check spot r01f0)  [5.000]
125.022: (checkgas spot r01f0)  [5.000]
130.023: (checkcrack spot r01f0)  [5.000]
135.024: (checktemp spot r01f0)  [5.000]
140.024: (move spot r01f0 r02f0)  [5.000]
145.025: (check spot r02f0)  [5.000]
150.026: (checkstairs spot s21 r02f0 r02f1)  [5.000]
155.027: (checkroomopen spot r02f0)  [5.000]
160.028: (search spot r02f0)  [5.000]
165.029: (check spot r02f0)  [5.000]
170.030: (checkgas spot r02f0)  [5.000]
175.031: (checkcrack spot r02f0)  [5.000]
180.032: (checktemp spot r02f0)  [5.000]
185.032: (move spot r02f0 r12f0)  [5.000]
190.033: (check spot r12f0)  [5.000]
195.034: (checklink spot r12f0 r22f0)  [5.000]
200.035: (checkroomopen spot r12f0)  [5.000]
205.036: (search spot r12f0)  [5.000]
210.037: (check spot r12f0)  [5.000]
215.038: (checkgas spot r12f0)  [5.000]
220.039: (checkcrack spot r12f0)  [5.000]
225.040: (checktemp spot r12f0)  [5.000]
230.040: (move spot r12f0 r22f0)  [5.000]
235.041: (check spot r22f0)  [5.000]
240.042: (checklink spot r22f0 r21f0)  [5.000]
245.043: (checkroomopen spot r22f0)  [5.000]
250.044: (search spot r22f0)  [5.000]
255.045: (check spot r22f0)  [5.000]
260.046: (checkgas spot r22f0)  [5.000]
265.047: (checkcrack spot r22f0)  [5.000]
270.048: (checktemp spot r22f0)  [5.000]
275.048: (move spot r22f0 r21f0)  [5.000]
280.048: (checklink spot r21f0 r11f0)  [5.000]
285.049: (check spot r21f0)  [5.000]
290.050: (checklink spot r21f0 r20f0)  [5.000]
295.051: (checkroomopen spot r21f0)  [5.000]
300.052: (search spot r21f0)  [5.000]
305.053: (check spot r21f0)  [5.000]
310.054: (checkgas spot r21f0)  [5.000]
315.055: (checkcrack spot r21f0)  [5.000]
320.056: (checktemp spot r21f0)  [5.000]
325.056: (move spot r21f0 r11f0)  [5.000]
330.057: (check spot r11f0)  [5.000]
335.058: (evaluate r11f0 p2 spot)  [5.000]
340.058: (move spot r11f0 r01f0)  [5.000]
345.059: (check spot r01f0)  [5.000]
350.060: (dialog r01f0 p2 spot)  [5.000]
355.060: (move spot r01f0 r00f0)  [5.000]
360.061: (check spot r00f0)  [5.000]
365.062: (report r00f0 p2 spot)  [5.000]
370.062: (move spot r00f0 r10f0)  [5.000]
375.063: (check spot r10f0)  [5.000]
380.064: (evaluate r10f0 p1 spot)  [5.000]
385.065: (opendoor spot r10f0)  [5.000]
390.066: (search spot r10f0)  [5.000]
395.067: (dialog r10f0 p1 spot)  [5.000]
400.068: (report r10f0 p1 spot)  [5.000]
405.069: (check spot r10f0)  [5.000]
410.070: (checkgas spot r10f0)  [5.000]
415.071: (checkcrack spot r10f0)  [5.000]
420.072: (checktemp spot r10f0)  [5.000]
425.072: (move spot r10f0 r00f0)  [5.000]
430.073: (check spot r00f0)  [5.000]
435.074: (move spot r00f0 r01f0)  [5.000]
440.075: (check spot r01f0)  [5.000]
445.076: (move spot r01f0 r02f0)  [5.000]
450.077: (climbstairs spot r02f0 r02f1 s21)  [5.000]
455.077: (checklink spot r02f1 r01f1)  [5.000]
460.078: (check spot r02f1)  [5.000]
465.079: (checklink spot r02f1 r12f1)  [5.000]
470.079: (move spot r02f1 r01f1)  [5.000]
475.080: (check spot r01f1)  [5.000]
480.081: (evaluate r01f1 p5 spot)  [5.000]
485.082: (dialog r01f1 p5 spot)  [5.000]
490.083: (report r01f1 p5 spot)  [5.000]
495.084: (checklink spot r01f1 r00f1)  [5.000]
500.085: (checklink spot r01f1 r11f1)  [5.000]
505.086: (checkroomopen spot r01f1)  [5.000]
510.087: (search spot r01f1)  [5.000]
515.088: (check spot r01f1)  [5.000]
520.089: (checkgas spot r01f1)  [5.000]
525.090: (checkcrack spot r01f1)  [5.000]
530.091: (checktemp spot r01f1)  [5.000]
535.091: (move spot r01f1 r00f1)  [5.000]
540.092: (check spot r00f1)  [5.000]
545.093: (evaluate r00f1 p4 spot)  [5.000]
550.094: (dialog r00f1 p4 spot)  [5.000]
555.095: (report r00f1 p4 spot)  [5.000]
560.096: (checklink spot r00f1 r10f1)  [5.000]
565.097: (checkroomopen spot r00f1)  [5.000]
570.098: (search spot r00f1)  [5.000]
575.099: (check spot r00f1)  [5.000]
580.100: (checkgas spot r00f1)  [5.000]
585.101: (checkcrack spot r00f1)  [5.000]
590.102: (checktemp spot r00f1)  [5.000]
595.102: (move spot r00f1 r10f1)  [5.000]
600.103: (check spot r10f1)  [5.000]
605.104: (evaluate r10f1 p6 spot)  [5.000]
610.105: (checklink spot r10f1 r20f1)  [5.000]
615.106: (checkroomopen spot r10f1)  [5.000]
620.107: (search spot r10f1)  [5.000]
625.108: (check spot r10f1)  [5.000]
630.109: (dialog r10f1 p6 spot)  [5.000]
635.110: (checkgas spot r10f1)  [5.000]
640.111: (checkcrack spot r10f1)  [5.000]
645.112: (checktemp spot r10f1)  [5.000]
650.112: (move spot r10f1 r00f1)  [5.000]
655.113: (check spot r00f1)  [5.000]
660.114: (report r00f1 p6 spot)  [5.000]
665.114: (move spot r00f1 r01f1)  [5.000]
670.115: (check spot r01f1)  [5.000]
675.116: (move spot r01f1 r11f1)  [5.000]
680.117: (check spot r11f1)  [5.000]
685.118: (checklink spot r11f1 r21f1)  [5.000]
690.119: (checkroomopen spot r11f1)  [5.000]
695.120: (search spot r11f1)  [5.000]
700.121: (check spot r11f1)  [5.000]
705.122: (checkgas spot r11f1)  [5.000]
710.123: (checkcrack spot r11f1)  [5.000]
715.124: (checktemp spot r11f1)  [5.000]
720.124: (move spot r11f1 r21f1)  [5.000]
725.125: (check spot r21f1)  [5.000]
730.126: (evaluate r21f1 p8 spot)  [5.000]
735.127: (checklink spot r21f1 r20f1)  [5.000]
740.128: (checklink spot r21f1 r22f1)  [5.000]
745.129: (checkroomopen spot r21f1)  [5.000]
750.130: (search spot r21f1)  [5.000]
755.131: (check spot r21f1)  [5.000]
760.132: (dialog r21f1 p8 spot)  [5.000]
765.133: (checkgas spot r21f1)  [5.000]
770.134: (checkcrack spot r21f1)  [5.000]
775.135: (checktemp spot r21f1)  [5.000]
780.135: (move spot r21f1 r22f1)  [5.000]
785.135: (report r22f1 p8 spot)  [5.000]
790.136: (checklink spot r22f1 r12f1)  [5.000]
795.137: (check spot r22f1)  [5.000]
800.138: (move spot r22f1 r12f1)  [5.000]
805.139: (check spot r12f1)  [5.000]
810.140: (checkroomopen spot r12f1)  [5.000]
815.141: (search spot r12f1)  [5.000]
820.142: (check spot r12f1)  [5.000]
825.143: (checkgas spot r12f1)  [5.000]
830.144: (checkcrack spot r12f1)  [5.000]
835.145: (checktemp spot r12f1)  [5.000]
840.145: (move spot r12f1 r22f1)  [5.000]
845.146: (check spot r22f1)  [5.000]
850.147: (checkroomopen spot r22f1)  [5.000]
850.148: (move spot r22f1 r12f1)  [5.000]
855.149: (check spot r12f1)  [5.000]
860.150: (move spot r12f1 r02f1)  [5.000]
865.151: (check spot r02f1)  [5.000]
870.152: (move spot r02f1 r01f1)  [5.000]
875.153: (check spot r01f1)  [5.000]
880.154: (move spot r01f1 r00f1)  [5.000]
885.155: (check spot r00f1)  [5.000]
890.156: (move spot r00f1 r10f1)  [5.000]
895.157: (check spot r10f1)  [5.000]
900.158: (move spot r10f1 r20f1)  [5.000]
905.159: (opendoor spot r20f1)  [5.000]
910.160: (search spot r20f1)  [5.000]
915.161: (check spot r20f1)  [5.000]
920.162: (evaluate r20f1 p7 spot)  [5.000]
925.163: (checkgas spot r20f1)  [5.000]
930.164: (checkcrack spot r20f1)  [5.000]
935.165: (checktemp spot r20f1)  [5.000]
940.165: (move spot r20f1 r10f1)  [5.000]
945.166: (check spot r10f1)  [5.000]
950.167: (move spot r10f1 r00f1)  [5.000]
955.167: (dialog r00f1 p7 spot)  [5.000]
960.168: (report r00f1 p7 spot)  [5.000]
965.169: (check spot r00f1)  [5.000]
970.170: (move spot r00f1 r01f1)  [5.000]
975.171: (check spot r01f1)  [5.000]
980.172: (move spot r01f1 r02f1)  [5.000]
985.173: (check spot r02f1)  [5.000]
990.174: (move spot r02f1 r12f1)  [5.000]
995.175: (check spot r12f1)  [5.000]
1000.176: (move spot r12f1 r22f1)  [5.000]
1005.176: (search spot r22f1)  [5.000]
1010.177: (check spot r22f1)  [5.000]
1015.178: (checkgas spot r22f1)  [5.000]
1020.179: (checkcrack spot r22f1)  [5.000]
1025.180: (checktemp spot r22f1)  [5.000]
1030.180: (move spot r22f1 r12f1)  [5.000]
1035.181: (check spot r12f1)  [5.000]
1040.182: (move spot r12f1 r02f1)  [5.000]
1045.183: (check spot r02f1)  [5.000]
1045.184: (climbstairs spot r02f1 r02f0 s21)  [5.000]
1050.185: (check spot r02f0)  [5.000]
1055.186: (move spot r02f0 r01f0)  [5.000]
1060.187: (check spot r01f0)  [5.000]
1065.188: (move spot r01f0 r11f0)  [5.000]
1070.189: (check spot r11f0)  [5.000]
1075.190: (move spot r11f0 r21f0)  [5.000]
1080.191: (check spot r21f0)  [5.000]
1085.192: (move spot r21f0 r20f0)  [5.000]
1090.192: (evaluate r20f0 p3 spot)  [5.000]
1095.193: (dialog r20f0 p3 spot)  [5.000]
1100.194: (report r20f0 p3 spot)  [5.000]
