Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r10f1)  [5.000]
40.008: (checktemp spot r10f1)  [5.000]
45.009: (search spot r10f1)  [5.000]
50.010: (check spot r10f1)  [5.000]
55.011: (move spot r10f1 r00f1)  [5.000]
60.011: (evaluate r00f1 p4 spot)  [5.000]
65.012: (dialog r00f1 p4 spot)  [5.000]
70.013: (report r00f1 p4 spot)  [5.000]
75.014: (check spot r00f1)  [5.000]
80.015: (checklink spot r00f1 r01f1)  [5.000]
85.016: (move spot r00f1 r01f1)  [5.000]
90.016: (evaluate r01f1 p5 spot)  [5.000]
95.017: (dialog r01f1 p5 spot)  [5.000]
100.018: (report r01f1 p5 spot)  [5.000]
105.019: (check spot r01f1)  [5.000]
110.020: (checklink spot r01f1 r11f1)  [5.000]
115.021: (checkstairs spot s21 r01f1 r01f0)  [5.000]
120.022: (checkroomopen spot r01f1)  [5.000]
125.023: (search spot r01f1)  [5.000]
130.024: (checkgas spot r01f1)  [5.000]
135.025: (checkcrack spot r01f1)  [5.000]
140.026: (checktemp spot r01f1)  [5.000]
145.026: (climbstairs spot r01f1 r01f0 s21)  [5.000]
150.026: (checklink spot r01f0 r11f0)  [5.000]
155.027: (evaluate r01f0 p2 spot)  [5.000]
160.028: (dialog r01f0 p2 spot)  [5.000]
165.029: (report r01f0 p2 spot)  [5.000]
170.030: (checkroomopen spot r01f0)  [5.000]
175.031: (search spot r01f0)  [5.000]
180.032: (checkgas spot r01f0)  [5.000]
185.033: (checkcrack spot r01f0)  [5.000]
190.034: (checktemp spot r01f0)  [5.000]
195.035: (check spot r01f0)  [5.000]
200.036: (checklink spot r01f0 r00f0)  [5.000]
205.036: (move spot r01f0 r11f0)  [5.000]
210.036: (evaluate r11f0 p3 spot)  [5.000]
215.037: (dialog r11f0 p3 spot)  [5.000]
220.038: (report r11f0 p3 spot)  [5.000]
225.039: (check spot r11f0)  [5.000]
230.040: (checklink spot r11f0 r10f0)  [5.000]
235.041: (checkroomopen spot r11f0)  [5.000]
240.042: (checkgas spot r11f0)  [5.000]
245.043: (checkcrack spot r11f0)  [5.000]
250.044: (checktemp spot r11f0)  [5.000]
255.045: (search spot r11f0)  [5.000]
260.046: (check spot r11f0)  [5.000]
265.047: (move spot r11f0 r01f0)  [5.000]
270.048: (climbstairs spot r01f0 r01f1 s21)  [5.000]
275.049: (check spot r01f1)  [5.000]
280.050: (move spot r01f1 r11f1)  [5.000]
285.050: (evaluate r11f1 p7 spot)  [5.000]
290.051: (dialog r11f1 p7 spot)  [5.000]
295.052: (report r11f1 p7 spot)  [5.000]
300.053: (check spot r11f1)  [5.000]
305.054: (checkroomopen spot r11f1)  [5.000]
310.055: (checkgas spot r11f1)  [5.000]
315.056: (checkcrack spot r11f1)  [5.000]
320.057: (checktemp spot r11f1)  [5.000]
325.058: (search spot r11f1)  [5.000]
330.059: (check spot r11f1)  [5.000]
335.060: (move spot r11f1 r01f1)  [5.000]
340.061: (check spot r01f1)  [5.000]
340.062: (climbstairs spot r01f1 r01f0 s21)  [5.000]
345.062: (checkstairs spot s21 r01f0 r01f0)  [5.000]
350.063: (check spot r01f0)  [5.000]
355.064: (move spot r01f0 r00f0)  [5.000]
360.064: (evaluate r00f0 p1 spot)  [5.000]
365.065: (dialog r00f0 p1 spot)  [5.000]
370.066: (report r00f0 p1 spot)  [5.000]
375.067: (check spot r00f0)  [5.000]
380.068: (checklink spot r00f0 r10f0)  [5.000]
385.069: (checkroomopen spot r00f0)  [5.000]
390.070: (checkgas spot r00f0)  [5.000]
395.071: (checkcrack spot r00f0)  [5.000]
400.072: (checktemp spot r00f0)  [5.000]
405.073: (search spot r00f0)  [5.000]
410.074: (check spot r00f0)  [5.000]
415.075: (move spot r00f0 r10f0)  [5.000]
420.076: (checkroomopen spot r10f0)  [5.000]
425.077: (search spot r10f0)  [5.000]
430.078: (checkgas spot r10f0)  [5.000]
435.079: (checkcrack spot r10f0)  [5.000]
440.080: (checktemp spot r10f0)  [5.000]
