Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (evaluate r00f0 p1 spot)  [5.000]
40.007: (dialog r00f0 p1 spot)  [5.000]
45.008: (report r00f0 p1 spot)  [5.000]
50.009: (checkstairs spot s11 r00f0 r00f1)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r10f0)  [5.000]
65.012: (checkroomopen spot r00f0)  [5.000]
70.013: (search spot r00f0)  [5.000]
75.014: (check spot r00f0)  [5.000]
80.015: (checkgas spot r00f0)  [5.000]
85.016: (checkcrack spot r00f0)  [5.000]
90.017: (checktemp spot r00f0)  [5.000]
95.017: (move spot r00f0 r10f0)  [5.000]
100.017: (evaluate r10f0 p3 spot)  [5.000]
105.018: (dialog r10f0 p3 spot)  [5.000]
110.019: (report r10f0 p3 spot)  [5.000]
115.020: (check spot r10f0)  [5.000]
120.021: (checklink spot r10f0 r11f0)  [5.000]
125.022: (checkroomopen spot r10f0)  [5.000]
130.023: (search spot r10f0)  [5.000]
135.024: (check spot r10f0)  [5.000]
140.025: (checkgas spot r10f0)  [5.000]
145.026: (checkcrack spot r10f0)  [5.000]
150.027: (checktemp spot r10f0)  [5.000]
155.027: (move spot r10f0 r11f0)  [5.000]
160.028: (check spot r11f0)  [5.000]
165.029: (evaluate r11f0 p4 spot)  [5.000]
170.030: (checkroomopen spot r11f0)  [5.000]
175.031: (search spot r11f0)  [5.000]
180.032: (dialog r11f0 p4 spot)  [5.000]
185.033: (report r11f0 p4 spot)  [5.000]
190.034: (check spot r11f0)  [5.000]
195.035: (checkgas spot r11f0)  [5.000]
200.036: (checkcrack spot r11f0)  [5.000]
205.037: (checktemp spot r11f0)  [5.000]
210.037: (move spot r11f0 r01f0)  [5.000]
215.038: (check spot r01f0)  [5.000]
220.039: (move spot r01f0 r00f0)  [5.000]
225.040: (check spot r00f0)  [5.000]
225.041: (climbstairs spot r00f0 r00f1 s11)  [5.000]
230.042: (check spot r00f1)  [5.000]
235.043: (evaluate r00f1 p5 spot)  [5.000]
240.044: (checklink spot r00f1 r01f1)  [5.000]
245.045: (checklink spot r00f1 r10f1)  [5.000]
250.046: (checkroomopen spot r00f1)  [5.000]
255.047: (search spot r00f1)  [5.000]
260.048: (checkgas spot r00f1)  [5.000]
265.049: (checkcrack spot r00f1)  [5.000]
270.050: (checktemp spot r00f1)  [5.000]
275.050: (climbstairs spot r00f1 r00f0 s11)  [5.000]
280.050: (dialog r00f0 p5 spot)  [5.000]
285.051: (report r00f0 p5 spot)  [5.000]
290.052: (check spot r00f0)  [5.000]
290.053: (climbstairs spot r00f0 r00f1 s11)  [5.000]
295.054: (check spot r00f1)  [5.000]
300.055: (move spot r00f1 r01f1)  [5.000]
305.056: (check spot r01f1)  [5.000]
310.057: (evaluate r01f1 p6 spot)  [5.000]
315.058: (checklink spot r01f1 r11f1)  [5.000]
320.059: (checkroomopen spot r01f1)  [5.000]
325.060: (search spot r01f1)  [5.000]
330.061: (dialog r01f1 p6 spot)  [5.000]
335.062: (report r01f1 p6 spot)  [5.000]
340.063: (check spot r01f1)  [5.000]
345.064: (checkgas spot r01f1)  [5.000]
350.065: (checkcrack spot r01f1)  [5.000]
355.066: (checktemp spot r01f1)  [5.000]
360.066: (move spot r01f1 r11f1)  [5.000]
365.066: (evaluate r11f1 p8 spot)  [5.000]
370.067: (dialog r11f1 p8 spot)  [5.000]
375.068: (report r11f1 p8 spot)  [5.000]
380.069: (checklink spot r11f1 r10f1)  [5.000]
385.070: (check spot r11f1)  [5.000]
390.071: (move spot r11f1 r10f1)  [5.000]
395.071: (evaluate r10f1 p7 spot)  [5.000]
400.072: (dialog r10f1 p7 spot)  [5.000]
405.073: (report r10f1 p7 spot)  [5.000]
410.074: (check spot r10f1)  [5.000]
415.075: (checkroomopen spot r10f1)  [5.000]
420.076: (search spot r10f1)  [5.000]
425.077: (check spot r10f1)  [5.000]
430.078: (checkgas spot r10f1)  [5.000]
435.079: (checkcrack spot r10f1)  [5.000]
440.080: (checktemp spot r10f1)  [5.000]
445.080: (move spot r10f1 r11f1)  [5.000]
450.081: (checkroomopen spot r11f1)  [5.000]
455.082: (search spot r11f1)  [5.000]
460.083: (checkgas spot r11f1)  [5.000]
465.084: (checkcrack spot r11f1)  [5.000]
470.085: (checktemp spot r11f1)  [5.000]
