Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
705.131: (search spot r21f0)  [5.000]
710.132: (check spot r21f0)  [5.000]
715.133: (move spot r21f0 r20f0)  [5.000]
720.133: (evaluate r20f0 p3 spot)  [5.000]
725.134: (dialog r20f0 p3 spot)  [5.000]
730.135: (report r20f0 p3 spot)  [5.000]
735.136: (check spot r20f0)  [5.000]
740.137: (move spot r20f0 r21f0)  [5.000]
745.138: (check spot r21f0)  [5.000]
750.139: (move spot r21f0 r11f0)  [5.000]
755.140: (check spot r11f0)  [5.000]
760.141: (move spot r11f0 r12f0)  [5.000]
765.141: (evaluate r12f0 p2 spot)  [5.000]
770.142: (dialog r12f0 p2 spot)  [5.000]
775.143: (report r12f0 p2 spot)  [5.000]
780.144: (check spot r12f0)  [5.000]
785.145: (checklink spot r12f0 r22f0)  [5.000]
790.146: (checkroomopen spot r12f0)  [5.000]
795.147: (search spot r12f0)  [5.000]
800.148: (check spot r12f0)  [5.000]
805.149: (move spot r12f0 r22f0)  [5.000]
810.149: (evaluate r22f0 p4 spot)  [5.000]
815.150: (dialog r22f0 p4 spot)  [5.000]
820.151: (report r22f0 p4 spot)  [5.000]
825.152: (check spot r22f0)  [5.000]
830.153: (checkroomopen spot r22f0)  [5.000]
835.154: (checkgas spot r22f0)  [5.000]
840.155: (checkcrack spot r22f0)  [5.000]
845.156: (checktemp spot r22f0)  [5.000]
850.157: (search spot r22f0)  [5.000]
855.158: (check spot r22f0)  [5.000]
860.159: (move spot r22f0 r12f0)  [5.000]
865.160: (check spot r12f0)  [5.000]
870.161: (move spot r12f0 r02f0)  [5.000]
875.162: (check spot r02f0)  [5.000]
875.163: (climbstairs spot r02f0 r02f1 s21)  [5.000]
880.163: (checkstairs spot s21 r02f1 r02f1)  [5.000]
885.164: (check spot r02f1)  [5.000]
890.165: (move spot r02f1 r12f1)  [5.000]
895.166: (check spot r12f1)  [5.000]
900.167: (move spot r12f1 r22f1)  [5.000]
905.167: (evaluate r22f1 p8 spot)  [5.000]
910.168: (dialog r22f1 p8 spot)  [5.000]
915.169: (report r22f1 p8 spot)  [5.000]
920.170: (check spot r22f1)  [5.000]
925.171: (checklink spot r22f1 r21f1)  [5.000]
930.172: (checkroomopen spot r22f1)  [5.000]
935.173: (checkgas spot r22f1)  [5.000]
940.174: (checkcrack spot r22f1)  [5.000]
945.175: (checktemp spot r22f1)  [5.000]
950.176: (search spot r22f1)  [5.000]
955.177: (check spot r22f1)  [5.000]
960.178: (move spot r22f1 r21f1)  [5.000]
965.179: (checkroomopen spot r21f1)  [5.000]
970.180: (search spot r21f1)  [5.000]
975.181: (checkgas spot r21f1)  [5.000]
980.182: (checkcrack spot r21f1)  [5.000]
985.183: (checktemp spot r21f1)  [5.000]
