Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r00f0)  [5.000]
30.006: (checktemp spot r00f0)  [5.000]
35.007: (search spot r00f0)  [5.000]
40.008: (check spot r00f0)  [5.000]
45.009: (move spot r00f0 r01f0)  [5.000]
50.009: (evaluate r01f0 p1 spot)  [5.000]
55.010: (dialog r01f0 p1 spot)  [5.000]
60.011: (report r01f0 p1 spot)  [5.000]
65.012: (check spot r01f0)  [5.000]
70.013: (checklink spot r01f0 r02f0)  [5.000]
75.014: (checklink spot r01f0 r11f0)  [5.000]
80.014: (move spot r01f0 r02f0)  [5.000]
85.014: (evaluate r02f0 p2 spot)  [5.000]
90.015: (dialog r02f0 p2 spot)  [5.000]
95.016: (report r02f0 p2 spot)  [5.000]
100.017: (check spot r02f0)  [5.000]
105.018: (checkstairs spot s21 r02f0 r02f1)  [5.000]
110.019: (checklink spot r02f0 r12f0)  [5.000]
115.019: (climbstairs spot r02f0 r02f1 s21)  [5.000]
120.019: (evaluate r02f1 p8 spot)  [5.000]
125.020: (dialog r02f1 p8 spot)  [5.000]
130.021: (checklink spot r02f1 r12f1)  [5.000]
135.022: (checkroomopen spot r02f1)  [5.000]
140.023: (search spot r02f1)  [5.000]
145.024: (checkgas spot r02f1)  [5.000]
150.025: (checkcrack spot r02f1)  [5.000]
155.026: (checktemp spot r02f1)  [5.000]
160.027: (check spot r02f1)  [5.000]
165.028: (report r02f1 p8 spot)  [5.000]
170.028: (move spot r02f1 r12f1)  [5.000]
175.028: (evaluate r12f1 p9 spot)  [5.000]
180.029: (dialog r12f1 p9 spot)  [5.000]
185.030: (report r12f1 p9 spot)  [5.000]
190.031: (check spot r12f1)  [5.000]
195.032: (checklink spot r12f1 r11f1)  [5.000]
200.033: (checklink spot r12f1 r22f1)  [5.000]
205.033: (move spot r12f1 r11f1)  [5.000]
210.033: (checklink spot r11f1 r01f1)  [5.000]
215.034: (check spot r11f1)  [5.000]
220.035: (checklink spot r11f1 r10f1)  [5.000]
225.036: (checklink spot r11f1 r21f1)  [5.000]
230.037: (checkroomopen spot r11f1)  [5.000]
235.038: (checkgas spot r11f1)  [5.000]
240.039: (checkcrack spot r11f1)  [5.000]
245.040: (checktemp spot r11f1)  [5.000]
250.041: (search spot r11f1)  [5.000]
255.042: (check spot r11f1)  [5.000]
260.043: (move spot r11f1 r01f1)  [5.000]
265.043: (checklink spot r01f1 r00f1)  [5.000]
270.044: (check spot r01f1)  [5.000]
275.045: (checkroomopen spot r01f1)  [5.000]
280.046: (checkgas spot r01f1)  [5.000]
285.047: (checkcrack spot r01f1)  [5.000]
290.048: (checktemp spot r01f1)  [5.000]
295.049: (search spot r01f1)  [5.000]
300.050: (check spot r01f1)  [5.000]
305.051: (move spot r01f1 r00f1)  [5.000]
310.052: (check spot r00f1)  [5.000]
315.053: (opendoor spot r00f1)  [5.000]
320.054: (checkgas spot r00f1)  [5.000]
325.055: (checkcrack spot r00f1)  [5.000]
330.056: (checktemp spot r00f1)  [5.000]
335.057: (search spot r00f1)  [5.000]
340.058: (check spot r00f1)  [5.000]
345.059: (move spot r00f1 r01f1)  [5.000]
350.060: (check spot r01f1)  [5.000]
355.061: (move spot r01f1 r11f1)  [5.000]
360.062: (check spot r11f1)  [5.000]
365.063: (move spot r11f1 r21f1)  [5.000]
370.063: (evaluate r21f1 p10 spot)  [5.000]
375.064: (dialog r21f1 p10 spot)  [5.000]
380.065: (report r21f1 p10 spot)  [5.000]
385.066: (check spot r21f1)  [5.000]
390.067: (checklink spot r21f1 r20f1)  [5.000]
395.068: (checkroomopen spot r21f1)  [5.000]
400.069: (checkgas spot r21f1)  [5.000]
405.070: (checkcrack spot r21f1)  [5.000]
410.071: (checktemp spot r21f1)  [5.000]
415.072: (search spot r21f1)  [5.000]
420.073: (check spot r21f1)  [5.000]
425.074: (move spot r21f1 r11f1)  [5.000]
430.075: (check spot r11f1)  [5.000]
435.076: (move spot r11f1 r10f1)  [5.000]
440.076: (checklink spot r10f1 r20f1)  [5.000]
445.077: (check spot r10f1)  [5.000]
450.078: (checkroomopen spot r10f1)  [5.000]
455.079: (checkgas spot r10f1)  [5.000]
460.080: (checkcrack spot r10f1)  [5.000]
465.081: (checktemp spot r10f1)  [5.000]
470.082: (search spot r10f1)  [5.000]
475.083: (check spot r10f1)  [5.000]
480.084: (move spot r10f1 r11f1)  [5.000]
485.085: (check spot r11f1)  [5.000]
490.086: (move spot r11f1 r12f1)  [5.000]
495.087: (check spot r12f1)  [5.000]
500.088: (move spot r12f1 r22f1)  [5.000]
505.088: (checklink spot r22f1 r21f1)  [5.000]
510.089: (check spot r22f1)  [5.000]
515.090: (checkroomopen spot r22f1)  [5.000]
520.091: (checkgas spot r22f1)  [5.000]
525.092: (checkcrack spot r22f1)  [5.000]
530.093: (checktemp spot r22f1)  [5.000]
535.094: (search spot r22f1)  [5.000]
540.095: (check spot r22f1)  [5.000]
545.096: (move spot r22f1 r21f1)  [5.000]
550.097: (check spot r21f1)  [5.000]
555.098: (move spot r21f1 r20f1)  [5.000]
560.099: (check spot r20f1)  [5.000]
565.100: (checkroomopen spot r20f1)  [5.000]
570.101: (checkgas spot r20f1)  [5.000]
575.102: (checkcrack spot r20f1)  [5.000]
580.103: (checktemp spot r20f1)  [5.000]
585.104: (search spot r20f1)  [5.000]
590.105: (check spot r20f1)  [5.000]
595.106: (move spot r20f1 r10f1)  [5.000]
600.107: (check spot r10f1)  [5.000]
605.108: (move spot r10f1 r11f1)  [5.000]
610.109: (check spot r11f1)  [5.000]
615.110: (move spot r11f1 r12f1)  [5.000]
620.111: (check spot r12f1)  [5.000]
625.112: (move spot r12f1 r02f1)  [5.000]
630.113: (check spot r02f1)  [5.000]
630.114: (climbstairs spot r02f1 r02f0 s21)  [5.000]
635.114: (checkstairs spot s21 r02f0 r02f0)  [5.000]
640.115: (check spot r02f0)  [5.000]
645.116: (move spot r02f0 r01f0)  [5.000]
650.117: (check spot r01f0)  [5.000]
655.118: (move spot r01f0 r11f0)  [5.000]
660.118: (checklink spot r11f0 r10f0)  [5.000]
665.119: (check spot r11f0)  [5.000]
670.120: (checklink spot r11f0 r12f0)  [5.000]
675.121: (checklink spot r11f0 r21f0)  [5.000]
680.122: (checkroomopen spot r11f0)  [5.000]
685.123: (checkgas spot r11f0)  [5.000]
690.124: (checkcrack spot r11f0)  [5.000]
695.125: (checktemp spot r11f0)  [5.000]
700.126: (search spot r11f0)  [5.000]
705.127: (check spot r11f0)  [5.000]
710.128: (move spot r11f0 r10f0)  [5.000]
715.128: (evaluate r10f0 p3 spot)  [5.000]
720.129: (dialog r10f0 p3 spot)  [5.000]
725.130: (report r10f0 p3 spot)  [5.000]
730.131: (check spot r10f0)  [5.000]
735.132: (checklink spot r10f0 r20f0)  [5.000]
740.133: (checkroomopen spot r10f0)  [5.000]
745.134: (checkgas spot r10f0)  [5.000]
750.135: (checkcrack spot r10f0)  [5.000]
755.136: (checktemp spot r10f0)  [5.000]
760.137: (search spot r10f0)  [5.000]
765.138: (check spot r10f0)  [5.000]
770.139: (move spot r10f0 r20f0)  [5.000]
775.139: (evaluate r20f0 p5 spot)  [5.000]
780.140: (dialog r20f0 p5 spot)  [5.000]
785.141: (report r20f0 p5 spot)  [5.000]
790.142: (check spot r20f0)  [5.000]
795.143: (checklink spot r20f0 r21f0)  [5.000]
800.144: (checkroomopen spot r20f0)  [5.000]
805.145: (checkgas spot r20f0)  [5.000]
810.146: (checkcrack spot r20f0)  [5.000]
815.147: (checktemp spot r20f0)  [5.000]
820.148: (search spot r20f0)  [5.000]
825.149: (check spot r20f0)  [5.000]
830.150: (move spot r20f0 r21f0)  [5.000]
835.150: (evaluate r21f0 p6 spot)  [5.000]
840.151: (dialog r21f0 p6 spot)  [5.000]
845.152: (report r21f0 p6 spot)  [5.000]
850.153: (check spot r21f0)  [5.000]
855.154: (checklink spot r21f0 r22f0)  [5.000]
860.155: (checkroomopen spot r21f0)  [5.000]
865.156: (checkgas spot r21f0)  [5.000]
870.157: (checkcrack spot r21f0)  [5.000]
875.158: (checktemp spot r21f0)  [5.000]
880.159: (search spot r21f0)  [5.000]
885.160: (check spot r21f0)  [5.000]
890.161: (move spot r21f0 r22f0)  [5.000]
895.161: (checklink spot r22f0 r12f0)  [5.000]
900.162: (evaluate r22f0 p7 spot)  [5.000]
905.163: (dialog r22f0 p7 spot)  [5.000]
910.164: (report r22f0 p7 spot)  [5.000]
915.165: (check spot r22f0)  [5.000]
920.166: (checkroomopen spot r22f0)  [5.000]
925.167: (search spot r22f0)  [5.000]
930.168: (check spot r22f0)  [5.000]
935.169: (checkgas spot r22f0)  [5.000]
940.169: (move spot r22f0 r12f0)  [5.000]
945.169: (evaluate r12f0 p4 spot)  [5.000]
950.170: (dialog r12f0 p4 spot)  [5.000]
955.171: (report r12f0 p4 spot)  [5.000]
960.172: (check spot r12f0)  [5.000]
965.173: (checkroomopen spot r12f0)  [5.000]
970.174: (checkgas spot r12f0)  [5.000]
975.175: (checkcrack spot r12f0)  [5.000]
980.176: (checktemp spot r12f0)  [5.000]
985.177: (search spot r12f0)  [5.000]
990.178: (check spot r12f0)  [5.000]
995.179: (move spot r12f0 r22f0)  [5.000]
1000.179: (checkcrack spot r22f0)  [5.000]
1005.180: (checktemp spot r22f0)  [5.000]
