Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r11f1)  [5.000]
40.008: (check spot r11f1)  [5.000]
45.009: (checkgas spot r11f1)  [5.000]
50.010: (checkcrack spot r11f1)  [5.000]
55.011: (checktemp spot r11f1)  [5.000]
60.011: (move spot r11f1 r01f1)  [5.000]
65.012: (check spot r01f1)  [5.000]
70.013: (checklink spot r01f1 r00f1)  [5.000]
75.014: (checklink spot r01f1 r02f1)  [5.000]
80.015: (checkroomopen spot r01f1)  [5.000]
85.016: (search spot r01f1)  [5.000]
90.017: (check spot r01f1)  [5.000]
95.018: (checkgas spot r01f1)  [5.000]
100.019: (checkcrack spot r01f1)  [5.000]
105.020: (checktemp spot r01f1)  [5.000]
110.020: (move spot r01f1 r00f1)  [5.000]
115.021: (check spot r00f1)  [5.000]
120.022: (evaluate r00f1 p6 spot)  [5.000]
125.023: (dialog r00f1 p6 spot)  [5.000]
130.024: (report r00f1 p6 spot)  [5.000]
135.025: (checkstairs spot s11 r00f1 r00f0)  [5.000]
140.026: (checkroomopen spot r00f1)  [5.000]
145.027: (search spot r00f1)  [5.000]
150.028: (checkgas spot r00f1)  [5.000]
155.029: (checkcrack spot r00f1)  [5.000]
160.030: (checktemp spot r00f1)  [5.000]
165.031: (checklink spot r00f1 r10f1)  [5.000]
170.031: (climbstairs spot r00f1 r00f0 s11)  [5.000]
175.032: (check spot r00f0)  [5.000]
180.033: (checklink spot r00f0 exit)  [5.000]
185.034: (checklink spot r00f0 r01f0)  [5.000]
190.035: (checklink spot r00f0 r10f0)  [5.000]
195.036: (checkroomopen spot r00f0)  [5.000]
200.037: (search spot r00f0)  [5.000]
205.038: (check spot r00f0)  [5.000]
210.039: (checkgas spot r00f0)  [5.000]
215.040: (checkcrack spot r00f0)  [5.000]
220.041: (checktemp spot r00f0)  [5.000]
225.041: (move spot r00f0 r01f0)  [5.000]
230.042: (check spot r01f0)  [5.000]
235.043: (evaluate r01f0 p1 spot)  [5.000]
240.044: (checklink spot r01f0 r02f0)  [5.000]
245.045: (checklink spot r01f0 r11f0)  [5.000]
250.045: (move spot r01f0 r02f0)  [5.000]
255.046: (check spot r02f0)  [5.000]
260.047: (evaluate r02f0 p2 spot)  [5.000]
265.048: (checklink spot r02f0 r12f0)  [5.000]
270.049: (checkroomopen spot r02f0)  [5.000]
275.050: (search spot r02f0)  [5.000]
280.051: (dialog r02f0 p1 spot)  [5.000]
285.052: (dialog r02f0 p2 spot)  [5.000]
290.053: (report r02f0 p1 spot)  [5.000]
295.054: (report r02f0 p2 spot)  [5.000]
300.055: (check spot r02f0)  [5.000]
305.056: (checkgas spot r02f0)  [5.000]
310.057: (checkcrack spot r02f0)  [5.000]
315.058: (checktemp spot r02f0)  [5.000]
320.058: (move spot r02f0 r12f0)  [5.000]
325.059: (check spot r12f0)  [5.000]
330.060: (evaluate r12f0 p5 spot)  [5.000]
335.061: (checklink spot r12f0 r22f0)  [5.000]
340.061: (move spot r12f0 r02f0)  [5.000]
345.062: (check spot r02f0)  [5.000]
350.063: (dialog r02f0 p5 spot)  [5.000]
355.063: (move spot r02f0 r01f0)  [5.000]
360.064: (check spot r01f0)  [5.000]
365.065: (report r01f0 p5 spot)  [5.000]
370.065: (move spot r01f0 r11f0)  [5.000]
375.065: (checklink spot r11f0 r21f0)  [5.000]
380.066: (check spot r11f0)  [5.000]
385.067: (evaluate r11f0 p4 spot)  [5.000]
390.068: (checkroomopen spot r11f0)  [5.000]
395.069: (search spot r11f0)  [5.000]
400.070: (check spot r11f0)  [5.000]
405.071: (dialog r11f0 p4 spot)  [5.000]
410.072: (checkgas spot r11f0)  [5.000]
415.073: (checkcrack spot r11f0)  [5.000]
420.074: (checktemp spot r11f0)  [5.000]
425.074: (move spot r11f0 r21f0)  [5.000]
430.074: (report r21f0 p4 spot)  [5.000]
435.075: (check spot r21f0)  [5.000]
440.076: (checklink spot r21f0 r20f0)  [5.000]
445.077: (move spot r21f0 r20f0)  [5.000]
450.077: (checklink spot r20f0 r10f0)  [5.000]
455.078: (check spot r20f0)  [5.000]
460.079: (checkroomopen spot r20f0)  [5.000]
465.080: (search spot r20f0)  [5.000]
470.081: (check spot r20f0)  [5.000]
475.082: (checkgas spot r20f0)  [5.000]
480.083: (checkcrack spot r20f0)  [5.000]
485.084: (checktemp spot r20f0)  [5.000]
490.084: (move spot r20f0 r10f0)  [5.000]
495.085: (check spot r10f0)  [5.000]
500.086: (evaluate r10f0 p3 spot)  [5.000]
505.087: (checkroomopen spot r10f0)  [5.000]
510.088: (search spot r10f0)  [5.000]
515.089: (dialog r10f0 p3 spot)  [5.000]
520.090: (report r10f0 p3 spot)  [5.000]
525.091: (check spot r10f0)  [5.000]
530.092: (checkgas spot r10f0)  [5.000]
535.093: (checkcrack spot r10f0)  [5.000]
540.094: (checktemp spot r10f0)  [5.000]
545.094: (move spot r10f0 r20f0)  [5.000]
550.095: (check spot r20f0)  [5.000]
555.096: (move spot r20f0 r21f0)  [5.000]
560.097: (check spot r21f0)  [5.000]
565.098: (checklink spot r21f0 r22f0)  [5.000]
570.099: (opendoor spot r21f0)  [5.000]
575.100: (search spot r21f0)  [5.000]
580.101: (check spot r21f0)  [5.000]
585.102: (checkgas spot r21f0)  [5.000]
590.103: (checkcrack spot r21f0)  [5.000]
595.104: (checktemp spot r21f0)  [5.000]
600.104: (move spot r21f0 r22f0)  [5.000]
605.105: (check spot r22f0)  [5.000]
610.106: (checkroomopen spot r22f0)  [5.000]
615.107: (search spot r22f0)  [5.000]
620.108: (check spot r22f0)  [5.000]
625.109: (checkgas spot r22f0)  [5.000]
630.110: (checkcrack spot r22f0)  [5.000]
635.111: (checktemp spot r22f0)  [5.000]
640.111: (move spot r22f0 r12f0)  [5.000]
645.112: (check spot r12f0)  [5.000]
650.113: (move spot r12f0 r02f0)  [5.000]
655.114: (check spot r02f0)  [5.000]
660.115: (move spot r02f0 r01f0)  [5.000]
665.116: (check spot r01f0)  [5.000]
670.117: (move spot r01f0 r00f0)  [5.000]
675.118: (check spot r00f0)  [5.000]
675.119: (climbstairs spot r00f0 r00f1 s11)  [5.000]
680.120: (check spot r00f1)  [5.000]
685.121: (move spot r00f1 r10f1)  [5.000]
690.122: (check spot r10f1)  [5.000]
695.123: (checkroomopen spot r10f1)  [5.000]
700.124: (search spot r10f1)  [5.000]
705.125: (check spot r10f1)  [5.000]
710.126: (checkgas spot r10f1)  [5.000]
715.127: (checkcrack spot r10f1)  [5.000]
720.128: (checktemp spot r10f1)  [5.000]
725.128: (move spot r10f1 r00f1)  [5.000]
730.129: (check spot r00f1)  [5.000]
735.130: (move spot r00f1 r01f1)  [5.000]
740.131: (check spot r01f1)  [5.000]
745.132: (move spot r01f1 r02f1)  [5.000]
750.133: (check spot r02f1)  [5.000]
755.134: (checklink spot r02f1 r12f1)  [5.000]
760.135: (checkroomopen spot r02f1)  [5.000]
765.136: (search spot r02f1)  [5.000]
770.137: (check spot r02f1)  [5.000]
775.138: (checkgas spot r02f1)  [5.000]
780.139: (checkcrack spot r02f1)  [5.000]
785.140: (checktemp spot r02f1)  [5.000]
790.140: (move spot r02f1 r12f1)  [5.000]
795.140: (checklink spot r12f1 r22f1)  [5.000]
800.141: (check spot r12f1)  [5.000]
805.142: (checkroomopen spot r12f1)  [5.000]
810.143: (search spot r12f1)  [5.000]
815.144: (check spot r12f1)  [5.000]
820.145: (checkgas spot r12f1)  [5.000]
825.146: (checkcrack spot r12f1)  [5.000]
830.147: (checktemp spot r12f1)  [5.000]
835.147: (move spot r12f1 r22f1)  [5.000]
840.147: (evaluate r22f1 p9 spot)  [5.000]
845.148: (dialog r22f1 p9 spot)  [5.000]
850.149: (report r22f1 p9 spot)  [5.000]
855.150: (checklink spot r22f1 r21f1)  [5.000]
860.151: (check spot r22f1)  [5.000]
865.152: (move spot r22f1 r21f1)  [5.000]
870.152: (checklink spot r21f1 r20f1)  [5.000]
875.153: (check spot r21f1)  [5.000]
880.154: (move spot r21f1 r20f1)  [5.000]
885.154: (evaluate r20f1 p8 spot)  [5.000]
890.155: (dialog r20f1 p8 spot)  [5.000]
895.156: (report r20f1 p8 spot)  [5.000]
900.157: (check spot r20f1)  [5.000]
905.158: (checkroomopen spot r20f1)  [5.000]
910.159: (search spot r20f1)  [5.000]
915.160: (check spot r20f1)  [5.000]
920.161: (checkgas spot r20f1)  [5.000]
925.162: (checkcrack spot r20f1)  [5.000]
930.163: (checktemp spot r20f1)  [5.000]
935.163: (move spot r20f1 r21f1)  [5.000]
940.164: (check spot r21f1)  [5.000]
945.165: (move spot r21f1 r22f1)  [5.000]
950.166: (checkroomopen spot r22f1)  [5.000]
955.167: (search spot r22f1)  [5.000]
960.168: (checkgas spot r22f1)  [5.000]
965.169: (checkcrack spot r22f1)  [5.000]
970.170: (checktemp spot r22f1)  [5.000]
