Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r02f0)  [5.000]
30.006: (checktemp spot r02f0)  [5.000]
35.007: (search spot r02f0)  [5.000]
40.008: (check spot r02f0)  [5.000]
40.009: (climbstairs spot r02f0 r02f1 s21)  [5.000]
45.009: (checklink spot r02f1 r01f1)  [5.000]
50.010: (check spot r02f1)  [5.000]
55.011: (checklink spot r02f1 r12f1)  [5.000]
60.012: (checkroomopen spot r02f1)  [5.000]
65.013: (checkgas spot r02f1)  [5.000]
70.014: (checkcrack spot r02f1)  [5.000]
75.015: (checktemp spot r02f1)  [5.000]
80.016: (search spot r02f1)  [5.000]
85.017: (check spot r02f1)  [5.000]
90.018: (move spot r02f1 r01f1)  [5.000]
95.018: (evaluate r01f1 p5 spot)  [5.000]
100.019: (dialog r01f1 p5 spot)  [5.000]
105.020: (report r01f1 p5 spot)  [5.000]
110.021: (check spot r01f1)  [5.000]
115.022: (checklink spot r01f1 r00f1)  [5.000]
120.023: (checklink spot r01f1 r11f1)  [5.000]
125.024: (checkroomopen spot r01f1)  [5.000]
130.025: (checkgas spot r01f1)  [5.000]
135.026: (checkcrack spot r01f1)  [5.000]
140.027: (checktemp spot r01f1)  [5.000]
145.028: (search spot r01f1)  [5.000]
150.029: (check spot r01f1)  [5.000]
155.030: (move spot r01f1 r00f1)  [5.000]
160.030: (evaluate r00f1 p4 spot)  [5.000]
165.031: (dialog r00f1 p4 spot)  [5.000]
170.032: (report r00f1 p4 spot)  [5.000]
175.033: (check spot r00f1)  [5.000]
180.034: (checklink spot r00f1 r10f1)  [5.000]
185.035: (checkroomopen spot r00f1)  [5.000]
190.036: (checkgas spot r00f1)  [5.000]
195.037: (checkcrack spot r00f1)  [5.000]
200.038: (checktemp spot r00f1)  [5.000]
205.039: (search spot r00f1)  [5.000]
210.040: (check spot r00f1)  [5.000]
215.041: (move spot r00f1 r10f1)  [5.000]
220.042: (check spot r10f1)  [5.000]
225.043: (checklink spot r10f1 r20f1)  [5.000]
230.044: (checkroomopen spot r10f1)  [5.000]
235.045: (checkgas spot r10f1)  [5.000]
240.046: (checkcrack spot r10f1)  [5.000]
245.047: (checktemp spot r10f1)  [5.000]
250.047: (move spot r10f1 r20f1)  [5.000]
255.047: (evaluate r20f1 p6 spot)  [5.000]
260.048: (dialog r20f1 p6 spot)  [5.000]
265.049: (report r20f1 p6 spot)  [5.000]
270.050: (check spot r20f1)  [5.000]
275.051: (checklink spot r20f1 r21f1)  [5.000]
280.052: (checkroomopen spot r20f1)  [5.000]
285.053: (checkgas spot r20f1)  [5.000]
290.054: (checkcrack spot r20f1)  [5.000]
295.055: (checktemp spot r20f1)  [5.000]
300.056: (search spot r20f1)  [5.000]
305.057: (check spot r20f1)  [5.000]
310.058: (move spot r20f1 r10f1)  [5.000]
315.059: (check spot r10f1)  [5.000]
320.060: (checklink spot r10f1 r11f1)  [5.000]
325.061: (search spot r10f1)  [5.000]
330.062: (check spot r10f1)  [5.000]
335.063: (move spot r10f1 r11f1)  [5.000]
340.063: (checklink spot r11f1 r12f1)  [5.000]
345.064: (check spot r11f1)  [5.000]
350.065: (checklink spot r11f1 r21f1)  [5.000]
355.065: (move spot r11f1 r12f1)  [5.000]
360.065: (checklink spot r12f1 r22f1)  [5.000]
365.066: (check spot r12f1)  [5.000]
370.067: (checkroomopen spot r12f1)  [5.000]
375.068: (checkgas spot r12f1)  [5.000]
380.069: (checkcrack spot r12f1)  [5.000]
385.070: (checktemp spot r12f1)  [5.000]
390.071: (search spot r12f1)  [5.000]
395.072: (check spot r12f1)  [5.000]
400.073: (move spot r12f1 r22f1)  [5.000]
405.073: (evaluate r22f1 p7 spot)  [5.000]
410.074: (dialog r22f1 p7 spot)  [5.000]
415.075: (report r22f1 p7 spot)  [5.000]
420.076: (check spot r22f1)  [5.000]
425.077: (checklink spot r22f1 r21f1)  [5.000]
430.078: (move spot r22f1 r21f1)  [5.000]
435.079: (check spot r21f1)  [5.000]
440.080: (checkroomopen spot r21f1)  [5.000]
445.081: (checkgas spot r21f1)  [5.000]
450.082: (checkcrack spot r21f1)  [5.000]
455.083: (checktemp spot r21f1)  [5.000]
460.084: (search spot r21f1)  [5.000]
465.085: (check spot r21f1)  [5.000]
470.086: (move spot r21f1 r11f1)  [5.000]
475.087: (check spot r11f1)  [5.000]
480.088: (move spot r11f1 r01f1)  [5.000]
485.089: (check spot r01f1)  [5.000]
490.090: (move spot r01f1 r02f1)  [5.000]
495.091: (check spot r02f1)  [5.000]
495.092: (climbstairs spot r02f1 r02f0 s21)  [5.000]
500.092: (checkstairs spot s21 r02f0 r02f0)  [5.000]
505.093: (check spot r02f0)  [5.000]
510.094: (move spot r02f0 r12f0)  [5.000]
515.094: (evaluate r12f0 p2 spot)  [5.000]
520.095: (dialog r12f0 p2 spot)  [5.000]
525.096: (report r12f0 p2 spot)  [5.000]
530.097: (check spot r12f0)  [5.000]
535.098: (checklink spot r12f0 r11f0)  [5.000]
540.099: (checkroomopen spot r12f0)  [5.000]
540.100: (move spot r12f0 r11f0)  [5.000]
545.100: (checklink spot r11f0 r21f0)  [5.000]
550.101: (check spot r11f0)  [5.000]
555.102: (opendoor spot r11f0)  [5.000]
560.103: (checkgas spot r11f0)  [5.000]
565.104: (search spot r11f0)  [5.000]
570.105: (check spot r11f0)  [5.000]
575.106: (checkcrack spot r11f0)  [5.000]
580.107: (checktemp spot r11f0)  [5.000]
585.107: (move spot r11f0 r21f0)  [5.000]
590.107: (checklink spot r21f0 r20f0)  [5.000]
595.108: (check spot r21f0)  [5.000]
600.109: (checklink spot r21f0 r22f0)  [5.000]
605.110: (checkroomopen spot r21f0)  [5.000]
610.111: (checkgas spot r21f0)  [5.000]
615.112: (search spot r21f0)  [5.000]
620.113: (checkcrack spot r21f0)  [5.000]
625.114: (checktemp spot r21f0)  [5.000]
630.115: (check spot r21f0)  [5.000]
635.116: (move spot r21f0 r22f0)  [5.000]
640.116: (evaluate r22f0 p3 spot)  [5.000]
645.117: (dialog r22f0 p3 spot)  [5.000]
650.118: (report r22f0 p3 spot)  [5.000]
655.119: (checklink spot r22f0 r12f0)  [5.000]
660.120: (check spot r22f0)  [5.000]
665.121: (move spot r22f0 r12f0)  [5.000]
670.121: (search spot r12f0)  [5.000]
675.122: (checkgas spot r12f0)  [5.000]
680.123: (checkcrack spot r12f0)  [5.000]
685.124: (checktemp spot r12f0)  [5.000]
690.125: (check spot r12f0)  [5.000]
695.126: (move spot r12f0 r11f0)  [5.000]
700.126: (checklink spot r11f0 r01f0)  [5.000]
705.127: (check spot r11f0)  [5.000]
710.128: (move spot r11f0 r01f0)  [5.000]
715.128: (evaluate r01f0 p1 spot)  [5.000]
720.129: (dialog r01f0 p1 spot)  [5.000]
725.130: (report r01f0 p1 spot)  [5.000]
730.131: (check spot r01f0)  [5.000]
735.132: (checklink spot r01f0 r00f0)  [5.000]
740.133: (checkroomopen spot r01f0)  [5.000]
745.134: (checkgas spot r01f0)  [5.000]
750.135: (checkcrack spot r01f0)  [5.000]
755.136: (checktemp spot r01f0)  [5.000]
760.137: (search spot r01f0)  [5.000]
765.138: (check spot r01f0)  [5.000]
770.139: (move spot r01f0 r00f0)  [5.000]
775.139: (checklink spot r00f0 r10f0)  [5.000]
780.140: (check spot r00f0)  [5.000]
785.141: (checkroomopen spot r00f0)  [5.000]
790.142: (search spot r00f0)  [5.000]
795.143: (checkgas spot r00f0)  [5.000]
800.144: (checkcrack spot r00f0)  [5.000]
805.145: (checktemp spot r00f0)  [5.000]
810.146: (check spot r00f0)  [5.000]
815.147: (move spot r00f0 r10f0)  [5.000]
820.147: (checklink spot r10f0 r20f0)  [5.000]
825.148: (check spot r10f0)  [5.000]
830.149: (checkroomopen spot r10f0)  [5.000]
835.150: (checkgas spot r10f0)  [5.000]
840.151: (checkcrack spot r10f0)  [5.000]
845.152: (checktemp spot r10f0)  [5.000]
850.153: (search spot r10f0)  [5.000]
855.154: (check spot r10f0)  [5.000]
860.155: (move spot r10f0 r20f0)  [5.000]
865.156: (checkroomopen spot r20f0)  [5.000]
870.157: (search spot r20f0)  [5.000]
875.158: (checkgas spot r20f0)  [5.000]
880.159: (checkcrack spot r20f0)  [5.000]
885.160: (checktemp spot r20f0)  [5.000]
