Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.006: (move spot r11f0 r10f0)  [5.000]
45.007: (check spot r10f0)  [5.000]
50.008: (checklink spot r10f0 r20f0)  [5.000]
55.008: (move spot r10f0 r11f0)  [5.000]
60.009: (check spot r11f0)  [5.000]
65.010: (move spot r11f0 r01f0)  [5.000]
70.011: (check spot r01f0)  [5.000]
75.012: (checklink spot r01f0 r00f0)  [5.000]
80.013: (move spot r01f0 r00f0)  [5.000]
85.014: (check spot r00f0)  [5.000]
90.015: (checklink spot r00f0 exit)  [5.000]
95.016: (move spot r00f0 exit)  [5.000]
100.017: (check spot exit)  [5.000]
105.018: (reportemergency spot exit)  [5.000]
105.019: (move spot exit r00f0)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (checkstairs spot s11 r00f0 r00f1)  [5.000]
120.022: (checkroomopen spot r00f0)  [5.000]
125.023: (search spot r00f0)  [5.000]
130.024: (check spot r00f0)  [5.000]
135.025: (checkgas spot r00f0)  [5.000]
140.026: (checkcrack spot r00f0)  [5.000]
145.027: (checktemp spot r00f0)  [5.000]
150.027: (move spot r00f0 r01f0)  [5.000]
155.028: (check spot r01f0)  [5.000]
160.029: (evaluate r01f0 p1 spot)  [5.000]
165.030: (checkroomopen spot r01f0)  [5.000]
170.031: (search spot r01f0)  [5.000]
175.032: (dialog r01f0 p1 spot)  [5.000]
180.033: (report r01f0 p1 spot)  [5.000]
185.034: (check spot r01f0)  [5.000]
190.035: (checkgas spot r01f0)  [5.000]
195.036: (checkcrack spot r01f0)  [5.000]
200.037: (checktemp spot r01f0)  [5.000]
205.037: (move spot r01f0 r11f0)  [5.000]
210.038: (check spot r11f0)  [5.000]
215.039: (checkroomopen spot r11f0)  [5.000]
220.040: (search spot r11f0)  [5.000]
225.041: (check spot r11f0)  [5.000]
230.042: (checkgas spot r11f0)  [5.000]
235.043: (checkcrack spot r11f0)  [5.000]
240.044: (checktemp spot r11f0)  [5.000]
245.044: (move spot r11f0 r10f0)  [5.000]
250.045: (check spot r10f0)  [5.000]
255.046: (evaluate r10f0 p2 spot)  [5.000]
260.047: (dialog r10f0 p2 spot)  [5.000]
265.048: (checkroomopen spot r10f0)  [5.000]
270.049: (search spot r10f0)  [5.000]
275.050: (report r10f0 p2 spot)  [5.000]
280.051: (check spot r10f0)  [5.000]
285.052: (checkgas spot r10f0)  [5.000]
290.053: (checkcrack spot r10f0)  [5.000]
295.054: (checktemp spot r10f0)  [5.000]
300.054: (move spot r10f0 r20f0)  [5.000]
305.055: (check spot r20f0)  [5.000]
310.056: (evaluate r20f0 p3 spot)  [5.000]
315.057: (checkroomopen spot r20f0)  [5.000]
320.058: (search spot r20f0)  [5.000]
325.059: (check spot r20f0)  [5.000]
330.060: (dialog r20f0 p3 spot)  [5.000]
335.061: (checkgas spot r20f0)  [5.000]
340.062: (checkcrack spot r20f0)  [5.000]
345.063: (checktemp spot r20f0)  [5.000]
350.063: (move spot r20f0 r10f0)  [5.000]
355.063: (report r10f0 p3 spot)  [5.000]
360.064: (check spot r10f0)  [5.000]
365.065: (move spot r10f0 r11f0)  [5.000]
370.066: (check spot r11f0)  [5.000]
375.067: (move spot r11f0 r12f0)  [5.000]
380.068: (check spot r12f0)  [5.000]
385.069: (checkroomopen spot r12f0)  [5.000]
390.070: (search spot r12f0)  [5.000]
395.071: (check spot r12f0)  [5.000]
400.072: (checkgas spot r12f0)  [5.000]
405.073: (checkcrack spot r12f0)  [5.000]
410.074: (checktemp spot r12f0)  [5.000]
415.074: (move spot r12f0 r02f0)  [5.000]
420.075: (check spot r02f0)  [5.000]
425.076: (checkroomopen spot r02f0)  [5.000]
430.077: (search spot r02f0)  [5.000]
435.078: (check spot r02f0)  [5.000]
440.079: (checkgas spot r02f0)  [5.000]
445.080: (checkcrack spot r02f0)  [5.000]
450.081: (checktemp spot r02f0)  [5.000]
455.081: (move spot r02f0 r12f0)  [5.000]
460.082: (check spot r12f0)  [5.000]
465.083: (move spot r12f0 r22f0)  [5.000]
470.084: (check spot r22f0)  [5.000]
475.085: (checklink spot r22f0 r21f0)  [5.000]
480.086: (move spot r22f0 r21f0)  [5.000]
485.087: (check spot r21f0)  [5.000]
490.088: (checkroomopen spot r21f0)  [5.000]
495.089: (search spot r21f0)  [5.000]
500.090: (check spot r21f0)  [5.000]
505.091: (checkgas spot r21f0)  [5.000]
510.092: (checkcrack spot r21f0)  [5.000]
515.093: (checktemp spot r21f0)  [5.000]
520.093: (move spot r21f0 r22f0)  [5.000]
525.094: (check spot r22f0)  [5.000]
530.095: (checkroomopen spot r22f0)  [5.000]
535.096: (search spot r22f0)  [5.000]
540.097: (check spot r22f0)  [5.000]
545.098: (checkgas spot r22f0)  [5.000]
550.099: (checkcrack spot r22f0)  [5.000]
555.100: (checktemp spot r22f0)  [5.000]
560.100: (move spot r22f0 r12f0)  [5.000]
565.101: (check spot r12f0)  [5.000]
570.102: (move spot r12f0 r11f0)  [5.000]
575.103: (check spot r11f0)  [5.000]
580.104: (move spot r11f0 r01f0)  [5.000]
585.105: (check spot r01f0)  [5.000]
590.106: (move spot r01f0 r00f0)  [5.000]
595.107: (check spot r00f0)  [5.000]
595.108: (climbstairs spot r00f0 r00f1 s11)  [5.000]
600.109: (check spot r00f1)  [5.000]
605.110: (evaluate r00f1 p4 spot)  [5.000]
610.111: (checklink spot r00f1 r01f1)  [5.000]
615.112: (checklink spot r00f1 r10f1)  [5.000]
620.113: (checkroomopen spot r00f1)  [5.000]
625.114: (search spot r00f1)  [5.000]
630.115: (checkgas spot r00f1)  [5.000]
635.116: (checkcrack spot r00f1)  [5.000]
640.117: (checktemp spot r00f1)  [5.000]
645.117: (climbstairs spot r00f1 r00f0 s11)  [5.000]
650.117: (dialog r00f0 p4 spot)  [5.000]
655.118: (report r00f0 p4 spot)  [5.000]
660.119: (check spot r00f0)  [5.000]
660.120: (climbstairs spot r00f0 r00f1 s11)  [5.000]
665.121: (check spot r00f1)  [5.000]
670.122: (move spot r00f1 r01f1)  [5.000]
675.123: (check spot r01f1)  [5.000]
680.124: (checklink spot r01f1 r02f1)  [5.000]
685.125: (checklink spot r01f1 r11f1)  [5.000]
690.126: (checkroomopen spot r01f1)  [5.000]
695.127: (search spot r01f1)  [5.000]
700.128: (check spot r01f1)  [5.000]
705.129: (checkgas spot r01f1)  [5.000]
710.130: (checkcrack spot r01f1)  [5.000]
715.131: (checktemp spot r01f1)  [5.000]
720.131: (move spot r01f1 r02f1)  [5.000]
725.132: (check spot r02f1)  [5.000]
730.133: (checklink spot r02f1 r12f1)  [5.000]
735.134: (checkroomopen spot r02f1)  [5.000]
740.135: (search spot r02f1)  [5.000]
745.136: (check spot r02f1)  [5.000]
750.137: (checkgas spot r02f1)  [5.000]
755.138: (checkcrack spot r02f1)  [5.000]
760.139: (checktemp spot r02f1)  [5.000]
765.139: (move spot r02f1 r12f1)  [5.000]
770.140: (check spot r12f1)  [5.000]
775.141: (evaluate r12f1 p5 spot)  [5.000]
780.142: (checklink spot r12f1 r22f1)  [5.000]
785.143: (checkroomopen spot r12f1)  [5.000]
790.144: (search spot r12f1)  [5.000]
795.145: (check spot r12f1)  [5.000]
800.146: (dialog r12f1 p5 spot)  [5.000]
805.147: (checkgas spot r12f1)  [5.000]
810.148: (checkcrack spot r12f1)  [5.000]
815.149: (checktemp spot r12f1)  [5.000]
820.149: (move spot r12f1 r22f1)  [5.000]
825.149: (evaluate r22f1 p7 spot)  [5.000]
830.150: (dialog r22f1 p7 spot)  [5.000]
835.151: (report r22f1 p5 spot)  [5.000]
840.152: (report r22f1 p7 spot)  [5.000]
845.153: (checklink spot r22f1 r21f1)  [5.000]
850.154: (check spot r22f1)  [5.000]
855.155: (move spot r22f1 r21f1)  [5.000]
860.155: (checklink spot r21f1 r20f1)  [5.000]
865.156: (check spot r21f1)  [5.000]
870.157: (opendoor spot r21f1)  [5.000]
875.158: (search spot r21f1)  [5.000]
880.159: (check spot r21f1)  [5.000]
885.160: (move spot r21f1 r20f1)  [5.000]
890.161: (check spot r20f1)  [5.000]
895.162: (evaluate r20f1 p6 spot)  [5.000]
900.163: (dialog r20f1 p6 spot)  [5.000]
905.164: (checkroomopen spot r20f1)  [5.000]
910.165: (search spot r20f1)  [5.000]
915.166: (report r20f1 p6 spot)  [5.000]
920.167: (check spot r20f1)  [5.000]
925.168: (checkgas spot r20f1)  [5.000]
930.169: (checkcrack spot r20f1)  [5.000]
935.170: (checktemp spot r20f1)  [5.000]
940.170: (move spot r20f1 r21f1)  [5.000]
945.170: (checklink spot r21f1 r11f1)  [5.000]
950.171: (check spot r21f1)  [5.000]
955.172: (checkgas spot r21f1)  [5.000]
960.172: (move spot r21f1 r11f1)  [5.000]
965.173: (check spot r11f1)  [5.000]
970.174: (checklink spot r11f1 r10f1)  [5.000]
975.175: (checkroomopen spot r11f1)  [5.000]
980.176: (search spot r11f1)  [5.000]
985.177: (check spot r11f1)  [5.000]
990.178: (checkgas spot r11f1)  [5.000]
995.179: (checkcrack spot r11f1)  [5.000]
1000.180: (checktemp spot r11f1)  [5.000]
1005.180: (move spot r11f1 r10f1)  [5.000]
1010.181: (check spot r10f1)  [5.000]
1015.182: (checkroomopen spot r10f1)  [5.000]
1020.183: (search spot r10f1)  [5.000]
1025.184: (check spot r10f1)  [5.000]
1030.185: (checkgas spot r10f1)  [5.000]
1035.186: (checkcrack spot r10f1)  [5.000]
1040.187: (checktemp spot r10f1)  [5.000]
1045.187: (move spot r10f1 r11f1)  [5.000]
1050.188: (check spot r11f1)  [5.000]
1055.189: (move spot r11f1 r21f1)  [5.000]
1060.189: (checkcrack spot r21f1)  [5.000]
1065.190: (check spot r21f1)  [5.000]
1070.191: (checktemp spot r21f1)  [5.000]
1075.191: (move spot r21f1 r22f1)  [5.000]
1080.192: (checkroomopen spot r22f1)  [5.000]
1085.193: (search spot r22f1)  [5.000]
1090.194: (checkgas spot r22f1)  [5.000]
1095.195: (checkcrack spot r22f1)  [5.000]
1100.196: (checktemp spot r22f1)  [5.000]
