Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
175.031: (checkroomopen spot r02f0)  [5.000]
180.032: (search spot r02f0)  [5.000]
185.033: (check spot r02f0)  [5.000]
190.034: (checkgas spot r02f0)  [5.000]
195.035: (checkcrack spot r02f0)  [5.000]
200.036: (checktemp spot r02f0)  [5.000]
205.036: (move spot r02f0 r12f0)  [5.000]
210.037: (check spot r12f0)  [5.000]
215.038: (evaluate r12f0 p2 spot)  [5.000]
220.039: (checklink spot r12f0 r22f0)  [5.000]
225.040: (checkroomopen spot r12f0)  [5.000]
230.041: (search spot r12f0)  [5.000]
235.042: (check spot r12f0)  [5.000]
240.043: (dialog r12f0 p2 spot)  [5.000]
245.044: (checkgas spot r12f0)  [5.000]
250.045: (checkcrack spot r12f0)  [5.000]
255.046: (checktemp spot r12f0)  [5.000]
260.046: (move spot r12f0 r02f0)  [5.000]
265.047: (check spot r02f0)  [5.000]
270.048: (report r02f0 p2 spot)  [5.000]
275.048: (climbstairs spot r02f0 r02f1 s21)  [5.000]
280.049: (check spot r02f1)  [5.000]
285.050: (checklink spot r02f1 r01f1)  [5.000]
290.051: (checklink spot r02f1 r12f1)  [5.000]
295.052: (checkroomopen spot r02f1)  [5.000]
300.053: (search spot r02f1)  [5.000]
305.054: (checkgas spot r02f1)  [5.000]
310.055: (checkcrack spot r02f1)  [5.000]
315.056: (checktemp spot r02f1)  [5.000]
320.056: (climbstairs spot r02f1 r02f0 s21)  [5.000]
325.057: (check spot r02f0)  [5.000]
330.058: (move spot r02f0 r01f0)  [5.000]
335.059: (check spot r01f0)  [5.000]
340.060: (move spot r01f0 r11f0)  [5.000]
345.060: (checklink spot r11f0 r21f0)  [5.000]
350.061: (check spot r11f0)  [5.000]
355.062: (checkroomopen spot r11f0)  [5.000]
360.063: (search spot r11f0)  [5.000]
365.064: (check spot r11f0)  [5.000]
370.065: (checkgas spot r11f0)  [5.000]
375.066: (checkcrack spot r11f0)  [5.000]
380.067: (checktemp spot r11f0)  [5.000]
385.067: (move spot r11f0 r21f0)  [5.000]
390.067: (checklink spot r21f0 r22f0)  [5.000]
395.068: (check spot r21f0)  [5.000]
400.069: (checkroomopen spot r21f0)  [5.000]
405.070: (search spot r21f0)  [5.000]
410.071: (check spot r21f0)  [5.000]
415.072: (checkgas spot r21f0)  [5.000]
420.073: (checkcrack spot r21f0)  [5.000]
425.074: (checktemp spot r21f0)  [5.000]
430.074: (move spot r21f0 r22f0)  [5.000]
435.075: (check spot r22f0)  [5.000]
440.076: (opendoor spot r22f0)  [5.000]
445.077: (search spot r22f0)  [5.000]
450.078: (check spot r22f0)  [5.000]
455.079: (checkgas spot r22f0)  [5.000]
460.080: (checkcrack spot r22f0)  [5.000]
465.081: (checktemp spot r22f0)  [5.000]
470.081: (move spot r22f0 r12f0)  [5.000]
475.082: (check spot r12f0)  [5.000]
480.083: (move spot r12f0 r02f0)  [5.000]
485.084: (check spot r02f0)  [5.000]
485.085: (climbstairs spot r02f0 r02f1 s21)  [5.000]
490.086: (check spot r02f1)  [5.000]
495.087: (move spot r02f1 r01f1)  [5.000]
500.088: (check spot r01f1)  [5.000]
505.089: (evaluate r01f1 p4 spot)  [5.000]
510.090: (dialog r01f1 p4 spot)  [5.000]
515.091: (report r01f1 p4 spot)  [5.000]
520.092: (checklink spot r01f1 r00f1)  [5.000]
525.093: (checklink spot r01f1 r11f1)  [5.000]
530.094: (checkroomopen spot r01f1)  [5.000]
535.095: (search spot r01f1)  [5.000]
540.096: (check spot r01f1)  [5.000]
545.097: (checkgas spot r01f1)  [5.000]
550.098: (checkcrack spot r01f1)  [5.000]
555.099: (checktemp spot r01f1)  [5.000]
560.099: (move spot r01f1 r11f1)  [5.000]
565.099: (evaluate r11f1 p6 spot)  [5.000]
570.100: (dialog r11f1 p6 spot)  [5.000]
575.101: (report r11f1 p6 spot)  [5.000]
580.102: (checklink spot r11f1 r10f1)  [5.000]
585.103: (check spot r11f1)  [5.000]
590.104: (move spot r11f1 r10f1)  [5.000]
595.104: (evaluate r10f1 p5 spot)  [5.000]
600.105: (dialog r10f1 p5 spot)  [5.000]
605.106: (report r10f1 p5 spot)  [5.000]
610.107: (check spot r10f1)  [5.000]
615.108: (checklink spot r10f1 r20f1)  [5.000]
620.109: (checkroomopen spot r10f1)  [5.000]
625.110: (search spot r10f1)  [5.000]
630.111: (check spot r10f1)  [5.000]
635.112: (checkgas spot r10f1)  [5.000]
640.113: (checkcrack spot r10f1)  [5.000]
645.114: (checktemp spot r10f1)  [5.000]
650.114: (move spot r10f1 r11f1)  [5.000]
655.114: (checklink spot r11f1 r12f1)  [5.000]
660.115: (check spot r11f1)  [5.000]
665.116: (checklink spot r11f1 r21f1)  [5.000]
670.117: (checkroomopen spot r11f1)  [5.000]
675.118: (search spot r11f1)  [5.000]
680.119: (check spot r11f1)  [5.000]
685.120: (checkgas spot r11f1)  [5.000]
690.121: (checkcrack spot r11f1)  [5.000]
695.121: (move spot r11f1 r21f1)  [5.000]
700.121: (checklink spot r21f1 r20f1)  [5.000]
705.122: (check spot r21f1)  [5.000]
710.123: (checklink spot r21f1 r22f1)  [5.000]
715.124: (checkroomopen spot r21f1)  [5.000]
720.125: (search spot r21f1)  [5.000]
725.126: (check spot r21f1)  [5.000]
730.127: (checkgas spot r21f1)  [5.000]
735.128: (checkcrack spot r21f1)  [5.000]
740.129: (checktemp spot r21f1)  [5.000]
745.129: (move spot r21f1 r22f1)  [5.000]
750.130: (check spot r22f1)  [5.000]
755.131: (checkroomopen spot r22f1)  [5.000]
760.132: (search spot r22f1)  [5.000]
765.133: (check spot r22f1)  [5.000]
770.134: (checkgas spot r22f1)  [5.000]
775.135: (checkcrack spot r22f1)  [5.000]
780.136: (checktemp spot r22f1)  [5.000]
785.136: (move spot r22f1 r21f1)  [5.000]
790.137: (check spot r21f1)  [5.000]
795.138: (move spot r21f1 r11f1)  [5.000]
800.139: (check spot r11f1)  [5.000]
805.140: (checktemp spot r11f1)  [5.000]
810.140: (move spot r11f1 r12f1)  [5.000]
815.141: (check spot r12f1)  [5.000]
820.142: (checkroomopen spot r12f1)  [5.000]
820.143: (move spot r12f1 r11f1)  [5.000]
825.144: (check spot r11f1)  [5.000]
830.145: (move spot r11f1 r10f1)  [5.000]
835.146: (check spot r10f1)  [5.000]
840.147: (move spot r10f1 r20f1)  [5.000]
845.148: (check spot r20f1)  [5.000]
850.149: (evaluate r20f1 p7 spot)  [5.000]
855.150: (checkroomopen spot r20f1)  [5.000]
860.151: (search spot r20f1)  [5.000]
865.152: (dialog r20f1 p7 spot)  [5.000]
870.153: (report r20f1 p7 spot)  [5.000]
875.154: (check spot r20f1)  [5.000]
880.155: (checkgas spot r20f1)  [5.000]
885.156: (checkcrack spot r20f1)  [5.000]
890.157: (checktemp spot r20f1)  [5.000]
895.157: (move spot r20f1 r10f1)  [5.000]
900.158: (check spot r10f1)  [5.000]
905.159: (move spot r10f1 r11f1)  [5.000]
910.160: (check spot r11f1)  [5.000]
915.161: (move spot r11f1 r01f1)  [5.000]
920.162: (check spot r01f1)  [5.000]
925.163: (move spot r01f1 r00f1)  [5.000]
930.164: (check spot r00f1)  [5.000]
935.165: (evaluate r00f1 p3 spot)  [5.000]
940.166: (dialog r00f1 p3 spot)  [5.000]
945.167: (report r00f1 p3 spot)  [5.000]
950.168: (checkroomopen spot r00f1)  [5.000]
955.169: (search spot r00f1)  [5.000]
960.170: (check spot r00f1)  [5.000]
965.171: (checkgas spot r00f1)  [5.000]
970.172: (checkcrack spot r00f1)  [5.000]
975.173: (checktemp spot r00f1)  [5.000]
980.173: (move spot r00f1 r01f1)  [5.000]
985.174: (check spot r01f1)  [5.000]
990.175: (move spot r01f1 r02f1)  [5.000]
995.176: (check spot r02f1)  [5.000]
1000.177: (move spot r02f1 r12f1)  [5.000]
1005.177: (search spot r12f1)  [5.000]
1010.178: (checkgas spot r12f1)  [5.000]
1015.179: (checkcrack spot r12f1)  [5.000]
1020.180: (checktemp spot r12f1)  [5.000]
