Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
180.034: (checklink spot r00f1 r10f1)  [5.000]
185.035: (search spot r00f1)  [5.000]
190.036: (check spot r00f1)  [5.000]
195.037: (move spot r00f1 r10f1)  [5.000]
200.037: (evaluate r10f1 p4 spot)  [5.000]
205.038: (dialog r10f1 p4 spot)  [5.000]
210.039: (report r10f1 p4 spot)  [5.000]
215.040: (check spot r10f1)  [5.000]
220.041: (checklink spot r10f1 r20f1)  [5.000]
225.042: (checkroomopen spot r10f1)  [5.000]
230.043: (checkgas spot r10f1)  [5.000]
235.044: (checkcrack spot r10f1)  [5.000]
240.045: (checktemp spot r10f1)  [5.000]
245.046: (search spot r10f1)  [5.000]
250.047: (check spot r10f1)  [5.000]
255.048: (move spot r10f1 r20f1)  [5.000]
260.048: (evaluate r20f1 p6 spot)  [5.000]
265.049: (dialog r20f1 p6 spot)  [5.000]
270.050: (report r20f1 p6 spot)  [5.000]
275.051: (check spot r20f1)  [5.000]
280.052: (move spot r20f1 r21f1)  [5.000]
285.053: (check spot r21f1)  [5.000]
290.054: (move spot r21f1 r11f1)  [5.000]
295.055: (check spot r11f1)  [5.000]
300.056: (move spot r11f1 r12f1)  [5.000]
305.056: (checklink spot r12f1 r02f1)  [5.000]
310.057: (evaluate r12f1 p5 spot)  [5.000]
315.058: (dialog r12f1 p5 spot)  [5.000]
320.059: (report r12f1 p5 spot)  [5.000]
325.060: (check spot r12f1)  [5.000]
330.061: (checklink spot r12f1 r22f1)  [5.000]
335.062: (checkroomopen spot r12f1)  [5.000]
340.063: (checkgas spot r12f1)  [5.000]
345.064: (checkcrack spot r12f1)  [5.000]
350.065: (checktemp spot r12f1)  [5.000]
355.066: (search spot r12f1)  [5.000]
360.067: (check spot r12f1)  [5.000]
365.068: (move spot r12f1 r02f1)  [5.000]
370.068: (checkstairs spot s21 r02f1 r02f0)  [5.000]
375.069: (check spot r02f1)  [5.000]
380.070: (checkroomopen spot r02f1)  [5.000]
385.071: (checkgas spot r02f1)  [5.000]
390.072: (checkcrack spot r02f1)  [5.000]
395.073: (checktemp spot r02f1)  [5.000]
400.074: (search spot r02f1)  [5.000]
405.075: (check spot r02f1)  [5.000]
405.076: (climbstairs spot r02f1 r02f0 s21)  [5.000]
410.076: (evaluate r02f0 p2 spot)  [5.000]
415.077: (dialog r02f0 p2 spot)  [5.000]
420.078: (report r02f0 p2 spot)  [5.000]
425.079: (check spot r02f0)  [5.000]
430.080: (checklink spot r02f0 r12f0)  [5.000]
435.081: (checkroomopen spot r02f0)  [5.000]
440.082: (checkgas spot r02f0)  [5.000]
445.083: (checkcrack spot r02f0)  [5.000]
450.084: (checktemp spot r02f0)  [5.000]
455.085: (search spot r02f0)  [5.000]
460.086: (check spot r02f0)  [5.000]
465.087: (move spot r02f0 r12f0)  [5.000]
470.087: (checklink spot r12f0 r11f0)  [5.000]
475.088: (check spot r12f0)  [5.000]
480.089: (checkroomopen spot r12f0)  [5.000]
485.090: (checkgas spot r12f0)  [5.000]
490.091: (checkcrack spot r12f0)  [5.000]
495.092: (checktemp spot r12f0)  [5.000]
500.093: (search spot r12f0)  [5.000]
505.094: (check spot r12f0)  [5.000]
510.095: (move spot r12f0 r11f0)  [5.000]
515.095: (checklink spot r11f0 r21f0)  [5.000]
520.096: (check spot r11f0)  [5.000]
525.097: (checklink spot r11f0 r01f0)  [5.000]
530.098: (checkroomopen spot r11f0)  [5.000]
535.099: (checkgas spot r11f0)  [5.000]
540.100: (checkcrack spot r11f0)  [5.000]
545.101: (checktemp spot r11f0)  [5.000]
550.102: (search spot r11f0)  [5.000]
555.103: (check spot r11f0)  [5.000]
560.104: (move spot r11f0 r01f0)  [5.000]
565.104: (checklink spot r01f0 r00f0)  [5.000]
570.105: (check spot r01f0)  [5.000]
575.106: (opendoor spot r01f0)  [5.000]
580.107: (checkgas spot r01f0)  [5.000]
585.108: (checkcrack spot r01f0)  [5.000]
590.109: (checktemp spot r01f0)  [5.000]
595.110: (search spot r01f0)  [5.000]
600.111: (check spot r01f0)  [5.000]
605.112: (move spot r01f0 r11f0)  [5.000]
610.113: (check spot r11f0)  [5.000]
615.114: (move spot r11f0 r21f0)  [5.000]
620.114: (evaluate r21f0 p3 spot)  [5.000]
625.115: (dialog r21f0 p3 spot)  [5.000]
630.116: (report r21f0 p3 spot)  [5.000]
635.117: (check spot r21f0)  [5.000]
640.118: (checklink spot r21f0 r20f0)  [5.000]
645.119: (checklink spot r21f0 r22f0)  [5.000]
650.120: (checkroomopen spot r21f0)  [5.000]
655.121: (checkgas spot r21f0)  [5.000]
660.122: (checkcrack spot r21f0)  [5.000]
665.123: (checktemp spot r21f0)  [5.000]
670.124: (search spot r21f0)  [5.000]
675.125: (check spot r21f0)  [5.000]
680.126: (move spot r21f0 r22f0)  [5.000]
685.127: (check spot r22f0)  [5.000]
690.128: (checkroomopen spot r22f0)  [5.000]
695.129: (checkgas spot r22f0)  [5.000]
700.130: (checkcrack spot r22f0)  [5.000]
705.131: (checktemp spot r22f0)  [5.000]
710.132: (search spot r22f0)  [5.000]
715.133: (check spot r22f0)  [5.000]
720.134: (move spot r22f0 r21f0)  [5.000]
725.135: (check spot r21f0)  [5.000]
730.136: (move spot r21f0 r11f0)  [5.000]
735.137: (check spot r11f0)  [5.000]
740.138: (checklink spot r11f0 r10f0)  [5.000]
745.139: (move spot r11f0 r10f0)  [5.000]
750.139: (checklink spot r10f0 r20f0)  [5.000]
755.140: (check spot r10f0)  [5.000]
760.141: (move spot r10f0 r20f0)  [5.000]
765.142: (check spot r20f0)  [5.000]
770.143: (checkroomopen spot r20f0)  [5.000]
775.144: (checkgas spot r20f0)  [5.000]
780.145: (checkcrack spot r20f0)  [5.000]
785.146: (checktemp spot r20f0)  [5.000]
790.147: (search spot r20f0)  [5.000]
795.148: (check spot r20f0)  [5.000]
800.149: (move spot r20f0 r10f0)  [5.000]
805.149: (checklink spot r10f0 r00f0)  [5.000]
810.150: (check spot r10f0)  [5.000]
815.151: (move spot r10f0 r00f0)  [5.000]
820.151: (evaluate r00f0 p1 spot)  [5.000]
825.152: (dialog r00f0 p1 spot)  [5.000]
830.153: (report r00f0 p1 spot)  [5.000]
835.154: (check spot r00f0)  [5.000]
840.155: (checkroomopen spot r00f0)  [5.000]
845.156: (checkgas spot r00f0)  [5.000]
850.157: (checkcrack spot r00f0)  [5.000]
855.158: (checktemp spot r00f0)  [5.000]
860.159: (search spot r00f0)  [5.000]
865.160: (check spot r00f0)  [5.000]
870.161: (move spot r00f0 r01f0)  [5.000]
875.162: (check spot r01f0)  [5.000]
880.163: (move spot r01f0 r11f0)  [5.000]
885.164: (check spot r11f0)  [5.000]
890.165: (move spot r11f0 r12f0)  [5.000]
895.166: (check spot r12f0)  [5.000]
900.167: (move spot r12f0 r02f0)  [5.000]
905.168: (climbstairs spot r02f0 r02f1 s21)  [5.000]
910.169: (check spot r02f1)  [5.000]
915.170: (move spot r02f1 r12f1)  [5.000]
920.171: (check spot r12f1)  [5.000]
925.172: (move spot r12f1 r22f1)  [5.000]
930.172: (evaluate r22f1 p7 spot)  [5.000]
935.173: (dialog r22f1 p7 spot)  [5.000]
940.174: (report r22f1 p7 spot)  [5.000]
