Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
265.045: (checklink spot r21f0 r20f0)  [5.000]
270.046: (checkroomopen spot r21f0)  [5.000]
275.047: (search spot r21f0)  [5.000]
280.048: (check spot r21f0)  [5.000]
285.049: (checkgas spot r21f0)  [5.000]
290.050: (checkcrack spot r21f0)  [5.000]
295.051: (checktemp spot r21f0)  [5.000]
300.051: (move spot r21f0 r20f0)  [5.000]
305.052: (check spot r20f0)  [5.000]
310.053: (evaluate r20f0 p2 spot)  [5.000]
315.054: (dialog r20f0 p2 spot)  [5.000]
320.055: (checkroomopen spot r20f0)  [5.000]
325.056: (search spot r20f0)  [5.000]
330.057: (check spot r20f0)  [5.000]
335.058: (report r20f0 p2 spot)  [5.000]
340.059: (checkgas spot r20f0)  [5.000]
345.060: (checkcrack spot r20f0)  [5.000]
350.061: (checktemp spot r20f0)  [5.000]
355.061: (move spot r20f0 r21f0)  [5.000]
360.062: (check spot r21f0)  [5.000]
365.063: (move spot r21f0 r22f0)  [5.000]
370.064: (check spot r22f0)  [5.000]
375.065: (opendoor spot r22f0)  [5.000]
380.066: (search spot r22f0)  [5.000]
385.067: (check spot r22f0)  [5.000]
390.068: (checkgas spot r22f0)  [5.000]
395.069: (checkcrack spot r22f0)  [5.000]
400.070: (checktemp spot r22f0)  [5.000]
405.070: (move spot r22f0 r12f0)  [5.000]
410.070: (checklink spot r12f0 r02f0)  [5.000]
415.071: (check spot r12f0)  [5.000]
420.072: (move spot r12f0 r02f0)  [5.000]
425.073: (check spot r02f0)  [5.000]
430.074: (checkroomopen spot r02f0)  [5.000]
435.075: (search spot r02f0)  [5.000]
440.076: (check spot r02f0)  [5.000]
445.077: (checkgas spot r02f0)  [5.000]
450.078: (checkcrack spot r02f0)  [5.000]
455.079: (checktemp spot r02f0)  [5.000]
460.079: (move spot r02f0 r01f0)  [5.000]
465.080: (check spot r01f0)  [5.000]
470.081: (move spot r01f0 r00f0)  [5.000]
475.082: (check spot r00f0)  [5.000]
475.083: (climbstairs spot r00f0 r00f1 s11)  [5.000]
480.084: (check spot r00f1)  [5.000]
485.085: (move spot r00f1 r01f1)  [5.000]
490.086: (check spot r01f1)  [5.000]
495.087: (checklink spot r01f1 r02f1)  [5.000]
500.088: (checklink spot r01f1 r11f1)  [5.000]
505.088: (move spot r01f1 r02f1)  [5.000]
510.089: (check spot r02f1)  [5.000]
515.090: (checklink spot r02f1 r12f1)  [5.000]
520.091: (checkroomopen spot r02f1)  [5.000]
525.092: (search spot r02f1)  [5.000]
530.093: (check spot r02f1)  [5.000]
535.094: (checkgas spot r02f1)  [5.000]
540.095: (checkcrack spot r02f1)  [5.000]
545.096: (checktemp spot r02f1)  [5.000]
550.096: (move spot r02f1 r12f1)  [5.000]
555.097: (check spot r12f1)  [5.000]
560.098: (checklink spot r12f1 r22f1)  [5.000]
565.099: (checkroomopen spot r12f1)  [5.000]
570.100: (search spot r12f1)  [5.000]
575.101: (check spot r12f1)  [5.000]
580.102: (checkgas spot r12f1)  [5.000]
585.103: (checkcrack spot r12f1)  [5.000]
590.104: (checktemp spot r12f1)  [5.000]
595.104: (move spot r12f1 r22f1)  [5.000]
600.105: (check spot r22f1)  [5.000]
605.106: (evaluate r22f1 p5 spot)  [5.000]
610.107: (checklink spot r22f1 r21f1)  [5.000]
615.108: (move spot r22f1 r21f1)  [5.000]
620.108: (dialog r21f1 p5 spot)  [5.000]
625.109: (report r21f1 p5 spot)  [5.000]
630.110: (check spot r21f1)  [5.000]
635.111: (checklink spot r21f1 r11f1)  [5.000]
640.112: (checklink spot r21f1 r20f1)  [5.000]
645.113: (checkroomopen spot r21f1)  [5.000]
650.114: (search spot r21f1)  [5.000]
655.115: (check spot r21f1)  [5.000]
660.116: (checkgas spot r21f1)  [5.000]
665.117: (checkcrack spot r21f1)  [5.000]
670.118: (checktemp spot r21f1)  [5.000]
675.118: (move spot r21f1 r11f1)  [5.000]
680.119: (check spot r11f1)  [5.000]
685.120: (checkroomopen spot r11f1)  [5.000]
690.121: (search spot r11f1)  [5.000]
695.122: (check spot r11f1)  [5.000]
700.123: (checkgas spot r11f1)  [5.000]
705.124: (checkcrack spot r11f1)  [5.000]
710.125: (checktemp spot r11f1)  [5.000]
715.125: (move spot r11f1 r21f1)  [5.000]
720.126: (check spot r21f1)  [5.000]
725.127: (move spot r21f1 r20f1)  [5.000]
730.128: (check spot r20f1)  [5.000]
735.129: (checkroomopen spot r20f1)  [5.000]
740.130: (search spot r20f1)  [5.000]
745.131: (check spot r20f1)  [5.000]
750.132: (checkgas spot r20f1)  [5.000]
755.133: (checkcrack spot r20f1)  [5.000]
760.134: (checktemp spot r20f1)  [5.000]
765.134: (move spot r20f1 r21f1)  [5.000]
770.135: (check spot r21f1)  [5.000]
775.136: (move spot r21f1 r22f1)  [5.000]
780.137: (check spot r22f1)  [5.000]
785.138: (checkroomopen spot r22f1)  [5.000]
790.139: (search spot r22f1)  [5.000]
795.140: (check spot r22f1)  [5.000]
800.141: (checkgas spot r22f1)  [5.000]
805.142: (checkcrack spot r22f1)  [5.000]
810.143: (checktemp spot r22f1)  [5.000]
815.143: (move spot r22f1 r12f1)  [5.000]
820.144: (check spot r12f1)  [5.000]
825.145: (move spot r12f1 r02f1)  [5.000]
830.146: (check spot r02f1)  [5.000]
835.147: (move spot r02f1 r01f1)  [5.000]
840.148: (check spot r01f1)  [5.000]
845.149: (move spot r01f1 r00f1)  [5.000]
850.150: (check spot r00f1)  [5.000]
855.151: (move spot r00f1 r10f1)  [5.000]
860.151: (evaluate r10f1 p4 spot)  [5.000]
865.152: (dialog r10f1 p4 spot)  [5.000]
870.153: (report r10f1 p4 spot)  [5.000]
875.154: (checkroomopen spot r10f1)  [5.000]
880.155: (search spot r10f1)  [5.000]
885.156: (checkgas spot r10f1)  [5.000]
890.157: (checkcrack spot r10f1)  [5.000]
895.158: (checktemp spot r10f1)  [5.000]
