Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
805.145: (evaluate r10f0 p2 spot)  [5.000]
810.146: (dialog r10f0 p2 spot)  [5.000]
815.147: (report r10f0 p2 spot)  [5.000]
820.148: (check spot r10f0)  [5.000]
825.149: (checklink spot r10f0 r20f0)  [5.000]
830.150: (checkroomopen spot r10f0)  [5.000]
835.151: (search spot r10f0)  [5.000]
840.152: (check spot r10f0)  [5.000]
845.153: (checkgas spot r10f0)  [5.000]
850.154: (checkcrack spot r10f0)  [5.000]
855.155: (checktemp spot r10f0)  [5.000]
860.155: (move spot r10f0 r20f0)  [5.000]
865.155: (checklink spot r20f0 r21f0)  [5.000]
870.156: (check spot r20f0)  [5.000]
875.157: (move spot r20f0 r21f0)  [5.000]
880.157: (evaluate r21f0 p3 spot)  [5.000]
885.158: (dialog r21f0 p3 spot)  [5.000]
890.159: (report r21f0 p3 spot)  [5.000]
895.160: (check spot r21f0)  [5.000]
900.161: (checkroomopen spot r21f0)  [5.000]
905.162: (search spot r21f0)  [5.000]
910.163: (check spot r21f0)  [5.000]
915.164: (checkgas spot r21f0)  [5.000]
920.165: (checkcrack spot r21f0)  [5.000]
925.166: (checktemp spot r21f0)  [5.000]
930.166: (move spot r21f0 r20f0)  [5.000]
935.167: (checkroomopen spot r20f0)  [5.000]
940.168: (search spot r20f0)  [5.000]
945.169: (checkgas spot r20f0)  [5.000]
950.170: (checkcrack spot r20f0)  [5.000]
955.171: (checktemp spot r20f0)  [5.000]
