Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75.014: (move spot exit r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checkstairs spot s11 r00f0 r00f1)  [5.000]
90.016: (move spot r00f0 r01f0)  [5.000]
95.017: (check spot r01f0)  [5.000]
100.018: (checklink spot r01f0 r02f0)  [5.000]
105.019: (checklink spot r01f0 r11f0)  [5.000]
110.020: (checkroomopen spot r01f0)  [5.000]
115.021: (search spot r01f0)  [5.000]
120.022: (check spot r01f0)  [5.000]
125.023: (checkgas spot r01f0)  [5.000]
130.024: (checkcrack spot r01f0)  [5.000]
135.025: (checktemp spot r01f0)  [5.000]
140.025: (move spot r01f0 r02f0)  [5.000]
145.026: (check spot r02f0)  [5.000]
150.027: (evaluate r02f0 p1 spot)  [5.000]
155.028: (checkroomopen spot r02f0)  [5.000]
160.029: (search spot r02f0)  [5.000]
165.030: (dialog r02f0 p1 spot)  [5.000]
170.031: (report r02f0 p1 spot)  [5.000]
175.032: (check spot r02f0)  [5.000]
180.033: (checkgas spot r02f0)  [5.000]
185.034: (checkcrack spot r02f0)  [5.000]
190.035: (checktemp spot r02f0)  [5.000]
195.035: (move spot r02f0 r01f0)  [5.000]
200.036: (check spot r01f0)  [5.000]
205.037: (move spot r01f0 r11f0)  [5.000]
210.038: (check spot r11f0)  [5.000]
215.039: (evaluate r11f0 p3 spot)  [5.000]
220.040: (checkroomopen spot r11f0)  [5.000]
220.041: (move spot r11f0 r21f0)  [5.000]
225.042: (check spot r21f0)  [5.000]
230.043: (move spot r21f0 r20f0)  [5.000]
235.043: (evaluate r20f0 p4 spot)  [5.000]
240.044: (dialog r20f0 p3 spot)  [5.000]
245.045: (dialog r20f0 p4 spot)  [5.000]
250.046: (report r20f0 p3 spot)  [5.000]
255.047: (report r20f0 p4 spot)  [5.000]
260.048: (check spot r20f0)  [5.000]
265.049: (checkroomopen spot r20f0)  [5.000]
270.050: (search spot r20f0)  [5.000]
275.051: (check spot r20f0)  [5.000]
280.052: (checkgas spot r20f0)  [5.000]
285.053: (checkcrack spot r20f0)  [5.000]
290.054: (checktemp spot r20f0)  [5.000]
295.054: (move spot r20f0 r10f0)  [5.000]
300.054: (evaluate r10f0 p2 spot)  [5.000]
305.055: (checklink spot r10f0 r11f0)  [5.000]
310.056: (dialog r10f0 p2 spot)  [5.000]
315.057: (report r10f0 p2 spot)  [5.000]
320.058: (check spot r10f0)  [5.000]
325.059: (checkroomopen spot r10f0)  [5.000]
330.060: (search spot r10f0)  [5.000]
335.061: (check spot r10f0)  [5.000]
340.062: (checkgas spot r10f0)  [5.000]
345.063: (checkcrack spot r10f0)  [5.000]
350.064: (checktemp spot r10f0)  [5.000]
355.064: (move spot r10f0 r11f0)  [5.000]
360.064: (search spot r11f0)  [5.000]
365.065: (check spot r11f0)  [5.000]
370.066: (checkgas spot r11f0)  [5.000]
375.067: (checkcrack spot r11f0)  [5.000]
380.068: (checktemp spot r11f0)  [5.000]
385.068: (move spot r11f0 r21f0)  [5.000]
390.069: (check spot r21f0)  [5.000]
395.070: (checkroomopen spot r21f0)  [5.000]
400.071: (search spot r21f0)  [5.000]
405.072: (check spot r21f0)  [5.000]
410.073: (checkgas spot r21f0)  [5.000]
415.074: (checkcrack spot r21f0)  [5.000]
420.075: (checktemp spot r21f0)  [5.000]
425.075: (move spot r21f0 r22f0)  [5.000]
430.076: (check spot r22f0)  [5.000]
435.077: (evaluate r22f0 p5 spot)  [5.000]
440.078: (checkroomopen spot r22f0)  [5.000]
445.079: (search spot r22f0)  [5.000]
450.080: (dialog r22f0 p5 spot)  [5.000]
455.081: (report r22f0 p5 spot)  [5.000]
460.082: (check spot r22f0)  [5.000]
465.083: (checkgas spot r22f0)  [5.000]
470.084: (checkcrack spot r22f0)  [5.000]
475.085: (checktemp spot r22f0)  [5.000]
480.085: (move spot r22f0 r21f0)  [5.000]
485.086: (check spot r21f0)  [5.000]
490.087: (move spot r21f0 r11f0)  [5.000]
495.088: (check spot r11f0)  [5.000]
500.089: (move spot r11f0 r01f0)  [5.000]
505.090: (check spot r01f0)  [5.000]
510.091: (move spot r01f0 r00f0)  [5.000]
515.092: (check spot r00f0)  [5.000]
515.093: (climbstairs spot r00f0 r00f1 s11)  [5.000]
520.094: (check spot r00f1)  [5.000]
525.095: (evaluate r00f1 p6 spot)  [5.000]
530.096: (checklink spot r00f1 r01f1)  [5.000]
535.097: (checkroomopen spot r00f1)  [5.000]
540.098: (search spot r00f1)  [5.000]
545.099: (checkgas spot r00f1)  [5.000]
550.100: (checkcrack spot r00f1)  [5.000]
555.101: (checktemp spot r00f1)  [5.000]
560.101: (climbstairs spot r00f1 r00f0 s11)  [5.000]
565.101: (dialog r00f0 p6 spot)  [5.000]
570.102: (report r00f0 p6 spot)  [5.000]
575.103: (check spot r00f0)  [5.000]
575.104: (climbstairs spot r00f0 r00f1 s11)  [5.000]
580.105: (check spot r00f1)  [5.000]
585.106: (move spot r00f1 r01f1)  [5.000]
590.107: (check spot r01f1)  [5.000]
595.108: (evaluate r01f1 p7 spot)  [5.000]
600.109: (checklink spot r01f1 r02f1)  [5.000]
605.110: (checklink spot r01f1 r11f1)  [5.000]
610.111: (opendoor spot r01f1)  [5.000]
615.112: (search spot r01f1)  [5.000]
620.113: (dialog r01f1 p7 spot)  [5.000]
625.114: (report r01f1 p7 spot)  [5.000]
630.115: (check spot r01f1)  [5.000]
635.116: (checkgas spot r01f1)  [5.000]
640.117: (checkcrack spot r01f1)  [5.000]
645.118: (checktemp spot r01f1)  [5.000]
650.118: (move spot r01f1 r02f1)  [5.000]
655.119: (check spot r02f1)  [5.000]
660.120: (evaluate r02f1 p8 spot)  [5.000]
665.121: (checklink spot r02f1 r12f1)  [5.000]
670.122: (checkroomopen spot r02f1)  [5.000]
675.123: (search spot r02f1)  [5.000]
680.124: (dialog r02f1 p8 spot)  [5.000]
685.125: (report r02f1 p8 spot)  [5.000]
690.126: (check spot r02f1)  [5.000]
695.127: (checkgas spot r02f1)  [5.000]
700.128: (checkcrack spot r02f1)  [5.000]
705.129: (checktemp spot r02f1)  [5.000]
710.129: (move spot r02f1 r12f1)  [5.000]
715.130: (check spot r12f1)  [5.000]
720.131: (checklink spot r12f1 r22f1)  [5.000]
725.132: (checkroomopen spot r12f1)  [5.000]
730.133: (search spot r12f1)  [5.000]
735.134: (check spot r12f1)  [5.000]
740.135: (checkgas spot r12f1)  [5.000]
745.136: (checkcrack spot r12f1)  [5.000]
750.137: (checktemp spot r12f1)  [5.000]
755.137: (move spot r12f1 r22f1)  [5.000]
760.138: (check spot r22f1)  [5.000]
765.139: (checklink spot r22f1 r21f1)  [5.000]
770.140: (move spot r22f1 r21f1)  [5.000]
775.140: (checklink spot r21f1 r20f1)  [5.000]
780.141: (check spot r21f1)  [5.000]
785.142: (move spot r21f1 r20f1)  [5.000]
790.142: (checklink spot r20f1 r10f1)  [5.000]
795.143: (check spot r20f1)  [5.000]
800.144: (checkroomopen spot r20f1)  [5.000]
805.145: (search spot r20f1)  [5.000]
810.146: (check spot r20f1)  [5.000]
815.147: (checkgas spot r20f1)  [5.000]
820.148: (checkcrack spot r20f1)  [5.000]
825.149: (checktemp spot r20f1)  [5.000]
830.149: (move spot r20f1 r10f1)  [5.000]
835.149: (evaluate r10f1 p9 spot)  [5.000]
840.150: (dialog r10f1 p9 spot)  [5.000]
845.151: (report r10f1 p9 spot)  [5.000]
850.152: (check spot r10f1)  [5.000]
855.153: (checklink spot r10f1 r11f1)  [5.000]
860.154: (move spot r10f1 r11f1)  [5.000]
865.154: (checklink spot r11f1 r21f1)  [5.000]
870.155: (check spot r11f1)  [5.000]
875.156: (checkroomopen spot r11f1)  [5.000]
880.157: (search spot r11f1)  [5.000]
885.158: (check spot r11f1)  [5.000]
890.159: (checkgas spot r11f1)  [5.000]
895.160: (checkcrack spot r11f1)  [5.000]
900.161: (checktemp spot r11f1)  [5.000]
905.161: (move spot r11f1 r21f1)  [5.000]
910.162: (check spot r21f1)  [5.000]
915.163: (checkroomopen spot r21f1)  [5.000]
920.164: (search spot r21f1)  [5.000]
925.165: (check spot r21f1)  [5.000]
930.166: (checkgas spot r21f1)  [5.000]
935.167: (checkcrack spot r21f1)  [5.000]
940.168: (checktemp spot r21f1)  [5.000]
945.168: (move spot r21f1 r22f1)  [5.000]
950.169: (checkroomopen spot r22f1)  [5.000]
955.170: (search spot r22f1)  [5.000]
960.171: (checkgas spot r22f1)  [5.000]
965.172: (checkcrack spot r22f1)  [5.000]
970.173: (checktemp spot r22f1)  [5.000]
