Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
65.012: (checklink spot r01f0 r00f0)  [5.000]
70.013: (checklink spot r01f0 r11f0)  [5.000]
75.014: (checkroomopen spot r01f0)  [5.000]
80.015: (search spot r01f0)  [5.000]
85.016: (check spot r01f0)  [5.000]
90.017: (checkgas spot r01f0)  [5.000]
95.018: (checkcrack spot r01f0)  [5.000]
100.019: (checktemp spot r01f0)  [5.000]
105.019: (move spot r01f0 r00f0)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (evaluate r00f0 p1 spot)  [5.000]
120.022: (dialog r00f0 p1 spot)  [5.000]
125.023: (report r00f0 p1 spot)  [5.000]
130.024: (checklink spot r00f0 exit)  [5.000]
135.025: (checklink spot r00f0 r10f0)  [5.000]
140.026: (move spot r00f0 r10f0)  [5.000]
145.027: (check spot r10f0)  [5.000]
150.028: (evaluate r10f0 p2 spot)  [5.000]
155.029: (checkroomopen spot r10f0)  [5.000]
160.030: (search spot r10f0)  [5.000]
165.031: (check spot r10f0)  [5.000]
170.032: (dialog r10f0 p2 spot)  [5.000]
175.033: (checkgas spot r10f0)  [5.000]
180.034: (checkcrack spot r10f0)  [5.000]
185.035: (checktemp spot r10f0)  [5.000]
190.035: (move spot r10f0 r00f0)  [5.000]
195.035: (report r00f0 p2 spot)  [5.000]
200.036: (check spot r00f0)  [5.000]
205.037: (move spot r00f0 r01f0)  [5.000]
210.038: (check spot r01f0)  [5.000]
215.039: (move spot r01f0 r11f0)  [5.000]
220.040: (check spot r11f0)  [5.000]
225.041: (checkroomopen spot r11f0)  [5.000]
230.042: (search spot r11f0)  [5.000]
235.043: (check spot r11f0)  [5.000]
240.044: (checkgas spot r11f0)  [5.000]
245.045: (checkcrack spot r11f0)  [5.000]
250.046: (checktemp spot r11f0)  [5.000]
255.046: (move spot r11f0 r01f0)  [5.000]
260.047: (check spot r01f0)  [5.000]
260.048: (climbstairs spot r01f0 r01f1 s21)  [5.000]
265.049: (check spot r01f1)  [5.000]
270.050: (move spot r01f1 r00f1)  [5.000]
275.050: (evaluate r00f1 p3 spot)  [5.000]
280.051: (dialog r00f1 p3 spot)  [5.000]
285.052: (report r00f1 p3 spot)  [5.000]
290.053: (checklink spot r00f1 r10f1)  [5.000]
295.054: (check spot r00f1)  [5.000]
300.055: (checkroomopen spot r00f1)  [5.000]
305.056: (search spot r00f1)  [5.000]
310.057: (check spot r00f1)  [5.000]
315.058: (checkgas spot r00f1)  [5.000]
320.058: (move spot r00f1 r10f1)  [5.000]
325.058: (evaluate r10f1 p5 spot)  [5.000]
330.059: (dialog r10f1 p5 spot)  [5.000]
335.060: (report r10f1 p5 spot)  [5.000]
340.061: (checklink spot r10f1 r11f1)  [5.000]
345.062: (check spot r10f1)  [5.000]
350.063: (checkroomopen spot r10f1)  [5.000]
355.064: (search spot r10f1)  [5.000]
360.065: (check spot r10f1)  [5.000]
365.066: (checkgas spot r10f1)  [5.000]
370.067: (checkcrack spot r10f1)  [5.000]
375.068: (checktemp spot r10f1)  [5.000]
380.068: (move spot r10f1 r11f1)  [5.000]
385.068: (evaluate r11f1 p6 spot)  [5.000]
390.069: (dialog r11f1 p6 spot)  [5.000]
395.070: (report r11f1 p6 spot)  [5.000]
400.071: (check spot r11f1)  [5.000]
405.072: (checkroomopen spot r11f1)  [5.000]
410.073: (search spot r11f1)  [5.000]
415.074: (check spot r11f1)  [5.000]
420.075: (checkgas spot r11f1)  [5.000]
425.076: (checkcrack spot r11f1)  [5.000]
430.077: (checktemp spot r11f1)  [5.000]
435.077: (move spot r11f1 r01f1)  [5.000]
440.078: (check spot r01f1)  [5.000]
445.079: (move spot r01f1 r00f1)  [5.000]
450.079: (checkcrack spot r00f1)  [5.000]
455.080: (checktemp spot r00f1)  [5.000]
