Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
50.010: (checktemp spot r01f0)  [5.000]
55.010: (move spot r01f0 r00f0)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
70.013: (checklink spot r00f0 exit)  [5.000]
75.014: (checklink spot r00f0 r10f0)  [5.000]
80.015: (move spot r00f0 r10f0)  [5.000]
85.015: (evaluate r10f0 p3 spot)  [5.000]
90.016: (dialog r10f0 p3 spot)  [5.000]
95.017: (report r10f0 p3 spot)  [5.000]
100.018: (check spot r10f0)  [5.000]
105.019: (checklink spot r10f0 r11f0)  [5.000]
110.020: (checklink spot r10f0 r20f0)  [5.000]
115.021: (checkroomopen spot r10f0)  [5.000]
120.022: (search spot r10f0)  [5.000]
125.023: (check spot r10f0)  [5.000]
130.024: (checkgas spot r10f0)  [5.000]
135.025: (checkcrack spot r10f0)  [5.000]
140.026: (checktemp spot r10f0)  [5.000]
145.026: (move spot r10f0 r20f0)  [5.000]
150.027: (check spot r20f0)  [5.000]
155.028: (evaluate r20f0 p4 spot)  [5.000]
160.029: (checklink spot r20f0 r21f0)  [5.000]
165.030: (checkroomopen spot r20f0)  [5.000]
170.031: (search spot r20f0)  [5.000]
175.032: (dialog r20f0 p4 spot)  [5.000]
180.033: (report r20f0 p4 spot)  [5.000]
185.034: (check spot r20f0)  [5.000]
190.035: (checkgas spot r20f0)  [5.000]
195.036: (checkcrack spot r20f0)  [5.000]
200.037: (checktemp spot r20f0)  [5.000]
205.037: (move spot r20f0 r21f0)  [5.000]
210.037: (checklink spot r21f0 r11f0)  [5.000]
215.038: (check spot r21f0)  [5.000]
220.039: (checkroomopen spot r21f0)  [5.000]
225.040: (search spot r21f0)  [5.000]
230.041: (check spot r21f0)  [5.000]
235.042: (checkgas spot r21f0)  [5.000]
240.043: (checkcrack spot r21f0)  [5.000]
245.044: (checktemp spot r21f0)  [5.000]
250.044: (move spot r21f0 r11f0)  [5.000]
255.044: (checklink spot r11f0 r12f0)  [5.000]
260.045: (check spot r11f0)  [5.000]
265.046: (checkroomopen spot r11f0)  [5.000]
270.047: (search spot r11f0)  [5.000]
275.048: (check spot r11f0)  [5.000]
280.049: (checkgas spot r11f0)  [5.000]
285.050: (checkcrack spot r11f0)  [5.000]
290.051: (checktemp spot r11f0)  [5.000]
295.051: (move spot r11f0 r12f0)  [5.000]
300.052: (check spot r12f0)  [5.000]
305.053: (checklink spot r12f0 r02f0)  [5.000]
310.054: (opendoor spot r12f0)  [5.000]
315.055: (search spot r12f0)  [5.000]
320.056: (check spot r12f0)  [5.000]
325.057: (checkgas spot r12f0)  [5.000]
330.058: (checkcrack spot r12f0)  [5.000]
335.059: (checktemp spot r12f0)  [5.000]
340.059: (move spot r12f0 r02f0)  [5.000]
345.060: (check spot r02f0)  [5.000]
350.061: (evaluate r02f0 p2 spot)  [5.000]
355.062: (dialog r02f0 p2 spot)  [5.000]
360.063: (report r02f0 p2 spot)  [5.000]
365.064: (checkroomopen spot r02f0)  [5.000]
370.065: (search spot r02f0)  [5.000]
375.066: (check spot r02f0)  [5.000]
380.067: (checkgas spot r02f0)  [5.000]
385.068: (checkcrack spot r02f0)  [5.000]
390.069: (checktemp spot r02f0)  [5.000]
395.069: (move spot r02f0 r12f0)  [5.000]
400.070: (check spot r12f0)  [5.000]
405.071: (move spot r12f0 r11f0)  [5.000]
410.072: (check spot r11f0)  [5.000]
415.073: (move spot r11f0 r01f0)  [5.000]
420.074: (check spot r01f0)  [5.000]
425.075: (move spot r01f0 r00f0)  [5.000]
430.076: (check spot r00f0)  [5.000]
430.077: (climbstairs spot r00f0 r00f1 s11)  [5.000]
435.078: (check spot r00f1)  [5.000]
440.079: (evaluate r00f1 p5 spot)  [5.000]
445.080: (checklink spot r00f1 r10f1)  [5.000]
450.081: (checkroomopen spot r00f1)  [5.000]
455.082: (search spot r00f1)  [5.000]
460.083: (checkgas spot r00f1)  [5.000]
465.084: (checkcrack spot r00f1)  [5.000]
470.085: (checktemp spot r00f1)  [5.000]
475.085: (climbstairs spot r00f1 r00f0 s11)  [5.000]
480.085: (dialog r00f0 p5 spot)  [5.000]
485.086: (report r00f0 p5 spot)  [5.000]
490.087: (check spot r00f0)  [5.000]
490.088: (climbstairs spot r00f0 r00f1 s11)  [5.000]
495.089: (check spot r00f1)  [5.000]
500.090: (move spot r00f1 r10f1)  [5.000]
505.091: (check spot r10f1)  [5.000]
510.092: (checklink spot r10f1 r11f1)  [5.000]
515.093: (checklink spot r10f1 r20f1)  [5.000]
520.094: (checkroomopen spot r10f1)  [5.000]
525.095: (search spot r10f1)  [5.000]
530.096: (check spot r10f1)  [5.000]
535.097: (checkgas spot r10f1)  [5.000]
540.098: (checkcrack spot r10f1)  [5.000]
545.099: (checktemp spot r10f1)  [5.000]
550.099: (move spot r10f1 r11f1)  [5.000]
555.100: (check spot r11f1)  [5.000]
560.101: (checklink spot r11f1 r01f1)  [5.000]
565.102: (checklink spot r11f1 r12f1)  [5.000]
570.103: (checklink spot r11f1 r21f1)  [5.000]
575.104: (checkroomopen spot r11f1)  [5.000]
575.105: (move spot r11f1 r12f1)  [5.000]
580.106: (check spot r12f1)  [5.000]
585.107: (checklink spot r12f1 r02f1)  [5.000]
590.108: (checklink spot r12f1 r22f1)  [5.000]
595.109: (move spot r12f1 r22f1)  [5.000]
600.110: (check spot r22f1)  [5.000]
605.111: (checkroomopen spot r22f1)  [5.000]
610.112: (search spot r22f1)  [5.000]
615.113: (check spot r22f1)  [5.000]
620.114: (checkgas spot r22f1)  [5.000]
625.115: (checkcrack spot r22f1)  [5.000]
630.116: (checktemp spot r22f1)  [5.000]
635.116: (move spot r22f1 r12f1)  [5.000]
640.117: (check spot r12f1)  [5.000]
645.118: (move spot r12f1 r02f1)  [5.000]
650.119: (check spot r02f1)  [5.000]
655.120: (evaluate r02f1 p7 spot)  [5.000]
660.121: (dialog r02f1 p7 spot)  [5.000]
665.122: (report r02f1 p7 spot)  [5.000]
670.123: (checkroomopen spot r02f1)  [5.000]
675.124: (search spot r02f1)  [5.000]
680.125: (check spot r02f1)  [5.000]
685.126: (checkgas spot r02f1)  [5.000]
690.127: (checkcrack spot r02f1)  [5.000]
695.128: (checktemp spot r02f1)  [5.000]
700.128: (move spot r02f1 r12f1)  [5.000]
705.129: (check spot r12f1)  [5.000]
710.130: (move spot r12f1 r11f1)  [5.000]
715.130: (search spot r11f1)  [5.000]
720.131: (check spot r11f1)  [5.000]
725.132: (checkgas spot r11f1)  [5.000]
730.133: (checkcrack spot r11f1)  [5.000]
735.133: (move spot r11f1 r21f1)  [5.000]
740.134: (check spot r21f1)  [5.000]
745.135: (evaluate r21f1 p8 spot)  [5.000]
750.136: (checkroomopen spot r21f1)  [5.000]
755.137: (search spot r21f1)  [5.000]
760.138: (dialog r21f1 p8 spot)  [5.000]
765.139: (report r21f1 p8 spot)  [5.000]
770.140: (check spot r21f1)  [5.000]
775.141: (checkgas spot r21f1)  [5.000]
780.142: (checkcrack spot r21f1)  [5.000]
785.143: (checktemp spot r21f1)  [5.000]
790.143: (move spot r21f1 r11f1)  [5.000]
795.144: (check spot r11f1)  [5.000]
800.145: (move spot r11f1 r01f1)  [5.000]
805.145: (evaluate r01f1 p6 spot)  [5.000]
810.146: (dialog r01f1 p6 spot)  [5.000]
815.147: (report r01f1 p6 spot)  [5.000]
820.148: (check spot r01f1)  [5.000]
825.149: (checkroomopen spot r01f1)  [5.000]
830.150: (search spot r01f1)  [5.000]
835.151: (check spot r01f1)  [5.000]
840.152: (checkgas spot r01f1)  [5.000]
845.153: (checkcrack spot r01f1)  [5.000]
850.154: (checktemp spot r01f1)  [5.000]
855.154: (move spot r01f1 r11f1)  [5.000]
860.154: (checktemp spot r11f1)  [5.000]
865.155: (check spot r11f1)  [5.000]
870.156: (move spot r11f1 r10f1)  [5.000]
875.157: (check spot r10f1)  [5.000]
880.158: (move spot r10f1 r20f1)  [5.000]
885.159: (checkroomopen spot r20f1)  [5.000]
890.160: (search spot r20f1)  [5.000]
895.161: (checkgas spot r20f1)  [5.000]
900.162: (checkcrack spot r20f1)  [5.000]
905.163: (checktemp spot r20f1)  [5.000]
