Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r01f0 r02f0)  [5.000]
40.006: (check spot r02f0)  [5.000]
45.007: (checklink spot r02f0 r12f0)  [5.000]
50.008: (move spot r02f0 r12f0)  [5.000]
55.009: (check spot r12f0)  [5.000]
60.010: (checklink spot r12f0 r22f0)  [5.000]
65.011: (move spot r12f0 r22f0)  [5.000]
70.012: (check spot r22f0)  [5.000]
75.013: (checklink spot r22f0 r21f0)  [5.000]
80.014: (move spot r22f0 r21f0)  [5.000]
85.015: (check spot r21f0)  [5.000]
90.016: (checklink spot r21f0 r11f0)  [5.000]
95.017: (checklink spot r21f0 r20f0)  [5.000]
100.017: (move spot r21f0 r11f0)  [5.000]
105.018: (check spot r11f0)  [5.000]
110.019: (checklink spot r11f0 r10f0)  [5.000]
115.019: (move spot r11f0 r01f0)  [5.000]
120.020: (check spot r01f0)  [5.000]
125.021: (move spot r01f0 r00f0)  [5.000]
130.022: (check spot r00f0)  [5.000]
135.023: (move spot r00f0 exit)  [5.000]
140.024: (check spot exit)  [5.000]
145.025: (reportemergency spot exit)  [5.000]
145.026: (move spot exit r00f0)  [5.000]
150.027: (check spot r00f0)  [5.000]
155.028: (evaluate r00f0 p1 spot)  [5.000]
160.029: (checkroomopen spot r00f0)  [5.000]
165.030: (search spot r00f0)  [5.000]
170.031: (dialog r00f0 p1 spot)  [5.000]
175.032: (report r00f0 p1 spot)  [5.000]
180.033: (check spot r00f0)  [5.000]
185.034: (checkgas spot r00f0)  [5.000]
190.035: (checkcrack spot r00f0)  [5.000]
195.036: (checktemp spot r00f0)  [5.000]
200.036: (move spot r00f0 r01f0)  [5.000]
205.037: (check spot r01f0)  [5.000]
210.038: (checkroomopen spot r01f0)  [5.000]
215.039: (search spot r01f0)  [5.000]
220.040: (check spot r01f0)  [5.000]
225.041: (checkgas spot r01f0)  [5.000]
230.042: (checkcrack spot r01f0)  [5.000]
235.043: (checktemp spot r01f0)  [5.000]
240.043: (move spot r01f0 r02f0)  [5.000]
245.044: (check spot r02f0)  [5.000]
250.045: (checkstairs spot s21 r02f0 r02f1)  [5.000]
255.046: (checkroomopen spot r02f0)  [5.000]
260.047: (search spot r02f0)  [5.000]
265.048: (check spot r02f0)  [5.000]
270.049: (checkgas spot r02f0)  [5.000]
275.050: (checkcrack spot r02f0)  [5.000]
280.051: (checktemp spot r02f0)  [5.000]
285.051: (move spot r02f0 r12f0)  [5.000]
290.052: (check spot r12f0)  [5.000]
295.053: (evaluate r12f0 p3 spot)  [5.000]
300.054: (checkroomopen spot r12f0)  [5.000]
305.055: (search spot r12f0)  [5.000]
310.056: (check spot r12f0)  [5.000]
315.057: (dialog r12f0 p3 spot)  [5.000]
320.058: (checkgas spot r12f0)  [5.000]
325.059: (checkcrack spot r12f0)  [5.000]
330.060: (checktemp spot r12f0)  [5.000]
335.060: (move spot r12f0 r02f0)  [5.000]
340.061: (climbstairs spot r02f0 r02f1 s21)  [5.000]
345.061: (checklink spot r02f1 r01f1)  [5.000]
350.062: (check spot r02f1)  [5.000]
355.063: (checklink spot r02f1 r12f1)  [5.000]
360.063: (move spot r02f1 r01f1)  [5.000]
365.064: (check spot r01f1)  [5.000]
370.065: (evaluate r01f1 p5 spot)  [5.000]
375.066: (dialog r01f1 p5 spot)  [5.000]
380.067: (report r01f1 p3 spot)  [5.000]
385.068: (checklink spot r01f1 r00f1)  [5.000]
390.069: (checklink spot r01f1 r11f1)  [5.000]
395.070: (checkroomopen spot r01f1)  [5.000]
400.071: (search spot r01f1)  [5.000]
405.072: (report r01f1 p5 spot)  [5.000]
410.073: (check spot r01f1)  [5.000]
415.074: (checkgas spot r01f1)  [5.000]
420.075: (checkcrack spot r01f1)  [5.000]
425.076: (checktemp spot r01f1)  [5.000]
430.076: (move spot r01f1 r11f1)  [5.000]
435.076: (checklink spot r11f1 r21f1)  [5.000]
440.077: (evaluate r11f1 p6 spot)  [5.000]
445.078: (dialog r11f1 p6 spot)  [5.000]
450.079: (report r11f1 p6 spot)  [5.000]
455.080: (check spot r11f1)  [5.000]
460.081: (checklink spot r11f1 r10f1)  [5.000]
465.082: (checkroomopen spot r11f1)  [5.000]
470.083: (search spot r11f1)  [5.000]
475.084: (check spot r11f1)  [5.000]
480.085: (checkgas spot r11f1)  [5.000]
485.086: (checkcrack spot r11f1)  [5.000]
490.086: (move spot r11f1 r10f1)  [5.000]
495.087: (check spot r10f1)  [5.000]
500.088: (checklink spot r10f1 r20f1)  [5.000]
505.089: (checkroomopen spot r10f1)  [5.000]
510.090: (search spot r10f1)  [5.000]
515.091: (check spot r10f1)  [5.000]
520.092: (checkgas spot r10f1)  [5.000]
525.093: (checkcrack spot r10f1)  [5.000]
530.094: (checktemp spot r10f1)  [5.000]
535.094: (move spot r10f1 r11f1)  [5.000]
540.095: (check spot r11f1)  [5.000]
545.096: (checktemp spot r11f1)  [5.000]
550.096: (move spot r11f1 r21f1)  [5.000]
555.097: (check spot r21f1)  [5.000]
560.098: (evaluate r21f1 p8 spot)  [5.000]
565.099: (checklink spot r21f1 r22f1)  [5.000]
570.100: (checkroomopen spot r21f1)  [5.000]
575.101: (search spot r21f1)  [5.000]
580.102: (dialog r21f1 p8 spot)  [5.000]
585.103: (report r21f1 p8 spot)  [5.000]
590.104: (check spot r21f1)  [5.000]
595.105: (checkgas spot r21f1)  [5.000]
600.106: (checkcrack spot r21f1)  [5.000]
605.107: (checktemp spot r21f1)  [5.000]
610.107: (move spot r21f1 r22f1)  [5.000]
615.108: (check spot r22f1)  [5.000]
620.109: (opendoor spot r22f1)  [5.000]
625.110: (search spot r22f1)  [5.000]
630.111: (check spot r22f1)  [5.000]
635.112: (checkgas spot r22f1)  [5.000]
640.113: (checkcrack spot r22f1)  [5.000]
645.114: (checktemp spot r22f1)  [5.000]
650.114: (move spot r22f1 r21f1)  [5.000]
655.115: (check spot r21f1)  [5.000]
660.116: (move spot r21f1 r11f1)  [5.000]
665.117: (check spot r11f1)  [5.000]
670.118: (move spot r11f1 r10f1)  [5.000]
675.118: (checklink spot r10f1 r00f1)  [5.000]
680.119: (check spot r10f1)  [5.000]
685.120: (move spot r10f1 r00f1)  [5.000]
690.121: (check spot r00f1)  [5.000]
695.122: (checkroomopen spot r00f1)  [5.000]
700.123: (search spot r00f1)  [5.000]
705.124: (check spot r00f1)  [5.000]
710.125: (checkgas spot r00f1)  [5.000]
715.126: (checkcrack spot r00f1)  [5.000]
720.127: (checktemp spot r00f1)  [5.000]
725.127: (move spot r00f1 r10f1)  [5.000]
730.128: (check spot r10f1)  [5.000]
735.129: (move spot r10f1 r20f1)  [5.000]
740.130: (check spot r20f1)  [5.000]
745.131: (evaluate r20f1 p7 spot)  [5.000]
750.132: (checkroomopen spot r20f1)  [5.000]
755.133: (search spot r20f1)  [5.000]
760.134: (dialog r20f1 p7 spot)  [5.000]
765.135: (report r20f1 p7 spot)  [5.000]
770.136: (check spot r20f1)  [5.000]
775.137: (checkgas spot r20f1)  [5.000]
780.138: (checkcrack spot r20f1)  [5.000]
785.139: (checktemp spot r20f1)  [5.000]
790.139: (move spot r20f1 r10f1)  [5.000]
795.140: (check spot r10f1)  [5.000]
800.141: (move spot r10f1 r00f1)  [5.000]
805.142: (check spot r00f1)  [5.000]
810.143: (move spot r00f1 r01f1)  [5.000]
815.144: (check spot r01f1)  [5.000]
820.145: (move spot r01f1 r02f1)  [5.000]
825.146: (check spot r02f1)  [5.000]
825.147: (climbstairs spot r02f1 r02f0 s21)  [5.000]
830.148: (check spot r02f0)  [5.000]
835.149: (move spot r02f0 r01f0)  [5.000]
840.150: (check spot r01f0)  [5.000]
845.151: (move spot r01f0 r11f0)  [5.000]
850.151: (evaluate r11f0 p2 spot)  [5.000]
855.152: (dialog r11f0 p2 spot)  [5.000]
860.153: (report r11f0 p2 spot)  [5.000]
865.154: (check spot r11f0)  [5.000]
870.155: (move spot r11f0 r10f0)  [5.000]
875.156: (check spot r10f0)  [5.000]
880.157: (checkroomopen spot r10f0)  [5.000]
885.158: (search spot r10f0)  [5.000]
890.159: (check spot r10f0)  [5.000]
895.160: (checkgas spot r10f0)  [5.000]
900.161: (checkcrack spot r10f0)  [5.000]
905.162: (checktemp spot r10f0)  [5.000]
910.162: (move spot r10f0 r11f0)  [5.000]
915.163: (check spot r11f0)  [5.000]
920.164: (move spot r11f0 r21f0)  [5.000]
925.165: (check spot r21f0)  [5.000]
930.166: (move spot r21f0 r20f0)  [5.000]
935.166: (evaluate r20f0 p4 spot)  [5.000]
940.167: (dialog r20f0 p4 spot)  [5.000]
945.168: (report r20f0 p4 spot)  [5.000]
950.169: (check spot r20f0)  [5.000]
955.170: (checkroomopen spot r20f0)  [5.000]
960.171: (search spot r20f0)  [5.000]
965.172: (check spot r20f0)  [5.000]
970.173: (checkgas spot r20f0)  [5.000]
975.174: (checkcrack spot r20f0)  [5.000]
980.175: (checktemp spot r20f0)  [5.000]
985.175: (move spot r20f0 r21f0)  [5.000]
990.176: (check spot r21f0)  [5.000]
995.177: (move spot r21f0 r11f0)  [5.000]
1000.178: (check spot r11f0)  [5.000]
1005.179: (checkroomopen spot r11f0)  [5.000]
1010.180: (search spot r11f0)  [5.000]
1015.181: (check spot r11f0)  [5.000]
1020.182: (checkgas spot r11f0)  [5.000]
1025.183: (checkcrack spot r11f0)  [5.000]
1030.184: (checktemp spot r11f0)  [5.000]
1035.184: (move spot r11f0 r21f0)  [5.000]
1040.185: (check spot r21f0)  [5.000]
1045.186: (move spot r21f0 r22f0)  [5.000]
1050.187: (checkroomopen spot r22f0)  [5.000]
1055.188: (search spot r22f0)  [5.000]
1060.189: (checkgas spot r22f0)  [5.000]
1065.190: (checkcrack spot r22f0)  [5.000]
1070.191: (checktemp spot r22f0)  [5.000]
