Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
120.022: (checklink spot r01f0 r00f0)  [5.000]
125.023: (checkroomopen spot r01f0)  [5.000]
130.024: (search spot r01f0)  [5.000]
135.025: (check spot r01f0)  [5.000]
140.026: (checkgas spot r01f0)  [5.000]
145.027: (checkcrack spot r01f0)  [5.000]
150.028: (checktemp spot r01f0)  [5.000]
155.028: (move spot r01f0 r00f0)  [5.000]
160.029: (check spot r00f0)  [5.000]
165.030: (checklink spot r00f0 exit)  [5.000]
170.031: (checklink spot r00f0 r10f0)  [5.000]
175.032: (checkroomopen spot r00f0)  [5.000]
180.033: (search spot r00f0)  [5.000]
185.034: (check spot r00f0)  [5.000]
190.035: (checkgas spot r00f0)  [5.000]
195.036: (checkcrack spot r00f0)  [5.000]
200.037: (checktemp spot r00f0)  [5.000]
205.037: (move spot r00f0 r10f0)  [5.000]
210.038: (check spot r10f0)  [5.000]
215.039: (evaluate r10f0 p2 spot)  [5.000]
220.040: (checklink spot r10f0 r11f0)  [5.000]
225.041: (checklink spot r10f0 r20f0)  [5.000]
230.042: (checkroomopen spot r10f0)  [5.000]
235.043: (search spot r10f0)  [5.000]
240.044: (dialog r10f0 p2 spot)  [5.000]
245.045: (report r10f0 p2 spot)  [5.000]
250.046: (check spot r10f0)  [5.000]
255.047: (move spot r10f0 r11f0)  [5.000]
260.047: (checklink spot r11f0 r21f0)  [5.000]
265.048: (check spot r11f0)  [5.000]
270.049: (checkroomopen spot r11f0)  [5.000]
275.050: (search spot r11f0)  [5.000]
280.051: (check spot r11f0)  [5.000]
285.052: (checkgas spot r11f0)  [5.000]
290.053: (checkcrack spot r11f0)  [5.000]
295.054: (checktemp spot r11f0)  [5.000]
300.054: (move spot r11f0 r21f0)  [5.000]
305.055: (check spot r21f0)  [5.000]
310.056: (evaluate r21f0 p3 spot)  [5.000]
315.057: (checkroomopen spot r21f0)  [5.000]
320.058: (search spot r21f0)  [5.000]
325.059: (check spot r21f0)  [5.000]
330.060: (dialog r21f0 p3 spot)  [5.000]
335.061: (checkgas spot r21f0)  [5.000]
340.062: (checkcrack spot r21f0)  [5.000]
345.063: (checktemp spot r21f0)  [5.000]
350.063: (move spot r21f0 r11f0)  [5.000]
355.063: (report r11f0 p3 spot)  [5.000]
360.064: (check spot r11f0)  [5.000]
365.065: (move spot r11f0 r10f0)  [5.000]
370.066: (check spot r10f0)  [5.000]
375.067: (checkgas spot r10f0)  [5.000]
380.068: (checkcrack spot r10f0)  [5.000]
385.069: (checktemp spot r10f0)  [5.000]
390.069: (move spot r10f0 r00f0)  [5.000]
395.070: (check spot r00f0)  [5.000]
400.071: (move spot r00f0 r01f0)  [5.000]
405.072: (check spot r01f0)  [5.000]
410.073: (move spot r01f0 r02f0)  [5.000]
415.074: (climbstairs spot r02f0 r02f1 s21)  [5.000]
420.075: (checkroomopen spot r02f1)  [5.000]
425.076: (search spot r02f1)  [5.000]
430.077: (evaluate r02f1 p7 spot)  [5.000]
435.078: (checkgas spot r02f1)  [5.000]
440.079: (checkcrack spot r02f1)  [5.000]
445.080: (checktemp spot r02f1)  [5.000]
450.081: (checklink spot r02f1 r01f1)  [5.000]
455.082: (checklink spot r02f1 r12f1)  [5.000]
460.082: (climbstairs spot r02f1 r02f0 s21)  [5.000]
465.082: (dialog r02f0 p7 spot)  [5.000]
470.083: (report r02f0 p7 spot)  [5.000]
475.084: (check spot r02f0)  [5.000]
475.085: (climbstairs spot r02f0 r02f1 s21)  [5.000]
480.086: (check spot r02f1)  [5.000]
485.087: (move spot r02f1 r01f1)  [5.000]
490.088: (check spot r01f1)  [5.000]
495.089: (evaluate r01f1 p6 spot)  [5.000]
500.090: (dialog r01f1 p6 spot)  [5.000]
505.091: (report r01f1 p6 spot)  [5.000]
510.092: (checklink spot r01f1 r00f1)  [5.000]
515.093: (checklink spot r01f1 r11f1)  [5.000]
520.093: (move spot r01f1 r00f1)  [5.000]
525.094: (check spot r00f1)  [5.000]
530.095: (evaluate r00f1 p5 spot)  [5.000]
535.096: (dialog r00f1 p5 spot)  [5.000]
540.097: (report r00f1 p5 spot)  [5.000]
545.098: (checklink spot r00f1 r10f1)  [5.000]
550.099: (move spot r00f1 r10f1)  [5.000]
555.099: (checklink spot r10f1 r20f1)  [5.000]
560.100: (check spot r10f1)  [5.000]
565.101: (evaluate r10f1 p8 spot)  [5.000]
570.102: (checkroomopen spot r10f1)  [5.000]
575.103: (search spot r10f1)  [5.000]
580.104: (dialog r10f1 p8 spot)  [5.000]
585.105: (check spot r10f1)  [5.000]
590.106: (report r10f1 p8 spot)  [5.000]
595.107: (checkgas spot r10f1)  [5.000]
600.108: (checkcrack spot r10f1)  [5.000]
605.109: (checktemp spot r10f1)  [5.000]
610.109: (move spot r10f1 r20f1)  [5.000]
615.109: (evaluate r20f1 p9 spot)  [5.000]
620.110: (dialog r20f1 p9 spot)  [5.000]
625.111: (report r20f1 p9 spot)  [5.000]
630.112: (check spot r20f1)  [5.000]
635.113: (checklink spot r20f1 r21f1)  [5.000]
640.114: (checkroomopen spot r20f1)  [5.000]
645.115: (search spot r20f1)  [5.000]
650.116: (check spot r20f1)  [5.000]
655.117: (checkgas spot r20f1)  [5.000]
660.118: (checkcrack spot r20f1)  [5.000]
665.119: (checktemp spot r20f1)  [5.000]
670.119: (move spot r20f1 r21f1)  [5.000]
675.119: (evaluate r21f1 p10 spot)  [5.000]
680.120: (dialog r21f1 p10 spot)  [5.000]
685.121: (report r21f1 p10 spot)  [5.000]
690.122: (check spot r21f1)  [5.000]
695.123: (checklink spot r21f1 r11f1)  [5.000]
700.124: (checklink spot r21f1 r22f1)  [5.000]
705.125: (move spot r21f1 r22f1)  [5.000]
710.125: (checklink spot r22f1 r12f1)  [5.000]
715.126: (check spot r22f1)  [5.000]
720.127: (opendoor spot r22f1)  [5.000]
725.128: (search spot r22f1)  [5.000]
730.129: (check spot r22f1)  [5.000]
735.130: (checkgas spot r22f1)  [5.000]
740.131: (checkcrack spot r22f1)  [5.000]
745.132: (checktemp spot r22f1)  [5.000]
750.132: (move spot r22f1 r12f1)  [5.000]
755.133: (check spot r12f1)  [5.000]
760.134: (checkroomopen spot r12f1)  [5.000]
765.135: (search spot r12f1)  [5.000]
770.136: (check spot r12f1)  [5.000]
775.137: (checkgas spot r12f1)  [5.000]
780.138: (checkcrack spot r12f1)  [5.000]
785.139: (checktemp spot r12f1)  [5.000]
790.139: (move spot r12f1 r22f1)  [5.000]
795.140: (check spot r22f1)  [5.000]
800.141: (move spot r22f1 r21f1)  [5.000]
805.142: (check spot r21f1)  [5.000]
810.143: (checkroomopen spot r21f1)  [5.000]
815.144: (search spot r21f1)  [5.000]
820.145: (check spot r21f1)  [5.000]
825.146: (checkgas spot r21f1)  [5.000]
830.147: (checkcrack spot r21f1)  [5.000]
835.148: (checktemp spot r21f1)  [5.000]
840.148: (move spot r21f1 r11f1)  [5.000]
845.149: (check spot r11f1)  [5.000]
850.150: (move spot r11f1 r01f1)  [5.000]
855.151: (check spot r01f1)  [5.000]
860.152: (move spot r01f1 r02f1)  [5.000]
865.153: (check spot r02f1)  [5.000]
865.154: (climbstairs spot r02f1 r02f0 s21)  [5.000]
870.155: (check spot r02f0)  [5.000]
875.156: (move spot r02f0 r12f0)  [5.000]
880.157: (check spot r12f0)  [5.000]
885.158: (move spot r12f0 r11f0)  [5.000]
890.159: (check spot r11f0)  [5.000]
895.160: (move spot r11f0 r10f0)  [5.000]
900.161: (check spot r10f0)  [5.000]
905.162: (move spot r10f0 r20f0)  [5.000]
910.163: (check spot r20f0)  [5.000]
915.164: (checkroomopen spot r20f0)  [5.000]
920.165: (search spot r20f0)  [5.000]
925.166: (check spot r20f0)  [5.000]
930.167: (checkgas spot r20f0)  [5.000]
935.168: (checkcrack spot r20f0)  [5.000]
940.169: (checktemp spot r20f0)  [5.000]
945.169: (move spot r20f0 r10f0)  [5.000]
950.170: (check spot r10f0)  [5.000]
955.171: (move spot r10f0 r11f0)  [5.000]
960.172: (check spot r11f0)  [5.000]
965.173: (move spot r11f0 r12f0)  [5.000]
970.174: (check spot r12f0)  [5.000]
975.175: (move spot r12f0 r22f0)  [5.000]
980.175: (evaluate r22f0 p4 spot)  [5.000]
985.176: (dialog r22f0 p4 spot)  [5.000]
990.177: (report r22f0 p4 spot)  [5.000]
995.178: (checkroomopen spot r22f0)  [5.000]
1000.179: (search spot r22f0)  [5.000]
1005.180: (checkgas spot r22f0)  [5.000]
1010.181: (checkcrack spot r22f0)  [5.000]
1015.182: (checktemp spot r22f0)  [5.000]
