Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
50.010: (checkgas spot r11f0)  [5.000]
55.011: (checkcrack spot r11f0)  [5.000]
60.012: (checktemp spot r11f0)  [5.000]
65.012: (move spot r11f0 r01f0)  [5.000]
70.013: (check spot r01f0)  [5.000]
75.014: (checklink spot r01f0 r00f0)  [5.000]
80.015: (checkroomopen spot r01f0)  [5.000]
85.016: (search spot r01f0)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (checkgas spot r01f0)  [5.000]
100.019: (checkcrack spot r01f0)  [5.000]
105.020: (checktemp spot r01f0)  [5.000]
110.020: (move spot r01f0 r00f0)  [5.000]
115.021: (check spot r00f0)  [5.000]
120.022: (evaluate r00f0 p1 spot)  [5.000]
125.023: (dialog r00f0 p1 spot)  [5.000]
130.024: (report r00f0 p1 spot)  [5.000]
135.025: (checklink spot r00f0 exit)  [5.000]
140.025: (move spot r00f0 r01f0)  [5.000]
145.026: (check spot r01f0)  [5.000]
150.027: (move spot r01f0 r00f0)  [5.000]
155.027: (checklink spot r00f0 r10f0)  [5.000]
160.028: (check spot r00f0)  [5.000]
165.029: (move spot r00f0 r10f0)  [5.000]
170.029: (evaluate r10f0 p3 spot)  [5.000]
175.030: (dialog r10f0 p3 spot)  [5.000]
180.031: (report r10f0 p3 spot)  [5.000]
185.032: (check spot r10f0)  [5.000]
190.033: (checklink spot r10f0 r20f0)  [5.000]
195.034: (checkroomopen spot r10f0)  [5.000]
200.035: (search spot r10f0)  [5.000]
205.036: (check spot r10f0)  [5.000]
210.037: (checkgas spot r10f0)  [5.000]
215.038: (checkcrack spot r10f0)  [5.000]
220.039: (checktemp spot r10f0)  [5.000]
225.039: (move spot r10f0 r20f0)  [5.000]
230.040: (check spot r20f0)  [5.000]
235.041: (evaluate r20f0 p6 spot)  [5.000]
240.042: (checkroomopen spot r20f0)  [5.000]
245.043: (search spot r20f0)  [5.000]
250.044: (check spot r20f0)  [5.000]
255.045: (dialog r20f0 p6 spot)  [5.000]
260.046: (checkgas spot r20f0)  [5.000]
265.047: (checkcrack spot r20f0)  [5.000]
270.048: (checktemp spot r20f0)  [5.000]
275.048: (move spot r20f0 r10f0)  [5.000]
280.048: (report r10f0 p6 spot)  [5.000]
285.049: (check spot r10f0)  [5.000]
290.050: (move spot r10f0 r11f0)  [5.000]
295.051: (check spot r11f0)  [5.000]
300.052: (move spot r11f0 r12f0)  [5.000]
305.052: (evaluate r12f0 p5 spot)  [5.000]
310.053: (dialog r12f0 p5 spot)  [5.000]
315.054: (report r12f0 p5 spot)  [5.000]
320.055: (checklink spot r12f0 r02f0)  [5.000]
325.056: (checklink spot r12f0 r22f0)  [5.000]
330.057: (check spot r12f0)  [5.000]
335.058: (checkroomopen spot r12f0)  [5.000]
340.059: (search spot r12f0)  [5.000]
345.060: (check spot r12f0)  [5.000]
350.061: (checkgas spot r12f0)  [5.000]
355.062: (checkcrack spot r12f0)  [5.000]
360.062: (move spot r12f0 r22f0)  [5.000]
365.063: (check spot r22f0)  [5.000]
370.064: (evaluate r22f0 p7 spot)  [5.000]
375.065: (checkroomopen spot r22f0)  [5.000]
380.066: (search spot r22f0)  [5.000]
385.067: (dialog r22f0 p7 spot)  [5.000]
390.068: (report r22f0 p7 spot)  [5.000]
395.069: (check spot r22f0)  [5.000]
400.070: (checkgas spot r22f0)  [5.000]
405.071: (checkcrack spot r22f0)  [5.000]
410.072: (checktemp spot r22f0)  [5.000]
415.072: (move spot r22f0 r12f0)  [5.000]
420.073: (check spot r12f0)  [5.000]
425.074: (move spot r12f0 r02f0)  [5.000]
430.074: (evaluate r02f0 p2 spot)  [5.000]
435.075: (dialog r02f0 p2 spot)  [5.000]
440.076: (report r02f0 p2 spot)  [5.000]
445.077: (check spot r02f0)  [5.000]
450.078: (checkroomopen spot r02f0)  [5.000]
455.079: (search spot r02f0)  [5.000]
460.080: (check spot r02f0)  [5.000]
465.081: (checkgas spot r02f0)  [5.000]
470.082: (checkcrack spot r02f0)  [5.000]
475.083: (checktemp spot r02f0)  [5.000]
480.083: (move spot r02f0 r12f0)  [5.000]
485.083: (checktemp spot r12f0)  [5.000]
490.084: (check spot r12f0)  [5.000]
495.085: (move spot r12f0 r11f0)  [5.000]
500.086: (check spot r11f0)  [5.000]
505.087: (move spot r11f0 r21f0)  [5.000]
510.088: (checkroomopen spot r21f0)  [5.000]
515.089: (search spot r21f0)  [5.000]
520.090: (checkgas spot r21f0)  [5.000]
525.091: (checkcrack spot r21f0)  [5.000]
530.092: (checktemp spot r21f0)  [5.000]
