Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r02f0)  [5.000]
40.007: (climbstairs spot r02f0 r02f1 s21)  [5.000]
45.007: (checklink spot r02f1 r12f1)  [5.000]
50.008: (check spot r02f1)  [5.000]
55.009: (checklink spot r02f1 r01f1)  [5.000]
60.010: (checkroomopen spot r02f1)  [5.000]
65.011: (checkgas spot r02f1)  [5.000]
70.012: (checkcrack spot r02f1)  [5.000]
75.013: (search spot r02f1)  [5.000]
80.013: (climbstairs spot r02f1 r02f0 s21)  [5.000]
85.014: (check spot r02f0)  [5.000]
90.015: (move spot r02f0 r01f0)  [5.000]
95.016: (check spot r01f0)  [5.000]
100.017: (checklink spot r01f0 r00f0)  [5.000]
105.018: (checklink spot r01f0 r11f0)  [5.000]
110.019: (checkroomopen spot r01f0)  [5.000]
115.020: (search spot r01f0)  [5.000]
120.021: (check spot r01f0)  [5.000]
125.022: (checkgas spot r01f0)  [5.000]
130.023: (checkcrack spot r01f0)  [5.000]
135.024: (checktemp spot r01f0)  [5.000]
140.024: (move spot r01f0 r00f0)  [5.000]
145.025: (check spot r00f0)  [5.000]
150.026: (evaluate r00f0 p1 spot)  [5.000]
155.027: (dialog r00f0 p1 spot)  [5.000]
160.028: (report r00f0 p1 spot)  [5.000]
165.029: (checklink spot r00f0 exit)  [5.000]
170.030: (checklink spot r00f0 r10f0)  [5.000]
175.031: (move spot r00f0 r10f0)  [5.000]
180.032: (check spot r10f0)  [5.000]
185.033: (checklink spot r10f0 r20f0)  [5.000]
190.034: (checkroomopen spot r10f0)  [5.000]
195.035: (search spot r10f0)  [5.000]
200.036: (check spot r10f0)  [5.000]
205.037: (checkgas spot r10f0)  [5.000]
210.038: (checkcrack spot r10f0)  [5.000]
215.039: (checktemp spot r10f0)  [5.000]
220.039: (move spot r10f0 r20f0)  [5.000]
225.040: (check spot r20f0)  [5.000]
230.041: (evaluate r20f0 p2 spot)  [5.000]
235.042: (checklink spot r20f0 r21f0)  [5.000]
240.043: (checkroomopen spot r20f0)  [5.000]
245.044: (search spot r20f0)  [5.000]
250.045: (check spot r20f0)  [5.000]
255.046: (dialog r20f0 p2 spot)  [5.000]
260.047: (checkgas spot r20f0)  [5.000]
265.048: (checkcrack spot r20f0)  [5.000]
270.049: (checktemp spot r20f0)  [5.000]
275.049: (move spot r20f0 r21f0)  [5.000]
280.049: (checklink spot r21f0 r11f0)  [5.000]
285.050: (evaluate r21f0 p3 spot)  [5.000]
290.051: (dialog r21f0 p3 spot)  [5.000]
295.052: (report r21f0 p2 spot)  [5.000]
300.053: (report r21f0 p3 spot)  [5.000]
305.054: (check spot r21f0)  [5.000]
310.055: (checklink spot r21f0 r22f0)  [5.000]
315.056: (checkroomopen spot r21f0)  [5.000]
320.057: (search spot r21f0)  [5.000]
325.058: (check spot r21f0)  [5.000]
330.059: (checkgas spot r21f0)  [5.000]
335.060: (checkcrack spot r21f0)  [5.000]
340.061: (checktemp spot r21f0)  [5.000]
345.061: (move spot r21f0 r11f0)  [5.000]
350.062: (check spot r11f0)  [5.000]
355.063: (checklink spot r11f0 r12f0)  [5.000]
360.064: (move spot r11f0 r12f0)  [5.000]
365.065: (check spot r12f0)  [5.000]
370.066: (checkroomopen spot r12f0)  [5.000]
375.067: (search spot r12f0)  [5.000]
380.068: (check spot r12f0)  [5.000]
385.069: (checkgas spot r12f0)  [5.000]
390.070: (checkcrack spot r12f0)  [5.000]
395.071: (checktemp spot r12f0)  [5.000]
400.071: (move spot r12f0 r11f0)  [5.000]
405.072: (check spot r11f0)  [5.000]
410.073: (move spot r11f0 r21f0)  [5.000]
415.074: (check spot r21f0)  [5.000]
420.075: (move spot r21f0 r22f0)  [5.000]
425.076: (check spot r22f0)  [5.000]
430.077: (opendoor spot r22f0)  [5.000]
435.078: (search spot r22f0)  [5.000]
440.079: (check spot r22f0)  [5.000]
445.080: (checkgas spot r22f0)  [5.000]
450.081: (checkcrack spot r22f0)  [5.000]
455.082: (checktemp spot r22f0)  [5.000]
460.082: (move spot r22f0 r21f0)  [5.000]
465.083: (check spot r21f0)  [5.000]
470.084: (move spot r21f0 r11f0)  [5.000]
475.085: (check spot r11f0)  [5.000]
480.086: (move spot r11f0 r01f0)  [5.000]
485.087: (check spot r01f0)  [5.000]
490.088: (move spot r01f0 r02f0)  [5.000]
495.089: (climbstairs spot r02f0 r02f1 s21)  [5.000]
500.089: (checktemp spot r02f1)  [5.000]
505.090: (check spot r02f1)  [5.000]
510.091: (move spot r02f1 r12f1)  [5.000]
515.091: (checklink spot r12f1 r11f1)  [5.000]
520.092: (check spot r12f1)  [5.000]
525.093: (checklink spot r12f1 r22f1)  [5.000]
530.094: (checkroomopen spot r12f1)  [5.000]
535.095: (search spot r12f1)  [5.000]
540.096: (check spot r12f1)  [5.000]
545.097: (checkgas spot r12f1)  [5.000]
550.098: (checkcrack spot r12f1)  [5.000]
555.099: (checktemp spot r12f1)  [5.000]
560.099: (move spot r12f1 r11f1)  [5.000]
565.099: (checklink spot r11f1 r10f1)  [5.000]
570.100: (evaluate r11f1 p5 spot)  [5.000]
575.101: (dialog r11f1 p5 spot)  [5.000]
580.102: (report r11f1 p5 spot)  [5.000]
585.103: (check spot r11f1)  [5.000]
590.104: (opendoor spot r11f1)  [5.000]
595.105: (search spot r11f1)  [5.000]
600.106: (check spot r11f1)  [5.000]
605.107: (checklink spot r11f1 r21f1)  [5.000]
610.108: (move spot r11f1 r21f1)  [5.000]
615.108: (checklink spot r21f1 r20f1)  [5.000]
620.109: (check spot r21f1)  [5.000]
625.110: (checkroomopen spot r21f1)  [5.000]
630.111: (search spot r21f1)  [5.000]
635.112: (check spot r21f1)  [5.000]
640.113: (checkgas spot r21f1)  [5.000]
645.114: (checkcrack spot r21f1)  [5.000]
650.114: (move spot r21f1 r20f1)  [5.000]
655.115: (check spot r20f1)  [5.000]
660.116: (evaluate r20f1 p6 spot)  [5.000]
665.117: (checkroomopen spot r20f1)  [5.000]
670.118: (search spot r20f1)  [5.000]
675.119: (dialog r20f1 p6 spot)  [5.000]
680.120: (report r20f1 p6 spot)  [5.000]
685.121: (check spot r20f1)  [5.000]
690.122: (checkgas spot r20f1)  [5.000]
695.123: (checkcrack spot r20f1)  [5.000]
700.124: (checktemp spot r20f1)  [5.000]
705.124: (move spot r20f1 r21f1)  [5.000]
710.125: (check spot r21f1)  [5.000]
715.126: (checklink spot r21f1 r22f1)  [5.000]
720.126: (move spot r21f1 r11f1)  [5.000]
725.126: (checkgas spot r11f1)  [5.000]
730.127: (checklink spot r11f1 r01f1)  [5.000]
735.128: (check spot r11f1)  [5.000]
740.129: (move spot r11f1 r21f1)  [5.000]
745.129: (checktemp spot r21f1)  [5.000]
750.130: (check spot r21f1)  [5.000]
755.131: (move spot r21f1 r11f1)  [5.000]
760.132: (check spot r11f1)  [5.000]
765.133: (checkcrack spot r11f1)  [5.000]
770.133: (move spot r11f1 r01f1)  [5.000]
775.134: (check spot r01f1)  [5.000]
780.135: (opendoor spot r01f1)  [5.000]
780.136: (move spot r01f1 r11f1)  [5.000]
785.136: (checktemp spot r11f1)  [5.000]
790.137: (check spot r11f1)  [5.000]
795.138: (move spot r11f1 r10f1)  [5.000]
800.139: (check spot r10f1)  [5.000]
805.140: (checkroomopen spot r10f1)  [5.000]
810.141: (checkgas spot r10f1)  [5.000]
815.142: (search spot r10f1)  [5.000]
820.143: (check spot r10f1)  [5.000]
825.144: (checkcrack spot r10f1)  [5.000]
830.145: (checktemp spot r10f1)  [5.000]
835.145: (move spot r10f1 r11f1)  [5.000]
840.146: (check spot r11f1)  [5.000]
845.147: (move spot r11f1 r01f1)  [5.000]
850.147: (search spot r01f1)  [5.000]
855.148: (evaluate r01f1 p4 spot)  [5.000]
860.149: (dialog r01f1 p4 spot)  [5.000]
865.150: (report r01f1 p4 spot)  [5.000]
870.151: (check spot r01f1)  [5.000]
875.152: (checkgas spot r01f1)  [5.000]
880.153: (checkcrack spot r01f1)  [5.000]
885.154: (checktemp spot r01f1)  [5.000]
890.154: (move spot r01f1 r02f1)  [5.000]
895.155: (check spot r02f1)  [5.000]
900.156: (move spot r02f1 r12f1)  [5.000]
905.157: (check spot r12f1)  [5.000]
910.158: (move spot r12f1 r22f1)  [5.000]
915.159: (opendoor spot r22f1)  [5.000]
920.160: (search spot r22f1)  [5.000]
925.161: (checkgas spot r22f1)  [5.000]
930.162: (checkcrack spot r22f1)  [5.000]
935.163: (checktemp spot r22f1)  [5.000]
