Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r00f1)  [5.000]
40.007: (climbstairs spot r00f1 r00f0 s11)  [5.000]
45.007: (evaluate r00f0 p1 spot)  [5.000]
50.008: (dialog r00f0 p1 spot)  [5.000]
55.009: (report r00f0 p1 spot)  [5.000]
60.010: (check spot r00f0)  [5.000]
65.011: (checklink spot r00f0 exit)  [5.000]
70.012: (checklink spot r00f0 r01f0)  [5.000]
75.013: (checklink spot r00f0 r10f0)  [5.000]
80.014: (checkroomopen spot r00f0)  [5.000]
85.015: (search spot r00f0)  [5.000]
90.016: (check spot r00f0)  [5.000]
95.017: (checkgas spot r00f0)  [5.000]
100.018: (checkcrack spot r00f0)  [5.000]
105.019: (checktemp spot r00f0)  [5.000]
110.019: (move spot r00f0 r01f0)  [5.000]
115.020: (check spot r01f0)  [5.000]
120.021: (checklink spot r01f0 r02f0)  [5.000]
125.022: (checklink spot r01f0 r11f0)  [5.000]
130.022: (move spot r01f0 r02f0)  [5.000]
135.023: (check spot r02f0)  [5.000]
140.024: (evaluate r02f0 p2 spot)  [5.000]
145.025: (checklink spot r02f0 r12f0)  [5.000]
150.026: (checkroomopen spot r02f0)  [5.000]
155.027: (search spot r02f0)  [5.000]
160.028: (dialog r02f0 p2 spot)  [5.000]
165.029: (report r02f0 p2 spot)  [5.000]
170.030: (check spot r02f0)  [5.000]
175.031: (checkgas spot r02f0)  [5.000]
180.032: (checkcrack spot r02f0)  [5.000]
185.033: (checktemp spot r02f0)  [5.000]
190.033: (move spot r02f0 r12f0)  [5.000]
195.034: (check spot r12f0)  [5.000]
200.035: (checklink spot r12f0 r22f0)  [5.000]
205.036: (checkroomopen spot r12f0)  [5.000]
210.037: (search spot r12f0)  [5.000]
215.038: (check spot r12f0)  [5.000]
220.039: (checkgas spot r12f0)  [5.000]
225.040: (checkcrack spot r12f0)  [5.000]
230.041: (checktemp spot r12f0)  [5.000]
235.041: (move spot r12f0 r22f0)  [5.000]
240.042: (check spot r22f0)  [5.000]
245.043: (evaluate r22f0 p6 spot)  [5.000]
250.044: (checklink spot r22f0 r21f0)  [5.000]
255.045: (checkroomopen spot r22f0)  [5.000]
260.046: (search spot r22f0)  [5.000]
265.047: (check spot r22f0)  [5.000]
270.048: (dialog r22f0 p6 spot)  [5.000]
275.049: (checkgas spot r22f0)  [5.000]
280.050: (checkcrack spot r22f0)  [5.000]
285.051: (checktemp spot r22f0)  [5.000]
290.051: (move spot r22f0 r21f0)  [5.000]
295.051: (evaluate r21f0 p5 spot)  [5.000]
300.052: (dialog r21f0 p5 spot)  [5.000]
305.053: (report r21f0 p5 spot)  [5.000]
310.054: (report r21f0 p6 spot)  [5.000]
315.055: (check spot r21f0)  [5.000]
320.056: (checklink spot r21f0 r11f0)  [5.000]
325.057: (checklink spot r21f0 r20f0)  [5.000]
330.058: (move spot r21f0 r20f0)  [5.000]
335.058: (checklink spot r20f0 r10f0)  [5.000]
340.059: (check spot r20f0)  [5.000]
345.060: (opendoor spot r20f0)  [5.000]
350.061: (search spot r20f0)  [5.000]
355.062: (check spot r20f0)  [5.000]
360.063: (checkgas spot r20f0)  [5.000]
365.064: (checkcrack spot r20f0)  [5.000]
370.065: (checktemp spot r20f0)  [5.000]
375.065: (move spot r20f0 r10f0)  [5.000]
380.065: (evaluate r10f0 p3 spot)  [5.000]
385.066: (dialog r10f0 p3 spot)  [5.000]
390.067: (report r10f0 p3 spot)  [5.000]
395.068: (check spot r10f0)  [5.000]
400.069: (opendoor spot r10f0)  [5.000]
405.070: (search spot r10f0)  [5.000]
410.071: (check spot r10f0)  [5.000]
415.072: (checkgas spot r10f0)  [5.000]
420.073: (checkcrack spot r10f0)  [5.000]
425.074: (checktemp spot r10f0)  [5.000]
430.074: (move spot r10f0 r00f0)  [5.000]
435.075: (check spot r00f0)  [5.000]
435.076: (climbstairs spot r00f0 r00f1 s11)  [5.000]
440.077: (check spot r00f1)  [5.000]
445.078: (move spot r00f1 r10f1)  [5.000]
450.078: (checklink spot r10f1 r20f1)  [5.000]
455.079: (evaluate r10f1 p8 spot)  [5.000]
460.080: (dialog r10f1 p8 spot)  [5.000]
465.081: (report r10f1 p8 spot)  [5.000]
470.082: (check spot r10f1)  [5.000]
475.083: (checklink spot r10f1 r11f1)  [5.000]
480.084: (checkroomopen spot r10f1)  [5.000]
485.085: (checkgas spot r10f1)  [5.000]
490.085: (move spot r10f1 r20f1)  [5.000]
495.085: (checklink spot r20f1 r21f1)  [5.000]
500.086: (check spot r20f1)  [5.000]
505.087: (checkroomopen spot r20f1)  [5.000]
510.088: (search spot r20f1)  [5.000]
515.089: (check spot r20f1)  [5.000]
520.090: (checkgas spot r20f1)  [5.000]
525.091: (checkcrack spot r20f1)  [5.000]
530.092: (checktemp spot r20f1)  [5.000]
535.092: (move spot r20f1 r10f1)  [5.000]
540.092: (search spot r10f1)  [5.000]
545.093: (check spot r10f1)  [5.000]
550.094: (checkcrack spot r10f1)  [5.000]
555.095: (checktemp spot r10f1)  [5.000]
560.095: (move spot r10f1 r11f1)  [5.000]
565.096: (check spot r11f1)  [5.000]
570.097: (checklink spot r11f1 r01f1)  [5.000]
575.098: (opendoor spot r11f1)  [5.000]
580.099: (search spot r11f1)  [5.000]
585.100: (check spot r11f1)  [5.000]
590.101: (checkgas spot r11f1)  [5.000]
595.102: (checkcrack spot r11f1)  [5.000]
600.103: (checktemp spot r11f1)  [5.000]
605.103: (move spot r11f1 r01f1)  [5.000]
610.104: (check spot r01f1)  [5.000]
615.105: (evaluate r01f1 p7 spot)  [5.000]
620.106: (checklink spot r01f1 r02f1)  [5.000]
625.107: (checkroomopen spot r01f1)  [5.000]
630.108: (search spot r01f1)  [5.000]
635.109: (check spot r01f1)  [5.000]
640.110: (dialog r01f1 p7 spot)  [5.000]
645.111: (checkgas spot r01f1)  [5.000]
650.112: (checkcrack spot r01f1)  [5.000]
655.113: (checktemp spot r01f1)  [5.000]
660.113: (move spot r01f1 r00f1)  [5.000]
665.113: (report r00f1 p7 spot)  [5.000]
670.114: (check spot r00f1)  [5.000]
675.115: (move spot r00f1 r10f1)  [5.000]
680.116: (check spot r10f1)  [5.000]
685.117: (move spot r10f1 r20f1)  [5.000]
690.118: (check spot r20f1)  [5.000]
695.119: (move spot r20f1 r21f1)  [5.000]
700.120: (check spot r21f1)  [5.000]
705.121: (checklink spot r21f1 r22f1)  [5.000]
710.122: (checkroomopen spot r21f1)  [5.000]
715.123: (search spot r21f1)  [5.000]
720.124: (check spot r21f1)  [5.000]
725.125: (checkgas spot r21f1)  [5.000]
730.126: (checkcrack spot r21f1)  [5.000]
735.127: (checktemp spot r21f1)  [5.000]
740.127: (move spot r21f1 r22f1)  [5.000]
745.128: (check spot r22f1)  [5.000]
750.129: (checklink spot r22f1 r12f1)  [5.000]
755.130: (move spot r22f1 r12f1)  [5.000]
760.130: (checklink spot r12f1 r02f1)  [5.000]
765.131: (check spot r12f1)  [5.000]
770.132: (move spot r12f1 r02f1)  [5.000]
775.133: (check spot r02f1)  [5.000]
780.134: (checkroomopen spot r02f1)  [5.000]
785.135: (search spot r02f1)  [5.000]
790.136: (check spot r02f1)  [5.000]
795.137: (checkgas spot r02f1)  [5.000]
800.138: (checkcrack spot r02f1)  [5.000]
805.139: (checktemp spot r02f1)  [5.000]
810.139: (move spot r02f1 r12f1)  [5.000]
815.140: (check spot r12f1)  [5.000]
820.141: (move spot r12f1 r22f1)  [5.000]
825.142: (check spot r22f1)  [5.000]
830.143: (checkroomopen spot r22f1)  [5.000]
835.144: (search spot r22f1)  [5.000]
840.145: (check spot r22f1)  [5.000]
845.146: (checkgas spot r22f1)  [5.000]
850.147: (checkcrack spot r22f1)  [5.000]
855.148: (checktemp spot r22f1)  [5.000]
860.148: (move spot r22f1 r12f1)  [5.000]
865.149: (check spot r12f1)  [5.000]
870.150: (move spot r12f1 r02f1)  [5.000]
875.151: (check spot r02f1)  [5.000]
880.152: (move spot r02f1 r01f1)  [5.000]
885.153: (check spot r01f1)  [5.000]
890.154: (move spot r01f1 r00f1)  [5.000]
895.155: (check spot r00f1)  [5.000]
895.156: (climbstairs spot r00f1 r00f0 s11)  [5.000]
900.157: (check spot r00f0)  [5.000]
905.158: (move spot r00f0 r01f0)  [5.000]
910.159: (check spot r01f0)  [5.000]
915.160: (move spot r01f0 r11f0)  [5.000]
920.160: (evaluate r11f0 p4 spot)  [5.000]
925.161: (dialog r11f0 p4 spot)  [5.000]
930.162: (report r11f0 p4 spot)  [5.000]
935.163: (opendoor spot r11f0)  [5.000]
940.164: (search spot r11f0)  [5.000]
945.165: (checkgas spot r11f0)  [5.000]
950.166: (checkcrack spot r11f0)  [5.000]
955.167: (checktemp spot r11f0)  [5.000]
