Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r21f1)  [5.000]
30.006: (checktemp spot r21f1)  [5.000]
35.007: (search spot r21f1)  [5.000]
40.008: (check spot r21f1)  [5.000]
45.009: (move spot r21f1 r11f1)  [5.000]
50.009: (checklink spot r11f1 r01f1)  [5.000]
55.010: (check spot r11f1)  [5.000]
60.011: (checkroomopen spot r11f1)  [5.000]
65.012: (checkgas spot r11f1)  [5.000]
70.013: (checkcrack spot r11f1)  [5.000]
75.014: (checktemp spot r11f1)  [5.000]
80.015: (search spot r11f1)  [5.000]
85.016: (check spot r11f1)  [5.000]
90.017: (move spot r11f1 r01f1)  [5.000]
95.017: (checklink spot r01f1 r00f1)  [5.000]
100.018: (check spot r01f1)  [5.000]
105.019: (checklink spot r01f1 r02f1)  [5.000]
110.020: (opendoor spot r01f1)  [5.000]
115.021: (checkgas spot r01f1)  [5.000]
120.022: (checkcrack spot r01f1)  [5.000]
125.023: (checktemp spot r01f1)  [5.000]
130.024: (search spot r01f1)  [5.000]
135.025: (check spot r01f1)  [5.000]
140.026: (move spot r01f1 r02f1)  [5.000]
145.027: (check spot r02f1)  [5.000]
150.028: (evaluate r02f1 p5 spot)  [5.000]
155.029: (checkstairs spot s21 r02f1 r02f0)  [5.000]
160.030: (checklink spot r02f1 r12f1)  [5.000]
165.031: (checkroomopen spot r02f1)  [5.000]
170.032: (checkgas spot r02f1)  [5.000]
175.033: (checkcrack spot r02f1)  [5.000]
180.034: (checktemp spot r02f1)  [5.000]
185.035: (dialog r02f1 p5 spot)  [5.000]
190.036: (report r02f1 p5 spot)  [5.000]
195.037: (search spot r02f1)  [5.000]
200.038: (check spot r02f1)  [5.000]
205.039: (move spot r02f1 r12f1)  [5.000]
210.039: (evaluate r12f1 p6 spot)  [5.000]
215.040: (dialog r12f1 p6 spot)  [5.000]
220.041: (report r12f1 p6 spot)  [5.000]
225.042: (check spot r12f1)  [5.000]
230.043: (checklink spot r12f1 r22f1)  [5.000]
235.044: (move spot r12f1 r22f1)  [5.000]
240.045: (check spot r22f1)  [5.000]
245.046: (checkroomopen spot r22f1)  [5.000]
250.047: (checkgas spot r22f1)  [5.000]
255.048: (checkcrack spot r22f1)  [5.000]
260.049: (checktemp spot r22f1)  [5.000]
265.050: (search spot r22f1)  [5.000]
270.051: (check spot r22f1)  [5.000]
275.052: (move spot r22f1 r12f1)  [5.000]
280.053: (check spot r12f1)  [5.000]
285.054: (checkroomopen spot r12f1)  [5.000]
285.055: (move spot r12f1 r02f1)  [5.000]
290.056: (check spot r02f1)  [5.000]
290.057: (climbstairs spot r02f1 r02f0 s21)  [5.000]
295.057: (checklink spot r02f0 r01f0)  [5.000]
300.058: (check spot r02f0)  [5.000]
305.059: (checklink spot r02f0 r12f0)  [5.000]
310.060: (checkroomopen spot r02f0)  [5.000]
315.061: (checkgas spot r02f0)  [5.000]
320.062: (checkcrack spot r02f0)  [5.000]
325.063: (checktemp spot r02f0)  [5.000]
330.063: (move spot r02f0 r12f0)  [5.000]
335.063: (evaluate r12f0 p3 spot)  [5.000]
340.064: (dialog r12f0 p3 spot)  [5.000]
345.065: (report r12f0 p3 spot)  [5.000]
350.066: (check spot r12f0)  [5.000]
355.067: (checkroomopen spot r12f0)  [5.000]
360.068: (search spot r12f0)  [5.000]
365.069: (check spot r12f0)  [5.000]
370.070: (checkgas spot r12f0)  [5.000]
375.071: (checkcrack spot r12f0)  [5.000]
380.072: (checktemp spot r12f0)  [5.000]
385.073: (checklink spot r12f0 r22f0)  [5.000]
390.074: (checklink spot r12f0 r11f0)  [5.000]
395.074: (move spot r12f0 r22f0)  [5.000]
400.074: (evaluate r22f0 p4 spot)  [5.000]
405.075: (dialog r22f0 p4 spot)  [5.000]
410.076: (report r22f0 p4 spot)  [5.000]
415.077: (check spot r22f0)  [5.000]
420.078: (checklink spot r22f0 r21f0)  [5.000]
425.079: (checkroomopen spot r22f0)  [5.000]
430.080: (search spot r22f0)  [5.000]
435.081: (check spot r22f0)  [5.000]
440.082: (checkgas spot r22f0)  [5.000]
445.083: (checkcrack spot r22f0)  [5.000]
450.084: (checktemp spot r22f0)  [5.000]
455.084: (move spot r22f0 r12f0)  [5.000]
460.085: (check spot r12f0)  [5.000]
465.086: (move spot r12f0 r11f0)  [5.000]
470.086: (checklink spot r11f0 r01f0)  [5.000]
475.087: (check spot r11f0)  [5.000]
480.088: (checklink spot r11f0 r21f0)  [5.000]
485.089: (checkroomopen spot r11f0)  [5.000]
490.090: (search spot r11f0)  [5.000]
495.091: (check spot r11f0)  [5.000]
500.092: (checkgas spot r11f0)  [5.000]
505.093: (checkcrack spot r11f0)  [5.000]
510.094: (checktemp spot r11f0)  [5.000]
515.095: (checklink spot r11f0 r10f0)  [5.000]
520.096: (move spot r11f0 r10f0)  [5.000]
525.096: (checklink spot r10f0 r00f0)  [5.000]
530.097: (check spot r10f0)  [5.000]
535.098: (checkroomopen spot r10f0)  [5.000]
540.099: (checkgas spot r10f0)  [5.000]
545.100: (checkcrack spot r10f0)  [5.000]
550.101: (checktemp spot r10f0)  [5.000]
555.102: (search spot r10f0)  [5.000]
560.103: (check spot r10f0)  [5.000]
565.104: (move spot r10f0 r11f0)  [5.000]
570.105: (check spot r11f0)  [5.000]
575.106: (move spot r11f0 r01f0)  [5.000]
580.106: (evaluate r01f0 p2 spot)  [5.000]
585.107: (dialog r01f0 p2 spot)  [5.000]
590.108: (report r01f0 p2 spot)  [5.000]
595.109: (check spot r01f0)  [5.000]
600.110: (checklink spot r01f0 r00f0)  [5.000]
605.110: (move spot r01f0 r02f0)  [5.000]
610.110: (search spot r02f0)  [5.000]
615.111: (check spot r02f0)  [5.000]
620.112: (move spot r02f0 r01f0)  [5.000]
625.113: (check spot r01f0)  [5.000]
630.114: (move spot r01f0 r00f0)  [5.000]
635.114: (evaluate r00f0 p1 spot)  [5.000]
640.115: (dialog r00f0 p1 spot)  [5.000]
645.116: (report r00f0 p1 spot)  [5.000]
650.117: (check spot r00f0)  [5.000]
655.118: (checklink spot r00f0 exit)  [5.000]
660.119: (checkroomopen spot r00f0)  [5.000]
665.120: (checkgas spot r00f0)  [5.000]
670.121: (checkcrack spot r00f0)  [5.000]
675.122: (checktemp spot r00f0)  [5.000]
680.123: (search spot r00f0)  [5.000]
685.124: (check spot r00f0)  [5.000]
690.125: (move spot r00f0 r01f0)  [5.000]
695.126: (check spot r01f0)  [5.000]
700.127: (move spot r01f0 r11f0)  [5.000]
705.128: (check spot r11f0)  [5.000]
710.129: (move spot r11f0 r21f0)  [5.000]
715.129: (checklink spot r21f0 r20f0)  [5.000]
720.130: (check spot r21f0)  [5.000]
725.131: (move spot r21f0 r20f0)  [5.000]
730.132: (check spot r20f0)  [5.000]
735.133: (checkroomopen spot r20f0)  [5.000]
740.134: (checkgas spot r20f0)  [5.000]
745.135: (checkcrack spot r20f0)  [5.000]
750.136: (checktemp spot r20f0)  [5.000]
755.137: (search spot r20f0)  [5.000]
760.138: (check spot r20f0)  [5.000]
765.139: (move spot r20f0 r21f0)  [5.000]
770.140: (check spot r21f0)  [5.000]
775.141: (move spot r21f0 r11f0)  [5.000]
780.142: (check spot r11f0)  [5.000]
785.143: (move spot r11f0 r01f0)  [5.000]
790.144: (check spot r01f0)  [5.000]
795.145: (move spot r01f0 r02f0)  [5.000]
800.146: (check spot r02f0)  [5.000]
800.147: (climbstairs spot r02f0 r02f1 s21)  [5.000]
805.147: (checkstairs spot s21 r02f1 r02f1)  [5.000]
810.148: (check spot r02f1)  [5.000]
815.149: (move spot r02f1 r01f1)  [5.000]
820.150: (check spot r01f1)  [5.000]
825.151: (move spot r01f1 r11f1)  [5.000]
830.152: (check spot r11f1)  [5.000]
835.153: (checklink spot r11f1 r10f1)  [5.000]
840.154: (move spot r11f1 r10f1)  [5.000]
845.154: (checklink spot r10f1 r00f1)  [5.000]
850.155: (check spot r10f1)  [5.000]
855.156: (checklink spot r10f1 r20f1)  [5.000]
860.157: (move spot r10f1 r20f1)  [5.000]
865.157: (evaluate r20f1 p7 spot)  [5.000]
870.158: (dialog r20f1 p7 spot)  [5.000]
875.159: (report r20f1 p7 spot)  [5.000]
880.160: (checkroomopen spot r20f1)  [5.000]
885.161: (search spot r20f1)  [5.000]
890.162: (checkgas spot r20f1)  [5.000]
895.163: (checkcrack spot r20f1)  [5.000]
900.164: (checktemp spot r20f1)  [5.000]
