Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r10f0)  [5.000]
40.007: (checklink spot r10f0 r00f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.011: (move spot r00f0 exit)  [5.000]
70.012: (check spot exit)  [5.000]
75.013: (reportemergency spot exit)  [5.000]
75.014: (move spot exit r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (evaluate r00f0 p1 spot)  [5.000]
90.017: (checkroomopen spot r00f0)  [5.000]
95.018: (search spot r00f0)  [5.000]
100.019: (check spot r00f0)  [5.000]
105.020: (dialog r00f0 p1 spot)  [5.000]
110.021: (checkgas spot r00f0)  [5.000]
115.022: (checkcrack spot r00f0)  [5.000]
120.023: (checktemp spot r00f0)  [5.000]
125.023: (move spot r00f0 r10f0)  [5.000]
130.024: (check spot r10f0)  [5.000]
135.025: (report r10f0 p1 spot)  [5.000]
140.026: (checkroomopen spot r10f0)  [5.000]
145.027: (search spot r10f0)  [5.000]
150.028: (check spot r10f0)  [5.000]
155.029: (checkgas spot r10f0)  [5.000]
160.030: (checkcrack spot r10f0)  [5.000]
165.031: (checktemp spot r10f0)  [5.000]
170.031: (move spot r10f0 r20f0)  [5.000]
175.032: (check spot r20f0)  [5.000]
180.033: (evaluate r20f0 p3 spot)  [5.000]
185.034: (checkroomopen spot r20f0)  [5.000]
190.035: (search spot r20f0)  [5.000]
195.036: (dialog r20f0 p3 spot)  [5.000]
200.037: (report r20f0 p3 spot)  [5.000]
205.038: (check spot r20f0)  [5.000]
210.039: (checkgas spot r20f0)  [5.000]
215.040: (checkcrack spot r20f0)  [5.000]
220.041: (checktemp spot r20f0)  [5.000]
225.041: (move spot r20f0 r10f0)  [5.000]
230.041: (checklink spot r10f0 r11f0)  [5.000]
235.042: (check spot r10f0)  [5.000]
240.043: (move spot r10f0 r11f0)  [5.000]
245.043: (checklink spot r11f0 r01f0)  [5.000]
250.044: (check spot r11f0)  [5.000]
255.045: (checklink spot r11f0 r12f0)  [5.000]
260.046: (checkroomopen spot r11f0)  [5.000]
265.047: (search spot r11f0)  [5.000]
270.048: (check spot r11f0)  [5.000]
275.049: (checkgas spot r11f0)  [5.000]
280.050: (checkcrack spot r11f0)  [5.000]
285.051: (checktemp spot r11f0)  [5.000]
290.051: (move spot r11f0 r01f0)  [5.000]
295.052: (check spot r01f0)  [5.000]
300.053: (checklink spot r01f0 r02f0)  [5.000]
305.054: (checkroomopen spot r01f0)  [5.000]
310.055: (search spot r01f0)  [5.000]
315.056: (check spot r01f0)  [5.000]
320.057: (checkgas spot r01f0)  [5.000]
325.058: (checkcrack spot r01f0)  [5.000]
330.059: (checktemp spot r01f0)  [5.000]
335.059: (move spot r01f0 r02f0)  [5.000]
340.060: (check spot r02f0)  [5.000]
345.061: (checkstairs spot s21 r02f0 r02f1)  [5.000]
350.062: (climbstairs spot r02f0 r02f1 s21)  [5.000]
355.063: (check spot r02f1)  [5.000]
360.064: (evaluate r02f1 p4 spot)  [5.000]
365.065: (checklink spot r02f1 r01f1)  [5.000]
370.066: (checkroomopen spot r02f1)  [5.000]
375.067: (search spot r02f1)  [5.000]
380.067: (climbstairs spot r02f1 r02f0 s21)  [5.000]
385.068: (check spot r02f0)  [5.000]
390.069: (dialog r02f0 p4 spot)  [5.000]
395.069: (move spot r02f0 r01f0)  [5.000]
400.070: (check spot r01f0)  [5.000]
405.071: (report r01f0 p4 spot)  [5.000]
410.071: (move spot r01f0 r11f0)  [5.000]
415.072: (check spot r11f0)  [5.000]
420.073: (move spot r11f0 r12f0)  [5.000]
425.074: (check spot r12f0)  [5.000]
430.075: (evaluate r12f0 p2 spot)  [5.000]
435.076: (checkroomopen spot r12f0)  [5.000]
440.077: (search spot r12f0)  [5.000]
445.078: (check spot r12f0)  [5.000]
450.079: (dialog r12f0 p2 spot)  [5.000]
455.080: (checkgas spot r12f0)  [5.000]
460.081: (checkcrack spot r12f0)  [5.000]
465.082: (checktemp spot r12f0)  [5.000]
470.082: (move spot r12f0 r11f0)  [5.000]
475.082: (report r11f0 p2 spot)  [5.000]
480.083: (check spot r11f0)  [5.000]
485.084: (move spot r11f0 r21f0)  [5.000]
490.085: (check spot r21f0)  [5.000]
495.086: (checkroomopen spot r21f0)  [5.000]
500.087: (search spot r21f0)  [5.000]
505.088: (check spot r21f0)  [5.000]
510.089: (checkgas spot r21f0)  [5.000]
515.090: (checkcrack spot r21f0)  [5.000]
520.091: (checktemp spot r21f0)  [5.000]
525.091: (move spot r21f0 r22f0)  [5.000]
530.092: (check spot r22f0)  [5.000]
535.093: (checkroomopen spot r22f0)  [5.000]
540.094: (search spot r22f0)  [5.000]
545.095: (check spot r22f0)  [5.000]
550.096: (checkgas spot r22f0)  [5.000]
555.097: (checkcrack spot r22f0)  [5.000]
560.098: (checktemp spot r22f0)  [5.000]
565.098: (move spot r22f0 r21f0)  [5.000]
570.099: (check spot r21f0)  [5.000]
575.100: (move spot r21f0 r11f0)  [5.000]
580.101: (check spot r11f0)  [5.000]
585.102: (move spot r11f0 r01f0)  [5.000]
590.103: (check spot r01f0)  [5.000]
595.104: (move spot r01f0 r02f0)  [5.000]
600.105: (climbstairs spot r02f0 r02f1 s21)  [5.000]
605.105: (checkgas spot r02f1)  [5.000]
610.106: (check spot r02f1)  [5.000]
615.107: (checkcrack spot r02f1)  [5.000]
620.108: (checktemp spot r02f1)  [5.000]
625.108: (move spot r02f1 r01f1)  [5.000]
630.108: (checklink spot r01f1 r00f1)  [5.000]
635.109: (check spot r01f1)  [5.000]
640.110: (move spot r01f1 r00f1)  [5.000]
645.110: (checklink spot r00f1 r10f1)  [5.000]
650.111: (check spot r00f1)  [5.000]
655.112: (checkroomopen spot r00f1)  [5.000]
660.113: (search spot r00f1)  [5.000]
665.114: (check spot r00f1)  [5.000]
670.115: (checkgas spot r00f1)  [5.000]
675.116: (checkcrack spot r00f1)  [5.000]
680.116: (move spot r00f1 r01f1)  [5.000]
685.117: (check spot r01f1)  [5.000]
690.118: (checklink spot r01f1 r11f1)  [5.000]
695.119: (checkroomopen spot r01f1)  [5.000]
700.120: (search spot r01f1)  [5.000]
705.121: (check spot r01f1)  [5.000]
710.122: (checkgas spot r01f1)  [5.000]
715.123: (checkcrack spot r01f1)  [5.000]
720.124: (checktemp spot r01f1)  [5.000]
725.124: (move spot r01f1 r00f1)  [5.000]
730.124: (checktemp spot r00f1)  [5.000]
735.125: (check spot r00f1)  [5.000]
740.126: (move spot r00f1 r10f1)  [5.000]
745.126: (evaluate r10f1 p5 spot)  [5.000]
750.127: (dialog r10f1 p5 spot)  [5.000]
755.128: (report r10f1 p5 spot)  [5.000]
760.129: (check spot r10f1)  [5.000]
765.130: (checklink spot r10f1 r11f1)  [5.000]
770.131: (checklink spot r10f1 r20f1)  [5.000]
775.132: (checkroomopen spot r10f1)  [5.000]
780.133: (search spot r10f1)  [5.000]
785.134: (check spot r10f1)  [5.000]
790.135: (checkgas spot r10f1)  [5.000]
795.136: (checkcrack spot r10f1)  [5.000]
800.137: (checktemp spot r10f1)  [5.000]
805.137: (move spot r10f1 r11f1)  [5.000]
810.138: (check spot r11f1)  [5.000]
815.139: (checklink spot r11f1 r12f1)  [5.000]
820.140: (checklink spot r11f1 r21f1)  [5.000]
825.141: (move spot r11f1 r21f1)  [5.000]
830.141: (checklink spot r21f1 r20f1)  [5.000]
835.142: (check spot r21f1)  [5.000]
840.143: (checkroomopen spot r21f1)  [5.000]
845.144: (search spot r21f1)  [5.000]
850.145: (check spot r21f1)  [5.000]
855.146: (checkgas spot r21f1)  [5.000]
860.147: (checkcrack spot r21f1)  [5.000]
865.148: (checktemp spot r21f1)  [5.000]
870.148: (move spot r21f1 r20f1)  [5.000]
875.149: (check spot r20f1)  [5.000]
880.150: (checkroomopen spot r20f1)  [5.000]
885.151: (search spot r20f1)  [5.000]
890.152: (check spot r20f1)  [5.000]
895.153: (checkgas spot r20f1)  [5.000]
900.154: (checkcrack spot r20f1)  [5.000]
905.155: (checktemp spot r20f1)  [5.000]
910.155: (move spot r20f1 r10f1)  [5.000]
915.156: (check spot r10f1)  [5.000]
920.157: (move spot r10f1 r11f1)  [5.000]
925.158: (check spot r11f1)  [5.000]
930.159: (move spot r11f1 r12f1)  [5.000]
935.159: (checklink spot r12f1 r22f1)  [5.000]
940.160: (check spot r12f1)  [5.000]
945.161: (move spot r12f1 r22f1)  [5.000]
950.162: (opendoor spot r22f1)  [5.000]
955.163: (search spot r22f1)  [5.000]
960.164: (checkgas spot r22f1)  [5.000]
965.165: (checkcrack spot r22f1)  [5.000]
970.166: (checktemp spot r22f1)  [5.000]
