Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r01f0)  [5.000]
40.008: (checktemp spot r01f0)  [5.000]
45.008: (move spot r01f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (evaluate r00f0 p1 spot)  [5.000]
60.011: (dialog r00f0 p1 spot)  [5.000]
65.012: (report r00f0 p1 spot)  [5.000]
70.013: (checklink spot r00f0 exit)  [5.000]
75.014: (checklink spot r00f0 r10f0)  [5.000]
80.015: (checkroomopen spot r00f0)  [5.000]
85.016: (search spot r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (checkgas spot r00f0)  [5.000]
100.019: (checkcrack spot r00f0)  [5.000]
105.020: (checktemp spot r00f0)  [5.000]
110.020: (move spot r00f0 r10f0)  [5.000]
115.021: (check spot r10f0)  [5.000]
120.022: (checklink spot r10f0 r20f0)  [5.000]
125.023: (checkroomopen spot r10f0)  [5.000]
130.024: (search spot r10f0)  [5.000]
135.025: (check spot r10f0)  [5.000]
140.026: (checkgas spot r10f0)  [5.000]
145.027: (checkcrack spot r10f0)  [5.000]
150.027: (move spot r10f0 r20f0)  [5.000]
155.028: (check spot r20f0)  [5.000]
160.029: (evaluate r20f0 p4 spot)  [5.000]
165.030: (checklink spot r20f0 r21f0)  [5.000]
170.031: (checkroomopen spot r20f0)  [5.000]
175.032: (search spot r20f0)  [5.000]
180.033: (check spot r20f0)  [5.000]
185.034: (dialog r20f0 p4 spot)  [5.000]
190.035: (checkgas spot r20f0)  [5.000]
195.036: (checkcrack spot r20f0)  [5.000]
200.037: (checktemp spot r20f0)  [5.000]
205.037: (move spot r20f0 r10f0)  [5.000]
210.038: (check spot r10f0)  [5.000]
215.039: (report r10f0 p4 spot)  [5.000]
220.040: (checktemp spot r10f0)  [5.000]
225.040: (move spot r10f0 r20f0)  [5.000]
230.041: (check spot r20f0)  [5.000]
235.042: (move spot r20f0 r21f0)  [5.000]
240.042: (checklink spot r21f0 r11f0)  [5.000]
245.043: (check spot r21f0)  [5.000]
250.044: (checkroomopen spot r21f0)  [5.000]
255.045: (search spot r21f0)  [5.000]
260.046: (check spot r21f0)  [5.000]
265.047: (checkgas spot r21f0)  [5.000]
270.048: (checkcrack spot r21f0)  [5.000]
275.049: (checktemp spot r21f0)  [5.000]
280.049: (move spot r21f0 r11f0)  [5.000]
285.049: (checklink spot r11f0 r12f0)  [5.000]
290.050: (check spot r11f0)  [5.000]
295.051: (move spot r11f0 r12f0)  [5.000]
300.051: (evaluate r12f0 p3 spot)  [5.000]
305.052: (checklink spot r12f0 r02f0)  [5.000]
310.053: (dialog r12f0 p3 spot)  [5.000]
315.054: (report r12f0 p3 spot)  [5.000]
320.055: (check spot r12f0)  [5.000]
325.056: (checkroomopen spot r12f0)  [5.000]
330.057: (search spot r12f0)  [5.000]
335.058: (check spot r12f0)  [5.000]
340.059: (checkgas spot r12f0)  [5.000]
345.060: (checkcrack spot r12f0)  [5.000]
350.061: (checktemp spot r12f0)  [5.000]
355.061: (move spot r12f0 r02f0)  [5.000]
360.061: (evaluate r02f0 p2 spot)  [5.000]
365.062: (dialog r02f0 p2 spot)  [5.000]
370.063: (report r02f0 p2 spot)  [5.000]
375.064: (check spot r02f0)  [5.000]
380.065: (checkstairs spot s21 r02f0 r02f1)  [5.000]
385.066: (checkroomopen spot r02f0)  [5.000]
390.067: (search spot r02f0)  [5.000]
395.068: (check spot r02f0)  [5.000]
400.069: (checkgas spot r02f0)  [5.000]
405.070: (checkcrack spot r02f0)  [5.000]
410.071: (checktemp spot r02f0)  [5.000]
415.071: (climbstairs spot r02f0 r02f1 s21)  [5.000]
420.072: (check spot r02f1)  [5.000]
425.073: (evaluate r02f1 p6 spot)  [5.000]
430.074: (checklink spot r02f1 r01f1)  [5.000]
435.075: (checklink spot r02f1 r12f1)  [5.000]
440.076: (opendoor spot r02f1)  [5.000]
445.077: (search spot r02f1)  [5.000]
450.078: (checkgas spot r02f1)  [5.000]
455.079: (checkcrack spot r02f1)  [5.000]
460.080: (checktemp spot r02f1)  [5.000]
465.080: (climbstairs spot r02f1 r02f0 s21)  [5.000]
470.080: (dialog r02f0 p6 spot)  [5.000]
475.081: (report r02f0 p6 spot)  [5.000]
480.082: (check spot r02f0)  [5.000]
480.083: (climbstairs spot r02f0 r02f1 s21)  [5.000]
485.084: (check spot r02f1)  [5.000]
490.085: (move spot r02f1 r01f1)  [5.000]
495.086: (check spot r01f1)  [5.000]
500.087: (evaluate r01f1 p5 spot)  [5.000]
505.088: (dialog r01f1 p5 spot)  [5.000]
510.089: (report r01f1 p5 spot)  [5.000]
515.090: (checklink spot r01f1 r00f1)  [5.000]
520.091: (checklink spot r01f1 r11f1)  [5.000]
525.092: (checkroomopen spot r01f1)  [5.000]
530.093: (search spot r01f1)  [5.000]
535.094: (check spot r01f1)  [5.000]
540.095: (checkgas spot r01f1)  [5.000]
545.096: (checkcrack spot r01f1)  [5.000]
550.097: (checktemp spot r01f1)  [5.000]
555.097: (move spot r01f1 r11f1)  [5.000]
560.097: (evaluate r11f1 p8 spot)  [5.000]
565.098: (dialog r11f1 p8 spot)  [5.000]
570.099: (report r11f1 p8 spot)  [5.000]
575.100: (checklink spot r11f1 r10f1)  [5.000]
580.101: (checklink spot r11f1 r12f1)  [5.000]
585.102: (check spot r11f1)  [5.000]
590.103: (checkroomopen spot r11f1)  [5.000]
595.104: (search spot r11f1)  [5.000]
600.105: (check spot r11f1)  [5.000]
605.106: (checkgas spot r11f1)  [5.000]
610.107: (checkcrack spot r11f1)  [5.000]
615.108: (checktemp spot r11f1)  [5.000]
620.108: (move spot r11f1 r10f1)  [5.000]
625.109: (check spot r10f1)  [5.000]
630.110: (evaluate r10f1 p7 spot)  [5.000]
635.111: (dialog r10f1 p7 spot)  [5.000]
640.112: (checkroomopen spot r10f1)  [5.000]
645.113: (checkgas spot r10f1)  [5.000]
650.114: (search spot r10f1)  [5.000]
655.115: (report r10f1 p7 spot)  [5.000]
660.116: (check spot r10f1)  [5.000]
665.117: (checkcrack spot r10f1)  [5.000]
670.118: (checktemp spot r10f1)  [5.000]
675.119: (checklink spot r10f1 r20f1)  [5.000]
680.119: (move spot r10f1 r11f1)  [5.000]
685.120: (check spot r11f1)  [5.000]
690.121: (move spot r11f1 r12f1)  [5.000]
695.121: (checklink spot r12f1 r22f1)  [5.000]
700.122: (check spot r12f1)  [5.000]
705.123: (move spot r12f1 r11f1)  [5.000]
710.124: (check spot r11f1)  [5.000]
715.125: (move spot r11f1 r10f1)  [5.000]
720.125: (checklink spot r10f1 r00f1)  [5.000]
725.126: (check spot r10f1)  [5.000]
730.127: (move spot r10f1 r20f1)  [5.000]
735.128: (check spot r20f1)  [5.000]
740.129: (checkroomopen spot r20f1)  [5.000]
745.130: (search spot r20f1)  [5.000]
750.131: (check spot r20f1)  [5.000]
755.132: (checkgas spot r20f1)  [5.000]
760.133: (checkcrack spot r20f1)  [5.000]
765.134: (checktemp spot r20f1)  [5.000]
770.134: (move spot r20f1 r10f1)  [5.000]
775.135: (check spot r10f1)  [5.000]
780.136: (move spot r10f1 r11f1)  [5.000]
785.137: (check spot r11f1)  [5.000]
790.138: (move spot r11f1 r12f1)  [5.000]
795.139: (check spot r12f1)  [5.000]
800.140: (checkroomopen spot r12f1)  [5.000]
805.141: (search spot r12f1)  [5.000]
810.142: (check spot r12f1)  [5.000]
815.143: (checkgas spot r12f1)  [5.000]
820.144: (checkcrack spot r12f1)  [5.000]
825.145: (checktemp spot r12f1)  [5.000]
830.145: (move spot r12f1 r22f1)  [5.000]
835.145: (evaluate r22f1 p9 spot)  [5.000]
840.146: (dialog r22f1 p9 spot)  [5.000]
845.147: (report r22f1 p9 spot)  [5.000]
850.148: (check spot r22f1)  [5.000]
855.149: (checklink spot r22f1 r21f1)  [5.000]
860.150: (move spot r22f1 r21f1)  [5.000]
865.151: (check spot r21f1)  [5.000]
870.152: (checkroomopen spot r21f1)  [5.000]
875.153: (search spot r21f1)  [5.000]
880.154: (check spot r21f1)  [5.000]
885.155: (checkgas spot r21f1)  [5.000]
890.156: (checkcrack spot r21f1)  [5.000]
895.157: (checktemp spot r21f1)  [5.000]
900.157: (move spot r21f1 r22f1)  [5.000]
905.158: (check spot r22f1)  [5.000]
910.159: (move spot r22f1 r12f1)  [5.000]
915.160: (check spot r12f1)  [5.000]
920.161: (move spot r12f1 r02f1)  [5.000]
925.162: (check spot r02f1)  [5.000]
930.163: (move spot r02f1 r01f1)  [5.000]
935.164: (check spot r01f1)  [5.000]
940.165: (move spot r01f1 r00f1)  [5.000]
945.166: (checkroomopen spot r00f1)  [5.000]
950.167: (search spot r00f1)  [5.000]
955.168: (checkgas spot r00f1)  [5.000]
960.169: (checkcrack spot r00f1)  [5.000]
965.170: (checktemp spot r00f1)  [5.000]
