Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (move spot r22f0 r21f0)  [5.000]
40.006: (checklink spot r21f0 r11f0)  [5.000]
45.007: (check spot r21f0)  [5.000]
50.008: (checkroomopen spot r21f0)  [5.000]
55.009: (search spot r21f0)  [5.000]
60.010: (check spot r21f0)  [5.000]
65.011: (checkgas spot r21f0)  [5.000]
70.012: (checkcrack spot r21f0)  [5.000]
75.013: (checktemp spot r21f0)  [5.000]
80.013: (move spot r21f0 r11f0)  [5.000]
85.013: (checklink spot r11f0 r01f0)  [5.000]
90.014: (check spot r11f0)  [5.000]
95.015: (checklink spot r11f0 r10f0)  [5.000]
100.016: (checklink spot r11f0 r12f0)  [5.000]
105.017: (checkroomopen spot r11f0)  [5.000]
110.018: (search spot r11f0)  [5.000]
115.019: (check spot r11f0)  [5.000]
120.020: (checkgas spot r11f0)  [5.000]
125.021: (checkcrack spot r11f0)  [5.000]
130.022: (checktemp spot r11f0)  [5.000]
135.022: (move spot r11f0 r01f0)  [5.000]
140.023: (check spot r01f0)  [5.000]
145.024: (checklink spot r01f0 r00f0)  [5.000]
150.025: (checklink spot r01f0 r02f0)  [5.000]
155.026: (checkroomopen spot r01f0)  [5.000]
160.027: (search spot r01f0)  [5.000]
165.028: (check spot r01f0)  [5.000]
170.029: (checkgas spot r01f0)  [5.000]
175.030: (checkcrack spot r01f0)  [5.000]
180.031: (checktemp spot r01f0)  [5.000]
185.031: (move spot r01f0 r00f0)  [5.000]
190.032: (check spot r00f0)  [5.000]
195.033: (evaluate r00f0 p1 spot)  [5.000]
200.034: (dialog r00f0 p1 spot)  [5.000]
205.035: (report r00f0 p1 spot)  [5.000]
210.036: (checkstairs spot s11 r00f0 r00f1)  [5.000]
215.037: (checklink spot r00f0 exit)  [5.000]
220.038: (checkroomopen spot r00f0)  [5.000]
225.039: (search spot r00f0)  [5.000]
230.039: (climbstairs spot r00f0 r00f1 s11)  [5.000]
235.039: (checklink spot r00f1 r10f1)  [5.000]
240.040: (check spot r00f1)  [5.000]
245.041: (checklink spot r00f1 r01f1)  [5.000]
250.042: (checkroomopen spot r00f1)  [5.000]
255.043: (checkgas spot r00f1)  [5.000]
260.044: (checkcrack spot r00f1)  [5.000]
265.045: (search spot r00f1)  [5.000]
270.045: (climbstairs spot r00f1 r00f0 s11)  [5.000]
275.046: (check spot r00f0)  [5.000]
280.047: (checkgas spot r00f0)  [5.000]
285.048: (checkcrack spot r00f0)  [5.000]
290.049: (checktemp spot r00f0)  [5.000]
295.049: (climbstairs spot r00f0 r00f1 s11)  [5.000]
300.050: (check spot r00f1)  [5.000]
305.051: (move spot r00f1 r10f1)  [5.000]
310.051: (checklink spot r10f1 r11f1)  [5.000]
315.052: (check spot r10f1)  [5.000]
320.053: (checklink spot r10f1 r20f1)  [5.000]
325.054: (opendoor spot r10f1)  [5.000]
330.055: (search spot r10f1)  [5.000]
335.056: (check spot r10f1)  [5.000]
340.057: (checkgas spot r10f1)  [5.000]
345.058: (checkcrack spot r10f1)  [5.000]
350.059: (checktemp spot r10f1)  [5.000]
355.059: (move spot r10f1 r00f1)  [5.000]
360.060: (check spot r00f1)  [5.000]
365.061: (checktemp spot r00f1)  [5.000]
370.061: (move spot r00f1 r01f1)  [5.000]
375.061: (searchoutside spot r01f1)  [5.000]
380.062: (check spot r01f1)  [5.000]
385.063: (move spot r01f1 r00f1)  [5.000]
390.064: (check spot r00f1)  [5.000]
390.065: (climbstairs spot r00f1 r00f0 s11)  [5.000]
395.066: (check spot r00f0)  [5.000]
400.067: (checklink spot r00f0 r10f0)  [5.000]
405.068: (move spot r00f0 r10f0)  [5.000]
410.069: (check spot r10f0)  [5.000]
415.070: (checkroomopen spot r10f0)  [5.000]
420.071: (search spot r10f0)  [5.000]
425.072: (check spot r10f0)  [5.000]
430.073: (checkgas spot r10f0)  [5.000]
435.074: (checkcrack spot r10f0)  [5.000]
440.075: (checktemp spot r10f0)  [5.000]
445.075: (move spot r10f0 r00f0)  [5.000]
450.076: (check spot r00f0)  [5.000]
455.077: (move spot r00f0 r01f0)  [5.000]
460.078: (check spot r01f0)  [5.000]
465.079: (move spot r01f0 r02f0)  [5.000]
470.079: (checklink spot r02f0 r12f0)  [5.000]
475.080: (check spot r02f0)  [5.000]
480.081: (checkroomopen spot r02f0)  [5.000]
485.082: (search spot r02f0)  [5.000]
490.083: (check spot r02f0)  [5.000]
495.084: (checkgas spot r02f0)  [5.000]
500.085: (checkcrack spot r02f0)  [5.000]
505.086: (checktemp spot r02f0)  [5.000]
510.086: (move spot r02f0 r12f0)  [5.000]
515.087: (check spot r12f0)  [5.000]
520.088: (evaluate r12f0 p2 spot)  [5.000]
525.088: (move spot r12f0 r02f0)  [5.000]
530.088: (dialog r02f0 p2 spot)  [5.000]
535.089: (report r02f0 p2 spot)  [5.000]
540.090: (check spot r02f0)  [5.000]
545.091: (move spot r02f0 r01f0)  [5.000]
550.092: (check spot r01f0)  [5.000]
555.093: (move spot r01f0 r00f0)  [5.000]
560.094: (check spot r00f0)  [5.000]
560.095: (climbstairs spot r00f0 r00f1 s11)  [5.000]
565.096: (check spot r00f1)  [5.000]
570.097: (move spot r00f1 r10f1)  [5.000]
575.098: (check spot r10f1)  [5.000]
580.099: (move spot r10f1 r11f1)  [5.000]
585.099: (evaluate r11f1 p5 spot)  [5.000]
590.100: (dialog r11f1 p5 spot)  [5.000]
595.101: (report r11f1 p5 spot)  [5.000]
600.102: (checklink spot r11f1 r12f1)  [5.000]
605.103: (check spot r11f1)  [5.000]
610.104: (move spot r11f1 r12f1)  [5.000]
615.104: (evaluate r12f1 p6 spot)  [5.000]
620.105: (dialog r12f1 p6 spot)  [5.000]
625.106: (report r12f1 p6 spot)  [5.000]
630.107: (check spot r12f1)  [5.000]
635.108: (checklink spot r12f1 r22f1)  [5.000]
640.109: (checkroomopen spot r12f1)  [5.000]
645.110: (search spot r12f1)  [5.000]
650.111: (check spot r12f1)  [5.000]
655.112: (checkgas spot r12f1)  [5.000]
660.113: (checkcrack spot r12f1)  [5.000]
665.114: (checktemp spot r12f1)  [5.000]
670.114: (move spot r12f1 r22f1)  [5.000]
675.114: (checklink spot r22f1 r21f1)  [5.000]
680.115: (check spot r22f1)  [5.000]
685.116: (checkroomopen spot r22f1)  [5.000]
690.117: (search spot r22f1)  [5.000]
695.118: (check spot r22f1)  [5.000]
700.119: (checkgas spot r22f1)  [5.000]
705.120: (checkcrack spot r22f1)  [5.000]
710.121: (checktemp spot r22f1)  [5.000]
715.121: (move spot r22f1 r21f1)  [5.000]
720.122: (check spot r21f1)  [5.000]
725.123: (checklink spot r21f1 r11f1)  [5.000]
730.124: (checklink spot r21f1 r20f1)  [5.000]
735.125: (checkroomopen spot r21f1)  [5.000]
740.126: (search spot r21f1)  [5.000]
745.127: (check spot r21f1)  [5.000]
750.128: (checkgas spot r21f1)  [5.000]
755.129: (checkcrack spot r21f1)  [5.000]
760.130: (checktemp spot r21f1)  [5.000]
765.130: (move spot r21f1 r11f1)  [5.000]
770.131: (check spot r11f1)  [5.000]
775.132: (checkroomopen spot r11f1)  [5.000]
780.133: (search spot r11f1)  [5.000]
785.134: (check spot r11f1)  [5.000]
790.135: (checkgas spot r11f1)  [5.000]
795.136: (checkcrack spot r11f1)  [5.000]
800.137: (checktemp spot r11f1)  [5.000]
805.137: (move spot r11f1 r10f1)  [5.000]
810.138: (check spot r10f1)  [5.000]
815.139: (move spot r10f1 r20f1)  [5.000]
820.140: (checkroomopen spot r20f1)  [5.000]
825.141: (search spot r20f1)  [5.000]
830.142: (checkgas spot r20f1)  [5.000]
835.143: (checkcrack spot r20f1)  [5.000]
840.144: (checktemp spot r20f1)  [5.000]
