Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
785.142: (move spot r11f0 r10f0)  [5.000]
790.142: (evaluate r10f0 p3 spot)  [5.000]
795.143: (dialog r10f0 p3 spot)  [5.000]
800.144: (report r10f0 p3 spot)  [5.000]
805.145: (check spot r10f0)  [5.000]
810.146: (checklink spot r10f0 r00f0)  [5.000]
815.147: (checkroomopen spot r10f0)  [5.000]
820.148: (checkgas spot r10f0)  [5.000]
825.149: (checkcrack spot r10f0)  [5.000]
830.150: (checktemp spot r10f0)  [5.000]
835.151: (search spot r10f0)  [5.000]
840.152: (check spot r10f0)  [5.000]
845.153: (move spot r10f0 r00f0)  [5.000]
850.153: (evaluate r00f0 p1 spot)  [5.000]
855.154: (dialog r00f0 p1 spot)  [5.000]
860.155: (report r00f0 p1 spot)  [5.000]
865.156: (check spot r00f0)  [5.000]
870.157: (move spot r00f0 r10f0)  [5.000]
875.158: (check spot r10f0)  [5.000]
880.159: (move spot r10f0 r11f0)  [5.000]
885.160: (check spot r11f0)  [5.000]
890.161: (move spot r11f0 r01f0)  [5.000]
895.162: (check spot r01f0)  [5.000]
900.163: (checkroomopen spot r01f0)  [5.000]
905.164: (checkgas spot r01f0)  [5.000]
910.165: (checkcrack spot r01f0)  [5.000]
915.166: (checktemp spot r01f0)  [5.000]
920.167: (search spot r01f0)  [5.000]
925.168: (check spot r01f0)  [5.000]
930.169: (move spot r01f0 r11f0)  [5.000]
935.170: (check spot r11f0)  [5.000]
940.171: (move spot r11f0 r12f0)  [5.000]
945.172: (check spot r12f0)  [5.000]
950.173: (move spot r12f0 r22f0)  [5.000]
955.174: (checkroomopen spot r22f0)  [5.000]
960.175: (search spot r22f0)  [5.000]
965.176: (checkgas spot r22f0)  [5.000]
970.177: (checkcrack spot r22f0)  [5.000]
975.178: (checktemp spot r22f0)  [5.000]
