Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r20f1)  [5.000]
40.007: (move spot r20f1 r10f1)  [5.000]
45.008: (check spot r10f1)  [5.000]
50.009: (evaluate r10f1 p2 spot)  [5.000]
55.010: (dialog r10f1 p2 spot)  [5.000]
60.011: (report r10f1 p2 spot)  [5.000]
65.012: (checklink spot r10f1 r00f1)  [5.000]
70.013: (checklink spot r10f1 r11f1)  [5.000]
75.014: (checkroomopen spot r10f1)  [5.000]
80.015: (search spot r10f1)  [5.000]
85.016: (check spot r10f1)  [5.000]
90.017: (checkgas spot r10f1)  [5.000]
95.018: (checkcrack spot r10f1)  [5.000]
100.019: (checktemp spot r10f1)  [5.000]
105.019: (move spot r10f1 r11f1)  [5.000]
110.019: (checklink spot r11f1 r01f1)  [5.000]
115.020: (check spot r11f1)  [5.000]
120.021: (checklink spot r11f1 r21f1)  [5.000]
125.022: (checklink spot r11f1 r12f1)  [5.000]
130.023: (opendoor spot r11f1)  [5.000]
135.024: (search spot r11f1)  [5.000]
140.025: (check spot r11f1)  [5.000]
145.026: (checkgas spot r11f1)  [5.000]
150.027: (checkcrack spot r11f1)  [5.000]
155.028: (checktemp spot r11f1)  [5.000]
160.028: (move spot r11f1 r01f1)  [5.000]
165.029: (check spot r01f1)  [5.000]
170.030: (checklink spot r01f1 r02f1)  [5.000]
175.031: (checkroomopen spot r01f1)  [5.000]
180.032: (search spot r01f1)  [5.000]
185.033: (check spot r01f1)  [5.000]
190.034: (checkgas spot r01f1)  [5.000]
195.035: (checkcrack spot r01f1)  [5.000]
200.036: (checktemp spot r01f1)  [5.000]
205.036: (move spot r01f1 r02f1)  [5.000]
210.037: (check spot r02f1)  [5.000]
215.038: (checkstairs spot s21 r02f1 r02f0)  [5.000]
220.039: (checkroomopen spot r02f1)  [5.000]
225.040: (search spot r02f1)  [5.000]
230.040: (climbstairs spot r02f1 r02f0 s21)  [5.000]
235.041: (check spot r02f0)  [5.000]
240.042: (checklink spot r02f0 r12f0)  [5.000]
245.043: (checkroomopen spot r02f0)  [5.000]
250.044: (search spot r02f0)  [5.000]
255.045: (check spot r02f0)  [5.000]
260.046: (checkgas spot r02f0)  [5.000]
265.047: (checkcrack spot r02f0)  [5.000]
270.048: (checktemp spot r02f0)  [5.000]
275.049: (checklink spot r02f0 r01f0)  [5.000]
280.049: (climbstairs spot r02f0 r02f1 s21)  [5.000]
285.050: (check spot r02f1)  [5.000]
290.051: (checkgas spot r02f1)  [5.000]
295.052: (checkcrack spot r02f1)  [5.000]
300.052: (move spot r02f1 r01f1)  [5.000]
305.053: (check spot r01f1)  [5.000]
310.054: (move spot r01f1 r11f1)  [5.000]
315.055: (check spot r11f1)  [5.000]
320.056: (move spot r11f1 r12f1)  [5.000]
325.057: (check spot r12f1)  [5.000]
330.058: (checklink spot r12f1 r22f1)  [5.000]
335.059: (checkroomopen spot r12f1)  [5.000]
340.060: (search spot r12f1)  [5.000]
345.061: (check spot r12f1)  [5.000]
350.062: (checkgas spot r12f1)  [5.000]
355.063: (checkcrack spot r12f1)  [5.000]
360.064: (checktemp spot r12f1)  [5.000]
365.064: (move spot r12f1 r22f1)  [5.000]
370.065: (check spot r22f1)  [5.000]
375.066: (evaluate r22f1 p3 spot)  [5.000]
380.067: (checkroomopen spot r22f1)  [5.000]
385.068: (search spot r22f1)  [5.000]
390.069: (check spot r22f1)  [5.000]
395.070: (dialog r22f1 p3 spot)  [5.000]
400.071: (checkgas spot r22f1)  [5.000]
405.072: (checkcrack spot r22f1)  [5.000]
410.073: (checktemp spot r22f1)  [5.000]
415.073: (move spot r22f1 r12f1)  [5.000]
420.073: (report r12f1 p3 spot)  [5.000]
425.074: (check spot r12f1)  [5.000]
430.075: (move spot r12f1 r11f1)  [5.000]
435.076: (check spot r11f1)  [5.000]
440.077: (move spot r11f1 r21f1)  [5.000]
445.078: (check spot r21f1)  [5.000]
450.079: (checkroomopen spot r21f1)  [5.000]
455.080: (search spot r21f1)  [5.000]
460.081: (check spot r21f1)  [5.000]
465.082: (checkgas spot r21f1)  [5.000]
470.083: (checkcrack spot r21f1)  [5.000]
475.084: (checktemp spot r21f1)  [5.000]
480.084: (move spot r21f1 r11f1)  [5.000]
485.085: (check spot r11f1)  [5.000]
490.086: (move spot r11f1 r01f1)  [5.000]
495.087: (check spot r01f1)  [5.000]
500.088: (move spot r01f1 r02f1)  [5.000]
505.089: (check spot r02f1)  [5.000]
510.090: (checktemp spot r02f1)  [5.000]
515.090: (climbstairs spot r02f1 r02f0 s21)  [5.000]
520.091: (check spot r02f0)  [5.000]
525.092: (move spot r02f0 r01f0)  [5.000]
530.093: (check spot r01f0)  [5.000]
535.094: (evaluate r01f0 p1 spot)  [5.000]
540.095: (dialog r01f0 p1 spot)  [5.000]
545.096: (report r01f0 p1 spot)  [5.000]
550.097: (checklink spot r01f0 r00f0)  [5.000]
555.098: (checklink spot r01f0 r11f0)  [5.000]
560.098: (move spot r01f0 r00f0)  [5.000]
565.099: (check spot r00f0)  [5.000]
570.100: (checkroomopen spot r00f0)  [5.000]
575.101: (search spot r00f0)  [5.000]
580.102: (check spot r00f0)  [5.000]
585.103: (checkgas spot r00f0)  [5.000]
590.104: (checkcrack spot r00f0)  [5.000]
595.105: (checktemp spot r00f0)  [5.000]
600.105: (move spot r00f0 r01f0)  [5.000]
605.106: (check spot r01f0)  [5.000]
610.107: (move spot r01f0 r11f0)  [5.000]
615.108: (check spot r11f0)  [5.000]
620.109: (checklink spot r11f0 r21f0)  [5.000]
625.110: (checkroomopen spot r11f0)  [5.000]
630.111: (search spot r11f0)  [5.000]
635.112: (check spot r11f0)  [5.000]
640.113: (checkgas spot r11f0)  [5.000]
645.114: (checkcrack spot r11f0)  [5.000]
650.115: (checktemp spot r11f0)  [5.000]
655.115: (move spot r11f0 r21f0)  [5.000]
660.116: (check spot r21f0)  [5.000]
665.117: (checklink spot r21f0 r22f0)  [5.000]
670.118: (move spot r21f0 r22f0)  [5.000]
675.118: (checklink spot r22f0 r12f0)  [5.000]
680.119: (check spot r22f0)  [5.000]
685.120: (checkroomopen spot r22f0)  [5.000]
690.121: (search spot r22f0)  [5.000]
695.122: (check spot r22f0)  [5.000]
700.123: (checkgas spot r22f0)  [5.000]
705.124: (checkcrack spot r22f0)  [5.000]
710.125: (checktemp spot r22f0)  [5.000]
715.125: (move spot r22f0 r12f0)  [5.000]
720.126: (check spot r12f0)  [5.000]
725.127: (checkroomopen spot r12f0)  [5.000]
730.128: (search spot r12f0)  [5.000]
735.129: (check spot r12f0)  [5.000]
740.130: (checkgas spot r12f0)  [5.000]
745.131: (checkcrack spot r12f0)  [5.000]
750.132: (checktemp spot r12f0)  [5.000]
755.132: (move spot r12f0 r22f0)  [5.000]
760.133: (check spot r22f0)  [5.000]
765.134: (move spot r22f0 r21f0)  [5.000]
770.135: (check spot r21f0)  [5.000]
775.136: (checkroomopen spot r21f0)  [5.000]
780.137: (search spot r21f0)  [5.000]
785.138: (check spot r21f0)  [5.000]
790.139: (checkgas spot r21f0)  [5.000]
795.140: (checkcrack spot r21f0)  [5.000]
800.141: (checktemp spot r21f0)  [5.000]
805.141: (move spot r21f0 r11f0)  [5.000]
810.142: (check spot r11f0)  [5.000]
815.143: (move spot r11f0 r01f0)  [5.000]
820.144: (check spot r01f0)  [5.000]
825.145: (move spot r01f0 r02f0)  [5.000]
830.146: (check spot r02f0)  [5.000]
830.147: (climbstairs spot r02f0 r02f1 s21)  [5.000]
835.148: (check spot r02f1)  [5.000]
840.149: (move spot r02f1 r01f1)  [5.000]
845.150: (check spot r01f1)  [5.000]
850.151: (move spot r01f1 r11f1)  [5.000]
855.152: (check spot r11f1)  [5.000]
860.153: (move spot r11f1 r10f1)  [5.000]
865.154: (check spot r10f1)  [5.000]
870.155: (move spot r10f1 r00f1)  [5.000]
875.156: (checkroomopen spot r00f1)  [5.000]
880.157: (search spot r00f1)  [5.000]
885.158: (checkgas spot r00f1)  [5.000]
890.159: (checkcrack spot r00f1)  [5.000]
895.160: (checktemp spot r00f1)  [5.000]
