Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r00f0)  [5.000]
40.008: (check spot r00f0)  [5.000]
45.009: (checkgas spot r00f0)  [5.000]
50.010: (checkcrack spot r00f0)  [5.000]
55.011: (checktemp spot r00f0)  [5.000]
60.011: (move spot r00f0 r01f0)  [5.000]
65.012: (check spot r01f0)  [5.000]
70.013: (checklink spot r01f0 r02f0)  [5.000]
75.014: (checklink spot r01f0 r11f0)  [5.000]
80.014: (move spot r01f0 r02f0)  [5.000]
85.015: (check spot r02f0)  [5.000]
90.016: (checklink spot r02f0 r12f0)  [5.000]
95.017: (checkroomopen spot r02f0)  [5.000]
100.018: (search spot r02f0)  [5.000]
105.019: (check spot r02f0)  [5.000]
110.020: (checkgas spot r02f0)  [5.000]
115.021: (checkcrack spot r02f0)  [5.000]
120.022: (checktemp spot r02f0)  [5.000]
125.022: (move spot r02f0 r12f0)  [5.000]
130.023: (check spot r12f0)  [5.000]
135.024: (evaluate r12f0 p3 spot)  [5.000]
140.025: (checklink spot r12f0 r22f0)  [5.000]
145.026: (checkroomopen spot r12f0)  [5.000]
150.027: (search spot r12f0)  [5.000]
155.028: (dialog r12f0 p3 spot)  [5.000]
160.029: (report r12f0 p3 spot)  [5.000]
165.030: (check spot r12f0)  [5.000]
170.031: (checkgas spot r12f0)  [5.000]
175.032: (checkcrack spot r12f0)  [5.000]
180.033: (checktemp spot r12f0)  [5.000]
185.033: (move spot r12f0 r22f0)  [5.000]
190.034: (check spot r22f0)  [5.000]
195.035: (evaluate r22f0 p6 spot)  [5.000]
200.036: (checklink spot r22f0 r21f0)  [5.000]
205.037: (checkroomopen spot r22f0)  [5.000]
210.038: (search spot r22f0)  [5.000]
215.039: (check spot r22f0)  [5.000]
220.040: (move spot r22f0 r21f0)  [5.000]
225.040: (evaluate r21f0 p5 spot)  [5.000]
230.041: (dialog r21f0 p5 spot)  [5.000]
235.042: (dialog r21f0 p6 spot)  [5.000]
240.043: (report r21f0 p5 spot)  [5.000]
245.044: (report r21f0 p6 spot)  [5.000]
250.045: (check spot r21f0)  [5.000]
255.046: (checklink spot r21f0 r11f0)  [5.000]
260.047: (checklink spot r21f0 r20f0)  [5.000]
265.048: (checkroomopen spot r21f0)  [5.000]
270.049: (search spot r21f0)  [5.000]
275.050: (check spot r21f0)  [5.000]
280.051: (checkgas spot r21f0)  [5.000]
285.052: (checkcrack spot r21f0)  [5.000]
290.053: (checktemp spot r21f0)  [5.000]
295.053: (move spot r21f0 r11f0)  [5.000]
300.054: (check spot r11f0)  [5.000]
305.055: (evaluate r11f0 p2 spot)  [5.000]
310.056: (checkroomopen spot r11f0)  [5.000]
315.057: (search spot r11f0)  [5.000]
320.058: (dialog r11f0 p2 spot)  [5.000]
325.059: (report r11f0 p2 spot)  [5.000]
330.060: (check spot r11f0)  [5.000]
335.061: (checkgas spot r11f0)  [5.000]
340.062: (checkcrack spot r11f0)  [5.000]
345.063: (checktemp spot r11f0)  [5.000]
350.063: (move spot r11f0 r21f0)  [5.000]
355.064: (check spot r21f0)  [5.000]
360.065: (move spot r21f0 r20f0)  [5.000]
365.066: (check spot r20f0)  [5.000]
370.067: (evaluate r20f0 p4 spot)  [5.000]
375.068: (dialog r20f0 p4 spot)  [5.000]
380.068: (move spot r20f0 r21f0)  [5.000]
385.068: (report r21f0 p4 spot)  [5.000]
390.069: (check spot r21f0)  [5.000]
395.070: (move spot r21f0 r22f0)  [5.000]
400.071: (check spot r22f0)  [5.000]
405.072: (checkgas spot r22f0)  [5.000]
410.073: (checkcrack spot r22f0)  [5.000]
415.074: (checktemp spot r22f0)  [5.000]
420.074: (move spot r22f0 r12f0)  [5.000]
425.075: (check spot r12f0)  [5.000]
430.076: (move spot r12f0 r02f0)  [5.000]
435.077: (check spot r02f0)  [5.000]
440.078: (move spot r02f0 r01f0)  [5.000]
445.079: (check spot r01f0)  [5.000]
450.080: (move spot r01f0 r00f0)  [5.000]
455.081: (check spot r00f0)  [5.000]
455.082: (climbstairs spot r00f0 r00f1 s11)  [5.000]
460.083: (check spot r00f1)  [5.000]
465.084: (evaluate r00f1 p7 spot)  [5.000]
470.085: (checklink spot r00f1 r01f1)  [5.000]
475.086: (checklink spot r00f1 r10f1)  [5.000]
480.087: (checkroomopen spot r00f1)  [5.000]
485.088: (search spot r00f1)  [5.000]
490.089: (checkgas spot r00f1)  [5.000]
495.090: (checkcrack spot r00f1)  [5.000]
500.091: (checktemp spot r00f1)  [5.000]
505.091: (climbstairs spot r00f1 r00f0 s11)  [5.000]
510.091: (dialog r00f0 p7 spot)  [5.000]
515.092: (report r00f0 p7 spot)  [5.000]
520.093: (check spot r00f0)  [5.000]
520.094: (climbstairs spot r00f0 r00f1 s11)  [5.000]
525.095: (check spot r00f1)  [5.000]
530.096: (move spot r00f1 r01f1)  [5.000]
535.097: (check spot r01f1)  [5.000]
540.098: (evaluate r01f1 p8 spot)  [5.000]
545.099: (checklink spot r01f1 r02f1)  [5.000]
550.100: (checklink spot r01f1 r11f1)  [5.000]
555.101: (checkroomopen spot r01f1)  [5.000]
560.102: (search spot r01f1)  [5.000]
565.103: (dialog r01f1 p8 spot)  [5.000]
570.104: (report r01f1 p8 spot)  [5.000]
575.105: (check spot r01f1)  [5.000]
580.106: (checkgas spot r01f1)  [5.000]
585.107: (checkcrack spot r01f1)  [5.000]
590.108: (checktemp spot r01f1)  [5.000]
595.108: (move spot r01f1 r02f1)  [5.000]
600.109: (check spot r02f1)  [5.000]
605.110: (evaluate r02f1 p9 spot)  [5.000]
610.111: (checklink spot r02f1 r12f1)  [5.000]
615.112: (checkroomopen spot r02f1)  [5.000]
620.113: (search spot r02f1)  [5.000]
625.114: (dialog r02f1 p9 spot)  [5.000]
630.115: (report r02f1 p9 spot)  [5.000]
635.116: (check spot r02f1)  [5.000]
640.117: (checkgas spot r02f1)  [5.000]
645.118: (checkcrack spot r02f1)  [5.000]
650.119: (checktemp spot r02f1)  [5.000]
655.119: (move spot r02f1 r12f1)  [5.000]
660.120: (check spot r12f1)  [5.000]
665.121: (evaluate r12f1 p11 spot)  [5.000]
670.122: (checklink spot r12f1 r22f1)  [5.000]
675.123: (checkroomopen spot r12f1)  [5.000]
680.124: (search spot r12f1)  [5.000]
685.125: (check spot r12f1)  [5.000]
690.126: (dialog r12f1 p11 spot)  [5.000]
695.127: (checkgas spot r12f1)  [5.000]
700.128: (checkcrack spot r12f1)  [5.000]
705.129: (checktemp spot r12f1)  [5.000]
710.129: (move spot r12f1 r22f1)  [5.000]
715.129: (report r22f1 p11 spot)  [5.000]
720.130: (checklink spot r22f1 r21f1)  [5.000]
725.131: (check spot r22f1)  [5.000]
730.132: (move spot r22f1 r21f1)  [5.000]
735.132: (evaluate r21f1 p13 spot)  [5.000]
740.133: (dialog r21f1 p13 spot)  [5.000]
745.134: (report r21f1 p13 spot)  [5.000]
750.135: (check spot r21f1)  [5.000]
755.136: (checkroomopen spot r21f1)  [5.000]
760.137: (search spot r21f1)  [5.000]
765.138: (check spot r21f1)  [5.000]
770.139: (checklink spot r21f1 r11f1)  [5.000]
775.140: (checklink spot r21f1 r20f1)  [5.000]
780.141: (checkgas spot r21f1)  [5.000]
785.142: (checkcrack spot r21f1)  [5.000]
790.142: (move spot r21f1 r20f1)  [5.000]
795.142: (evaluate r20f1 p12 spot)  [5.000]
800.143: (dialog r20f1 p12 spot)  [5.000]
805.144: (report r20f1 p12 spot)  [5.000]
810.145: (check spot r20f1)  [5.000]
815.146: (checklink spot r20f1 r10f1)  [5.000]
820.147: (checkroomopen spot r20f1)  [5.000]
825.148: (search spot r20f1)  [5.000]
830.149: (check spot r20f1)  [5.000]
835.150: (checkgas spot r20f1)  [5.000]
840.151: (checkcrack spot r20f1)  [5.000]
845.152: (checktemp spot r20f1)  [5.000]
850.152: (move spot r20f1 r21f1)  [5.000]
855.153: (check spot r21f1)  [5.000]
860.154: (checktemp spot r21f1)  [5.000]
865.154: (move spot r21f1 r11f1)  [5.000]
870.154: (evaluate r11f1 p10 spot)  [5.000]
875.155: (dialog r11f1 p10 spot)  [5.000]
880.156: (report r11f1 p10 spot)  [5.000]
885.157: (check spot r11f1)  [5.000]
890.158: (checklink spot r11f1 r10f1)  [5.000]
895.159: (opendoor spot r11f1)  [5.000]
900.160: (search spot r11f1)  [5.000]
905.161: (check spot r11f1)  [5.000]
910.162: (checkgas spot r11f1)  [5.000]
915.163: (checkcrack spot r11f1)  [5.000]
920.164: (checktemp spot r11f1)  [5.000]
925.164: (move spot r11f1 r10f1)  [5.000]
930.165: (check spot r10f1)  [5.000]
935.166: (checkroomopen spot r10f1)  [5.000]
940.167: (search spot r10f1)  [5.000]
945.168: (check spot r10f1)  [5.000]
950.169: (checkgas spot r10f1)  [5.000]
955.170: (checkcrack spot r10f1)  [5.000]
960.171: (checktemp spot r10f1)  [5.000]
965.171: (move spot r10f1 r11f1)  [5.000]
970.172: (check spot r11f1)  [5.000]
975.173: (move spot r11f1 r21f1)  [5.000]
980.174: (check spot r21f1)  [5.000]
985.175: (move spot r21f1 r22f1)  [5.000]
990.176: (checkroomopen spot r22f1)  [5.000]
995.177: (search spot r22f1)  [5.000]
1000.178: (checkgas spot r22f1)  [5.000]
1005.179: (checkcrack spot r22f1)  [5.000]
1010.180: (checktemp spot r22f1)  [5.000]
