Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
405.071: (checkgas spot r20f0)  [5.000]
410.072: (checkcrack spot r20f0)  [5.000]
415.073: (checktemp spot r20f0)  [5.000]
420.073: (move spot r20f0 r21f0)  [5.000]
425.074: (check spot r21f0)  [5.000]
430.075: (move spot r21f0 r22f0)  [5.000]
435.075: (checklink spot r22f0 r12f0)  [5.000]
440.076: (check spot r22f0)  [5.000]
445.077: (checkroomopen spot r22f0)  [5.000]
450.078: (search spot r22f0)  [5.000]
455.079: (check spot r22f0)  [5.000]
460.080: (checkgas spot r22f0)  [5.000]
465.081: (checkcrack spot r22f0)  [5.000]
470.082: (checktemp spot r22f0)  [5.000]
475.082: (move spot r22f0 r12f0)  [5.000]
480.083: (check spot r12f0)  [5.000]
485.084: (move spot r12f0 r02f0)  [5.000]
490.085: (check spot r02f0)  [5.000]
490.086: (climbstairs spot r02f0 r02f1 s21)  [5.000]
495.087: (check spot r02f1)  [5.000]
500.088: (move spot r02f1 r01f1)  [5.000]
505.089: (check spot r01f1)  [5.000]
510.090: (evaluate r01f1 p4 spot)  [5.000]
515.091: (dialog r01f1 p4 spot)  [5.000]
520.092: (report r01f1 p4 spot)  [5.000]
525.093: (checklink spot r01f1 r00f1)  [5.000]
530.094: (checklink spot r01f1 r11f1)  [5.000]
535.095: (checkroomopen spot r01f1)  [5.000]
540.096: (search spot r01f1)  [5.000]
545.097: (check spot r01f1)  [5.000]
550.098: (checkgas spot r01f1)  [5.000]
555.099: (checkcrack spot r01f1)  [5.000]
560.100: (checktemp spot r01f1)  [5.000]
565.100: (move spot r01f1 r11f1)  [5.000]
570.100: (checklink spot r11f1 r10f1)  [5.000]
575.101: (check spot r11f1)  [5.000]
580.102: (move spot r11f1 r10f1)  [5.000]
585.102: (checklink spot r10f1 r20f1)  [5.000]
590.103: (check spot r10f1)  [5.000]
595.104: (checkroomopen spot r10f1)  [5.000]
600.105: (search spot r10f1)  [5.000]
605.106: (check spot r10f1)  [5.000]
610.107: (checkgas spot r10f1)  [5.000]
615.108: (checkcrack spot r10f1)  [5.000]
620.109: (checktemp spot r10f1)  [5.000]
625.109: (move spot r10f1 r11f1)  [5.000]
630.109: (checklink spot r11f1 r12f1)  [5.000]
635.110: (check spot r11f1)  [5.000]
640.111: (checklink spot r11f1 r21f1)  [5.000]
645.112: (checkroomopen spot r11f1)  [5.000]
650.113: (search spot r11f1)  [5.000]
655.114: (check spot r11f1)  [5.000]
660.115: (checkgas spot r11f1)  [5.000]
665.116: (checkcrack spot r11f1)  [5.000]
670.116: (move spot r11f1 r21f1)  [5.000]
675.116: (checklink spot r21f1 r20f1)  [5.000]
680.117: (check spot r21f1)  [5.000]
685.118: (checklink spot r21f1 r22f1)  [5.000]
690.119: (checkroomopen spot r21f1)  [5.000]
695.120: (search spot r21f1)  [5.000]
700.121: (check spot r21f1)  [5.000]
705.122: (checkgas spot r21f1)  [5.000]
710.123: (checkcrack spot r21f1)  [5.000]
715.124: (checktemp spot r21f1)  [5.000]
720.124: (move spot r21f1 r22f1)  [5.000]
725.125: (check spot r22f1)  [5.000]
730.126: (checkroomopen spot r22f1)  [5.000]
735.127: (search spot r22f1)  [5.000]
740.128: (check spot r22f1)  [5.000]
745.129: (checkgas spot r22f1)  [5.000]
750.130: (checkcrack spot r22f1)  [5.000]
755.131: (checktemp spot r22f1)  [5.000]
760.131: (move spot r22f1 r21f1)  [5.000]
765.132: (check spot r21f1)  [5.000]
770.133: (move spot r21f1 r11f1)  [5.000]
775.134: (check spot r11f1)  [5.000]
780.135: (checktemp spot r11f1)  [5.000]
785.135: (move spot r11f1 r12f1)  [5.000]
790.136: (check spot r12f1)  [5.000]
795.137: (evaluate r12f1 p6 spot)  [5.000]
800.137: (move spot r12f1 r11f1)  [5.000]
805.137: (dialog r11f1 p6 spot)  [5.000]
810.138: (report r11f1 p6 spot)  [5.000]
815.139: (check spot r11f1)  [5.000]
820.140: (move spot r11f1 r10f1)  [5.000]
825.141: (check spot r10f1)  [5.000]
830.142: (move spot r10f1 r20f1)  [5.000]
835.143: (check spot r20f1)  [5.000]
840.144: (evaluate r20f1 p7 spot)  [5.000]
845.145: (checkroomopen spot r20f1)  [5.000]
850.146: (search spot r20f1)  [5.000]
855.147: (dialog r20f1 p7 spot)  [5.000]
860.148: (report r20f1 p7 spot)  [5.000]
865.149: (check spot r20f1)  [5.000]
870.150: (checkgas spot r20f1)  [5.000]
875.151: (checkcrack spot r20f1)  [5.000]
880.152: (checktemp spot r20f1)  [5.000]
885.152: (move spot r20f1 r10f1)  [5.000]
890.153: (check spot r10f1)  [5.000]
895.154: (move spot r10f1 r11f1)  [5.000]
900.155: (check spot r11f1)  [5.000]
905.156: (move spot r11f1 r01f1)  [5.000]
910.157: (check spot r01f1)  [5.000]
915.158: (move spot r01f1 r00f1)  [5.000]
920.159: (checkroomopen spot r00f1)  [5.000]
925.160: (search spot r00f1)  [5.000]
930.161: (checkgas spot r00f1)  [5.000]
935.162: (checkcrack spot r00f1)  [5.000]
940.163: (checktemp spot r00f1)  [5.000]
