Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r11f0 r01f0)  [5.000]
40.006: (check spot r01f0)  [5.000]
45.007: (checklink spot r01f0 r02f0)  [5.000]
50.007: (move spot r01f0 r11f0)  [5.000]
55.008: (check spot r11f0)  [5.000]
60.009: (move spot r11f0 r21f0)  [5.000]
65.010: (check spot r21f0)  [5.000]
70.011: (checklink spot r21f0 r22f0)  [5.000]
75.012: (move spot r21f0 r22f0)  [5.000]
80.013: (check spot r22f0)  [5.000]
85.014: (checklink spot r22f0 r12f0)  [5.000]
90.014: (move spot r22f0 r21f0)  [5.000]
95.015: (check spot r21f0)  [5.000]
100.016: (checklink spot r21f0 r20f0)  [5.000]
105.016: (move spot r21f0 r11f0)  [5.000]
110.017: (check spot r11f0)  [5.000]
115.018: (move spot r11f0 r10f0)  [5.000]
120.019: (check spot r10f0)  [5.000]
125.020: (move spot r10f0 r00f0)  [5.000]
130.021: (check spot r00f0)  [5.000]
135.022: (checklink spot r00f0 exit)  [5.000]
140.023: (move spot r00f0 exit)  [5.000]
145.024: (check spot exit)  [5.000]
150.025: (reportemergency spot exit)  [5.000]
150.026: (move spot exit r00f0)  [5.000]
155.027: (check spot r00f0)  [5.000]
160.028: (evaluate r00f0 p1 spot)  [5.000]
165.029: (checkstairs spot s11 r00f0 r00f1)  [5.000]
170.030: (checkroomopen spot r00f0)  [5.000]
175.031: (search spot r00f0)  [5.000]
180.032: (check spot r00f0)  [5.000]
185.033: (dialog r00f0 p1 spot)  [5.000]
190.034: (checkgas spot r00f0)  [5.000]
195.035: (checkcrack spot r00f0)  [5.000]
200.036: (checktemp spot r00f0)  [5.000]
205.036: (move spot r00f0 r10f0)  [5.000]
210.037: (check spot r10f0)  [5.000]
215.038: (report r10f0 p1 spot)  [5.000]
220.039: (checkroomopen spot r10f0)  [5.000]
225.040: (search spot r10f0)  [5.000]
230.041: (check spot r10f0)  [5.000]
235.042: (checkgas spot r10f0)  [5.000]
240.043: (checkcrack spot r10f0)  [5.000]
245.044: (checktemp spot r10f0)  [5.000]
250.044: (move spot r10f0 r20f0)  [5.000]
255.044: (searchoutside spot r20f0)  [5.000]
260.045: (check spot r20f0)  [5.000]
265.046: (move spot r20f0 r10f0)  [5.000]
270.047: (check spot r10f0)  [5.000]
275.048: (move spot r10f0 r11f0)  [5.000]
280.049: (check spot r11f0)  [5.000]
285.050: (checkroomopen spot r11f0)  [5.000]
290.051: (search spot r11f0)  [5.000]
295.052: (check spot r11f0)  [5.000]
300.053: (checkgas spot r11f0)  [5.000]
305.054: (checkcrack spot r11f0)  [5.000]
310.055: (checktemp spot r11f0)  [5.000]
315.055: (move spot r11f0 r01f0)  [5.000]
320.056: (check spot r01f0)  [5.000]
325.057: (checklink spot r01f0 r00f0)  [5.000]
330.058: (evaluate r01f0 p2 spot)  [5.000]
335.059: (checkroomopen spot r01f0)  [5.000]
340.060: (search spot r01f0)  [5.000]
345.061: (check spot r01f0)  [5.000]
350.062: (dialog r01f0 p2 spot)  [5.000]
355.063: (checkgas spot r01f0)  [5.000]
360.064: (checkcrack spot r01f0)  [5.000]
365.065: (checktemp spot r01f0)  [5.000]
370.065: (move spot r01f0 r11f0)  [5.000]
375.066: (check spot r11f0)  [5.000]
380.067: (report r11f0 p2 spot)  [5.000]
385.067: (move spot r11f0 r21f0)  [5.000]
390.068: (check spot r21f0)  [5.000]
395.069: (checkroomopen spot r21f0)  [5.000]
400.070: (search spot r21f0)  [5.000]
405.071: (check spot r21f0)  [5.000]
410.072: (checkgas spot r21f0)  [5.000]
415.073: (checkcrack spot r21f0)  [5.000]
420.074: (checktemp spot r21f0)  [5.000]
425.074: (move spot r21f0 r22f0)  [5.000]
430.075: (check spot r22f0)  [5.000]
435.076: (move spot r22f0 r12f0)  [5.000]
440.076: (checklink spot r12f0 r02f0)  [5.000]
445.077: (check spot r12f0)  [5.000]
450.078: (checkroomopen spot r12f0)  [5.000]
455.079: (search spot r12f0)  [5.000]
460.080: (check spot r12f0)  [5.000]
465.081: (checkgas spot r12f0)  [5.000]
470.082: (checkcrack spot r12f0)  [5.000]
475.083: (checktemp spot r12f0)  [5.000]
480.083: (move spot r12f0 r02f0)  [5.000]
485.084: (check spot r02f0)  [5.000]
490.085: (evaluate r02f0 p3 spot)  [5.000]
495.086: (checkroomopen spot r02f0)  [5.000]
500.087: (search spot r02f0)  [5.000]
505.088: (dialog r02f0 p3 spot)  [5.000]
510.089: (report r02f0 p3 spot)  [5.000]
515.090: (check spot r02f0)  [5.000]
520.091: (checkgas spot r02f0)  [5.000]
525.092: (checkcrack spot r02f0)  [5.000]
530.093: (checktemp spot r02f0)  [5.000]
535.093: (move spot r02f0 r12f0)  [5.000]
540.094: (check spot r12f0)  [5.000]
545.095: (move spot r12f0 r22f0)  [5.000]
550.096: (check spot r22f0)  [5.000]
555.097: (evaluate r22f0 p4 spot)  [5.000]
560.098: (checkroomopen spot r22f0)  [5.000]
565.099: (search spot r22f0)  [5.000]
570.100: (dialog r22f0 p4 spot)  [5.000]
575.101: (report r22f0 p4 spot)  [5.000]
580.102: (check spot r22f0)  [5.000]
585.103: (checkgas spot r22f0)  [5.000]
590.104: (checkcrack spot r22f0)  [5.000]
595.105: (checktemp spot r22f0)  [5.000]
600.105: (move spot r22f0 r12f0)  [5.000]
605.106: (check spot r12f0)  [5.000]
610.107: (move spot r12f0 r02f0)  [5.000]
615.108: (check spot r02f0)  [5.000]
620.109: (move spot r02f0 r01f0)  [5.000]
625.110: (check spot r01f0)  [5.000]
630.111: (move spot r01f0 r00f0)  [5.000]
635.112: (check spot r00f0)  [5.000]
635.113: (climbstairs spot r00f0 r00f1 s11)  [5.000]
640.113: (searchoutside spot r00f1)  [5.000]
645.114: (check spot r00f1)  [5.000]
650.115: (checklink spot r00f1 r01f1)  [5.000]
655.116: (checklink spot r00f1 r10f1)  [5.000]
660.116: (move spot r00f1 r01f1)  [5.000]
665.117: (check spot r01f1)  [5.000]
670.118: (checklink spot r01f1 r02f1)  [5.000]
675.119: (checklink spot r01f1 r11f1)  [5.000]
680.119: (move spot r01f1 r02f1)  [5.000]
685.120: (check spot r02f1)  [5.000]
690.121: (evaluate r02f1 p5 spot)  [5.000]
695.122: (checklink spot r02f1 r12f1)  [5.000]
700.123: (move spot r02f1 r12f1)  [5.000]
705.123: (checklink spot r12f1 r22f1)  [5.000]
710.124: (check spot r12f1)  [5.000]
715.125: (move spot r12f1 r22f1)  [5.000]
720.125: (evaluate r22f1 p8 spot)  [5.000]
725.126: (dialog r22f1 p5 spot)  [5.000]
730.127: (dialog r22f1 p8 spot)  [5.000]
735.128: (report r22f1 p5 spot)  [5.000]
740.129: (report r22f1 p8 spot)  [5.000]
745.130: (check spot r22f1)  [5.000]
750.131: (checklink spot r22f1 r21f1)  [5.000]
755.132: (checkroomopen spot r22f1)  [5.000]
760.133: (search spot r22f1)  [5.000]
765.134: (check spot r22f1)  [5.000]
770.135: (checkgas spot r22f1)  [5.000]
775.136: (checkcrack spot r22f1)  [5.000]
780.136: (move spot r22f1 r21f1)  [5.000]
785.137: (check spot r21f1)  [5.000]
790.138: (evaluate r21f1 p7 spot)  [5.000]
795.139: (dialog r21f1 p7 spot)  [5.000]
800.140: (checklink spot r21f1 r20f1)  [5.000]
805.141: (opendoor spot r21f1)  [5.000]
805.142: (move spot r21f1 r22f1)  [5.000]
810.142: (report r22f1 p7 spot)  [5.000]
815.143: (check spot r22f1)  [5.000]
820.144: (checktemp spot r22f1)  [5.000]
825.144: (move spot r22f1 r12f1)  [5.000]
830.144: (evaluate r12f1 p6 spot)  [5.000]
835.145: (dialog r12f1 p6 spot)  [5.000]
840.146: (report r12f1 p6 spot)  [5.000]
845.147: (checklink spot r12f1 r11f1)  [5.000]
850.148: (check spot r12f1)  [5.000]
855.149: (checkroomopen spot r12f1)  [5.000]
860.150: (search spot r12f1)  [5.000]
865.151: (check spot r12f1)  [5.000]
870.152: (checkgas spot r12f1)  [5.000]
875.153: (checkcrack spot r12f1)  [5.000]
880.154: (checktemp spot r12f1)  [5.000]
885.154: (move spot r12f1 r22f1)  [5.000]
890.155: (check spot r22f1)  [5.000]
895.156: (move spot r22f1 r21f1)  [5.000]
900.156: (search spot r21f1)  [5.000]
905.157: (check spot r21f1)  [5.000]
910.158: (checklink spot r21f1 r11f1)  [5.000]
915.159: (checkgas spot r21f1)  [5.000]
920.160: (checkcrack spot r21f1)  [5.000]
925.161: (checktemp spot r21f1)  [5.000]
930.161: (move spot r21f1 r20f1)  [5.000]
935.162: (check spot r20f1)  [5.000]
940.163: (checkroomopen spot r20f1)  [5.000]
945.164: (search spot r20f1)  [5.000]
950.165: (check spot r20f1)  [5.000]
955.166: (checkgas spot r20f1)  [5.000]
960.167: (checkcrack spot r20f1)  [5.000]
965.168: (checktemp spot r20f1)  [5.000]
970.168: (move spot r20f1 r21f1)  [5.000]
975.169: (check spot r21f1)  [5.000]
980.170: (move spot r21f1 r11f1)  [5.000]
985.170: (checklink spot r11f1 r10f1)  [5.000]
990.171: (check spot r11f1)  [5.000]
995.172: (move spot r11f1 r10f1)  [5.000]
1000.173: (checkroomopen spot r10f1)  [5.000]
1005.174: (search spot r10f1)  [5.000]
1010.175: (checkgas spot r10f1)  [5.000]
1015.176: (checkcrack spot r10f1)  [5.000]
1020.177: (checktemp spot r10f1)  [5.000]
