Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
145.027: (checkroomopen spot r20f0)  [5.000]
150.028: (search spot r20f0)  [5.000]
155.029: (check spot r20f0)  [5.000]
160.030: (dialog r20f0 p4 spot)  [5.000]
165.031: (checkgas spot r20f0)  [5.000]
170.032: (checkcrack spot r20f0)  [5.000]
175.033: (checktemp spot r20f0)  [5.000]
180.033: (move spot r20f0 r10f0)  [5.000]
185.034: (check spot r10f0)  [5.000]
190.035: (move spot r10f0 r00f0)  [5.000]
195.035: (report r00f0 p4 spot)  [5.000]
200.036: (check spot r00f0)  [5.000]
200.037: (climbstairs spot r00f0 r00f1 s11)  [5.000]
205.038: (check spot r00f1)  [5.000]
210.039: (checklink spot r00f1 r01f1)  [5.000]
215.040: (checklink spot r00f1 r10f1)  [5.000]
220.041: (checkroomopen spot r00f1)  [5.000]
225.042: (search spot r00f1)  [5.000]
230.043: (checkgas spot r00f1)  [5.000]
235.044: (checkcrack spot r00f1)  [5.000]
240.045: (checktemp spot r00f1)  [5.000]
245.045: (climbstairs spot r00f1 r00f0 s11)  [5.000]
250.046: (check spot r00f0)  [5.000]
255.047: (move spot r00f0 r01f0)  [5.000]
260.048: (check spot r01f0)  [5.000]
265.049: (move spot r01f0 r02f0)  [5.000]
270.050: (check spot r02f0)  [5.000]
275.051: (evaluate r02f0 p2 spot)  [5.000]
280.052: (checklink spot r02f0 r12f0)  [5.000]
285.053: (checkroomopen spot r02f0)  [5.000]
290.054: (search spot r02f0)  [5.000]
295.055: (dialog r02f0 p2 spot)  [5.000]
300.056: (report r02f0 p2 spot)  [5.000]
305.057: (check spot r02f0)  [5.000]
310.058: (checkgas spot r02f0)  [5.000]
315.059: (checkcrack spot r02f0)  [5.000]
320.060: (checktemp spot r02f0)  [5.000]
325.060: (move spot r02f0 r12f0)  [5.000]
330.061: (check spot r12f0)  [5.000]
335.062: (checklink spot r12f0 r22f0)  [5.000]
340.063: (checkroomopen spot r12f0)  [5.000]
345.064: (search spot r12f0)  [5.000]
350.065: (check spot r12f0)  [5.000]
355.066: (checkgas spot r12f0)  [5.000]
360.067: (checkcrack spot r12f0)  [5.000]
365.068: (checktemp spot r12f0)  [5.000]
370.068: (move spot r12f0 r22f0)  [5.000]
375.069: (check spot r22f0)  [5.000]
380.070: (checklink spot r22f0 r21f0)  [5.000]
385.071: (move spot r22f0 r21f0)  [5.000]
390.071: (evaluate r21f0 p5 spot)  [5.000]
395.072: (dialog r21f0 p5 spot)  [5.000]
400.073: (report r21f0 p5 spot)  [5.000]
405.074: (check spot r21f0)  [5.000]
410.075: (checklink spot r21f0 r11f0)  [5.000]
415.076: (checkroomopen spot r21f0)  [5.000]
420.077: (search spot r21f0)  [5.000]
425.078: (check spot r21f0)  [5.000]
430.079: (checkgas spot r21f0)  [5.000]
435.080: (checkcrack spot r21f0)  [5.000]
440.081: (checktemp spot r21f0)  [5.000]
445.081: (move spot r21f0 r11f0)  [5.000]
450.082: (check spot r11f0)  [5.000]
455.083: (evaluate r11f0 p3 spot)  [5.000]
460.084: (checkroomopen spot r11f0)  [5.000]
465.085: (search spot r11f0)  [5.000]
470.086: (dialog r11f0 p3 spot)  [5.000]
475.087: (report r11f0 p3 spot)  [5.000]
480.088: (check spot r11f0)  [5.000]
485.089: (checkgas spot r11f0)  [5.000]
490.090: (checkcrack spot r11f0)  [5.000]
495.091: (checktemp spot r11f0)  [5.000]
500.091: (move spot r11f0 r21f0)  [5.000]
505.092: (check spot r21f0)  [5.000]
510.093: (move spot r21f0 r22f0)  [5.000]
515.094: (check spot r22f0)  [5.000]
520.095: (checkroomopen spot r22f0)  [5.000]
525.096: (search spot r22f0)  [5.000]
530.097: (check spot r22f0)  [5.000]
535.098: (checkgas spot r22f0)  [5.000]
540.099: (checkcrack spot r22f0)  [5.000]
545.100: (checktemp spot r22f0)  [5.000]
550.100: (move spot r22f0 r12f0)  [5.000]
555.101: (check spot r12f0)  [5.000]
560.102: (move spot r12f0 r02f0)  [5.000]
565.103: (check spot r02f0)  [5.000]
570.104: (move spot r02f0 r01f0)  [5.000]
575.105: (check spot r01f0)  [5.000]
580.106: (move spot r01f0 r00f0)  [5.000]
585.107: (check spot r00f0)  [5.000]
585.108: (climbstairs spot r00f0 r00f1 s11)  [5.000]
590.109: (check spot r00f1)  [5.000]
595.110: (move spot r00f1 r01f1)  [5.000]
600.111: (check spot r01f1)  [5.000]
605.112: (checklink spot r01f1 r02f1)  [5.000]
610.113: (checklink spot r01f1 r11f1)  [5.000]
615.114: (checkroomopen spot r01f1)  [5.000]
620.115: (search spot r01f1)  [5.000]
625.116: (check spot r01f1)  [5.000]
630.117: (checkgas spot r01f1)  [5.000]
635.118: (checkcrack spot r01f1)  [5.000]
640.119: (checktemp spot r01f1)  [5.000]
645.119: (move spot r01f1 r02f1)  [5.000]
650.120: (check spot r02f1)  [5.000]
655.121: (evaluate r02f1 p6 spot)  [5.000]
660.122: (checklink spot r02f1 r12f1)  [5.000]
665.123: (checkroomopen spot r02f1)  [5.000]
670.124: (search spot r02f1)  [5.000]
675.125: (dialog r02f1 p6 spot)  [5.000]
680.126: (report r02f1 p6 spot)  [5.000]
685.127: (check spot r02f1)  [5.000]
690.128: (checkgas spot r02f1)  [5.000]
695.129: (checkcrack spot r02f1)  [5.000]
700.130: (checktemp spot r02f1)  [5.000]
705.130: (move spot r02f1 r12f1)  [5.000]
710.131: (check spot r12f1)  [5.000]
715.132: (checkroomopen spot r12f1)  [5.000]
720.133: (search spot r12f1)  [5.000]
725.134: (check spot r12f1)  [5.000]
730.135: (checkgas spot r12f1)  [5.000]
735.136: (checkcrack spot r12f1)  [5.000]
740.137: (checktemp spot r12f1)  [5.000]
745.137: (move spot r12f1 r02f1)  [5.000]
750.138: (check spot r02f1)  [5.000]
755.139: (move spot r02f1 r01f1)  [5.000]
760.140: (check spot r01f1)  [5.000]
765.141: (move spot r01f1 r11f1)  [5.000]
770.142: (check spot r11f1)  [5.000]
775.143: (checklink spot r11f1 r21f1)  [5.000]
780.144: (opendoor spot r11f1)  [5.000]
785.145: (search spot r11f1)  [5.000]
790.146: (check spot r11f1)  [5.000]
795.147: (move spot r11f1 r21f1)  [5.000]
800.147: (checklink spot r21f1 r20f1)  [5.000]
805.148: (checklink spot r21f1 r22f1)  [5.000]
810.149: (check spot r21f1)  [5.000]
815.150: (move spot r21f1 r22f1)  [5.000]
820.150: (evaluate r22f1 p7 spot)  [5.000]
825.151: (dialog r22f1 p7 spot)  [5.000]
830.152: (report r22f1 p7 spot)  [5.000]
835.153: (check spot r22f1)  [5.000]
840.154: (checkroomopen spot r22f1)  [5.000]
845.155: (search spot r22f1)  [5.000]
850.156: (check spot r22f1)  [5.000]
855.157: (checkgas spot r22f1)  [5.000]
860.158: (checkcrack spot r22f1)  [5.000]
865.159: (checktemp spot r22f1)  [5.000]
870.159: (move spot r22f1 r21f1)  [5.000]
875.160: (check spot r21f1)  [5.000]
880.161: (checkroomopen spot r21f1)  [5.000]
885.162: (search spot r21f1)  [5.000]
890.163: (check spot r21f1)  [5.000]
895.164: (checkgas spot r21f1)  [5.000]
900.165: (checkcrack spot r21f1)  [5.000]
905.166: (checktemp spot r21f1)  [5.000]
910.166: (move spot r21f1 r20f1)  [5.000]
915.166: (checklink spot r20f1 r10f1)  [5.000]
920.167: (check spot r20f1)  [5.000]
925.168: (checkroomopen spot r20f1)  [5.000]
930.169: (search spot r20f1)  [5.000]
935.170: (check spot r20f1)  [5.000]
940.171: (checkgas spot r20f1)  [5.000]
945.172: (checkcrack spot r20f1)  [5.000]
950.173: (checktemp spot r20f1)  [5.000]
955.173: (move spot r20f1 r10f1)  [5.000]
960.174: (check spot r10f1)  [5.000]
965.175: (checklink spot r10f1 r11f1)  [5.000]
970.176: (checkroomopen spot r10f1)  [5.000]
975.177: (search spot r10f1)  [5.000]
980.178: (check spot r10f1)  [5.000]
985.179: (checkgas spot r10f1)  [5.000]
990.180: (checkcrack spot r10f1)  [5.000]
995.181: (checktemp spot r10f1)  [5.000]
1000.181: (move spot r10f1 r11f1)  [5.000]
1005.181: (checkgas spot r11f1)  [5.000]
1010.182: (checkcrack spot r11f1)  [5.000]
1015.183: (checktemp spot r11f1)  [5.000]
