Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checklink spot r10f0 r20f0)  [5.000]
30.006: (checkroomopen spot r10f0)  [5.000]
35.007: (checkgas spot r10f0)  [5.000]
40.008: (checkcrack spot r10f0)  [5.000]
45.009: (checktemp spot r10f0)  [5.000]
50.010: (search spot r10f0)  [5.000]
55.011: (check spot r10f0)  [5.000]
60.012: (move spot r10f0 r00f0)  [5.000]
65.012: (evaluate r00f0 p1 spot)  [5.000]
70.013: (dialog r00f0 p1 spot)  [5.000]
75.014: (report r00f0 p1 spot)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checkstairs spot s11 r00f0 r00f1)  [5.000]
90.017: (checklink spot r00f0 exit)  [5.000]
95.018: (checklink spot r00f0 r01f0)  [5.000]
100.019: (checkroomopen spot r00f0)  [5.000]
105.020: (checkgas spot r00f0)  [5.000]
110.021: (checkcrack spot r00f0)  [5.000]
115.022: (checktemp spot r00f0)  [5.000]
120.023: (search spot r00f0)  [5.000]
125.024: (check spot r00f0)  [5.000]
125.025: (climbstairs spot r00f0 r00f1 s11)  [5.000]
130.025: (evaluate r00f1 p6 spot)  [5.000]
135.026: (dialog r00f1 p6 spot)  [5.000]
140.027: (checklink spot r00f1 r01f1)  [5.000]
145.028: (checklink spot r00f1 r10f1)  [5.000]
150.029: (checkroomopen spot r00f1)  [5.000]
155.030: (search spot r00f1)  [5.000]
160.031: (checkgas spot r00f1)  [5.000]
165.032: (checkcrack spot r00f1)  [5.000]
170.033: (checktemp spot r00f1)  [5.000]
175.034: (check spot r00f1)  [5.000]
180.035: (report r00f1 p6 spot)  [5.000]
185.035: (move spot r00f1 r01f1)  [5.000]
190.035: (evaluate r01f1 p7 spot)  [5.000]
195.036: (dialog r01f1 p7 spot)  [5.000]
200.037: (report r01f1 p7 spot)  [5.000]
205.038: (check spot r01f1)  [5.000]
210.039: (checklink spot r01f1 r11f1)  [5.000]
215.040: (checkroomopen spot r01f1)  [5.000]
220.041: (checkgas spot r01f1)  [5.000]
225.042: (checkcrack spot r01f1)  [5.000]
230.043: (checktemp spot r01f1)  [5.000]
235.044: (search spot r01f1)  [5.000]
240.045: (check spot r01f1)  [5.000]
245.046: (move spot r01f1 r00f1)  [5.000]
250.047: (check spot r00f1)  [5.000]
255.048: (move spot r00f1 r10f1)  [5.000]
260.048: (checklink spot r10f1 r11f1)  [5.000]
265.049: (check spot r10f1)  [5.000]
270.050: (checklink spot r10f1 r20f1)  [5.000]
275.051: (checkroomopen spot r10f1)  [5.000]
280.052: (checkgas spot r10f1)  [5.000]
285.053: (checkcrack spot r10f1)  [5.000]
290.054: (checktemp spot r10f1)  [5.000]
295.055: (search spot r10f1)  [5.000]
300.056: (check spot r10f1)  [5.000]
305.057: (move spot r10f1 r20f1)  [5.000]
310.057: (checklink spot r20f1 r21f1)  [5.000]
315.058: (check spot r20f1)  [5.000]
320.059: (opendoor spot r20f1)  [5.000]
325.060: (checkgas spot r20f1)  [5.000]
330.061: (checkcrack spot r20f1)  [5.000]
335.062: (checktemp spot r20f1)  [5.000]
340.063: (search spot r20f1)  [5.000]
345.064: (check spot r20f1)  [5.000]
350.065: (move spot r20f1 r10f1)  [5.000]
355.066: (check spot r10f1)  [5.000]
360.067: (move spot r10f1 r11f1)  [5.000]
365.067: (evaluate r11f1 p8 spot)  [5.000]
370.068: (dialog r11f1 p8 spot)  [5.000]
375.069: (report r11f1 p8 spot)  [5.000]
380.070: (check spot r11f1)  [5.000]
385.071: (checklink spot r11f1 r21f1)  [5.000]
390.072: (checkroomopen spot r11f1)  [5.000]
395.073: (checkgas spot r11f1)  [5.000]
400.074: (checkcrack spot r11f1)  [5.000]
405.075: (checktemp spot r11f1)  [5.000]
410.076: (search spot r11f1)  [5.000]
415.077: (check spot r11f1)  [5.000]
420.078: (move spot r11f1 r21f1)  [5.000]
425.078: (checklink spot r21f1 r22f1)  [5.000]
430.079: (check spot r21f1)  [5.000]
435.080: (checkroomopen spot r21f1)  [5.000]
440.081: (checkgas spot r21f1)  [5.000]
445.082: (checkcrack spot r21f1)  [5.000]
450.083: (checktemp spot r21f1)  [5.000]
455.084: (search spot r21f1)  [5.000]
460.085: (check spot r21f1)  [5.000]
465.086: (move spot r21f1 r22f1)  [5.000]
470.086: (checklink spot r22f1 r12f1)  [5.000]
475.087: (check spot r22f1)  [5.000]
480.088: (checkroomopen spot r22f1)  [5.000]
485.089: (checkgas spot r22f1)  [5.000]
490.090: (checkcrack spot r22f1)  [5.000]
495.091: (checktemp spot r22f1)  [5.000]
500.092: (search spot r22f1)  [5.000]
505.093: (check spot r22f1)  [5.000]
510.094: (move spot r22f1 r12f1)  [5.000]
515.095: (check spot r12f1)  [5.000]
520.096: (checkroomopen spot r12f1)  [5.000]
525.097: (checkgas spot r12f1)  [5.000]
530.098: (checkcrack spot r12f1)  [5.000]
535.099: (checktemp spot r12f1)  [5.000]
540.100: (search spot r12f1)  [5.000]
545.101: (check spot r12f1)  [5.000]
550.102: (move spot r12f1 r22f1)  [5.000]
555.103: (check spot r22f1)  [5.000]
560.104: (move spot r22f1 r21f1)  [5.000]
565.105: (check spot r21f1)  [5.000]
570.106: (move spot r21f1 r11f1)  [5.000]
575.107: (check spot r11f1)  [5.000]
580.108: (move spot r11f1 r01f1)  [5.000]
585.109: (check spot r01f1)  [5.000]
590.110: (move spot r01f1 r00f1)  [5.000]
595.111: (check spot r00f1)  [5.000]
595.112: (climbstairs spot r00f1 r00f0 s11)  [5.000]
600.112: (checkstairs spot s11 r00f0 r00f0)  [5.000]
605.113: (check spot r00f0)  [5.000]
610.114: (move spot r00f0 r10f0)  [5.000]
615.115: (check spot r10f0)  [5.000]
620.116: (move spot r10f0 r20f0)  [5.000]
625.116: (checklink spot r20f0 r21f0)  [5.000]
630.117: (check spot r20f0)  [5.000]
635.118: (checkroomopen spot r20f0)  [5.000]
640.119: (checkgas spot r20f0)  [5.000]
645.120: (checkcrack spot r20f0)  [5.000]
650.121: (checktemp spot r20f0)  [5.000]
655.122: (search spot r20f0)  [5.000]
660.123: (check spot r20f0)  [5.000]
665.124: (move spot r20f0 r10f0)  [5.000]
670.125: (check spot r10f0)  [5.000]
675.126: (move spot r10f0 r11f0)  [5.000]
680.126: (checklink spot r11f0 r01f0)  [5.000]
685.127: (check spot r11f0)  [5.000]
690.128: (checklink spot r11f0 r21f0)  [5.000]
695.129: (checklink spot r11f0 r12f0)  [5.000]
700.130: (checkroomopen spot r11f0)  [5.000]
705.131: (checkgas spot r11f0)  [5.000]
710.132: (checkcrack spot r11f0)  [5.000]
715.133: (checktemp spot r11f0)  [5.000]
720.134: (search spot r11f0)  [5.000]
725.135: (check spot r11f0)  [5.000]
730.136: (move spot r11f0 r01f0)  [5.000]
735.136: (evaluate r01f0 p2 spot)  [5.000]
740.137: (dialog r01f0 p2 spot)  [5.000]
745.138: (report r01f0 p2 spot)  [5.000]
750.139: (check spot r01f0)  [5.000]
755.140: (checklink spot r01f0 r02f0)  [5.000]
760.140: (move spot r01f0 r11f0)  [5.000]
765.141: (check spot r11f0)  [5.000]
770.142: (move spot r11f0 r21f0)  [5.000]
775.142: (evaluate r21f0 p5 spot)  [5.000]
780.143: (dialog r21f0 p5 spot)  [5.000]
785.144: (report r21f0 p5 spot)  [5.000]
790.145: (check spot r21f0)  [5.000]
795.146: (move spot r21f0 r11f0)  [5.000]
800.147: (check spot r11f0)  [5.000]
805.148: (move spot r11f0 r12f0)  [5.000]
810.148: (checklink spot r12f0 r02f0)  [5.000]
815.149: (check spot r12f0)  [5.000]
820.150: (checkroomopen spot r12f0)  [5.000]
825.151: (search spot r12f0)  [5.000]
830.152: (check spot r12f0)  [5.000]
835.153: (checkgas spot r12f0)  [5.000]
840.153: (move spot r12f0 r02f0)  [5.000]
845.153: (evaluate r02f0 p3 spot)  [5.000]
850.154: (dialog r02f0 p3 spot)  [5.000]
855.155: (report r02f0 p3 spot)  [5.000]
860.156: (check spot r02f0)  [5.000]
865.157: (move spot r02f0 r12f0)  [5.000]
870.157: (checkcrack spot r12f0)  [5.000]
875.158: (checktemp spot r12f0)  [5.000]
