Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r01f0)  [5.000]
40.008: (checktemp spot r01f0)  [5.000]
45.008: (move spot r01f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checkstairs spot s11 r00f0 r00f1)  [5.000]
60.011: (checklink spot r00f0 exit)  [5.000]
65.012: (checklink spot r00f0 r10f0)  [5.000]
70.013: (checkroomopen spot r00f0)  [5.000]
75.014: (search spot r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checkgas spot r00f0)  [5.000]
90.017: (checkcrack spot r00f0)  [5.000]
95.018: (checktemp spot r00f0)  [5.000]
100.018: (move spot r00f0 r10f0)  [5.000]
105.019: (check spot r10f0)  [5.000]
110.020: (evaluate r10f0 p2 spot)  [5.000]
115.021: (checkroomopen spot r10f0)  [5.000]
120.022: (search spot r10f0)  [5.000]
125.023: (check spot r10f0)  [5.000]
130.024: (dialog r10f0 p2 spot)  [5.000]
135.025: (checkgas spot r10f0)  [5.000]
140.026: (checkcrack spot r10f0)  [5.000]
145.027: (checktemp spot r10f0)  [5.000]
150.028: (checklink spot r10f0 r20f0)  [5.000]
155.028: (move spot r10f0 r00f0)  [5.000]
160.029: (check spot r00f0)  [5.000]
165.030: (report r00f0 p2 spot)  [5.000]
170.030: (climbstairs spot r00f0 r00f1 s11)  [5.000]
175.031: (check spot r00f1)  [5.000]
180.032: (evaluate r00f1 p6 spot)  [5.000]
185.033: (checklink spot r00f1 r01f1)  [5.000]
190.034: (checklink spot r00f1 r10f1)  [5.000]
195.035: (checkroomopen spot r00f1)  [5.000]
200.036: (search spot r00f1)  [5.000]
205.037: (checkgas spot r00f1)  [5.000]
210.038: (checkcrack spot r00f1)  [5.000]
215.039: (checktemp spot r00f1)  [5.000]
220.039: (climbstairs spot r00f1 r00f0 s11)  [5.000]
225.039: (dialog r00f0 p6 spot)  [5.000]
230.040: (report r00f0 p6 spot)  [5.000]
235.041: (check spot r00f0)  [5.000]
235.042: (climbstairs spot r00f0 r00f1 s11)  [5.000]
240.043: (check spot r00f1)  [5.000]
245.044: (move spot r00f1 r01f1)  [5.000]
250.045: (check spot r01f1)  [5.000]
255.046: (evaluate r01f1 p7 spot)  [5.000]
260.047: (checklink spot r01f1 r02f1)  [5.000]
265.048: (checklink spot r01f1 r11f1)  [5.000]
270.049: (checkroomopen spot r01f1)  [5.000]
275.050: (search spot r01f1)  [5.000]
280.051: (dialog r01f1 p7 spot)  [5.000]
285.052: (report r01f1 p7 spot)  [5.000]
290.053: (check spot r01f1)  [5.000]
295.054: (checkgas spot r01f1)  [5.000]
300.055: (checkcrack spot r01f1)  [5.000]
305.056: (checktemp spot r01f1)  [5.000]
310.056: (move spot r01f1 r02f1)  [5.000]
315.057: (check spot r02f1)  [5.000]
320.058: (evaluate r02f1 p8 spot)  [5.000]
325.059: (checklink spot r02f1 r12f1)  [5.000]
330.060: (checkroomopen spot r02f1)  [5.000]
335.061: (search spot r02f1)  [5.000]
340.062: (dialog r02f1 p8 spot)  [5.000]
345.063: (report r02f1 p8 spot)  [5.000]
350.064: (check spot r02f1)  [5.000]
355.065: (checkgas spot r02f1)  [5.000]
360.066: (checkcrack spot r02f1)  [5.000]
365.067: (checktemp spot r02f1)  [5.000]
370.067: (move spot r02f1 r12f1)  [5.000]
375.068: (check spot r12f1)  [5.000]
380.069: (evaluate r12f1 p10 spot)  [5.000]
385.070: (checklink spot r12f1 r22f1)  [5.000]
390.070: (move spot r12f1 r02f1)  [5.000]
395.071: (check spot r02f1)  [5.000]
400.072: (dialog r02f1 p10 spot)  [5.000]
405.072: (move spot r02f1 r01f1)  [5.000]
410.073: (check spot r01f1)  [5.000]
415.074: (report r01f1 p10 spot)  [5.000]
420.074: (move spot r01f1 r11f1)  [5.000]
425.074: (checklink spot r11f1 r21f1)  [5.000]
430.075: (check spot r11f1)  [5.000]
435.076: (checklink spot r11f1 r10f1)  [5.000]
440.077: (move spot r11f1 r10f1)  [5.000]
445.077: (evaluate r10f1 p9 spot)  [5.000]
450.078: (dialog r10f1 p9 spot)  [5.000]
455.079: (report r10f1 p9 spot)  [5.000]
460.080: (check spot r10f1)  [5.000]
465.081: (checklink spot r10f1 r20f1)  [5.000]
470.082: (checkroomopen spot r10f1)  [5.000]
475.083: (search spot r10f1)  [5.000]
480.084: (check spot r10f1)  [5.000]
485.085: (checkgas spot r10f1)  [5.000]
490.086: (checkcrack spot r10f1)  [5.000]
495.086: (move spot r10f1 r20f1)  [5.000]
500.087: (check spot r20f1)  [5.000]
505.088: (evaluate r20f1 p11 spot)  [5.000]
510.089: (checkroomopen spot r20f1)  [5.000]
515.090: (search spot r20f1)  [5.000]
520.091: (check spot r20f1)  [5.000]
525.092: (dialog r20f1 p11 spot)  [5.000]
530.093: (checkgas spot r20f1)  [5.000]
535.094: (checkcrack spot r20f1)  [5.000]
540.095: (checktemp spot r20f1)  [5.000]
545.095: (move spot r20f1 r10f1)  [5.000]
550.095: (report r10f1 p11 spot)  [5.000]
555.096: (check spot r10f1)  [5.000]
560.097: (checktemp spot r10f1)  [5.000]
565.097: (move spot r10f1 r11f1)  [5.000]
570.098: (check spot r11f1)  [5.000]
575.099: (checkroomopen spot r11f1)  [5.000]
580.100: (search spot r11f1)  [5.000]
585.101: (check spot r11f1)  [5.000]
590.102: (checkgas spot r11f1)  [5.000]
595.103: (checkcrack spot r11f1)  [5.000]
600.104: (checktemp spot r11f1)  [5.000]
605.104: (move spot r11f1 r21f1)  [5.000]
610.104: (evaluate r21f1 p12 spot)  [5.000]
615.105: (dialog r21f1 p12 spot)  [5.000]
620.106: (report r21f1 p12 spot)  [5.000]
625.107: (check spot r21f1)  [5.000]
630.108: (checklink spot r21f1 r22f1)  [5.000]
635.109: (checkroomopen spot r21f1)  [5.000]
640.110: (search spot r21f1)  [5.000]
645.111: (check spot r21f1)  [5.000]
650.112: (checkgas spot r21f1)  [5.000]
655.113: (checkcrack spot r21f1)  [5.000]
660.114: (checktemp spot r21f1)  [5.000]
665.114: (move spot r21f1 r22f1)  [5.000]
670.115: (check spot r22f1)  [5.000]
675.116: (evaluate r22f1 p13 spot)  [5.000]
680.117: (checkroomopen spot r22f1)  [5.000]
685.118: (search spot r22f1)  [5.000]
690.119: (dialog r22f1 p13 spot)  [5.000]
695.120: (report r22f1 p13 spot)  [5.000]
700.121: (check spot r22f1)  [5.000]
705.122: (checkgas spot r22f1)  [5.000]
710.123: (checkcrack spot r22f1)  [5.000]
715.124: (checktemp spot r22f1)  [5.000]
720.124: (move spot r22f1 r12f1)  [5.000]
725.125: (check spot r12f1)  [5.000]
730.126: (move spot r12f1 r02f1)  [5.000]
735.127: (check spot r02f1)  [5.000]
740.128: (move spot r02f1 r01f1)  [5.000]
745.129: (check spot r01f1)  [5.000]
750.130: (move spot r01f1 r00f1)  [5.000]
755.131: (check spot r00f1)  [5.000]
755.132: (climbstairs spot r00f1 r00f0 s11)  [5.000]
760.133: (check spot r00f0)  [5.000]
765.134: (move spot r00f0 r01f0)  [5.000]
770.135: (check spot r01f0)  [5.000]
775.136: (move spot r01f0 r02f0)  [5.000]
780.137: (check spot r02f0)  [5.000]
785.138: (evaluate r02f0 p1 spot)  [5.000]
790.139: (checkroomopen spot r02f0)  [5.000]
795.140: (search spot r02f0)  [5.000]
800.141: (dialog r02f0 p1 spot)  [5.000]
805.142: (report r02f0 p1 spot)  [5.000]
810.143: (check spot r02f0)  [5.000]
815.144: (checkgas spot r02f0)  [5.000]
820.145: (checkcrack spot r02f0)  [5.000]
825.146: (checktemp spot r02f0)  [5.000]
830.146: (move spot r02f0 r01f0)  [5.000]
835.147: (check spot r01f0)  [5.000]
840.148: (move spot r01f0 r11f0)  [5.000]
845.149: (check spot r11f0)  [5.000]
850.150: (evaluate r11f0 p3 spot)  [5.000]
855.151: (checklink spot r11f0 r12f0)  [5.000]
860.151: (move spot r11f0 r01f0)  [5.000]
865.152: (check spot r01f0)  [5.000]
870.153: (dialog r01f0 p3 spot)  [5.000]
875.153: (move spot r01f0 r00f0)  [5.000]
880.154: (check spot r00f0)  [5.000]
885.155: (report r00f0 p3 spot)  [5.000]
890.155: (move spot r00f0 r10f0)  [5.000]
895.155: (checklink spot r10f0 r11f0)  [5.000]
900.156: (check spot r10f0)  [5.000]
905.157: (move spot r10f0 r20f0)  [5.000]
910.158: (check spot r20f0)  [5.000]
915.159: (evaluate r20f0 p4 spot)  [5.000]
920.160: (opendoor spot r20f0)  [5.000]
925.161: (search spot r20f0)  [5.000]
930.162: (check spot r20f0)  [5.000]
935.163: (dialog r20f0 p4 spot)  [5.000]
940.164: (checkgas spot r20f0)  [5.000]
945.165: (checkcrack spot r20f0)  [5.000]
950.166: (checktemp spot r20f0)  [5.000]
955.166: (move spot r20f0 r10f0)  [5.000]
960.166: (report r10f0 p4 spot)  [5.000]
965.167: (check spot r10f0)  [5.000]
970.168: (move spot r10f0 r11f0)  [5.000]
975.169: (check spot r11f0)  [5.000]
980.170: (move spot r11f0 r12f0)  [5.000]
985.170: (checklink spot r12f0 r22f0)  [5.000]
990.171: (check spot r12f0)  [5.000]
995.172: (move spot r12f0 r22f0)  [5.000]
1000.172: (evaluate r22f0 p5 spot)  [5.000]
1005.173: (dialog r22f0 p5 spot)  [5.000]
1010.174: (report r22f0 p5 spot)  [5.000]
1015.175: (check spot r22f0)  [5.000]
1020.176: (checkroomopen spot r22f0)  [5.000]
1025.177: (search spot r22f0)  [5.000]
1030.178: (check spot r22f0)  [5.000]
1035.179: (checkgas spot r22f0)  [5.000]
1040.180: (checkcrack spot r22f0)  [5.000]
1045.181: (checktemp spot r22f0)  [5.000]
1050.181: (move spot r22f0 r12f0)  [5.000]
1055.182: (checkroomopen spot r12f0)  [5.000]
1060.183: (search spot r12f0)  [5.000]
1065.184: (checkgas spot r12f0)  [5.000]
1070.185: (checkcrack spot r12f0)  [5.000]
1075.186: (checktemp spot r12f0)  [5.000]
