Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
285.050: (dialog r02f0 p2 spot)  [5.000]
290.051: (report r02f0 p2 spot)  [5.000]
295.052: (check spot r02f0)  [5.000]
300.053: (checklink spot r02f0 r12f0)  [5.000]
305.054: (checkroomopen spot r02f0)  [5.000]
310.055: (checkgas spot r02f0)  [5.000]
315.056: (checkcrack spot r02f0)  [5.000]
320.057: (checktemp spot r02f0)  [5.000]
325.058: (search spot r02f0)  [5.000]
330.059: (check spot r02f0)  [5.000]
335.060: (move spot r02f0 r01f0)  [5.000]
340.061: (check spot r01f0)  [5.000]
345.062: (move spot r01f0 r11f0)  [5.000]
350.063: (check spot r11f0)  [5.000]
355.064: (move spot r11f0 r10f0)  [5.000]
360.065: (check spot r10f0)  [5.000]
365.066: (move spot r10f0 r20f0)  [5.000]
370.066: (evaluate r20f0 p6 spot)  [5.000]
375.067: (dialog r20f0 p6 spot)  [5.000]
380.068: (report r20f0 p6 spot)  [5.000]
385.069: (check spot r20f0)  [5.000]
390.070: (checklink spot r20f0 r21f0)  [5.000]
395.071: (checkroomopen spot r20f0)  [5.000]
400.072: (checkgas spot r20f0)  [5.000]
405.073: (checkcrack spot r20f0)  [5.000]
410.074: (checktemp spot r20f0)  [5.000]
415.075: (search spot r20f0)  [5.000]
420.076: (check spot r20f0)  [5.000]
425.077: (move spot r20f0 r21f0)  [5.000]
430.078: (check spot r21f0)  [5.000]
435.079: (checkroomopen spot r21f0)  [5.000]
440.080: (checkgas spot r21f0)  [5.000]
445.081: (checkcrack spot r21f0)  [5.000]
450.082: (checktemp spot r21f0)  [5.000]
455.083: (checklink spot r21f0 r22f0)  [5.000]
460.084: (move spot r21f0 r22f0)  [5.000]
465.084: (checklink spot r22f0 r12f0)  [5.000]
470.085: (evaluate r22f0 p7 spot)  [5.000]
475.086: (dialog r22f0 p7 spot)  [5.000]
480.087: (report r22f0 p7 spot)  [5.000]
485.088: (check spot r22f0)  [5.000]
490.089: (move spot r22f0 r12f0)  [5.000]
495.089: (evaluate r12f0 p5 spot)  [5.000]
500.090: (dialog r12f0 p5 spot)  [5.000]
505.091: (report r12f0 p5 spot)  [5.000]
510.092: (check spot r12f0)  [5.000]
515.093: (checkroomopen spot r12f0)  [5.000]
520.094: (checkgas spot r12f0)  [5.000]
525.095: (checkcrack spot r12f0)  [5.000]
530.096: (checktemp spot r12f0)  [5.000]
535.097: (search spot r12f0)  [5.000]
540.098: (check spot r12f0)  [5.000]
545.099: (move spot r12f0 r11f0)  [5.000]
550.100: (check spot r11f0)  [5.000]
555.101: (move spot r11f0 r21f0)  [5.000]
560.101: (search spot r21f0)  [5.000]
