Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
230.043: (checktemp spot r00f1)  [5.000]
235.043: (climbstairs spot r00f1 r00f0 s11)  [5.000]
240.044: (check spot r00f0)  [5.000]
245.045: (checklink spot r00f0 exit)  [5.000]
250.046: (checklink spot r00f0 r01f0)  [5.000]
255.047: (checklink spot r00f0 r10f0)  [5.000]
260.048: (checkroomopen spot r00f0)  [5.000]
265.049: (search spot r00f0)  [5.000]
270.050: (check spot r00f0)  [5.000]
275.051: (checkgas spot r00f0)  [5.000]
280.052: (checkcrack spot r00f0)  [5.000]
285.053: (checktemp spot r00f0)  [5.000]
290.053: (move spot r00f0 r01f0)  [5.000]
295.054: (check spot r01f0)  [5.000]
300.055: (checklink spot r01f0 r02f0)  [5.000]
305.056: (checklink spot r01f0 r11f0)  [5.000]
310.057: (checkroomopen spot r01f0)  [5.000]
315.058: (search spot r01f0)  [5.000]
320.059: (check spot r01f0)  [5.000]
325.060: (checkgas spot r01f0)  [5.000]
330.061: (checkcrack spot r01f0)  [5.000]
335.062: (checktemp spot r01f0)  [5.000]
340.062: (move spot r01f0 r02f0)  [5.000]
345.063: (check spot r02f0)  [5.000]
350.064: (evaluate r02f0 p1 spot)  [5.000]
355.065: (checklink spot r02f0 r12f0)  [5.000]
360.066: (checkroomopen spot r02f0)  [5.000]
365.067: (search spot r02f0)  [5.000]
370.068: (dialog r02f0 p1 spot)  [5.000]
375.069: (report r02f0 p1 spot)  [5.000]
380.070: (check spot r02f0)  [5.000]
385.071: (checkgas spot r02f0)  [5.000]
390.072: (checkcrack spot r02f0)  [5.000]
395.073: (checktemp spot r02f0)  [5.000]
400.073: (move spot r02f0 r12f0)  [5.000]
405.074: (check spot r12f0)  [5.000]
410.075: (evaluate r12f0 p4 spot)  [5.000]
415.076: (checklink spot r12f0 r22f0)  [5.000]
420.076: (move spot r12f0 r02f0)  [5.000]
425.077: (check spot r02f0)  [5.000]
430.078: (dialog r02f0 p4 spot)  [5.000]
435.078: (move spot r02f0 r01f0)  [5.000]
440.079: (check spot r01f0)  [5.000]
445.080: (report r01f0 p4 spot)  [5.000]
450.080: (move spot r01f0 r11f0)  [5.000]
455.080: (checklink spot r11f0 r21f0)  [5.000]
460.081: (check spot r11f0)  [5.000]
465.082: (evaluate r11f0 p3 spot)  [5.000]
470.083: (checkroomopen spot r11f0)  [5.000]
475.084: (search spot r11f0)  [5.000]
480.085: (check spot r11f0)  [5.000]
485.086: (dialog r11f0 p3 spot)  [5.000]
490.087: (checkgas spot r11f0)  [5.000]
495.088: (checkcrack spot r11f0)  [5.000]
500.089: (checktemp spot r11f0)  [5.000]
505.089: (move spot r11f0 r21f0)  [5.000]
510.089: (report r21f0 p3 spot)  [5.000]
515.090: (check spot r21f0)  [5.000]
520.091: (checklink spot r21f0 r20f0)  [5.000]
525.092: (checklink spot r21f0 r22f0)  [5.000]
530.093: (checkroomopen spot r21f0)  [5.000]
535.094: (search spot r21f0)  [5.000]
540.095: (check spot r21f0)  [5.000]
545.096: (checkgas spot r21f0)  [5.000]
550.097: (checkcrack spot r21f0)  [5.000]
555.098: (checktemp spot r21f0)  [5.000]
560.098: (move spot r21f0 r11f0)  [5.000]
565.099: (check spot r11f0)  [5.000]
570.100: (checklink spot r11f0 r10f0)  [5.000]
575.101: (move spot r11f0 r10f0)  [5.000]
580.101: (evaluate r10f0 p2 spot)  [5.000]
585.102: (dialog r10f0 p2 spot)  [5.000]
590.103: (report r10f0 p2 spot)  [5.000]
595.104: (check spot r10f0)  [5.000]
600.105: (move spot r10f0 r11f0)  [5.000]
605.106: (check spot r11f0)  [5.000]
610.107: (move spot r11f0 r21f0)  [5.000]
615.108: (check spot r21f0)  [5.000]
620.109: (move spot r21f0 r20f0)  [5.000]
625.110: (check spot r20f0)  [5.000]
630.111: (evaluate r20f0 p5 spot)  [5.000]
635.112: (dialog r20f0 p5 spot)  [5.000]
640.112: (move spot r20f0 r21f0)  [5.000]
645.112: (report r21f0 p5 spot)  [5.000]
650.113: (check spot r21f0)  [5.000]
655.114: (move spot r21f0 r22f0)  [5.000]
660.115: (check spot r22f0)  [5.000]
665.116: (checkroomopen spot r22f0)  [5.000]
670.117: (search spot r22f0)  [5.000]
675.118: (check spot r22f0)  [5.000]
680.119: (checkgas spot r22f0)  [5.000]
685.120: (checkcrack spot r22f0)  [5.000]
690.121: (checktemp spot r22f0)  [5.000]
695.121: (move spot r22f0 r12f0)  [5.000]
700.122: (check spot r12f0)  [5.000]
705.123: (move spot r12f0 r02f0)  [5.000]
710.124: (check spot r02f0)  [5.000]
715.125: (move spot r02f0 r01f0)  [5.000]
720.126: (check spot r01f0)  [5.000]
725.127: (move spot r01f0 r00f0)  [5.000]
730.128: (check spot r00f0)  [5.000]
730.129: (climbstairs spot r00f0 r00f1 s11)  [5.000]
735.130: (check spot r00f1)  [5.000]
740.131: (move spot r00f1 r01f1)  [5.000]
745.132: (check spot r01f1)  [5.000]
750.133: (move spot r01f1 r02f1)  [5.000]
755.134: (check spot r02f1)  [5.000]
760.135: (evaluate r02f1 p8 spot)  [5.000]
765.136: (checkroomopen spot r02f1)  [5.000]
770.137: (search spot r02f1)  [5.000]
775.138: (dialog r02f1 p8 spot)  [5.000]
780.139: (report r02f1 p8 spot)  [5.000]
785.140: (checkgas spot r02f1)  [5.000]
790.141: (checkcrack spot r02f1)  [5.000]
795.142: (checktemp spot r02f1)  [5.000]
800.143: (checklink spot r02f1 r12f1)  [5.000]
805.144: (check spot r02f1)  [5.000]
810.145: (move spot r02f1 r12f1)  [5.000]
815.145: (evaluate r12f1 p9 spot)  [5.000]
820.146: (dialog r12f1 p9 spot)  [5.000]
825.147: (report r12f1 p9 spot)  [5.000]
830.148: (check spot r12f1)  [5.000]
835.149: (move spot r12f1 r11f1)  [5.000]
840.150: (check spot r11f1)  [5.000]
845.151: (move spot r11f1 r21f1)  [5.000]
850.152: (check spot r21f1)  [5.000]
855.153: (move spot r21f1 r22f1)  [5.000]
860.153: (checklink spot r22f1 r12f1)  [5.000]
865.154: (check spot r22f1)  [5.000]
870.155: (opendoor spot r22f1)  [5.000]
875.156: (search spot r22f1)  [5.000]
880.157: (check spot r22f1)  [5.000]
885.158: (checkgas spot r22f1)  [5.000]
890.159: (checkcrack spot r22f1)  [5.000]
895.160: (checktemp spot r22f1)  [5.000]
900.160: (move spot r22f1 r21f1)  [5.000]
905.161: (check spot r21f1)  [5.000]
910.162: (move spot r21f1 r20f1)  [5.000]
915.163: (check spot r20f1)  [5.000]
920.164: (checklink spot r20f1 r10f1)  [5.000]
925.165: (checkroomopen spot r20f1)  [5.000]
930.166: (search spot r20f1)  [5.000]
935.167: (check spot r20f1)  [5.000]
940.168: (checkgas spot r20f1)  [5.000]
945.169: (checkcrack spot r20f1)  [5.000]
950.170: (checktemp spot r20f1)  [5.000]
955.170: (move spot r20f1 r10f1)  [5.000]
960.171: (check spot r10f1)  [5.000]
965.172: (checkroomopen spot r10f1)  [5.000]
970.173: (search spot r10f1)  [5.000]
975.174: (check spot r10f1)  [5.000]
980.175: (checkgas spot r10f1)  [5.000]
985.176: (checkcrack spot r10f1)  [5.000]
990.177: (checktemp spot r10f1)  [5.000]
995.177: (move spot r10f1 r00f1)  [5.000]
1000.178: (check spot r00f1)  [5.000]
1005.179: (move spot r00f1 r01f1)  [5.000]
1010.180: (check spot r01f1)  [5.000]
1015.181: (move spot r01f1 r02f1)  [5.000]
1020.182: (check spot r02f1)  [5.000]
1025.183: (move spot r02f1 r12f1)  [5.000]
1030.184: (checkroomopen spot r12f1)  [5.000]
1035.185: (search spot r12f1)  [5.000]
1040.186: (checkgas spot r12f1)  [5.000]
1045.187: (checkcrack spot r12f1)  [5.000]
1050.188: (checktemp spot r12f1)  [5.000]
