Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r01f0)  [5.000]
30.006: (search spot r01f0)  [5.000]
35.007: (check spot r01f0)  [5.000]
40.008: (move spot r01f0 r00f0)  [5.000]
45.008: (checklink spot r00f0 r10f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checkroomopen spot r00f0)  [5.000]
60.011: (checkgas spot r00f0)  [5.000]
65.012: (checkcrack spot r00f0)  [5.000]
70.013: (checktemp spot r00f0)  [5.000]
75.014: (search spot r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (move spot r00f0 r10f0)  [5.000]
90.016: (checklink spot r10f0 r11f0)  [5.000]
95.017: (check spot r10f0)  [5.000]
100.018: (checkroomopen spot r10f0)  [5.000]
105.019: (checkgas spot r10f0)  [5.000]
110.020: (checkcrack spot r10f0)  [5.000]
115.021: (checktemp spot r10f0)  [5.000]
120.022: (search spot r10f0)  [5.000]
125.023: (check spot r10f0)  [5.000]
130.024: (move spot r10f0 r11f0)  [5.000]
135.024: (checklink spot r11f0 r12f0)  [5.000]
140.025: (check spot r11f0)  [5.000]
145.026: (checkroomopen spot r11f0)  [5.000]
150.027: (search spot r11f0)  [5.000]
155.028: (checkgas spot r11f0)  [5.000]
160.029: (checkcrack spot r11f0)  [5.000]
165.030: (checktemp spot r11f0)  [5.000]
170.031: (check spot r11f0)  [5.000]
175.032: (checklink spot r11f0 r21f0)  [5.000]
180.032: (move spot r11f0 r12f0)  [5.000]
185.032: (checklink spot r12f0 r02f0)  [5.000]
190.033: (check spot r12f0)  [5.000]
195.034: (checklink spot r12f0 r22f0)  [5.000]
200.035: (checkroomopen spot r12f0)  [5.000]
205.036: (checkgas spot r12f0)  [5.000]
210.037: (checkcrack spot r12f0)  [5.000]
215.038: (checktemp spot r12f0)  [5.000]
220.039: (search spot r12f0)  [5.000]
225.040: (check spot r12f0)  [5.000]
230.041: (move spot r12f0 r22f0)  [5.000]
235.041: (checklink spot r22f0 r21f0)  [5.000]
240.042: (check spot r22f0)  [5.000]
245.043: (checkroomopen spot r22f0)  [5.000]
250.044: (checkgas spot r22f0)  [5.000]
255.045: (checkcrack spot r22f0)  [5.000]
260.046: (checktemp spot r22f0)  [5.000]
265.047: (search spot r22f0)  [5.000]
270.048: (check spot r22f0)  [5.000]
275.049: (move spot r22f0 r21f0)  [5.000]
280.050: (check spot r21f0)  [5.000]
285.051: (checkroomopen spot r21f0)  [5.000]
290.052: (checkgas spot r21f0)  [5.000]
295.053: (checkcrack spot r21f0)  [5.000]
300.054: (checktemp spot r21f0)  [5.000]
305.055: (search spot r21f0)  [5.000]
310.056: (check spot r21f0)  [5.000]
315.057: (move spot r21f0 r11f0)  [5.000]
320.058: (check spot r11f0)  [5.000]
325.059: (move spot r11f0 r12f0)  [5.000]
330.060: (check spot r12f0)  [5.000]
335.061: (move spot r12f0 r02f0)  [5.000]
340.061: (checkstairs spot s21 r02f0 r02f1)  [5.000]
345.062: (check spot r02f0)  [5.000]
350.063: (checkroomopen spot r02f0)  [5.000]
355.064: (checkgas spot r02f0)  [5.000]
360.065: (checkcrack spot r02f0)  [5.000]
365.066: (checktemp spot r02f0)  [5.000]
370.067: (search spot r02f0)  [5.000]
375.067: (climbstairs spot r02f0 r02f1 s21)  [5.000]
380.067: (checklink spot r02f1 r01f1)  [5.000]
385.068: (check spot r02f1)  [5.000]
390.069: (checklink spot r02f1 r12f1)  [5.000]
395.070: (checkroomopen spot r02f1)  [5.000]
400.071: (checkgas spot r02f1)  [5.000]
405.072: (checkcrack spot r02f1)  [5.000]
410.073: (checktemp spot r02f1)  [5.000]
415.073: (move spot r02f1 r12f1)  [5.000]
420.073: (checklink spot r12f1 r11f1)  [5.000]
425.074: (check spot r12f1)  [5.000]
430.075: (checklink spot r12f1 r22f1)  [5.000]
435.075: (move spot r12f1 r02f1)  [5.000]
440.075: (search spot r02f1)  [5.000]
445.076: (check spot r02f1)  [5.000]
450.077: (move spot r02f1 r12f1)  [5.000]
455.078: (check spot r12f1)  [5.000]
460.079: (move spot r12f1 r11f1)  [5.000]
465.079: (checklink spot r11f1 r01f1)  [5.000]
470.080: (check spot r11f1)  [5.000]
475.081: (checklink spot r11f1 r10f1)  [5.000]
480.082: (checklink spot r11f1 r21f1)  [5.000]
485.083: (move spot r11f1 r21f1)  [5.000]
490.083: (checklink spot r21f1 r20f1)  [5.000]
495.084: (check spot r21f1)  [5.000]
500.085: (checklink spot r21f1 r22f1)  [5.000]
505.086: (checkroomopen spot r21f1)  [5.000]
510.087: (checkgas spot r21f1)  [5.000]
515.088: (checkcrack spot r21f1)  [5.000]
520.089: (checktemp spot r21f1)  [5.000]
525.090: (search spot r21f1)  [5.000]
530.091: (check spot r21f1)  [5.000]
535.092: (move spot r21f1 r20f1)  [5.000]
540.092: (checklink spot r20f1 r10f1)  [5.000]
545.093: (check spot r20f1)  [5.000]
550.094: (checkroomopen spot r20f1)  [5.000]
555.095: (checkgas spot r20f1)  [5.000]
560.096: (checkcrack spot r20f1)  [5.000]
565.097: (checktemp spot r20f1)  [5.000]
570.098: (search spot r20f1)  [5.000]
575.099: (check spot r20f1)  [5.000]
580.100: (move spot r20f1 r10f1)  [5.000]
585.100: (checklink spot r10f1 r00f1)  [5.000]
590.101: (check spot r10f1)  [5.000]
595.102: (checkroomopen spot r10f1)  [5.000]
600.103: (checkgas spot r10f1)  [5.000]
605.104: (checkcrack spot r10f1)  [5.000]
610.105: (checktemp spot r10f1)  [5.000]
615.106: (search spot r10f1)  [5.000]
620.107: (check spot r10f1)  [5.000]
625.108: (move spot r10f1 r11f1)  [5.000]
630.109: (check spot r11f1)  [5.000]
635.110: (move spot r11f1 r01f1)  [5.000]
640.110: (checklink spot r01f1 r00f1)  [5.000]
645.111: (check spot r01f1)  [5.000]
650.112: (opendoor spot r01f1)  [5.000]
655.113: (checkgas spot r01f1)  [5.000]
660.114: (checkcrack spot r01f1)  [5.000]
665.115: (checktemp spot r01f1)  [5.000]
670.116: (search spot r01f1)  [5.000]
675.117: (check spot r01f1)  [5.000]
680.118: (move spot r01f1 r00f1)  [5.000]
685.119: (check spot r00f1)  [5.000]
690.120: (checkroomopen spot r00f1)  [5.000]
695.121: (checkgas spot r00f1)  [5.000]
700.122: (checkcrack spot r00f1)  [5.000]
705.123: (checktemp spot r00f1)  [5.000]
710.124: (search spot r00f1)  [5.000]
715.125: (check spot r00f1)  [5.000]
720.126: (move spot r00f1 r01f1)  [5.000]
725.127: (check spot r01f1)  [5.000]
730.128: (move spot r01f1 r02f1)  [5.000]
735.129: (check spot r02f1)  [5.000]
740.130: (move spot r02f1 r12f1)  [5.000]
745.131: (check spot r12f1)  [5.000]
750.132: (move spot r12f1 r22f1)  [5.000]
755.133: (checkroomopen spot r22f1)  [5.000]
760.134: (search spot r22f1)  [5.000]
765.135: (checkgas spot r22f1)  [5.000]
770.136: (checkcrack spot r22f1)  [5.000]
775.137: (checktemp spot r22f1)  [5.000]
