Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r01f1)  [5.000]
40.008: (check spot r01f1)  [5.000]
45.009: (checkgas spot r01f1)  [5.000]
50.010: (checkcrack spot r01f1)  [5.000]
55.011: (checktemp spot r01f1)  [5.000]
60.011: (move spot r01f1 r00f1)  [5.000]
65.012: (check spot r00f1)  [5.000]
70.013: (evaluate r00f1 p8 spot)  [5.000]
75.014: (dialog r00f1 p8 spot)  [5.000]
80.015: (report r00f1 p8 spot)  [5.000]
85.016: (checklink spot r00f1 r10f1)  [5.000]
90.017: (checkroomopen spot r00f1)  [5.000]
95.018: (search spot r00f1)  [5.000]
100.019: (check spot r00f1)  [5.000]
105.020: (checkgas spot r00f1)  [5.000]
110.021: (checkcrack spot r00f1)  [5.000]
115.022: (checktemp spot r00f1)  [5.000]
120.022: (move spot r00f1 r10f1)  [5.000]
125.023: (check spot r10f1)  [5.000]
130.024: (evaluate r10f1 p10 spot)  [5.000]
135.025: (checklink spot r10f1 r20f1)  [5.000]
140.026: (checkroomopen spot r10f1)  [5.000]
145.027: (search spot r10f1)  [5.000]
150.028: (check spot r10f1)  [5.000]
155.029: (dialog r10f1 p10 spot)  [5.000]
160.030: (checkgas spot r10f1)  [5.000]
165.031: (checkcrack spot r10f1)  [5.000]
170.032: (checktemp spot r10f1)  [5.000]
175.032: (move spot r10f1 r00f1)  [5.000]
180.033: (check spot r00f1)  [5.000]
185.034: (report r00f1 p10 spot)  [5.000]
190.034: (move spot r00f1 r01f1)  [5.000]
195.035: (check spot r01f1)  [5.000]
200.036: (move spot r01f1 r11f1)  [5.000]
205.036: (checklink spot r11f1 r21f1)  [5.000]
210.037: (check spot r11f1)  [5.000]
215.038: (evaluate r11f1 p11 spot)  [5.000]
220.038: (move spot r11f1 r21f1)  [5.000]
225.039: (check spot r21f1)  [5.000]
230.040: (evaluate r21f1 p13 spot)  [5.000]
235.041: (checklink spot r21f1 r20f1)  [5.000]
240.042: (checklink spot r21f1 r22f1)  [5.000]
245.043: (checkroomopen spot r21f1)  [5.000]
250.044: (search spot r21f1)  [5.000]
255.045: (dialog r21f1 p11 spot)  [5.000]
260.046: (dialog r21f1 p13 spot)  [5.000]
265.047: (report r21f1 p11 spot)  [5.000]
270.048: (report r21f1 p13 spot)  [5.000]
275.049: (check spot r21f1)  [5.000]
280.050: (checkgas spot r21f1)  [5.000]
285.051: (checkcrack spot r21f1)  [5.000]
290.052: (checktemp spot r21f1)  [5.000]
295.052: (move spot r21f1 r11f1)  [5.000]
300.053: (check spot r11f1)  [5.000]
305.054: (checklink spot r11f1 r12f1)  [5.000]
310.055: (move spot r11f1 r12f1)  [5.000]
315.056: (check spot r12f1)  [5.000]
320.057: (checklink spot r12f1 r02f1)  [5.000]
325.058: (checkroomopen spot r12f1)  [5.000]
330.059: (search spot r12f1)  [5.000]
335.060: (check spot r12f1)  [5.000]
340.061: (checkgas spot r12f1)  [5.000]
345.062: (checkcrack spot r12f1)  [5.000]
350.063: (checktemp spot r12f1)  [5.000]
355.063: (move spot r12f1 r11f1)  [5.000]
360.064: (check spot r11f1)  [5.000]
365.065: (move spot r11f1 r21f1)  [5.000]
370.066: (check spot r21f1)  [5.000]
375.067: (move spot r21f1 r20f1)  [5.000]
380.068: (check spot r20f1)  [5.000]
385.069: (evaluate r20f1 p12 spot)  [5.000]
390.070: (checkroomopen spot r20f1)  [5.000]
395.071: (search spot r20f1)  [5.000]
400.072: (dialog r20f1 p12 spot)  [5.000]
405.073: (report r20f1 p12 spot)  [5.000]
410.074: (check spot r20f1)  [5.000]
415.075: (checkgas spot r20f1)  [5.000]
420.076: (checkcrack spot r20f1)  [5.000]
425.077: (checktemp spot r20f1)  [5.000]
430.077: (move spot r20f1 r21f1)  [5.000]
435.078: (check spot r21f1)  [5.000]
440.079: (move spot r21f1 r22f1)  [5.000]
445.080: (check spot r22f1)  [5.000]
450.081: (opendoor spot r22f1)  [5.000]
455.082: (search spot r22f1)  [5.000]
460.083: (check spot r22f1)  [5.000]
465.084: (checkgas spot r22f1)  [5.000]
470.085: (checkcrack spot r22f1)  [5.000]
475.086: (checktemp spot r22f1)  [5.000]
480.086: (move spot r22f1 r21f1)  [5.000]
485.087: (check spot r21f1)  [5.000]
490.088: (move spot r21f1 r11f1)  [5.000]
495.089: (check spot r11f1)  [5.000]
500.090: (move spot r11f1 r01f1)  [5.000]
505.091: (check spot r01f1)  [5.000]
510.092: (move spot r01f1 r02f1)  [5.000]
515.093: (check spot r02f1)  [5.000]
520.094: (checkstairs spot s21 r02f1 r02f0)  [5.000]
525.095: (climbstairs spot r02f1 r02f0 s21)  [5.000]
530.096: (check spot r02f0)  [5.000]
535.097: (evaluate r02f0 p3 spot)  [5.000]
540.098: (checklink spot r02f0 r01f0)  [5.000]
545.099: (move spot r02f0 r01f0)  [5.000]
550.099: (evaluate r01f0 p2 spot)  [5.000]
555.100: (dialog r01f0 p2 spot)  [5.000]
560.101: (dialog r01f0 p3 spot)  [5.000]
565.102: (report r01f0 p2 spot)  [5.000]
570.103: (report r01f0 p3 spot)  [5.000]
575.104: (check spot r01f0)  [5.000]
580.105: (checklink spot r01f0 r00f0)  [5.000]
585.106: (checklink spot r01f0 r11f0)  [5.000]
590.107: (checkroomopen spot r01f0)  [5.000]
595.108: (search spot r01f0)  [5.000]
600.109: (check spot r01f0)  [5.000]
605.110: (checkgas spot r01f0)  [5.000]
610.111: (checkcrack spot r01f0)  [5.000]
615.112: (checktemp spot r01f0)  [5.000]
620.112: (move spot r01f0 r00f0)  [5.000]
625.113: (check spot r00f0)  [5.000]
630.114: (evaluate r00f0 p1 spot)  [5.000]
635.115: (dialog r00f0 p1 spot)  [5.000]
640.116: (report r00f0 p1 spot)  [5.000]
645.117: (checklink spot r00f0 exit)  [5.000]
650.118: (checklink spot r00f0 r10f0)  [5.000]
655.119: (checkroomopen spot r00f0)  [5.000]
660.120: (search spot r00f0)  [5.000]
665.121: (check spot r00f0)  [5.000]
670.122: (checkgas spot r00f0)  [5.000]
675.123: (checkcrack spot r00f0)  [5.000]
680.124: (checktemp spot r00f0)  [5.000]
685.124: (move spot r00f0 r10f0)  [5.000]
690.125: (check spot r10f0)  [5.000]
695.126: (evaluate r10f0 p4 spot)  [5.000]
700.127: (checklink spot r10f0 r20f0)  [5.000]
705.128: (checkroomopen spot r10f0)  [5.000]
710.129: (search spot r10f0)  [5.000]
715.130: (check spot r10f0)  [5.000]
720.131: (dialog r10f0 p4 spot)  [5.000]
725.132: (checkgas spot r10f0)  [5.000]
730.133: (checkcrack spot r10f0)  [5.000]
735.134: (checktemp spot r10f0)  [5.000]
740.134: (move spot r10f0 r00f0)  [5.000]
745.135: (check spot r00f0)  [5.000]
750.136: (report r00f0 p4 spot)  [5.000]
755.136: (move spot r00f0 r01f0)  [5.000]
760.137: (check spot r01f0)  [5.000]
765.138: (move spot r01f0 r11f0)  [5.000]
770.138: (checklink spot r11f0 r21f0)  [5.000]
775.139: (check spot r11f0)  [5.000]
780.140: (checklink spot r11f0 r12f0)  [5.000]
785.141: (checkroomopen spot r11f0)  [5.000]
790.142: (search spot r11f0)  [5.000]
795.143: (check spot r11f0)  [5.000]
800.144: (checkgas spot r11f0)  [5.000]
805.145: (checkcrack spot r11f0)  [5.000]
810.146: (checktemp spot r11f0)  [5.000]
815.146: (move spot r11f0 r12f0)  [5.000]
820.146: (evaluate r12f0 p5 spot)  [5.000]
825.147: (dialog r12f0 p5 spot)  [5.000]
830.148: (report r12f0 p5 spot)  [5.000]
835.149: (check spot r12f0)  [5.000]
840.150: (checklink spot r12f0 r22f0)  [5.000]
845.151: (checkroomopen spot r12f0)  [5.000]
850.152: (search spot r12f0)  [5.000]
855.153: (check spot r12f0)  [5.000]
860.154: (checkgas spot r12f0)  [5.000]
865.155: (checkcrack spot r12f0)  [5.000]
870.156: (checktemp spot r12f0)  [5.000]
875.156: (move spot r12f0 r11f0)  [5.000]
880.157: (check spot r11f0)  [5.000]
885.158: (move spot r11f0 r21f0)  [5.000]
890.158: (evaluate r21f0 p7 spot)  [5.000]
895.159: (dialog r21f0 p7 spot)  [5.000]
900.160: (report r21f0 p7 spot)  [5.000]
905.161: (checklink spot r21f0 r20f0)  [5.000]
910.162: (check spot r21f0)  [5.000]
915.163: (checklink spot r21f0 r22f0)  [5.000]
920.164: (checkroomopen spot r21f0)  [5.000]
925.165: (search spot r21f0)  [5.000]
930.166: (check spot r21f0)  [5.000]
935.167: (checkgas spot r21f0)  [5.000]
940.167: (move spot r21f0 r20f0)  [5.000]
945.168: (check spot r20f0)  [5.000]
950.169: (evaluate r20f0 p6 spot)  [5.000]
955.169: (move spot r20f0 r21f0)  [5.000]
960.169: (dialog r21f0 p6 spot)  [5.000]
965.170: (report r21f0 p6 spot)  [5.000]
970.171: (check spot r21f0)  [5.000]
975.172: (checkcrack spot r21f0)  [5.000]
980.173: (checktemp spot r21f0)  [5.000]
985.173: (move spot r21f0 r22f0)  [5.000]
990.174: (check spot r22f0)  [5.000]
995.175: (checkroomopen spot r22f0)  [5.000]
1000.176: (search spot r22f0)  [5.000]
1005.177: (check spot r22f0)  [5.000]
1010.178: (checkgas spot r22f0)  [5.000]
1015.179: (checkcrack spot r22f0)  [5.000]
1020.180: (checktemp spot r22f0)  [5.000]
1025.180: (move spot r22f0 r12f0)  [5.000]
1030.181: (check spot r12f0)  [5.000]
1035.182: (move spot r12f0 r11f0)  [5.000]
1040.183: (check spot r11f0)  [5.000]
1045.184: (move spot r11f0 r01f0)  [5.000]
1050.185: (check spot r01f0)  [5.000]
1055.186: (move spot r01f0 r02f0)  [5.000]
1060.187: (checkroomopen spot r02f0)  [5.000]
1065.188: (search spot r02f0)  [5.000]
1070.189: (checkgas spot r02f0)  [5.000]
1075.190: (checkcrack spot r02f0)  [5.000]
1080.191: (checktemp spot r02f0)  [5.000]
