Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r21f1)  [5.000]
40.008: (checktemp spot r21f1)  [5.000]
45.008: (move spot r21f1 r11f1)  [5.000]
50.009: (check spot r11f1)  [5.000]
55.010: (checklink spot r11f1 r01f1)  [5.000]
60.011: (checklink spot r11f1 r10f1)  [5.000]
65.012: (checklink spot r11f1 r12f1)  [5.000]
70.013: (checkroomopen spot r11f1)  [5.000]
75.014: (search spot r11f1)  [5.000]
80.015: (check spot r11f1)  [5.000]
85.016: (checkgas spot r11f1)  [5.000]
90.017: (checkcrack spot r11f1)  [5.000]
95.018: (checktemp spot r11f1)  [5.000]
100.018: (move spot r11f1 r01f1)  [5.000]
105.019: (check spot r01f1)  [5.000]
110.020: (checklink spot r01f1 r02f1)  [5.000]
115.021: (move spot r01f1 r02f1)  [5.000]
120.022: (check spot r02f1)  [5.000]
125.023: (evaluate r02f1 p4 spot)  [5.000]
130.024: (checkstairs spot s21 r02f1 r02f0)  [5.000]
135.025: (opendoor spot r02f1)  [5.000]
140.026: (search spot r02f1)  [5.000]
145.027: (checkgas spot r02f1)  [5.000]
150.028: (checkcrack spot r02f1)  [5.000]
155.029: (checktemp spot r02f1)  [5.000]
160.030: (checklink spot r02f1 r12f1)  [5.000]
165.030: (climbstairs spot r02f1 r02f0 s21)  [5.000]
170.030: (dialog r02f0 p4 spot)  [5.000]
175.031: (report r02f0 p4 spot)  [5.000]
180.032: (check spot r02f0)  [5.000]
185.033: (checklink spot r02f0 r01f0)  [5.000]
190.034: (checklink spot r02f0 r12f0)  [5.000]
195.035: (checkroomopen spot r02f0)  [5.000]
200.036: (search spot r02f0)  [5.000]
205.037: (check spot r02f0)  [5.000]
210.038: (checkgas spot r02f0)  [5.000]
215.039: (checkcrack spot r02f0)  [5.000]
220.040: (checktemp spot r02f0)  [5.000]
225.040: (move spot r02f0 r01f0)  [5.000]
230.041: (check spot r01f0)  [5.000]
235.042: (checklink spot r01f0 r00f0)  [5.000]
240.043: (checklink spot r01f0 r11f0)  [5.000]
245.044: (checkroomopen spot r01f0)  [5.000]
250.045: (search spot r01f0)  [5.000]
255.046: (check spot r01f0)  [5.000]
260.047: (checkgas spot r01f0)  [5.000]
265.048: (checkcrack spot r01f0)  [5.000]
270.049: (checktemp spot r01f0)  [5.000]
275.049: (move spot r01f0 r00f0)  [5.000]
280.050: (check spot r00f0)  [5.000]
285.051: (checklink spot r00f0 exit)  [5.000]
290.052: (checklink spot r00f0 r10f0)  [5.000]
295.053: (move spot r00f0 r10f0)  [5.000]
300.054: (check spot r10f0)  [5.000]
305.055: (evaluate r10f0 p1 spot)  [5.000]
310.056: (checklink spot r10f0 r20f0)  [5.000]
315.057: (checkroomopen spot r10f0)  [5.000]
320.058: (search spot r10f0)  [5.000]
325.059: (check spot r10f0)  [5.000]
330.060: (dialog r10f0 p1 spot)  [5.000]
335.061: (checkgas spot r10f0)  [5.000]
340.062: (checkcrack spot r10f0)  [5.000]
345.063: (checktemp spot r10f0)  [5.000]
350.063: (move spot r10f0 r00f0)  [5.000]
355.064: (check spot r00f0)  [5.000]
360.065: (report r00f0 p1 spot)  [5.000]
365.065: (move spot r00f0 r01f0)  [5.000]
370.066: (check spot r01f0)  [5.000]
375.067: (move spot r01f0 r11f0)  [5.000]
380.068: (check spot r11f0)  [5.000]
385.069: (checklink spot r11f0 r21f0)  [5.000]
390.070: (checkroomopen spot r11f0)  [5.000]
395.071: (search spot r11f0)  [5.000]
400.072: (check spot r11f0)  [5.000]
405.073: (checkgas spot r11f0)  [5.000]
410.074: (checkcrack spot r11f0)  [5.000]
415.075: (checktemp spot r11f0)  [5.000]
420.075: (move spot r11f0 r21f0)  [5.000]
425.076: (check spot r21f0)  [5.000]
430.077: (evaluate r21f0 p2 spot)  [5.000]
435.078: (checklink spot r21f0 r20f0)  [5.000]
440.079: (checklink spot r21f0 r22f0)  [5.000]
445.080: (checkroomopen spot r21f0)  [5.000]
450.081: (search spot r21f0)  [5.000]
455.082: (check spot r21f0)  [5.000]
460.083: (dialog r21f0 p2 spot)  [5.000]
465.084: (checkgas spot r21f0)  [5.000]
470.085: (checkcrack spot r21f0)  [5.000]
475.086: (checktemp spot r21f0)  [5.000]
480.086: (move spot r21f0 r22f0)  [5.000]
485.086: (report r22f0 p2 spot)  [5.000]
490.087: (checklink spot r22f0 r12f0)  [5.000]
495.088: (check spot r22f0)  [5.000]
500.089: (checkroomopen spot r22f0)  [5.000]
505.090: (search spot r22f0)  [5.000]
510.091: (check spot r22f0)  [5.000]
515.092: (checkgas spot r22f0)  [5.000]
520.093: (checkcrack spot r22f0)  [5.000]
525.094: (checktemp spot r22f0)  [5.000]
530.094: (move spot r22f0 r12f0)  [5.000]
535.095: (check spot r12f0)  [5.000]
540.096: (move spot r12f0 r02f0)  [5.000]
545.097: (check spot r02f0)  [5.000]
545.098: (climbstairs spot r02f0 r02f1 s21)  [5.000]
550.099: (check spot r02f1)  [5.000]
555.100: (move spot r02f1 r12f1)  [5.000]
560.100: (evaluate r12f1 p6 spot)  [5.000]
565.101: (dialog r12f1 p6 spot)  [5.000]
570.102: (report r12f1 p6 spot)  [5.000]
575.103: (check spot r12f1)  [5.000]
580.104: (checkroomopen spot r12f1)  [5.000]
585.105: (search spot r12f1)  [5.000]
590.106: (check spot r12f1)  [5.000]
595.107: (checkgas spot r12f1)  [5.000]
600.108: (checkcrack spot r12f1)  [5.000]
605.109: (checktemp spot r12f1)  [5.000]
610.109: (move spot r12f1 r11f1)  [5.000]
615.110: (check spot r11f1)  [5.000]
620.111: (move spot r11f1 r10f1)  [5.000]
625.112: (check spot r10f1)  [5.000]
630.113: (evaluate r10f1 p5 spot)  [5.000]
635.114: (dialog r10f1 p5 spot)  [5.000]
640.115: (checklink spot r10f1 r00f1)  [5.000]
645.115: (move spot r10f1 r11f1)  [5.000]
650.116: (check spot r11f1)  [5.000]
655.117: (report r11f1 p5 spot)  [5.000]
660.117: (move spot r11f1 r21f1)  [5.000]
665.118: (check spot r21f1)  [5.000]
670.119: (move spot r21f1 r20f1)  [5.000]
675.120: (check spot r20f1)  [5.000]
680.121: (evaluate r20f1 p7 spot)  [5.000]
685.122: (dialog r20f1 p7 spot)  [5.000]
690.123: (checkroomopen spot r20f1)  [5.000]
695.124: (search spot r20f1)  [5.000]
700.125: (check spot r20f1)  [5.000]
705.126: (report r20f1 p7 spot)  [5.000]
710.127: (checkgas spot r20f1)  [5.000]
715.128: (checkcrack spot r20f1)  [5.000]
720.129: (checktemp spot r20f1)  [5.000]
725.129: (move spot r20f1 r21f1)  [5.000]
730.130: (check spot r21f1)  [5.000]
735.131: (move spot r21f1 r22f1)  [5.000]
740.132: (check spot r22f1)  [5.000]
745.133: (checkroomopen spot r22f1)  [5.000]
750.134: (search spot r22f1)  [5.000]
755.135: (check spot r22f1)  [5.000]
760.136: (checkgas spot r22f1)  [5.000]
765.137: (checkcrack spot r22f1)  [5.000]
770.138: (checktemp spot r22f1)  [5.000]
775.138: (move spot r22f1 r21f1)  [5.000]
780.139: (check spot r21f1)  [5.000]
785.140: (move spot r21f1 r11f1)  [5.000]
790.141: (check spot r11f1)  [5.000]
795.142: (move spot r11f1 r10f1)  [5.000]
800.143: (check spot r10f1)  [5.000]
805.144: (move spot r10f1 r00f1)  [5.000]
810.145: (check spot r00f1)  [5.000]
815.146: (evaluate r00f1 p3 spot)  [5.000]
820.147: (dialog r00f1 p3 spot)  [5.000]
825.148: (report r00f1 p3 spot)  [5.000]
830.149: (checkroomopen spot r00f1)  [5.000]
835.150: (search spot r00f1)  [5.000]
840.151: (check spot r00f1)  [5.000]
845.152: (checkgas spot r00f1)  [5.000]
850.153: (checkcrack spot r00f1)  [5.000]
855.154: (checktemp spot r00f1)  [5.000]
860.154: (move spot r00f1 r10f1)  [5.000]
865.155: (check spot r10f1)  [5.000]
870.156: (move spot r10f1 r11f1)  [5.000]
875.157: (check spot r11f1)  [5.000]
880.158: (move spot r11f1 r01f1)  [5.000]
885.159: (check spot r01f1)  [5.000]
890.160: (move spot r01f1 r02f1)  [5.000]
895.161: (check spot r02f1)  [5.000]
895.162: (climbstairs spot r02f1 r02f0 s21)  [5.000]
900.163: (check spot r02f0)  [5.000]
905.164: (move spot r02f0 r12f0)  [5.000]
910.165: (check spot r12f0)  [5.000]
915.166: (checkroomopen spot r12f0)  [5.000]
920.167: (search spot r12f0)  [5.000]
925.168: (check spot r12f0)  [5.000]
930.169: (checkgas spot r12f0)  [5.000]
935.170: (checkcrack spot r12f0)  [5.000]
940.171: (checktemp spot r12f0)  [5.000]
945.171: (move spot r12f0 r22f0)  [5.000]
950.172: (check spot r22f0)  [5.000]
955.173: (move spot r22f0 r21f0)  [5.000]
960.174: (check spot r21f0)  [5.000]
965.175: (move spot r21f0 r20f0)  [5.000]
970.176: (checkroomopen spot r20f0)  [5.000]
975.177: (search spot r20f0)  [5.000]
980.178: (checkgas spot r20f0)  [5.000]
985.179: (checkcrack spot r20f0)  [5.000]
990.180: (checktemp spot r20f0)  [5.000]
