Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
340.062: (check spot r01f1)  [5.000]
345.063: (move spot r01f1 r11f1)  [5.000]
350.064: (checkroomopen spot r11f1)  [5.000]
355.065: (search spot r11f1)  [5.000]
360.066: (evaluate r11f1 p6 spot)  [5.000]
365.067: (dialog r11f1 p6 spot)  [5.000]
370.068: (report r11f1 p6 spot)  [5.000]
375.069: (check spot r11f1)  [5.000]
380.070: (checkgas spot r11f1)  [5.000]
385.071: (checkcrack spot r11f1)  [5.000]
390.072: (checktemp spot r11f1)  [5.000]
395.072: (move spot r11f1 r01f1)  [5.000]
400.073: (check spot r01f1)  [5.000]
400.074: (climbstairs spot r01f1 r01f0 s21)  [5.000]
405.075: (check spot r01f0)  [5.000]
410.076: (move spot r01f0 r00f0)  [5.000]
415.077: (check spot r00f0)  [5.000]
420.078: (move spot r00f0 r10f0)  [5.000]
425.078: (evaluate r10f0 p3 spot)  [5.000]
430.079: (dialog r10f0 p3 spot)  [5.000]
435.080: (report r10f0 p3 spot)  [5.000]
440.081: (checkroomopen spot r10f0)  [5.000]
445.082: (search spot r10f0)  [5.000]
450.083: (checkgas spot r10f0)  [5.000]
455.084: (checkcrack spot r10f0)  [5.000]
460.085: (checktemp spot r10f0)  [5.000]
