Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.004: (reportemergency spot exit)  [5.000]
25.005: (move spot exit r00f0)  [5.000]
30.005: (checkstairs spot s11 r00f0 r00f1)  [5.000]
35.006: (check spot r00f0)  [5.000]
40.007: (checkroomopen spot r00f0)  [5.000]
45.008: (checkgas spot r00f0)  [5.000]
50.009: (checkcrack spot r00f0)  [5.000]
55.010: (checktemp spot r00f0)  [5.000]
60.011: (search spot r00f0)  [5.000]
65.012: (check spot r00f0)  [5.000]
65.013: (climbstairs spot r00f0 r00f1 s11)  [5.000]
70.013: (checklink spot r00f1 r01f1)  [5.000]
75.014: (check spot r00f1)  [5.000]
80.015: (checkroomopen spot r00f1)  [5.000]
85.016: (checkgas spot r00f1)  [5.000]
90.017: (checkcrack spot r00f1)  [5.000]
95.018: (checktemp spot r00f1)  [5.000]
100.019: (search spot r00f1)  [5.000]
105.020: (check spot r00f1)  [5.000]
110.021: (move spot r00f1 r01f1)  [5.000]
115.021: (evaluate r01f1 p5 spot)  [5.000]
120.022: (dialog r01f1 p5 spot)  [5.000]
125.023: (report r01f1 p5 spot)  [5.000]
130.024: (check spot r01f1)  [5.000]
135.025: (checklink spot r01f1 r02f1)  [5.000]
140.026: (checklink spot r01f1 r11f1)  [5.000]
145.027: (checkroomopen spot r01f1)  [5.000]
150.028: (checkgas spot r01f1)  [5.000]
155.029: (checkcrack spot r01f1)  [5.000]
160.030: (checktemp spot r01f1)  [5.000]
165.031: (search spot r01f1)  [5.000]
170.032: (check spot r01f1)  [5.000]
175.033: (move spot r01f1 r02f1)  [5.000]
180.033: (evaluate r02f1 p6 spot)  [5.000]
185.034: (dialog r02f1 p6 spot)  [5.000]
190.035: (report r02f1 p6 spot)  [5.000]
195.036: (check spot r02f1)  [5.000]
200.037: (checklink spot r02f1 r12f1)  [5.000]
205.038: (checkroomopen spot r02f1)  [5.000]
210.039: (checkgas spot r02f1)  [5.000]
215.040: (checkcrack spot r02f1)  [5.000]
220.041: (checktemp spot r02f1)  [5.000]
225.042: (search spot r02f1)  [5.000]
230.043: (check spot r02f1)  [5.000]
235.044: (move spot r02f1 r01f1)  [5.000]
240.045: (check spot r01f1)  [5.000]
245.046: (move spot r01f1 r11f1)  [5.000]
250.046: (evaluate r11f1 p7 spot)  [5.000]
255.047: (dialog r11f1 p7 spot)  [5.000]
260.048: (report r11f1 p7 spot)  [5.000]
265.049: (check spot r11f1)  [5.000]
270.050: (checklink spot r11f1 r12f1)  [5.000]
275.051: (checklink spot r11f1 r10f1)  [5.000]
280.052: (checklink spot r11f1 r21f1)  [5.000]
285.053: (checkroomopen spot r11f1)  [5.000]
290.054: (checkgas spot r11f1)  [5.000]
295.055: (checkcrack spot r11f1)  [5.000]
300.056: (checktemp spot r11f1)  [5.000]
305.057: (search spot r11f1)  [5.000]
310.058: (check spot r11f1)  [5.000]
315.059: (move spot r11f1 r10f1)  [5.000]
320.060: (check spot r10f1)  [5.000]
325.061: (checkroomopen spot r10f1)  [5.000]
330.062: (checkgas spot r10f1)  [5.000]
335.063: (checkcrack spot r10f1)  [5.000]
340.064: (checktemp spot r10f1)  [5.000]
345.065: (search spot r10f1)  [5.000]
350.066: (check spot r10f1)  [5.000]
355.067: (move spot r10f1 r11f1)  [5.000]
360.068: (check spot r11f1)  [5.000]
365.069: (move spot r11f1 r21f1)  [5.000]
370.069: (evaluate r21f1 p8 spot)  [5.000]
375.070: (dialog r21f1 p8 spot)  [5.000]
380.071: (report r21f1 p8 spot)  [5.000]
385.072: (check spot r21f1)  [5.000]
390.073: (move spot r21f1 r11f1)  [5.000]
395.074: (check spot r11f1)  [5.000]
400.075: (move spot r11f1 r12f1)  [5.000]
405.075: (checklink spot r12f1 r22f1)  [5.000]
410.076: (check spot r12f1)  [5.000]
415.077: (checkroomopen spot r12f1)  [5.000]
420.078: (checkgas spot r12f1)  [5.000]
425.079: (checkcrack spot r12f1)  [5.000]
430.080: (checktemp spot r12f1)  [5.000]
435.081: (search spot r12f1)  [5.000]
440.082: (check spot r12f1)  [5.000]
445.083: (move spot r12f1 r22f1)  [5.000]
450.084: (check spot r22f1)  [5.000]
455.085: (checkroomopen spot r22f1)  [5.000]
460.086: (checkgas spot r22f1)  [5.000]
465.087: (checkcrack spot r22f1)  [5.000]
470.088: (checktemp spot r22f1)  [5.000]
475.089: (search spot r22f1)  [5.000]
480.090: (check spot r22f1)  [5.000]
485.091: (move spot r22f1 r12f1)  [5.000]
490.092: (check spot r12f1)  [5.000]
495.093: (move spot r12f1 r02f1)  [5.000]
500.094: (check spot r02f1)  [5.000]
505.095: (move spot r02f1 r01f1)  [5.000]
510.096: (check spot r01f1)  [5.000]
515.097: (move spot r01f1 r00f1)  [5.000]
520.098: (check spot r00f1)  [5.000]
520.099: (climbstairs spot r00f1 r00f0 s11)  [5.000]
525.099: (checkstairs spot s11 r00f0 r00f0)  [5.000]
530.100: (check spot r00f0)  [5.000]
535.101: (move spot r00f0 r01f0)  [5.000]
540.101: (evaluate r01f0 p1 spot)  [5.000]
545.102: (dialog r01f0 p1 spot)  [5.000]
550.103: (report r01f0 p1 spot)  [5.000]
555.104: (check spot r01f0)  [5.000]
560.105: (checklink spot r01f0 r02f0)  [5.000]
565.106: (checklink spot r01f0 r11f0)  [5.000]
570.107: (checkroomopen spot r01f0)  [5.000]
575.108: (checkgas spot r01f0)  [5.000]
580.109: (checkcrack spot r01f0)  [5.000]
585.110: (checktemp spot r01f0)  [5.000]
590.111: (search spot r01f0)  [5.000]
595.112: (check spot r01f0)  [5.000]
600.113: (move spot r01f0 r02f0)  [5.000]
605.114: (check spot r02f0)  [5.000]
610.115: (checkroomopen spot r02f0)  [5.000]
615.116: (checkgas spot r02f0)  [5.000]
620.117: (checkcrack spot r02f0)  [5.000]
625.118: (checktemp spot r02f0)  [5.000]
630.119: (search spot r02f0)  [5.000]
635.120: (check spot r02f0)  [5.000]
640.121: (move spot r02f0 r01f0)  [5.000]
645.122: (check spot r01f0)  [5.000]
650.123: (move spot r01f0 r00f0)  [5.000]
655.124: (check spot r00f0)  [5.000]
660.125: (move spot r00f0 r10f0)  [5.000]
665.125: (evaluate r10f0 p2 spot)  [5.000]
670.126: (dialog r10f0 p2 spot)  [5.000]
675.127: (report r10f0 p2 spot)  [5.000]
680.128: (check spot r10f0)  [5.000]
685.129: (checklink spot r10f0 r11f0)  [5.000]
690.130: (checklink spot r10f0 r20f0)  [5.000]
695.131: (checkroomopen spot r10f0)  [5.000]
700.132: (checkgas spot r10f0)  [5.000]
705.133: (checkcrack spot r10f0)  [5.000]
710.134: (checktemp spot r10f0)  [5.000]
715.135: (search spot r10f0)  [5.000]
720.136: (check spot r10f0)  [5.000]
725.137: (move spot r10f0 r20f0)  [5.000]
730.137: (evaluate r20f0 p4 spot)  [5.000]
735.138: (dialog r20f0 p4 spot)  [5.000]
740.139: (report r20f0 p4 spot)  [5.000]
745.140: (check spot r20f0)  [5.000]
750.141: (move spot r20f0 r10f0)  [5.000]
755.142: (check spot r10f0)  [5.000]
760.143: (move spot r10f0 r11f0)  [5.000]
765.143: (checklink spot r11f0 r12f0)  [5.000]
770.144: (check spot r11f0)  [5.000]
775.145: (move spot r11f0 r12f0)  [5.000]
780.145: (evaluate r12f0 p3 spot)  [5.000]
785.146: (dialog r12f0 p3 spot)  [5.000]
790.147: (report r12f0 p3 spot)  [5.000]
795.148: (check spot r12f0)  [5.000]
800.149: (checklink spot r12f0 r22f0)  [5.000]
805.150: (checkroomopen spot r12f0)  [5.000]
810.151: (checkgas spot r12f0)  [5.000]
815.152: (checkcrack spot r12f0)  [5.000]
820.153: (checktemp spot r12f0)  [5.000]
825.154: (search spot r12f0)  [5.000]
830.155: (check spot r12f0)  [5.000]
835.156: (move spot r12f0 r11f0)  [5.000]
840.156: (checklink spot r11f0 r21f0)  [5.000]
845.157: (check spot r11f0)  [5.000]
850.158: (checkroomopen spot r11f0)  [5.000]
855.159: (checkgas spot r11f0)  [5.000]
860.160: (checkcrack spot r11f0)  [5.000]
865.161: (checktemp spot r11f0)  [5.000]
870.162: (search spot r11f0)  [5.000]
875.163: (check spot r11f0)  [5.000]
880.164: (move spot r11f0 r21f0)  [5.000]
885.164: (checklink spot r21f0 r22f0)  [5.000]
890.165: (check spot r21f0)  [5.000]
895.166: (checkroomopen spot r21f0)  [5.000]
900.167: (checkgas spot r21f0)  [5.000]
905.168: (checkcrack spot r21f0)  [5.000]
910.169: (checktemp spot r21f0)  [5.000]
915.170: (search spot r21f0)  [5.000]
920.171: (check spot r21f0)  [5.000]
925.172: (move spot r21f0 r22f0)  [5.000]
930.173: (checkroomopen spot r22f0)  [5.000]
935.174: (search spot r22f0)  [5.000]
940.175: (checkgas spot r22f0)  [5.000]
945.176: (checkcrack spot r22f0)  [5.000]
950.177: (checktemp spot r22f0)  [5.000]
