Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r22f1)  [5.000]
40.007: (move spot r22f1 r12f1)  [5.000]
45.008: (check spot r12f1)  [5.000]
50.009: (checklink spot r12f1 r02f1)  [5.000]
55.010: (checklink spot r12f1 r11f1)  [5.000]
60.010: (move spot r12f1 r02f1)  [5.000]
65.011: (check spot r02f1)  [5.000]
70.012: (evaluate r02f1 p8 spot)  [5.000]
75.013: (dialog r02f1 p8 spot)  [5.000]
80.014: (report r02f1 p8 spot)  [5.000]
85.015: (checkroomopen spot r02f1)  [5.000]
90.016: (search spot r02f1)  [5.000]
95.017: (check spot r02f1)  [5.000]
100.018: (checkgas spot r02f1)  [5.000]
105.019: (checkcrack spot r02f1)  [5.000]
110.020: (checktemp spot r02f1)  [5.000]
115.020: (move spot r02f1 r12f1)  [5.000]
120.021: (check spot r12f1)  [5.000]
125.022: (move spot r12f1 r11f1)  [5.000]
130.022: (evaluate r11f1 p9 spot)  [5.000]
135.023: (dialog r11f1 p9 spot)  [5.000]
140.024: (report r11f1 p9 spot)  [5.000]
145.025: (check spot r11f1)  [5.000]
150.026: (checklink spot r11f1 r01f1)  [5.000]
155.027: (checklink spot r11f1 r10f1)  [5.000]
160.028: (move spot r11f1 r10f1)  [5.000]
165.028: (checklink spot r10f1 r00f1)  [5.000]
170.029: (checklink spot r10f1 r20f1)  [5.000]
175.030: (check spot r10f1)  [5.000]
180.031: (opendoor spot r10f1)  [5.000]
185.032: (search spot r10f1)  [5.000]
190.033: (check spot r10f1)  [5.000]
195.034: (checkgas spot r10f1)  [5.000]
200.035: (checkcrack spot r10f1)  [5.000]
205.036: (checktemp spot r10f1)  [5.000]
210.036: (move spot r10f1 r00f1)  [5.000]
215.036: (evaluate r00f1 p7 spot)  [5.000]
220.037: (dialog r00f1 p7 spot)  [5.000]
225.038: (report r00f1 p7 spot)  [5.000]
230.039: (check spot r00f1)  [5.000]
235.040: (checklink spot r00f1 r01f1)  [5.000]
240.041: (checkstairs spot s11 r00f1 r00f0)  [5.000]
245.042: (checkroomopen spot r00f1)  [5.000]
250.043: (search spot r00f1)  [5.000]
255.044: (checkgas spot r00f1)  [5.000]
260.045: (checkcrack spot r00f1)  [5.000]
265.046: (checktemp spot r00f1)  [5.000]
270.046: (climbstairs spot r00f1 r00f0 s11)  [5.000]
275.046: (evaluate r00f0 p1 spot)  [5.000]
280.047: (dialog r00f0 p1 spot)  [5.000]
285.048: (report r00f0 p1 spot)  [5.000]
290.049: (check spot r00f0)  [5.000]
295.050: (checklink spot r00f0 exit)  [5.000]
300.051: (checklink spot r00f0 r01f0)  [5.000]
305.052: (checkroomopen spot r00f0)  [5.000]
310.053: (search spot r00f0)  [5.000]
315.054: (check spot r00f0)  [5.000]
320.055: (checkgas spot r00f0)  [5.000]
325.056: (checkcrack spot r00f0)  [5.000]
330.057: (checktemp spot r00f0)  [5.000]
335.058: (checklink spot r00f0 r10f0)  [5.000]
340.059: (move spot r00f0 r10f0)  [5.000]
345.059: (evaluate r10f0 p2 spot)  [5.000]
350.060: (dialog r10f0 p2 spot)  [5.000]
355.061: (report r10f0 p2 spot)  [5.000]
360.062: (check spot r10f0)  [5.000]
365.063: (checklink spot r10f0 r11f0)  [5.000]
370.064: (checklink spot r10f0 r20f0)  [5.000]
375.064: (move spot r10f0 r11f0)  [5.000]
380.065: (check spot r11f0)  [5.000]
385.066: (checklink spot r11f0 r12f0)  [5.000]
390.067: (checklink spot r11f0 r21f0)  [5.000]
395.068: (checkroomopen spot r11f0)  [5.000]
400.069: (search spot r11f0)  [5.000]
405.070: (check spot r11f0)  [5.000]
410.071: (checkgas spot r11f0)  [5.000]
415.072: (checkcrack spot r11f0)  [5.000]
420.073: (checktemp spot r11f0)  [5.000]
425.073: (move spot r11f0 r12f0)  [5.000]
430.074: (check spot r12f0)  [5.000]
435.075: (evaluate r12f0 p3 spot)  [5.000]
440.076: (checklink spot r12f0 r02f0)  [5.000]
445.077: (checklink spot r12f0 r22f0)  [5.000]
450.078: (checkroomopen spot r12f0)  [5.000]
455.079: (search spot r12f0)  [5.000]
460.080: (check spot r12f0)  [5.000]
465.081: (dialog r12f0 p3 spot)  [5.000]
470.082: (checkgas spot r12f0)  [5.000]
475.083: (checkcrack spot r12f0)  [5.000]
480.084: (checktemp spot r12f0)  [5.000]
485.084: (move spot r12f0 r11f0)  [5.000]
490.085: (check spot r11f0)  [5.000]
495.086: (report r11f0 p3 spot)  [5.000]
500.086: (move spot r11f0 r21f0)  [5.000]
505.087: (check spot r21f0)  [5.000]
510.088: (evaluate r21f0 p5 spot)  [5.000]
515.089: (checkroomopen spot r21f0)  [5.000]
520.090: (search spot r21f0)  [5.000]
525.091: (check spot r21f0)  [5.000]
530.092: (dialog r21f0 p5 spot)  [5.000]
535.093: (checkgas spot r21f0)  [5.000]
540.094: (checkcrack spot r21f0)  [5.000]
545.095: (checktemp spot r21f0)  [5.000]
550.095: (move spot r21f0 r11f0)  [5.000]
555.096: (check spot r11f0)  [5.000]
560.097: (report r11f0 p5 spot)  [5.000]
565.097: (move spot r11f0 r12f0)  [5.000]
570.098: (check spot r12f0)  [5.000]
575.099: (move spot r12f0 r02f0)  [5.000]
580.099: (checklink spot r02f0 r01f0)  [5.000]
585.100: (check spot r02f0)  [5.000]
590.101: (checkroomopen spot r02f0)  [5.000]
595.102: (search spot r02f0)  [5.000]
600.103: (check spot r02f0)  [5.000]
605.104: (checkgas spot r02f0)  [5.000]
610.105: (checkcrack spot r02f0)  [5.000]
615.106: (checktemp spot r02f0)  [5.000]
620.106: (move spot r02f0 r01f0)  [5.000]
625.107: (check spot r01f0)  [5.000]
630.108: (checkroomopen spot r01f0)  [5.000]
635.109: (search spot r01f0)  [5.000]
640.110: (check spot r01f0)  [5.000]
645.111: (checkgas spot r01f0)  [5.000]
650.112: (checkcrack spot r01f0)  [5.000]
655.113: (checktemp spot r01f0)  [5.000]
660.113: (move spot r01f0 r00f0)  [5.000]
665.114: (check spot r00f0)  [5.000]
670.115: (move spot r00f0 r10f0)  [5.000]
675.116: (check spot r10f0)  [5.000]
680.117: (move spot r10f0 r20f0)  [5.000]
685.118: (check spot r20f0)  [5.000]
690.119: (evaluate r20f0 p4 spot)  [5.000]
695.120: (checkroomopen spot r20f0)  [5.000]
700.121: (search spot r20f0)  [5.000]
705.122: (dialog r20f0 p4 spot)  [5.000]
710.123: (report r20f0 p4 spot)  [5.000]
715.124: (check spot r20f0)  [5.000]
720.125: (checkgas spot r20f0)  [5.000]
725.126: (checkcrack spot r20f0)  [5.000]
730.127: (checktemp spot r20f0)  [5.000]
735.127: (move spot r20f0 r10f0)  [5.000]
740.128: (check spot r10f0)  [5.000]
745.129: (move spot r10f0 r11f0)  [5.000]
750.130: (check spot r11f0)  [5.000]
755.131: (move spot r11f0 r12f0)  [5.000]
760.132: (check spot r12f0)  [5.000]
765.133: (move spot r12f0 r22f0)  [5.000]
770.134: (check spot r22f0)  [5.000]
775.135: (evaluate r22f0 p6 spot)  [5.000]
780.136: (checkroomopen spot r22f0)  [5.000]
785.137: (search spot r22f0)  [5.000]
790.138: (dialog r22f0 p6 spot)  [5.000]
795.139: (report r22f0 p6 spot)  [5.000]
800.140: (check spot r22f0)  [5.000]
805.141: (checkgas spot r22f0)  [5.000]
810.142: (checkcrack spot r22f0)  [5.000]
815.143: (checktemp spot r22f0)  [5.000]
820.143: (move spot r22f0 r12f0)  [5.000]
825.144: (check spot r12f0)  [5.000]
830.145: (move spot r12f0 r02f0)  [5.000]
835.146: (check spot r02f0)  [5.000]
840.147: (move spot r02f0 r01f0)  [5.000]
845.148: (check spot r01f0)  [5.000]
850.149: (move spot r01f0 r00f0)  [5.000]
855.150: (check spot r00f0)  [5.000]
855.151: (climbstairs spot r00f0 r00f1 s11)  [5.000]
860.152: (check spot r00f1)  [5.000]
865.153: (move spot r00f1 r01f1)  [5.000]
870.154: (check spot r01f1)  [5.000]
875.155: (checkroomopen spot r01f1)  [5.000]
875.156: (move spot r01f1 r00f1)  [5.000]
880.157: (check spot r00f1)  [5.000]
885.158: (move spot r00f1 r10f1)  [5.000]
890.159: (check spot r10f1)  [5.000]
895.160: (move spot r10f1 r20f1)  [5.000]
900.161: (check spot r20f1)  [5.000]
905.162: (checklink spot r20f1 r21f1)  [5.000]
910.163: (checkroomopen spot r20f1)  [5.000]
915.164: (search spot r20f1)  [5.000]
920.165: (check spot r20f1)  [5.000]
925.166: (checkgas spot r20f1)  [5.000]
930.167: (checkcrack spot r20f1)  [5.000]
935.168: (checktemp spot r20f1)  [5.000]
940.168: (move spot r20f1 r21f1)  [5.000]
945.169: (check spot r21f1)  [5.000]
950.170: (checkroomopen spot r21f1)  [5.000]
955.171: (search spot r21f1)  [5.000]
960.172: (check spot r21f1)  [5.000]
965.173: (checkgas spot r21f1)  [5.000]
970.174: (checkcrack spot r21f1)  [5.000]
975.175: (checktemp spot r21f1)  [5.000]
980.175: (move spot r21f1 r20f1)  [5.000]
985.176: (check spot r20f1)  [5.000]
990.177: (move spot r20f1 r10f1)  [5.000]
995.178: (check spot r10f1)  [5.000]
1000.179: (move spot r10f1 r00f1)  [5.000]
1005.180: (check spot r00f1)  [5.000]
1010.181: (move spot r00f1 r01f1)  [5.000]
1015.181: (search spot r01f1)  [5.000]
1020.182: (checkgas spot r01f1)  [5.000]
1025.183: (checkcrack spot r01f1)  [5.000]
1030.184: (checktemp spot r01f1)  [5.000]
