Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
190.035: (report r10f0 p3 spot)  [5.000]
195.036: (check spot r10f0)  [5.000]
200.037: (checklink spot r10f0 r11f0)  [5.000]
205.038: (checklink spot r10f0 r20f0)  [5.000]
210.038: (move spot r10f0 r11f0)  [5.000]
215.039: (check spot r11f0)  [5.000]
220.040: (evaluate r11f0 p4 spot)  [5.000]
225.041: (checkroomopen spot r11f0)  [5.000]
230.042: (search spot r11f0)  [5.000]
235.043: (dialog r11f0 p4 spot)  [5.000]
240.044: (report r11f0 p4 spot)  [5.000]
245.045: (check spot r11f0)  [5.000]
250.046: (checkgas spot r11f0)  [5.000]
255.047: (checkcrack spot r11f0)  [5.000]
260.048: (checktemp spot r11f0)  [5.000]
265.048: (move spot r11f0 r10f0)  [5.000]
270.049: (check spot r10f0)  [5.000]
275.050: (move spot r10f0 r20f0)  [5.000]
280.051: (check spot r20f0)  [5.000]
285.052: (evaluate r20f0 p6 spot)  [5.000]
290.053: (checkroomopen spot r20f0)  [5.000]
295.054: (search spot r20f0)  [5.000]
300.055: (dialog r20f0 p6 spot)  [5.000]
305.056: (report r20f0 p6 spot)  [5.000]
310.057: (check spot r20f0)  [5.000]
315.058: (checkgas spot r20f0)  [5.000]
320.059: (checkcrack spot r20f0)  [5.000]
325.060: (checktemp spot r20f0)  [5.000]
330.060: (move spot r20f0 r10f0)  [5.000]
335.061: (check spot r10f0)  [5.000]
340.062: (move spot r10f0 r00f0)  [5.000]
345.063: (check spot r00f0)  [5.000]
350.064: (checkroomopen spot r00f0)  [5.000]
355.065: (search spot r00f0)  [5.000]
360.066: (check spot r00f0)  [5.000]
365.067: (checkgas spot r00f0)  [5.000]
370.068: (checkcrack spot r00f0)  [5.000]
375.069: (checktemp spot r00f0)  [5.000]
380.069: (climbstairs spot r00f0 r00f1 s11)  [5.000]
385.070: (check spot r00f1)  [5.000]
390.071: (checklink spot r00f1 r01f1)  [5.000]
395.072: (checklink spot r00f1 r10f1)  [5.000]
400.073: (checkroomopen spot r00f1)  [5.000]
405.074: (search spot r00f1)  [5.000]
410.075: (checkgas spot r00f1)  [5.000]
415.076: (checkcrack spot r00f1)  [5.000]
420.077: (checktemp spot r00f1)  [5.000]
425.077: (climbstairs spot r00f1 r00f0 s11)  [5.000]
430.078: (check spot r00f0)  [5.000]
435.079: (move spot r00f0 r01f0)  [5.000]
440.080: (check spot r01f0)  [5.000]
445.081: (move spot r01f0 r02f0)  [5.000]
450.082: (check spot r02f0)  [5.000]
455.083: (move spot r02f0 r12f0)  [5.000]
460.084: (check spot r12f0)  [5.000]
465.085: (move spot r12f0 r22f0)  [5.000]
470.086: (check spot r22f0)  [5.000]
475.087: (checkroomopen spot r22f0)  [5.000]
480.088: (search spot r22f0)  [5.000]
485.089: (check spot r22f0)  [5.000]
490.090: (checkgas spot r22f0)  [5.000]
495.091: (checkcrack spot r22f0)  [5.000]
500.092: (checktemp spot r22f0)  [5.000]
505.092: (move spot r22f0 r12f0)  [5.000]
510.093: (check spot r12f0)  [5.000]
515.094: (move spot r12f0 r02f0)  [5.000]
520.095: (check spot r02f0)  [5.000]
525.096: (move spot r02f0 r01f0)  [5.000]
530.097: (check spot r01f0)  [5.000]
535.098: (move spot r01f0 r00f0)  [5.000]
540.099: (check spot r00f0)  [5.000]
540.100: (climbstairs spot r00f0 r00f1 s11)  [5.000]
545.101: (check spot r00f1)  [5.000]
550.102: (move spot r00f1 r01f1)  [5.000]
555.103: (check spot r01f1)  [5.000]
560.104: (checklink spot r01f1 r02f1)  [5.000]
565.105: (checklink spot r01f1 r11f1)  [5.000]
570.106: (move spot r01f1 r11f1)  [5.000]
575.106: (evaluate r11f1 p7 spot)  [5.000]
580.107: (dialog r11f1 p7 spot)  [5.000]
585.108: (report r11f1 p7 spot)  [5.000]
590.109: (check spot r11f1)  [5.000]
595.110: (checklink spot r11f1 r10f1)  [5.000]
600.111: (checklink spot r11f1 r12f1)  [5.000]
605.112: (checklink spot r11f1 r21f1)  [5.000]
610.113: (checkroomopen spot r11f1)  [5.000]
615.114: (search spot r11f1)  [5.000]
620.115: (check spot r11f1)  [5.000]
625.116: (checkgas spot r11f1)  [5.000]
630.117: (checkcrack spot r11f1)  [5.000]
635.118: (checktemp spot r11f1)  [5.000]
640.118: (move spot r11f1 r12f1)  [5.000]
645.119: (check spot r12f1)  [5.000]
650.120: (checklink spot r12f1 r22f1)  [5.000]
655.121: (checkroomopen spot r12f1)  [5.000]
660.122: (search spot r12f1)  [5.000]
665.123: (check spot r12f1)  [5.000]
670.124: (checkgas spot r12f1)  [5.000]
675.125: (checkcrack spot r12f1)  [5.000]
680.126: (checktemp spot r12f1)  [5.000]
685.126: (move spot r12f1 r22f1)  [5.000]
690.127: (check spot r22f1)  [5.000]
695.128: (checklink spot r22f1 r21f1)  [5.000]
700.129: (move spot r22f1 r21f1)  [5.000]
705.129: (checklink spot r21f1 r20f1)  [5.000]
710.130: (check spot r21f1)  [5.000]
715.131: (checkroomopen spot r21f1)  [5.000]
720.132: (search spot r21f1)  [5.000]
725.133: (check spot r21f1)  [5.000]
730.134: (checkgas spot r21f1)  [5.000]
735.135: (checkcrack spot r21f1)  [5.000]
740.136: (checktemp spot r21f1)  [5.000]
745.136: (move spot r21f1 r20f1)  [5.000]
750.137: (check spot r20f1)  [5.000]
755.138: (checklink spot r20f1 r10f1)  [5.000]
760.139: (opendoor spot r20f1)  [5.000]
765.140: (search spot r20f1)  [5.000]
770.141: (check spot r20f1)  [5.000]
775.142: (checkgas spot r20f1)  [5.000]
780.143: (checkcrack spot r20f1)  [5.000]
785.144: (checktemp spot r20f1)  [5.000]
790.144: (move spot r20f1 r21f1)  [5.000]
795.145: (check spot r21f1)  [5.000]
800.146: (move spot r21f1 r22f1)  [5.000]
805.147: (check spot r22f1)  [5.000]
810.148: (checkroomopen spot r22f1)  [5.000]
815.149: (search spot r22f1)  [5.000]
820.150: (check spot r22f1)  [5.000]
825.151: (checkgas spot r22f1)  [5.000]
830.152: (checkcrack spot r22f1)  [5.000]
835.153: (checktemp spot r22f1)  [5.000]
840.153: (move spot r22f1 r12f1)  [5.000]
845.154: (check spot r12f1)  [5.000]
850.155: (move spot r12f1 r11f1)  [5.000]
855.156: (check spot r11f1)  [5.000]
860.157: (move spot r11f1 r01f1)  [5.000]
865.158: (check spot r01f1)  [5.000]
870.159: (checkroomopen spot r01f1)  [5.000]
875.160: (search spot r01f1)  [5.000]
880.161: (check spot r01f1)  [5.000]
885.162: (checkgas spot r01f1)  [5.000]
890.163: (checkcrack spot r01f1)  [5.000]
895.164: (checktemp spot r01f1)  [5.000]
900.164: (move spot r01f1 r02f1)  [5.000]
905.165: (check spot r02f1)  [5.000]
910.166: (checkroomopen spot r02f1)  [5.000]
915.167: (search spot r02f1)  [5.000]
920.168: (check spot r02f1)  [5.000]
925.169: (checkgas spot r02f1)  [5.000]
930.170: (checkcrack spot r02f1)  [5.000]
935.171: (checktemp spot r02f1)  [5.000]
940.171: (move spot r02f1 r01f1)  [5.000]
945.172: (check spot r01f1)  [5.000]
950.173: (move spot r01f1 r00f1)  [5.000]
955.174: (check spot r00f1)  [5.000]
960.175: (move spot r00f1 r10f1)  [5.000]
965.176: (checkroomopen spot r10f1)  [5.000]
970.177: (search spot r10f1)  [5.000]
975.178: (checkgas spot r10f1)  [5.000]
980.179: (checkcrack spot r10f1)  [5.000]
985.180: (checktemp spot r10f1)  [5.000]
