Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checklink spot r21f1 r22f1)  [5.000]
40.008: (checkroomopen spot r21f1)  [5.000]
45.009: (search spot r21f1)  [5.000]
50.010: (check spot r21f1)  [5.000]
55.011: (checkgas spot r21f1)  [5.000]
60.012: (checkcrack spot r21f1)  [5.000]
65.013: (checktemp spot r21f1)  [5.000]
70.013: (move spot r21f1 r11f1)  [5.000]
75.014: (check spot r11f1)  [5.000]
80.015: (checklink spot r11f1 r01f1)  [5.000]
85.016: (checklink spot r11f1 r10f1)  [5.000]
90.017: (checklink spot r11f1 r12f1)  [5.000]
95.018: (move spot r11f1 r12f1)  [5.000]
100.018: (evaluate r12f1 p6 spot)  [5.000]
105.019: (dialog r12f1 p6 spot)  [5.000]
110.020: (report r12f1 p6 spot)  [5.000]
115.021: (check spot r12f1)  [5.000]
120.022: (checklink spot r12f1 r22f1)  [5.000]
125.023: (checklink spot r12f1 r02f1)  [5.000]
130.023: (move spot r12f1 r22f1)  [5.000]
135.024: (check spot r22f1)  [5.000]
140.025: (checkroomopen spot r22f1)  [5.000]
145.026: (search spot r22f1)  [5.000]
150.027: (check spot r22f1)  [5.000]
155.028: (checkgas spot r22f1)  [5.000]
160.029: (checkcrack spot r22f1)  [5.000]
165.030: (checktemp spot r22f1)  [5.000]
170.030: (move spot r22f1 r12f1)  [5.000]
175.031: (check spot r12f1)  [5.000]
180.032: (move spot r12f1 r02f1)  [5.000]
185.032: (evaluate r02f1 p4 spot)  [5.000]
190.033: (checklink spot r02f1 r01f1)  [5.000]
195.034: (dialog r02f1 p4 spot)  [5.000]
200.035: (report r02f1 p4 spot)  [5.000]
205.036: (check spot r02f1)  [5.000]
210.037: (checkroomopen spot r02f1)  [5.000]
215.038: (search spot r02f1)  [5.000]
220.039: (check spot r02f1)  [5.000]
225.040: (checkgas spot r02f1)  [5.000]
230.041: (checkcrack spot r02f1)  [5.000]
235.042: (checktemp spot r02f1)  [5.000]
240.042: (move spot r02f1 r01f1)  [5.000]
245.042: (evaluate r01f1 p3 spot)  [5.000]
250.043: (dialog r01f1 p3 spot)  [5.000]
255.044: (report r01f1 p3 spot)  [5.000]
260.045: (check spot r01f1)  [5.000]
265.046: (checklink spot r01f1 r00f1)  [5.000]
270.047: (checkroomopen spot r01f1)  [5.000]
275.048: (search spot r01f1)  [5.000]
280.049: (check spot r01f1)  [5.000]
285.050: (checkgas spot r01f1)  [5.000]
290.051: (checkcrack spot r01f1)  [5.000]
295.052: (checktemp spot r01f1)  [5.000]
300.052: (move spot r01f1 r00f1)  [5.000]
305.053: (check spot r00f1)  [5.000]
310.054: (checklink spot r00f1 r10f1)  [5.000]
315.055: (checkstairs spot s11 r00f1 r00f0)  [5.000]
320.056: (searchoutside spot r00f1)  [5.000]
325.056: (climbstairs spot r00f1 r00f0 s11)  [5.000]
330.056: (evaluate r00f0 p1 spot)  [5.000]
335.057: (dialog r00f0 p1 spot)  [5.000]
340.058: (report r00f0 p1 spot)  [5.000]
345.059: (check spot r00f0)  [5.000]
350.060: (checklink spot r00f0 exit)  [5.000]
355.061: (checklink spot r00f0 r01f0)  [5.000]
360.062: (checklink spot r00f0 r10f0)  [5.000]
365.063: (checkroomopen spot r00f0)  [5.000]
370.064: (search spot r00f0)  [5.000]
375.065: (check spot r00f0)  [5.000]
380.066: (checkgas spot r00f0)  [5.000]
385.067: (checkcrack spot r00f0)  [5.000]
390.068: (checktemp spot r00f0)  [5.000]
395.068: (move spot r00f0 r01f0)  [5.000]
400.069: (check spot r01f0)  [5.000]
405.070: (checklink spot r01f0 r02f0)  [5.000]
410.071: (checklink spot r01f0 r11f0)  [5.000]
415.072: (checkroomopen spot r01f0)  [5.000]
420.073: (search spot r01f0)  [5.000]
425.074: (check spot r01f0)  [5.000]
430.075: (checkgas spot r01f0)  [5.000]
435.076: (checkcrack spot r01f0)  [5.000]
440.077: (checktemp spot r01f0)  [5.000]
445.077: (move spot r01f0 r02f0)  [5.000]
450.078: (check spot r02f0)  [5.000]
455.079: (evaluate r02f0 p2 spot)  [5.000]
460.080: (checklink spot r02f0 r12f0)  [5.000]
465.081: (checkroomopen spot r02f0)  [5.000]
470.082: (search spot r02f0)  [5.000]
475.083: (dialog r02f0 p2 spot)  [5.000]
480.084: (report r02f0 p2 spot)  [5.000]
485.085: (check spot r02f0)  [5.000]
490.086: (checkgas spot r02f0)  [5.000]
495.087: (checkcrack spot r02f0)  [5.000]
500.088: (checktemp spot r02f0)  [5.000]
505.088: (move spot r02f0 r12f0)  [5.000]
510.089: (check spot r12f0)  [5.000]
515.090: (checklink spot r12f0 r22f0)  [5.000]
520.091: (checkroomopen spot r12f0)  [5.000]
525.092: (search spot r12f0)  [5.000]
530.093: (check spot r12f0)  [5.000]
535.094: (checkgas spot r12f0)  [5.000]
540.095: (checkcrack spot r12f0)  [5.000]
545.096: (checktemp spot r12f0)  [5.000]
550.096: (move spot r12f0 r22f0)  [5.000]
555.097: (check spot r22f0)  [5.000]
560.098: (checkroomopen spot r22f0)  [5.000]
565.099: (search spot r22f0)  [5.000]
570.100: (check spot r22f0)  [5.000]
575.101: (checkgas spot r22f0)  [5.000]
580.102: (checkcrack spot r22f0)  [5.000]
585.103: (checktemp spot r22f0)  [5.000]
590.103: (move spot r22f0 r12f0)  [5.000]
595.104: (check spot r12f0)  [5.000]
600.105: (move spot r12f0 r02f0)  [5.000]
605.106: (check spot r02f0)  [5.000]
610.107: (move spot r02f0 r01f0)  [5.000]
615.108: (check spot r01f0)  [5.000]
620.109: (move spot r01f0 r11f0)  [5.000]
625.110: (check spot r11f0)  [5.000]
630.111: (checklink spot r11f0 r21f0)  [5.000]
635.112: (checkroomopen spot r11f0)  [5.000]
640.113: (search spot r11f0)  [5.000]
645.114: (check spot r11f0)  [5.000]
650.115: (checkgas spot r11f0)  [5.000]
655.116: (checkcrack spot r11f0)  [5.000]
660.117: (checktemp spot r11f0)  [5.000]
665.117: (move spot r11f0 r21f0)  [5.000]
670.118: (check spot r21f0)  [5.000]
675.119: (checklink spot r21f0 r20f0)  [5.000]
680.120: (move spot r21f0 r20f0)  [5.000]
685.120: (checklink spot r20f0 r10f0)  [5.000]
690.121: (check spot r20f0)  [5.000]
695.122: (checkroomopen spot r20f0)  [5.000]
700.123: (search spot r20f0)  [5.000]
705.124: (check spot r20f0)  [5.000]
710.125: (checkgas spot r20f0)  [5.000]
715.126: (checkcrack spot r20f0)  [5.000]
720.127: (checktemp spot r20f0)  [5.000]
725.127: (move spot r20f0 r10f0)  [5.000]
730.128: (check spot r10f0)  [5.000]
735.129: (opendoor spot r10f0)  [5.000]
740.130: (search spot r10f0)  [5.000]
745.131: (check spot r10f0)  [5.000]
750.132: (checkgas spot r10f0)  [5.000]
755.133: (checkcrack spot r10f0)  [5.000]
760.134: (checktemp spot r10f0)  [5.000]
765.134: (move spot r10f0 r20f0)  [5.000]
770.135: (check spot r20f0)  [5.000]
775.136: (move spot r20f0 r21f0)  [5.000]
780.137: (check spot r21f0)  [5.000]
785.138: (checkroomopen spot r21f0)  [5.000]
790.139: (search spot r21f0)  [5.000]
795.140: (check spot r21f0)  [5.000]
800.141: (checkgas spot r21f0)  [5.000]
805.142: (checkcrack spot r21f0)  [5.000]
810.143: (checktemp spot r21f0)  [5.000]
815.143: (move spot r21f0 r11f0)  [5.000]
820.144: (check spot r11f0)  [5.000]
825.145: (move spot r11f0 r01f0)  [5.000]
830.146: (check spot r01f0)  [5.000]
835.147: (move spot r01f0 r00f0)  [5.000]
840.148: (check spot r00f0)  [5.000]
840.149: (climbstairs spot r00f0 r00f1 s11)  [5.000]
845.150: (check spot r00f1)  [5.000]
850.151: (move spot r00f1 r10f1)  [5.000]
855.151: (evaluate r10f1 p5 spot)  [5.000]
860.152: (dialog r10f1 p5 spot)  [5.000]
865.153: (report r10f1 p5 spot)  [5.000]
870.154: (checkroomopen spot r10f1)  [5.000]
875.155: (search spot r10f1)  [5.000]
880.156: (checkgas spot r10f1)  [5.000]
885.157: (checkcrack spot r10f1)  [5.000]
890.158: (checktemp spot r10f1)  [5.000]
