Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
200.037: (checkcrack spot r11f0)  [5.000]
205.038: (checktemp spot r11f0)  [5.000]
210.038: (move spot r11f0 r01f0)  [5.000]
215.039: (check spot r01f0)  [5.000]
220.040: (evaluate r01f0 p2 spot)  [5.000]
225.041: (dialog r01f0 p2 spot)  [5.000]
230.042: (report r01f0 p2 spot)  [5.000]
235.043: (checklink spot r01f0 r02f0)  [5.000]
240.044: (checkroomopen spot r01f0)  [5.000]
245.045: (search spot r01f0)  [5.000]
250.046: (check spot r01f0)  [5.000]
255.047: (checkgas spot r01f0)  [5.000]
260.048: (checkcrack spot r01f0)  [5.000]
265.049: (checktemp spot r01f0)  [5.000]
270.049: (move spot r01f0 r02f0)  [5.000]
275.050: (check spot r02f0)  [5.000]
280.051: (evaluate r02f0 p3 spot)  [5.000]
285.052: (checkroomopen spot r02f0)  [5.000]
290.053: (search spot r02f0)  [5.000]
295.054: (check spot r02f0)  [5.000]
300.055: (dialog r02f0 p3 spot)  [5.000]
305.056: (checkgas spot r02f0)  [5.000]
310.057: (checkcrack spot r02f0)  [5.000]
315.058: (checktemp spot r02f0)  [5.000]
320.058: (move spot r02f0 r01f0)  [5.000]
325.059: (check spot r01f0)  [5.000]
330.060: (move spot r01f0 r11f0)  [5.000]
335.060: (report r11f0 p3 spot)  [5.000]
340.061: (check spot r11f0)  [5.000]
345.062: (move spot r11f0 r12f0)  [5.000]
350.062: (evaluate r12f0 p5 spot)  [5.000]
355.063: (dialog r12f0 p5 spot)  [5.000]
360.064: (check spot r12f0)  [5.000]
365.065: (report r12f0 p5 spot)  [5.000]
370.066: (checklink spot r12f0 r22f0)  [5.000]
375.067: (checkroomopen spot r12f0)  [5.000]
380.068: (search spot r12f0)  [5.000]
385.069: (check spot r12f0)  [5.000]
390.070: (checkgas spot r12f0)  [5.000]
395.071: (checkcrack spot r12f0)  [5.000]
400.072: (checktemp spot r12f0)  [5.000]
405.072: (move spot r12f0 r22f0)  [5.000]
410.073: (check spot r22f0)  [5.000]
415.074: (evaluate r22f0 p7 spot)  [5.000]
420.075: (checkroomopen spot r22f0)  [5.000]
425.076: (checkgas spot r22f0)  [5.000]
430.077: (search spot r22f0)  [5.000]
435.078: (dialog r22f0 p7 spot)  [5.000]
440.079: (report r22f0 p7 spot)  [5.000]
445.080: (check spot r22f0)  [5.000]
450.081: (checkcrack spot r22f0)  [5.000]
455.082: (checktemp spot r22f0)  [5.000]
460.083: (checklink spot r22f0 r21f0)  [5.000]
465.084: (move spot r22f0 r21f0)  [5.000]
470.084: (checklink spot r21f0 r20f0)  [5.000]
475.085: (check spot r21f0)  [5.000]
480.086: (checkroomopen spot r21f0)  [5.000]
485.087: (search spot r21f0)  [5.000]
490.088: (check spot r21f0)  [5.000]
495.089: (checkgas spot r21f0)  [5.000]
500.089: (move spot r21f0 r20f0)  [5.000]
505.089: (evaluate r20f0 p6 spot)  [5.000]
510.090: (dialog r20f0 p6 spot)  [5.000]
515.091: (report r20f0 p6 spot)  [5.000]
520.092: (check spot r20f0)  [5.000]
525.093: (move spot r20f0 r21f0)  [5.000]
530.093: (checkcrack spot r21f0)  [5.000]
535.094: (checktemp spot r21f0)  [5.000]
