Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r10f1)  [5.000]
30.006: (checktemp spot r10f1)  [5.000]
35.007: (search spot r10f1)  [5.000]
40.008: (check spot r10f1)  [5.000]
45.009: (move spot r10f1 r00f1)  [5.000]
50.009: (evaluate r00f1 p3 spot)  [5.000]
55.010: (dialog r00f1 p3 spot)  [5.000]
60.011: (report r00f1 p3 spot)  [5.000]
65.012: (check spot r00f1)  [5.000]
70.013: (move spot r00f1 r10f1)  [5.000]
75.014: (check spot r10f1)  [5.000]
80.015: (move spot r10f1 r11f1)  [5.000]
85.015: (evaluate r11f1 p5 spot)  [5.000]
90.016: (dialog r11f1 p5 spot)  [5.000]
95.017: (report r11f1 p5 spot)  [5.000]
100.018: (check spot r11f1)  [5.000]
105.019: (checklink spot r11f1 r12f1)  [5.000]
110.020: (checklink spot r11f1 r21f1)  [5.000]
115.021: (checkroomopen spot r11f1)  [5.000]
120.022: (checkgas spot r11f1)  [5.000]
125.023: (checkcrack spot r11f1)  [5.000]
130.024: (checktemp spot r11f1)  [5.000]
135.025: (search spot r11f1)  [5.000]
140.026: (check spot r11f1)  [5.000]
145.027: (move spot r11f1 r12f1)  [5.000]
150.027: (evaluate r12f1 p6 spot)  [5.000]
155.028: (dialog r12f1 p6 spot)  [5.000]
160.029: (report r12f1 p6 spot)  [5.000]
165.030: (check spot r12f1)  [5.000]
170.031: (checklink spot r12f1 r02f1)  [5.000]
175.032: (checklink spot r12f1 r22f1)  [5.000]
180.033: (checkroomopen spot r12f1)  [5.000]
185.034: (checkgas spot r12f1)  [5.000]
190.035: (checkcrack spot r12f1)  [5.000]
195.036: (checktemp spot r12f1)  [5.000]
200.037: (search spot r12f1)  [5.000]
205.038: (check spot r12f1)  [5.000]
210.039: (move spot r12f1 r02f1)  [5.000]
215.039: (checkstairs spot s21 r02f1 r02f0)  [5.000]
220.040: (checklink spot r02f1 r01f1)  [5.000]
225.041: (checkroomopen spot r02f1)  [5.000]
230.042: (search spot r02f1)  [5.000]
235.043: (checkgas spot r02f1)  [5.000]
240.044: (checkcrack spot r02f1)  [5.000]
245.045: (checktemp spot r02f1)  [5.000]
250.045: (climbstairs spot r02f1 r02f0 s21)  [5.000]
255.045: (checklink spot r02f0 r01f0)  [5.000]
260.046: (check spot r02f0)  [5.000]
265.047: (checkroomopen spot r02f0)  [5.000]
270.048: (search spot r02f0)  [5.000]
275.049: (check spot r02f0)  [5.000]
280.050: (checkgas spot r02f0)  [5.000]
285.051: (checkcrack spot r02f0)  [5.000]
290.052: (checktemp spot r02f0)  [5.000]
295.053: (checklink spot r02f0 r12f0)  [5.000]
300.053: (move spot r02f0 r01f0)  [5.000]
305.053: (checklink spot r01f0 r00f0)  [5.000]
310.054: (check spot r01f0)  [5.000]
315.055: (checklink spot r01f0 r11f0)  [5.000]
320.056: (checkroomopen spot r01f0)  [5.000]
325.057: (checkgas spot r01f0)  [5.000]
330.058: (checkcrack spot r01f0)  [5.000]
335.059: (checktemp spot r01f0)  [5.000]
340.060: (search spot r01f0)  [5.000]
345.061: (check spot r01f0)  [5.000]
350.062: (move spot r01f0 r00f0)  [5.000]
355.062: (checklink spot r00f0 exit)  [5.000]
360.063: (check spot r00f0)  [5.000]
365.064: (checklink spot r00f0 r10f0)  [5.000]
370.065: (checkroomopen spot r00f0)  [5.000]
375.066: (checkgas spot r00f0)  [5.000]
380.067: (checkcrack spot r00f0)  [5.000]
385.068: (checktemp spot r00f0)  [5.000]
390.069: (search spot r00f0)  [5.000]
395.070: (check spot r00f0)  [5.000]
400.071: (move spot r00f0 r10f0)  [5.000]
405.072: (check spot r10f0)  [5.000]
410.073: (checklink spot r10f0 r20f0)  [5.000]
415.074: (move spot r10f0 r20f0)  [5.000]
420.074: (evaluate r20f0 p1 spot)  [5.000]
425.075: (dialog r20f0 p1 spot)  [5.000]
430.076: (report r20f0 p1 spot)  [5.000]
435.077: (check spot r20f0)  [5.000]
440.078: (checklink spot r20f0 r21f0)  [5.000]
445.079: (checkroomopen spot r20f0)  [5.000]
450.080: (checkgas spot r20f0)  [5.000]
455.081: (checkcrack spot r20f0)  [5.000]
460.082: (checktemp spot r20f0)  [5.000]
465.083: (search spot r20f0)  [5.000]
470.084: (check spot r20f0)  [5.000]
475.085: (move spot r20f0 r10f0)  [5.000]
480.086: (check spot r10f0)  [5.000]
485.087: (checklink spot r10f0 r11f0)  [5.000]
490.088: (searchoutside spot r10f0)  [5.000]
495.089: (check spot r10f0)  [5.000]
500.090: (move spot r10f0 r11f0)  [5.000]
505.090: (checklink spot r11f0 r12f0)  [5.000]
510.091: (check spot r11f0)  [5.000]
515.092: (checklink spot r11f0 r21f0)  [5.000]
520.092: (move spot r11f0 r12f0)  [5.000]
525.092: (checklink spot r12f0 r22f0)  [5.000]
530.093: (check spot r12f0)  [5.000]
535.094: (checkroomopen spot r12f0)  [5.000]
540.095: (checkgas spot r12f0)  [5.000]
545.096: (checkcrack spot r12f0)  [5.000]
550.097: (checktemp spot r12f0)  [5.000]
555.098: (search spot r12f0)  [5.000]
560.099: (check spot r12f0)  [5.000]
565.100: (move spot r12f0 r22f0)  [5.000]
570.100: (checklink spot r22f0 r21f0)  [5.000]
575.101: (check spot r22f0)  [5.000]
580.102: (checkroomopen spot r22f0)  [5.000]
585.103: (checkgas spot r22f0)  [5.000]
590.104: (checkcrack spot r22f0)  [5.000]
595.105: (checktemp spot r22f0)  [5.000]
600.106: (search spot r22f0)  [5.000]
605.107: (check spot r22f0)  [5.000]
610.108: (move spot r22f0 r21f0)  [5.000]
615.108: (evaluate r21f0 p2 spot)  [5.000]
620.109: (dialog r21f0 p2 spot)  [5.000]
625.110: (report r21f0 p2 spot)  [5.000]
630.111: (check spot r21f0)  [5.000]
635.112: (move spot r21f0 r11f0)  [5.000]
640.113: (check spot r11f0)  [5.000]
645.114: (move spot r11f0 r01f0)  [5.000]
650.115: (check spot r01f0)  [5.000]
655.116: (move spot r01f0 r02f0)  [5.000]
660.117: (check spot r02f0)  [5.000]
660.118: (climbstairs spot r02f0 r02f1 s21)  [5.000]
665.118: (checkstairs spot s21 r02f1 r02f1)  [5.000]
670.119: (check spot r02f1)  [5.000]
675.120: (move spot r02f1 r01f1)  [5.000]
680.120: (evaluate r01f1 p4 spot)  [5.000]
685.121: (dialog r01f1 p4 spot)  [5.000]
690.122: (report r01f1 p4 spot)  [5.000]
695.123: (check spot r01f1)  [5.000]
700.124: (checkroomopen spot r01f1)  [5.000]
705.125: (checkgas spot r01f1)  [5.000]
710.126: (checkcrack spot r01f1)  [5.000]
715.127: (checktemp spot r01f1)  [5.000]
720.128: (search spot r01f1)  [5.000]
725.129: (check spot r01f1)  [5.000]
730.130: (move spot r01f1 r02f1)  [5.000]
735.131: (check spot r02f1)  [5.000]
740.132: (move spot r02f1 r12f1)  [5.000]
745.133: (check spot r12f1)  [5.000]
750.134: (move spot r12f1 r11f1)  [5.000]
755.135: (check spot r11f1)  [5.000]
760.136: (move spot r11f1 r21f1)  [5.000]
765.136: (evaluate r21f1 p7 spot)  [5.000]
770.137: (dialog r21f1 p7 spot)  [5.000]
775.138: (report r21f1 p7 spot)  [5.000]
780.139: (checklink spot r21f1 r20f1)  [5.000]
785.140: (checklink spot r21f1 r22f1)  [5.000]
790.141: (check spot r21f1)  [5.000]
795.142: (checkroomopen spot r21f1)  [5.000]
800.143: (checkgas spot r21f1)  [5.000]
805.144: (checkcrack spot r21f1)  [5.000]
810.145: (checktemp spot r21f1)  [5.000]
815.146: (search spot r21f1)  [5.000]
820.147: (check spot r21f1)  [5.000]
825.148: (move spot r21f1 r20f1)  [5.000]
830.148: (searchoutside spot r20f1)  [5.000]
835.149: (check spot r20f1)  [5.000]
840.150: (move spot r20f1 r21f1)  [5.000]
845.151: (check spot r21f1)  [5.000]
850.152: (move spot r21f1 r22f1)  [5.000]
855.153: (checkroomopen spot r22f1)  [5.000]
860.154: (search spot r22f1)  [5.000]
865.155: (checkgas spot r22f1)  [5.000]
870.156: (checkcrack spot r22f1)  [5.000]
875.157: (checktemp spot r22f1)  [5.000]
