Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r02f0)  [5.000]
30.006: (search spot r02f0)  [5.000]
35.007: (check spot r02f0)  [5.000]
40.008: (move spot r02f0 r01f0)  [5.000]
45.008: (checklink spot r01f0 r00f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
55.010: (checklink spot r01f0 r11f0)  [5.000]
60.011: (checkroomopen spot r01f0)  [5.000]
65.012: (checkgas spot r01f0)  [5.000]
70.013: (checkcrack spot r01f0)  [5.000]
75.014: (checktemp spot r01f0)  [5.000]
80.015: (search spot r01f0)  [5.000]
85.016: (check spot r01f0)  [5.000]
90.017: (move spot r01f0 r11f0)  [5.000]
95.017: (checklink spot r11f0 r10f0)  [5.000]
100.018: (check spot r11f0)  [5.000]
105.019: (checklink spot r11f0 r12f0)  [5.000]
110.020: (checklink spot r11f0 r21f0)  [5.000]
115.020: (move spot r11f0 r10f0)  [5.000]
120.020: (evaluate r10f0 p1 spot)  [5.000]
125.021: (dialog r10f0 p1 spot)  [5.000]
130.022: (report r10f0 p1 spot)  [5.000]
135.023: (check spot r10f0)  [5.000]
140.024: (checklink spot r10f0 r00f0)  [5.000]
145.025: (checklink spot r10f0 r20f0)  [5.000]
150.026: (checkroomopen spot r10f0)  [5.000]
155.027: (checkgas spot r10f0)  [5.000]
160.028: (checkcrack spot r10f0)  [5.000]
165.029: (checktemp spot r10f0)  [5.000]
170.030: (search spot r10f0)  [5.000]
175.031: (check spot r10f0)  [5.000]
180.032: (move spot r10f0 r20f0)  [5.000]
185.032: (evaluate r20f0 p3 spot)  [5.000]
190.033: (dialog r20f0 p3 spot)  [5.000]
195.034: (report r20f0 p3 spot)  [5.000]
200.035: (check spot r20f0)  [5.000]
205.036: (checkroomopen spot r20f0)  [5.000]
210.037: (checkgas spot r20f0)  [5.000]
215.038: (checkcrack spot r20f0)  [5.000]
220.039: (checktemp spot r20f0)  [5.000]
225.040: (search spot r20f0)  [5.000]
230.041: (check spot r20f0)  [5.000]
235.042: (move spot r20f0 r10f0)  [5.000]
240.043: (check spot r10f0)  [5.000]
245.044: (move spot r10f0 r11f0)  [5.000]
250.045: (check spot r11f0)  [5.000]
255.046: (move spot r11f0 r21f0)  [5.000]
260.046: (evaluate r21f0 p4 spot)  [5.000]
265.047: (dialog r21f0 p4 spot)  [5.000]
270.048: (report r21f0 p4 spot)  [5.000]
275.049: (check spot r21f0)  [5.000]
280.050: (checklink spot r21f0 r22f0)  [5.000]
285.051: (checkroomopen spot r21f0)  [5.000]
290.052: (checkgas spot r21f0)  [5.000]
295.053: (checkcrack spot r21f0)  [5.000]
300.054: (checktemp spot r21f0)  [5.000]
305.055: (search spot r21f0)  [5.000]
310.056: (check spot r21f0)  [5.000]
315.057: (move spot r21f0 r11f0)  [5.000]
320.058: (check spot r11f0)  [5.000]
325.059: (move spot r11f0 r12f0)  [5.000]
330.059: (evaluate r12f0 p2 spot)  [5.000]
335.060: (dialog r12f0 p2 spot)  [5.000]
340.061: (report r12f0 p2 spot)  [5.000]
345.062: (check spot r12f0)  [5.000]
350.063: (checklink spot r12f0 r22f0)  [5.000]
355.064: (checkroomopen spot r12f0)  [5.000]
360.065: (checkgas spot r12f0)  [5.000]
365.066: (checkcrack spot r12f0)  [5.000]
370.067: (checktemp spot r12f0)  [5.000]
375.068: (search spot r12f0)  [5.000]
380.069: (check spot r12f0)  [5.000]
385.070: (move spot r12f0 r22f0)  [5.000]
390.071: (check spot r22f0)  [5.000]
395.072: (checkroomopen spot r22f0)  [5.000]
400.073: (checkgas spot r22f0)  [5.000]
405.074: (checkcrack spot r22f0)  [5.000]
410.075: (checktemp spot r22f0)  [5.000]
415.076: (search spot r22f0)  [5.000]
420.077: (check spot r22f0)  [5.000]
425.078: (move spot r22f0 r12f0)  [5.000]
430.079: (check spot r12f0)  [5.000]
435.080: (move spot r12f0 r02f0)  [5.000]
440.081: (check spot r02f0)  [5.000]
445.082: (move spot r02f0 r01f0)  [5.000]
450.083: (check spot r01f0)  [5.000]
455.084: (move spot r01f0 r00f0)  [5.000]
460.084: (checkstairs spot s11 r00f0 r00f1)  [5.000]
465.085: (check spot r00f0)  [5.000]
470.086: (checklink spot r00f0 exit)  [5.000]
475.087: (checkroomopen spot r00f0)  [5.000]
480.088: (checkgas spot r00f0)  [5.000]
485.089: (checkcrack spot r00f0)  [5.000]
490.090: (checktemp spot r00f0)  [5.000]
495.091: (search spot r00f0)  [5.000]
500.092: (check spot r00f0)  [5.000]
500.093: (climbstairs spot r00f0 r00f1 s11)  [5.000]
505.093: (evaluate r00f1 p5 spot)  [5.000]
510.094: (dialog r00f1 p5 spot)  [5.000]
515.095: (checklink spot r00f1 r01f1)  [5.000]
520.096: (checkroomopen spot r00f1)  [5.000]
525.097: (search spot r00f1)  [5.000]
530.098: (checkgas spot r00f1)  [5.000]
535.099: (checkcrack spot r00f1)  [5.000]
540.100: (checktemp spot r00f1)  [5.000]
545.101: (check spot r00f1)  [5.000]
550.102: (report r00f1 p5 spot)  [5.000]
555.102: (move spot r00f1 r01f1)  [5.000]
560.102: (checklink spot r01f1 r02f1)  [5.000]
565.103: (check spot r01f1)  [5.000]
570.104: (checklink spot r01f1 r11f1)  [5.000]
575.105: (checkroomopen spot r01f1)  [5.000]
580.106: (checkgas spot r01f1)  [5.000]
585.107: (checkcrack spot r01f1)  [5.000]
590.108: (checktemp spot r01f1)  [5.000]
595.109: (search spot r01f1)  [5.000]
600.110: (check spot r01f1)  [5.000]
605.111: (move spot r01f1 r11f1)  [5.000]
610.111: (checklink spot r11f1 r12f1)  [5.000]
615.112: (checklink spot r11f1 r21f1)  [5.000]
620.113: (check spot r11f1)  [5.000]
625.114: (checkroomopen spot r11f1)  [5.000]
630.115: (search spot r11f1)  [5.000]
635.116: (check spot r11f1)  [5.000]
640.117: (checkgas spot r11f1)  [5.000]
645.118: (checkcrack spot r11f1)  [5.000]
650.119: (checktemp spot r11f1)  [5.000]
655.119: (move spot r11f1 r21f1)  [5.000]
660.119: (evaluate r21f1 p7 spot)  [5.000]
665.120: (dialog r21f1 p7 spot)  [5.000]
670.121: (report r21f1 p7 spot)  [5.000]
675.122: (check spot r21f1)  [5.000]
680.123: (checklink spot r21f1 r20f1)  [5.000]
685.124: (checklink spot r21f1 r22f1)  [5.000]
690.125: (move spot r21f1 r22f1)  [5.000]
695.125: (checklink spot r22f1 r12f1)  [5.000]
700.126: (check spot r22f1)  [5.000]
705.127: (checkroomopen spot r22f1)  [5.000]
710.128: (checkgas spot r22f1)  [5.000]
715.129: (search spot r22f1)  [5.000]
720.130: (check spot r22f1)  [5.000]
725.131: (checkcrack spot r22f1)  [5.000]
730.132: (checktemp spot r22f1)  [5.000]
735.132: (move spot r22f1 r12f1)  [5.000]
740.132: (evaluate r12f1 p6 spot)  [5.000]
745.133: (dialog r12f1 p6 spot)  [5.000]
750.134: (report r12f1 p6 spot)  [5.000]
755.135: (check spot r12f1)  [5.000]
760.136: (checklink spot r12f1 r02f1)  [5.000]
765.137: (opendoor spot r12f1)  [5.000]
770.138: (checkgas spot r12f1)  [5.000]
775.139: (checkcrack spot r12f1)  [5.000]
780.140: (checktemp spot r12f1)  [5.000]
785.141: (search spot r12f1)  [5.000]
790.142: (check spot r12f1)  [5.000]
795.143: (move spot r12f1 r02f1)  [5.000]
800.144: (check spot r02f1)  [5.000]
805.145: (checkroomopen spot r02f1)  [5.000]
810.146: (checkgas spot r02f1)  [5.000]
815.147: (checkcrack spot r02f1)  [5.000]
820.148: (checktemp spot r02f1)  [5.000]
825.149: (search spot r02f1)  [5.000]
830.150: (check spot r02f1)  [5.000]
835.151: (move spot r02f1 r01f1)  [5.000]
840.152: (check spot r01f1)  [5.000]
845.153: (move spot r01f1 r11f1)  [5.000]
850.154: (check spot r11f1)  [5.000]
855.155: (move spot r11f1 r21f1)  [5.000]
860.156: (check spot r21f1)  [5.000]
865.157: (move spot r21f1 r20f1)  [5.000]
870.158: (checkroomopen spot r20f1)  [5.000]
875.159: (search spot r20f1)  [5.000]
880.160: (checkgas spot r20f1)  [5.000]
885.161: (checkcrack spot r20f1)  [5.000]
890.162: (checktemp spot r20f1)  [5.000]
