Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
340.060: (check spot r01f0)  [5.000]
345.061: (evaluate r01f0 p1 spot)  [5.000]
350.062: (checkroomopen spot r01f0)  [5.000]
355.063: (search spot r01f0)  [5.000]
360.064: (dialog r01f0 p1 spot)  [5.000]
365.065: (report r01f0 p1 spot)  [5.000]
370.066: (check spot r01f0)  [5.000]
375.067: (checkgas spot r01f0)  [5.000]
380.068: (checkcrack spot r01f0)  [5.000]
385.069: (checktemp spot r01f0)  [5.000]
390.069: (move spot r01f0 r11f0)  [5.000]
395.070: (check spot r11f0)  [5.000]
400.071: (move spot r11f0 r12f0)  [5.000]
405.072: (check spot r12f0)  [5.000]
410.073: (checklink spot r12f0 r22f0)  [5.000]
415.074: (checkroomopen spot r12f0)  [5.000]
420.075: (search spot r12f0)  [5.000]
425.076: (check spot r12f0)  [5.000]
430.077: (checkgas spot r12f0)  [5.000]
435.078: (checkcrack spot r12f0)  [5.000]
440.079: (checktemp spot r12f0)  [5.000]
445.079: (move spot r12f0 r22f0)  [5.000]
450.080: (check spot r22f0)  [5.000]
455.081: (checklink spot r22f0 r21f0)  [5.000]
460.082: (move spot r22f0 r21f0)  [5.000]
465.083: (check spot r21f0)  [5.000]
470.084: (checkroomopen spot r21f0)  [5.000]
475.085: (search spot r21f0)  [5.000]
480.086: (check spot r21f0)  [5.000]
485.087: (checkgas spot r21f0)  [5.000]
490.088: (checkcrack spot r21f0)  [5.000]
495.089: (checktemp spot r21f0)  [5.000]
500.089: (move spot r21f0 r22f0)  [5.000]
505.090: (check spot r22f0)  [5.000]
510.091: (checkroomopen spot r22f0)  [5.000]
515.092: (search spot r22f0)  [5.000]
520.093: (check spot r22f0)  [5.000]
525.094: (checkgas spot r22f0)  [5.000]
530.095: (checkcrack spot r22f0)  [5.000]
535.096: (checktemp spot r22f0)  [5.000]
540.096: (move spot r22f0 r12f0)  [5.000]
545.097: (check spot r12f0)  [5.000]
550.098: (move spot r12f0 r11f0)  [5.000]
555.099: (check spot r11f0)  [5.000]
560.100: (move spot r11f0 r01f0)  [5.000]
565.101: (check spot r01f0)  [5.000]
570.102: (move spot r01f0 r00f0)  [5.000]
575.103: (check spot r00f0)  [5.000]
575.104: (climbstairs spot r00f0 r00f1 s11)  [5.000]
580.105: (check spot r00f1)  [5.000]
585.106: (move spot r00f1 r10f1)  [5.000]
590.106: (evaluate r10f1 p4 spot)  [5.000]
595.107: (dialog r10f1 p4 spot)  [5.000]
600.108: (report r10f1 p4 spot)  [5.000]
605.109: (check spot r10f1)  [5.000]
610.110: (checklink spot r10f1 r11f1)  [5.000]
615.111: (checklink spot r10f1 r20f1)  [5.000]
620.112: (checkroomopen spot r10f1)  [5.000]
625.113: (search spot r10f1)  [5.000]
630.114: (check spot r10f1)  [5.000]
635.115: (checkgas spot r10f1)  [5.000]
640.116: (checkcrack spot r10f1)  [5.000]
645.117: (checktemp spot r10f1)  [5.000]
650.117: (move spot r10f1 r20f1)  [5.000]
655.118: (check spot r20f1)  [5.000]
660.119: (evaluate r20f1 p7 spot)  [5.000]
665.120: (checklink spot r20f1 r21f1)  [5.000]
670.121: (checkroomopen spot r20f1)  [5.000]
675.122: (search spot r20f1)  [5.000]
680.123: (dialog r20f1 p7 spot)  [5.000]
685.124: (report r20f1 p7 spot)  [5.000]
690.125: (check spot r20f1)  [5.000]
695.126: (checkgas spot r20f1)  [5.000]
700.127: (checkcrack spot r20f1)  [5.000]
705.128: (checktemp spot r20f1)  [5.000]
710.128: (move spot r20f1 r21f1)  [5.000]
715.128: (checklink spot r21f1 r11f1)  [5.000]
720.129: (check spot r21f1)  [5.000]
725.130: (checklink spot r21f1 r22f1)  [5.000]
730.131: (move spot r21f1 r22f1)  [5.000]
735.131: (evaluate r22f1 p8 spot)  [5.000]
740.132: (dialog r22f1 p8 spot)  [5.000]
745.133: (report r22f1 p8 spot)  [5.000]
750.134: (check spot r22f1)  [5.000]
755.135: (checklink spot r22f1 r12f1)  [5.000]
760.136: (checkroomopen spot r22f1)  [5.000]
765.137: (search spot r22f1)  [5.000]
770.138: (check spot r22f1)  [5.000]
775.139: (checkgas spot r22f1)  [5.000]
780.140: (checkcrack spot r22f1)  [5.000]
785.140: (move spot r22f1 r12f1)  [5.000]
790.141: (check spot r12f1)  [5.000]
795.142: (evaluate r12f1 p6 spot)  [5.000]
800.143: (dialog r12f1 p6 spot)  [5.000]
805.144: (report r12f1 p6 spot)  [5.000]
810.145: (checkroomopen spot r12f1)  [5.000]
815.146: (search spot r12f1)  [5.000]
820.147: (check spot r12f1)  [5.000]
825.148: (checkgas spot r12f1)  [5.000]
830.149: (checkcrack spot r12f1)  [5.000]
835.150: (checktemp spot r12f1)  [5.000]
840.150: (move spot r12f1 r22f1)  [5.000]
845.150: (checktemp spot r22f1)  [5.000]
850.151: (check spot r22f1)  [5.000]
855.152: (move spot r22f1 r21f1)  [5.000]
860.153: (check spot r21f1)  [5.000]
865.154: (checkroomopen spot r21f1)  [5.000]
870.155: (search spot r21f1)  [5.000]
875.156: (check spot r21f1)  [5.000]
880.157: (checkgas spot r21f1)  [5.000]
885.157: (move spot r21f1 r11f1)  [5.000]
890.157: (evaluate r11f1 p5 spot)  [5.000]
895.158: (dialog r11f1 p5 spot)  [5.000]
900.159: (report r11f1 p5 spot)  [5.000]
905.160: (check spot r11f1)  [5.000]
910.161: (checkroomopen spot r11f1)  [5.000]
915.162: (search spot r11f1)  [5.000]
920.163: (check spot r11f1)  [5.000]
925.164: (checkgas spot r11f1)  [5.000]
930.165: (checkcrack spot r11f1)  [5.000]
935.166: (checktemp spot r11f1)  [5.000]
940.166: (move spot r11f1 r21f1)  [5.000]
945.166: (checkcrack spot r21f1)  [5.000]
950.167: (checktemp spot r21f1)  [5.000]
