Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (report r11f0 p2 spot)  [5.000]
40.007: (check spot r11f0)  [5.000]
45.008: (checklink spot r11f0 r10f0)  [5.000]
50.009: (checkroomopen spot r11f0)  [5.000]
55.010: (search spot r11f0)  [5.000]
60.011: (check spot r11f0)  [5.000]
65.012: (checkgas spot r11f0)  [5.000]
70.013: (checkcrack spot r11f0)  [5.000]
75.014: (checktemp spot r11f0)  [5.000]
80.014: (move spot r11f0 r10f0)  [5.000]
85.015: (check spot r10f0)  [5.000]
90.016: (evaluate r10f0 p1 spot)  [5.000]
95.017: (dialog r10f0 p1 spot)  [5.000]
100.018: (checklink spot r10f0 r20f0)  [5.000]
105.019: (checkroomopen spot r10f0)  [5.000]
110.020: (search spot r10f0)  [5.000]
115.021: (check spot r10f0)  [5.000]
120.022: (report r10f0 p1 spot)  [5.000]
125.023: (checkgas spot r10f0)  [5.000]
130.024: (checkcrack spot r10f0)  [5.000]
135.025: (checktemp spot r10f0)  [5.000]
140.025: (move spot r10f0 r20f0)  [5.000]
145.026: (check spot r20f0)  [5.000]
150.027: (evaluate r20f0 p3 spot)  [5.000]
155.028: (checkroomopen spot r20f0)  [5.000]
160.029: (search spot r20f0)  [5.000]
165.030: (check spot r20f0)  [5.000]
170.031: (dialog r20f0 p3 spot)  [5.000]
175.032: (checkgas spot r20f0)  [5.000]
180.033: (checkcrack spot r20f0)  [5.000]
185.034: (checktemp spot r20f0)  [5.000]
190.034: (move spot r20f0 r10f0)  [5.000]
195.035: (check spot r10f0)  [5.000]
200.036: (move spot r10f0 r11f0)  [5.000]
205.036: (report r11f0 p3 spot)  [5.000]
210.037: (check spot r11f0)  [5.000]
215.038: (move spot r11f0 r21f0)  [5.000]
220.039: (check spot r21f0)  [5.000]
225.040: (checklink spot r21f0 r22f0)  [5.000]
230.041: (checkroomopen spot r21f0)  [5.000]
235.042: (search spot r21f0)  [5.000]
240.043: (check spot r21f0)  [5.000]
245.044: (checkgas spot r21f0)  [5.000]
250.045: (checkcrack spot r21f0)  [5.000]
255.046: (checktemp spot r21f0)  [5.000]
260.046: (move spot r21f0 r22f0)  [5.000]
265.047: (check spot r22f0)  [5.000]
270.048: (evaluate r22f0 p4 spot)  [5.000]
275.049: (checkroomopen spot r22f0)  [5.000]
280.050: (search spot r22f0)  [5.000]
285.051: (dialog r22f0 p4 spot)  [5.000]
290.052: (report r22f0 p4 spot)  [5.000]
295.053: (check spot r22f0)  [5.000]
300.054: (checkgas spot r22f0)  [5.000]
305.055: (checkcrack spot r22f0)  [5.000]
310.056: (checktemp spot r22f0)  [5.000]
315.056: (move spot r22f0 r21f0)  [5.000]
320.057: (check spot r21f0)  [5.000]
325.058: (move spot r21f0 r11f0)  [5.000]
330.059: (check spot r11f0)  [5.000]
335.060: (move spot r11f0 r01f0)  [5.000]
340.061: (check spot r01f0)  [5.000]
345.062: (move spot r01f0 r00f0)  [5.000]
350.063: (check spot r00f0)  [5.000]
355.064: (checkstairs spot s11 r00f0 r00f1)  [5.000]
360.065: (checklink spot r00f0 exit)  [5.000]
365.066: (checkroomopen spot r00f0)  [5.000]
370.067: (search spot r00f0)  [5.000]
375.068: (check spot r00f0)  [5.000]
380.069: (checkgas spot r00f0)  [5.000]
385.070: (checkcrack spot r00f0)  [5.000]
390.071: (checktemp spot r00f0)  [5.000]
395.071: (climbstairs spot r00f0 r00f1 s11)  [5.000]
400.072: (check spot r00f1)  [5.000]
405.073: (checklink spot r00f1 r01f1)  [5.000]
410.074: (checklink spot r00f1 r10f1)  [5.000]
415.074: (move spot r00f1 r01f1)  [5.000]
420.075: (check spot r01f1)  [5.000]
425.076: (checklink spot r01f1 r02f1)  [5.000]
430.077: (checklink spot r01f1 r11f1)  [5.000]
435.078: (checkroomopen spot r01f1)  [5.000]
440.079: (search spot r01f1)  [5.000]
445.080: (check spot r01f1)  [5.000]
450.081: (checkgas spot r01f1)  [5.000]
455.082: (checkcrack spot r01f1)  [5.000]
460.083: (checktemp spot r01f1)  [5.000]
465.083: (move spot r01f1 r02f1)  [5.000]
470.084: (check spot r02f1)  [5.000]
475.085: (evaluate r02f1 p5 spot)  [5.000]
480.086: (checklink spot r02f1 r12f1)  [5.000]
485.087: (checkroomopen spot r02f1)  [5.000]
490.088: (search spot r02f1)  [5.000]
495.089: (dialog r02f1 p5 spot)  [5.000]
500.090: (report r02f1 p5 spot)  [5.000]
505.091: (check spot r02f1)  [5.000]
510.092: (checkgas spot r02f1)  [5.000]
515.093: (checkcrack spot r02f1)  [5.000]
520.094: (checktemp spot r02f1)  [5.000]
525.094: (move spot r02f1 r12f1)  [5.000]
530.095: (check spot r12f1)  [5.000]
535.096: (checklink spot r12f1 r22f1)  [5.000]
540.097: (opendoor spot r12f1)  [5.000]
545.098: (search spot r12f1)  [5.000]
550.099: (check spot r12f1)  [5.000]
555.100: (move spot r12f1 r22f1)  [5.000]
560.100: (checklink spot r22f1 r21f1)  [5.000]
565.101: (check spot r22f1)  [5.000]
570.102: (checkroomopen spot r22f1)  [5.000]
575.103: (search spot r22f1)  [5.000]
580.104: (check spot r22f1)  [5.000]
585.105: (checkgas spot r22f1)  [5.000]
590.106: (checkcrack spot r22f1)  [5.000]
595.107: (checktemp spot r22f1)  [5.000]
600.107: (move spot r22f1 r21f1)  [5.000]
605.107: (evaluate r21f1 p6 spot)  [5.000]
610.108: (dialog r21f1 p6 spot)  [5.000]
615.109: (report r21f1 p6 spot)  [5.000]
620.110: (checklink spot r21f1 r20f1)  [5.000]
625.111: (check spot r21f1)  [5.000]
630.112: (checkroomopen spot r21f1)  [5.000]
635.113: (search spot r21f1)  [5.000]
640.114: (check spot r21f1)  [5.000]
645.115: (checkgas spot r21f1)  [5.000]
650.116: (checkcrack spot r21f1)  [5.000]
655.117: (checktemp spot r21f1)  [5.000]
660.117: (move spot r21f1 r20f1)  [5.000]
665.117: (checklink spot r20f1 r10f1)  [5.000]
670.118: (check spot r20f1)  [5.000]
675.119: (checkroomopen spot r20f1)  [5.000]
680.120: (search spot r20f1)  [5.000]
685.121: (check spot r20f1)  [5.000]
690.122: (checkgas spot r20f1)  [5.000]
695.122: (move spot r20f1 r10f1)  [5.000]
700.122: (checklink spot r10f1 r11f1)  [5.000]
705.123: (check spot r10f1)  [5.000]
710.124: (checkroomopen spot r10f1)  [5.000]
715.125: (search spot r10f1)  [5.000]
720.126: (check spot r10f1)  [5.000]
725.127: (checkgas spot r10f1)  [5.000]
730.127: (move spot r10f1 r11f1)  [5.000]
735.128: (check spot r11f1)  [5.000]
740.129: (checkroomopen spot r11f1)  [5.000]
740.130: (move spot r11f1 r10f1)  [5.000]
745.130: (checkcrack spot r10f1)  [5.000]
750.131: (check spot r10f1)  [5.000]
755.132: (checktemp spot r10f1)  [5.000]
760.132: (move spot r10f1 r20f1)  [5.000]
765.133: (check spot r20f1)  [5.000]
770.134: (checkcrack spot r20f1)  [5.000]
775.135: (checktemp spot r20f1)  [5.000]
780.135: (move spot r20f1 r10f1)  [5.000]
785.136: (check spot r10f1)  [5.000]
790.137: (move spot r10f1 r11f1)  [5.000]
795.137: (search spot r11f1)  [5.000]
800.138: (check spot r11f1)  [5.000]
805.139: (checklink spot r11f1 r12f1)  [5.000]
810.140: (checkgas spot r11f1)  [5.000]
815.141: (checkcrack spot r11f1)  [5.000]
820.142: (checktemp spot r11f1)  [5.000]
825.142: (move spot r11f1 r12f1)  [5.000]
830.143: (check spot r12f1)  [5.000]
835.144: (checkgas spot r12f1)  [5.000]
840.145: (checkcrack spot r12f1)  [5.000]
845.146: (checktemp spot r12f1)  [5.000]
850.146: (move spot r12f1 r02f1)  [5.000]
855.147: (check spot r02f1)  [5.000]
860.148: (move spot r02f1 r01f1)  [5.000]
865.149: (check spot r01f1)  [5.000]
870.150: (move spot r01f1 r00f1)  [5.000]
875.151: (check spot r00f1)  [5.000]
875.152: (climbstairs spot r00f1 r00f0 s11)  [5.000]
880.153: (check spot r00f0)  [5.000]
885.154: (move spot r00f0 r01f0)  [5.000]
890.155: (check spot r01f0)  [5.000]
895.156: (move spot r01f0 r02f0)  [5.000]
900.157: (checkroomopen spot r02f0)  [5.000]
905.158: (search spot r02f0)  [5.000]
910.159: (checkgas spot r02f0)  [5.000]
915.160: (checkcrack spot r02f0)  [5.000]
920.161: (checktemp spot r02f0)  [5.000]
