Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
70.013: (dialog r01f0 p2 spot)  [5.000]
75.014: (report r01f0 p2 spot)  [5.000]
80.015: (checklink spot r01f0 r00f0)  [5.000]
85.016: (checkroomopen spot r01f0)  [5.000]
90.017: (search spot r01f0)  [5.000]
95.018: (check spot r01f0)  [5.000]
100.019: (checkgas spot r01f0)  [5.000]
105.020: (checkcrack spot r01f0)  [5.000]
110.021: (checktemp spot r01f0)  [5.000]
115.021: (move spot r01f0 r00f0)  [5.000]
120.021: (evaluate r00f0 p1 spot)  [5.000]
125.022: (dialog r00f0 p1 spot)  [5.000]
130.023: (report r00f0 p1 spot)  [5.000]
135.024: (check spot r00f0)  [5.000]
140.025: (checklink spot r00f0 r10f0)  [5.000]
145.026: (checkstairs spot s11 r00f0 r00f1)  [5.000]
150.027: (checklink spot r00f0 exit)  [5.000]
155.028: (checkroomopen spot r00f0)  [5.000]
160.029: (search spot r00f0)  [5.000]
165.030: (check spot r00f0)  [5.000]
170.031: (checkgas spot r00f0)  [5.000]
175.032: (checkcrack spot r00f0)  [5.000]
180.033: (checktemp spot r00f0)  [5.000]
185.033: (climbstairs spot r00f0 r00f1 s11)  [5.000]
190.033: (checklink spot r00f1 r10f1)  [5.000]
195.034: (check spot r00f1)  [5.000]
200.035: (checkroomopen spot r00f1)  [5.000]
205.036: (search spot r00f1)  [5.000]
210.037: (checkgas spot r00f1)  [5.000]
215.038: (checkcrack spot r00f1)  [5.000]
220.039: (checktemp spot r00f1)  [5.000]
225.039: (climbstairs spot r00f1 r00f0 s11)  [5.000]
230.040: (check spot r00f0)  [5.000]
235.041: (move spot r00f0 r10f0)  [5.000]
240.042: (check spot r10f0)  [5.000]
245.043: (evaluate r10f0 p3 spot)  [5.000]
250.044: (checkroomopen spot r10f0)  [5.000]
255.045: (search spot r10f0)  [5.000]
260.046: (dialog r10f0 p3 spot)  [5.000]
265.047: (report r10f0 p3 spot)  [5.000]
270.048: (check spot r10f0)  [5.000]
275.049: (checkgas spot r10f0)  [5.000]
280.050: (checkcrack spot r10f0)  [5.000]
285.051: (checktemp spot r10f0)  [5.000]
290.051: (move spot r10f0 r00f0)  [5.000]
295.052: (check spot r00f0)  [5.000]
295.053: (climbstairs spot r00f0 r00f1 s11)  [5.000]
300.054: (check spot r00f1)  [5.000]
305.055: (move spot r00f1 r10f1)  [5.000]
310.056: (check spot r10f1)  [5.000]
315.057: (evaluate r10f1 p5 spot)  [5.000]
320.058: (checklink spot r10f1 r11f1)  [5.000]
325.059: (move spot r10f1 r11f1)  [5.000]
330.059: (evaluate r11f1 p6 spot)  [5.000]
335.060: (dialog r11f1 p5 spot)  [5.000]
340.061: (dialog r11f1 p6 spot)  [5.000]
345.062: (report r11f1 p5 spot)  [5.000]
350.063: (report r11f1 p6 spot)  [5.000]
355.064: (check spot r11f1)  [5.000]
360.065: (checkroomopen spot r11f1)  [5.000]
365.066: (search spot r11f1)  [5.000]
370.067: (check spot r11f1)  [5.000]
375.068: (checkgas spot r11f1)  [5.000]
380.069: (checkcrack spot r11f1)  [5.000]
385.070: (checktemp spot r11f1)  [5.000]
390.070: (move spot r11f1 r10f1)  [5.000]
395.071: (checkroomopen spot r10f1)  [5.000]
400.072: (search spot r10f1)  [5.000]
405.073: (checkgas spot r10f1)  [5.000]
410.074: (checkcrack spot r10f1)  [5.000]
415.075: (checktemp spot r10f1)  [5.000]
