Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r12f1)  [5.000]
40.008: (checkgas spot r12f1)  [5.000]
45.009: (checkcrack spot r12f1)  [5.000]
50.010: (checktemp spot r12f1)  [5.000]
55.010: (move spot r12f1 r02f1)  [5.000]
60.011: (check spot r02f1)  [5.000]
65.012: (evaluate r02f1 p3 spot)  [5.000]
70.013: (dialog r02f1 p3 spot)  [5.000]
75.014: (report r02f1 p3 spot)  [5.000]
80.015: (checklink spot r02f1 r01f1)  [5.000]
85.016: (checkroomopen spot r02f1)  [5.000]
90.017: (search spot r02f1)  [5.000]
95.018: (check spot r02f1)  [5.000]
100.019: (checkgas spot r02f1)  [5.000]
105.020: (checkcrack spot r02f1)  [5.000]
110.021: (checktemp spot r02f1)  [5.000]
115.021: (move spot r02f1 r01f1)  [5.000]
120.022: (check spot r01f1)  [5.000]
125.023: (checklink spot r01f1 r11f1)  [5.000]
130.024: (checklink spot r01f1 r00f1)  [5.000]
135.025: (opendoor spot r01f1)  [5.000]
140.026: (search spot r01f1)  [5.000]
145.027: (check spot r01f1)  [5.000]
150.028: (checkgas spot r01f1)  [5.000]
155.029: (checkcrack spot r01f1)  [5.000]
160.030: (checktemp spot r01f1)  [5.000]
165.030: (move spot r01f1 r00f1)  [5.000]
170.031: (check spot r00f1)  [5.000]
175.032: (evaluate r00f1 p2 spot)  [5.000]
180.033: (dialog r00f1 p2 spot)  [5.000]
185.034: (report r00f1 p2 spot)  [5.000]
190.035: (checkstairs spot s11 r00f1 r00f0)  [5.000]
195.036: (checklink spot r00f1 r10f1)  [5.000]
200.037: (move spot r00f1 r10f1)  [5.000]
205.037: (evaluate r10f1 p4 spot)  [5.000]
210.038: (dialog r10f1 p4 spot)  [5.000]
215.039: (report r10f1 p4 spot)  [5.000]
220.040: (check spot r10f1)  [5.000]
225.041: (checklink spot r10f1 r11f1)  [5.000]
230.042: (checklink spot r10f1 r20f1)  [5.000]
235.043: (checkroomopen spot r10f1)  [5.000]
240.044: (search spot r10f1)  [5.000]
245.045: (check spot r10f1)  [5.000]
250.046: (checkgas spot r10f1)  [5.000]
255.047: (checkcrack spot r10f1)  [5.000]
260.048: (checktemp spot r10f1)  [5.000]
265.048: (move spot r10f1 r20f1)  [5.000]
270.049: (check spot r20f1)  [5.000]
275.050: (checklink spot r20f1 r21f1)  [5.000]
280.051: (checkroomopen spot r20f1)  [5.000]
285.052: (search spot r20f1)  [5.000]
290.053: (check spot r20f1)  [5.000]
295.054: (checkgas spot r20f1)  [5.000]
300.055: (checkcrack spot r20f1)  [5.000]
305.056: (checktemp spot r20f1)  [5.000]
310.056: (move spot r20f1 r21f1)  [5.000]
315.056: (checklink spot r21f1 r11f1)  [5.000]
320.057: (check spot r21f1)  [5.000]
325.058: (checkroomopen spot r21f1)  [5.000]
330.059: (search spot r21f1)  [5.000]
335.060: (check spot r21f1)  [5.000]
340.061: (checkgas spot r21f1)  [5.000]
345.062: (checkcrack spot r21f1)  [5.000]
350.063: (checktemp spot r21f1)  [5.000]
355.063: (move spot r21f1 r11f1)  [5.000]
360.064: (check spot r11f1)  [5.000]
365.065: (checkroomopen spot r11f1)  [5.000]
370.066: (search spot r11f1)  [5.000]
375.067: (check spot r11f1)  [5.000]
380.068: (checkgas spot r11f1)  [5.000]
385.069: (checkcrack spot r11f1)  [5.000]
390.070: (checktemp spot r11f1)  [5.000]
395.070: (move spot r11f1 r01f1)  [5.000]
400.071: (check spot r01f1)  [5.000]
405.072: (move spot r01f1 r00f1)  [5.000]
410.073: (check spot r00f1)  [5.000]
410.074: (climbstairs spot r00f1 r00f0 s11)  [5.000]
415.074: (checklink spot r00f0 exit)  [5.000]
420.075: (check spot r00f0)  [5.000]
425.076: (checklink spot r00f0 r01f0)  [5.000]
430.077: (checklink spot r00f0 r10f0)  [5.000]
435.077: (move spot r00f0 r01f0)  [5.000]
440.078: (check spot r01f0)  [5.000]
445.079: (checklink spot r01f0 r11f0)  [5.000]
450.080: (checkroomopen spot r01f0)  [5.000]
455.081: (search spot r01f0)  [5.000]
460.082: (check spot r01f0)  [5.000]
465.083: (checkgas spot r01f0)  [5.000]
470.084: (checkcrack spot r01f0)  [5.000]
475.085: (checktemp spot r01f0)  [5.000]
480.085: (move spot r01f0 r11f0)  [5.000]
485.086: (check spot r11f0)  [5.000]
490.087: (checklink spot r11f0 r12f0)  [5.000]
495.088: (checklink spot r11f0 r21f0)  [5.000]
500.089: (checkroomopen spot r11f0)  [5.000]
505.090: (search spot r11f0)  [5.000]
510.091: (check spot r11f0)  [5.000]
515.092: (checkgas spot r11f0)  [5.000]
520.093: (checkcrack spot r11f0)  [5.000]
525.094: (checktemp spot r11f0)  [5.000]
530.094: (move spot r11f0 r21f0)  [5.000]
535.094: (checklink spot r21f0 r20f0)  [5.000]
540.095: (check spot r21f0)  [5.000]
545.096: (move spot r21f0 r20f0)  [5.000]
550.096: (evaluate r20f0 p1 spot)  [5.000]
555.097: (dialog r20f0 p1 spot)  [5.000]
560.098: (report r20f0 p1 spot)  [5.000]
565.099: (check spot r20f0)  [5.000]
570.100: (checklink spot r20f0 r10f0)  [5.000]
575.101: (checkroomopen spot r20f0)  [5.000]
580.102: (search spot r20f0)  [5.000]
585.103: (check spot r20f0)  [5.000]
590.104: (checkgas spot r20f0)  [5.000]
595.105: (checkcrack spot r20f0)  [5.000]
600.106: (checktemp spot r20f0)  [5.000]
605.106: (move spot r20f0 r10f0)  [5.000]
610.106: (checklink spot r10f0 r11f0)  [5.000]
615.107: (check spot r10f0)  [5.000]
620.108: (checkroomopen spot r10f0)  [5.000]
625.109: (search spot r10f0)  [5.000]
630.110: (check spot r10f0)  [5.000]
635.111: (checkgas spot r10f0)  [5.000]
640.112: (checkcrack spot r10f0)  [5.000]
645.113: (checktemp spot r10f0)  [5.000]
650.113: (move spot r10f0 r11f0)  [5.000]
655.114: (check spot r11f0)  [5.000]
660.115: (move spot r11f0 r12f0)  [5.000]
665.116: (check spot r12f0)  [5.000]
670.117: (checklink spot r12f0 r02f0)  [5.000]
675.118: (checklink spot r12f0 r22f0)  [5.000]
680.119: (checkroomopen spot r12f0)  [5.000]
685.120: (search spot r12f0)  [5.000]
690.121: (check spot r12f0)  [5.000]
695.122: (checkgas spot r12f0)  [5.000]
700.123: (checkcrack spot r12f0)  [5.000]
705.124: (checktemp spot r12f0)  [5.000]
710.124: (move spot r12f0 r22f0)  [5.000]
715.124: (checklink spot r22f0 r21f0)  [5.000]
720.125: (check spot r22f0)  [5.000]
725.126: (checkroomopen spot r22f0)  [5.000]
730.127: (search spot r22f0)  [5.000]
735.128: (check spot r22f0)  [5.000]
740.129: (checkgas spot r22f0)  [5.000]
745.130: (checkcrack spot r22f0)  [5.000]
750.131: (checktemp spot r22f0)  [5.000]
755.131: (move spot r22f0 r21f0)  [5.000]
760.132: (check spot r21f0)  [5.000]
765.133: (checkroomopen spot r21f0)  [5.000]
770.134: (search spot r21f0)  [5.000]
775.135: (check spot r21f0)  [5.000]
780.136: (checkgas spot r21f0)  [5.000]
785.137: (checkcrack spot r21f0)  [5.000]
790.138: (checktemp spot r21f0)  [5.000]
795.138: (move spot r21f0 r11f0)  [5.000]
800.139: (check spot r11f0)  [5.000]
805.140: (move spot r11f0 r12f0)  [5.000]
810.141: (check spot r12f0)  [5.000]
815.142: (move spot r12f0 r02f0)  [5.000]
820.143: (checkroomopen spot r02f0)  [5.000]
825.144: (search spot r02f0)  [5.000]
830.145: (checkgas spot r02f0)  [5.000]
835.146: (checkcrack spot r02f0)  [5.000]
840.147: (checktemp spot r02f0)  [5.000]
