Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checklink spot r01f0 r11f0)  [5.000]
30.006: (opendoor spot r01f0)  [5.000]
35.007: (checkgas spot r01f0)  [5.000]
40.008: (checkcrack spot r01f0)  [5.000]
45.009: (checktemp spot r01f0)  [5.000]
50.010: (search spot r01f0)  [5.000]
55.011: (check spot r01f0)  [5.000]
60.012: (move spot r01f0 r00f0)  [5.000]
65.012: (evaluate r00f0 p1 spot)  [5.000]
70.013: (dialog r00f0 p1 spot)  [5.000]
75.014: (report r00f0 p1 spot)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checklink spot r00f0 exit)  [5.000]
90.017: (checklink spot r00f0 r10f0)  [5.000]
95.018: (checkroomopen spot r00f0)  [5.000]
100.019: (checkgas spot r00f0)  [5.000]
105.020: (checkcrack spot r00f0)  [5.000]
110.021: (checktemp spot r00f0)  [5.000]
115.022: (search spot r00f0)  [5.000]
120.023: (check spot r00f0)  [5.000]
125.024: (move spot r00f0 r01f0)  [5.000]
130.025: (check spot r01f0)  [5.000]
135.026: (move spot r01f0 r02f0)  [5.000]
140.026: (evaluate r02f0 p3 spot)  [5.000]
145.027: (dialog r02f0 p3 spot)  [5.000]
150.028: (report r02f0 p3 spot)  [5.000]
155.029: (check spot r02f0)  [5.000]
160.030: (checkstairs spot s21 r02f0 r02f1)  [5.000]
165.031: (checklink spot r02f0 r12f0)  [5.000]
170.032: (checkroomopen spot r02f0)  [5.000]
175.033: (checkgas spot r02f0)  [5.000]
180.034: (checkcrack spot r02f0)  [5.000]
185.035: (checktemp spot r02f0)  [5.000]
190.036: (search spot r02f0)  [5.000]
195.037: (check spot r02f0)  [5.000]
195.038: (climbstairs spot r02f0 r02f1 s21)  [5.000]
200.038: (evaluate r02f1 p8 spot)  [5.000]
205.039: (dialog r02f1 p8 spot)  [5.000]
210.040: (checklink spot r02f1 r01f1)  [5.000]
215.041: (checklink spot r02f1 r12f1)  [5.000]
220.042: (checkroomopen spot r02f1)  [5.000]
225.043: (search spot r02f1)  [5.000]
230.044: (checkgas spot r02f1)  [5.000]
235.045: (checkcrack spot r02f1)  [5.000]
240.046: (checktemp spot r02f1)  [5.000]
245.047: (check spot r02f1)  [5.000]
250.048: (report r02f1 p8 spot)  [5.000]
255.048: (move spot r02f1 r12f1)  [5.000]
260.048: (checklink spot r12f1 r11f1)  [5.000]
265.049: (check spot r12f1)  [5.000]
270.050: (checklink spot r12f1 r22f1)  [5.000]
275.051: (checkroomopen spot r12f1)  [5.000]
280.052: (checkgas spot r12f1)  [5.000]
285.053: (checkcrack spot r12f1)  [5.000]
290.054: (checktemp spot r12f1)  [5.000]
295.055: (search spot r12f1)  [5.000]
300.056: (check spot r12f1)  [5.000]
305.057: (move spot r12f1 r22f1)  [5.000]
310.057: (checklink spot r22f1 r21f1)  [5.000]
315.058: (check spot r22f1)  [5.000]
320.059: (checkroomopen spot r22f1)  [5.000]
325.060: (checkgas spot r22f1)  [5.000]
330.061: (checkcrack spot r22f1)  [5.000]
335.062: (checktemp spot r22f1)  [5.000]
340.063: (search spot r22f1)  [5.000]
345.064: (check spot r22f1)  [5.000]
350.065: (move spot r22f1 r12f1)  [5.000]
355.066: (check spot r12f1)  [5.000]
360.067: (move spot r12f1 r11f1)  [5.000]
365.067: (checklink spot r11f1 r01f1)  [5.000]
370.068: (check spot r11f1)  [5.000]
375.069: (checklink spot r11f1 r10f1)  [5.000]
380.070: (checkroomopen spot r11f1)  [5.000]
385.071: (checkgas spot r11f1)  [5.000]
390.072: (checkcrack spot r11f1)  [5.000]
395.073: (checktemp spot r11f1)  [5.000]
400.074: (search spot r11f1)  [5.000]
405.075: (check spot r11f1)  [5.000]
410.076: (move spot r11f1 r01f1)  [5.000]
415.076: (checklink spot r01f1 r00f1)  [5.000]
420.077: (check spot r01f1)  [5.000]
425.078: (move spot r01f1 r00f1)  [5.000]
430.078: (evaluate r00f1 p7 spot)  [5.000]
435.079: (dialog r00f1 p7 spot)  [5.000]
440.080: (report r00f1 p7 spot)  [5.000]
445.081: (check spot r00f1)  [5.000]
450.082: (checklink spot r00f1 r10f1)  [5.000]
455.083: (move spot r00f1 r10f1)  [5.000]
460.083: (evaluate r10f1 p9 spot)  [5.000]
465.084: (dialog r10f1 p9 spot)  [5.000]
470.085: (report r10f1 p9 spot)  [5.000]
475.086: (checklink spot r10f1 r20f1)  [5.000]
480.087: (check spot r10f1)  [5.000]
485.088: (checkroomopen spot r10f1)  [5.000]
490.089: (search spot r10f1)  [5.000]
495.090: (checkgas spot r10f1)  [5.000]
500.091: (checkcrack spot r10f1)  [5.000]
505.092: (checktemp spot r10f1)  [5.000]
510.093: (check spot r10f1)  [5.000]
515.094: (move spot r10f1 r20f1)  [5.000]
520.094: (checklink spot r20f1 r21f1)  [5.000]
525.095: (check spot r20f1)  [5.000]
530.096: (move spot r20f1 r21f1)  [5.000]
535.096: (evaluate r21f1 p10 spot)  [5.000]
540.097: (dialog r21f1 p10 spot)  [5.000]
545.098: (report r21f1 p10 spot)  [5.000]
550.099: (check spot r21f1)  [5.000]
555.100: (checkroomopen spot r21f1)  [5.000]
560.101: (checkgas spot r21f1)  [5.000]
565.102: (checkcrack spot r21f1)  [5.000]
570.103: (checktemp spot r21f1)  [5.000]
575.104: (search spot r21f1)  [5.000]
580.105: (check spot r21f1)  [5.000]
585.106: (move spot r21f1 r22f1)  [5.000]
590.107: (check spot r22f1)  [5.000]
595.108: (move spot r22f1 r12f1)  [5.000]
600.109: (check spot r12f1)  [5.000]
605.110: (move spot r12f1 r02f1)  [5.000]
610.111: (check spot r02f1)  [5.000]
610.112: (climbstairs spot r02f1 r02f0 s21)  [5.000]
615.112: (checkstairs spot s21 r02f0 r02f0)  [5.000]
620.113: (check spot r02f0)  [5.000]
625.114: (move spot r02f0 r01f0)  [5.000]
630.115: (check spot r01f0)  [5.000]
635.116: (move spot r01f0 r11f0)  [5.000]
640.116: (evaluate r11f0 p4 spot)  [5.000]
645.117: (dialog r11f0 p4 spot)  [5.000]
650.118: (report r11f0 p4 spot)  [5.000]
655.119: (check spot r11f0)  [5.000]
660.120: (checklink spot r11f0 r12f0)  [5.000]
665.121: (checkroomopen spot r11f0)  [5.000]
670.122: (checkgas spot r11f0)  [5.000]
675.123: (checkcrack spot r11f0)  [5.000]
680.124: (checktemp spot r11f0)  [5.000]
685.125: (checklink spot r11f0 r10f0)  [5.000]
690.126: (search spot r11f0)  [5.000]
695.127: (check spot r11f0)  [5.000]
700.128: (move spot r11f0 r10f0)  [5.000]
705.128: (checklink spot r10f0 r20f0)  [5.000]
710.129: (check spot r10f0)  [5.000]
715.130: (checkroomopen spot r10f0)  [5.000]
720.131: (checkgas spot r10f0)  [5.000]
725.132: (checkcrack spot r10f0)  [5.000]
730.133: (checktemp spot r10f0)  [5.000]
735.134: (search spot r10f0)  [5.000]
740.135: (check spot r10f0)  [5.000]
745.136: (move spot r10f0 r20f0)  [5.000]
750.136: (evaluate r20f0 p5 spot)  [5.000]
755.137: (dialog r20f0 p5 spot)  [5.000]
760.138: (report r20f0 p5 spot)  [5.000]
765.139: (check spot r20f0)  [5.000]
770.140: (checklink spot r20f0 r21f0)  [5.000]
775.141: (move spot r20f0 r21f0)  [5.000]
780.141: (evaluate r21f0 p6 spot)  [5.000]
785.142: (dialog r21f0 p6 spot)  [5.000]
790.143: (report r21f0 p6 spot)  [5.000]
795.144: (checklink spot r21f0 r22f0)  [5.000]
800.145: (check spot r21f0)  [5.000]
805.146: (checkroomopen spot r21f0)  [5.000]
810.147: (search spot r21f0)  [5.000]
815.148: (checkgas spot r21f0)  [5.000]
820.149: (checkcrack spot r21f0)  [5.000]
825.150: (checktemp spot r21f0)  [5.000]
830.151: (check spot r21f0)  [5.000]
835.152: (move spot r21f0 r22f0)  [5.000]
840.152: (checklink spot r22f0 r12f0)  [5.000]
845.153: (check spot r22f0)  [5.000]
850.154: (checkroomopen spot r22f0)  [5.000]
855.155: (checkgas spot r22f0)  [5.000]
860.156: (checkcrack spot r22f0)  [5.000]
865.157: (checktemp spot r22f0)  [5.000]
870.158: (search spot r22f0)  [5.000]
875.159: (check spot r22f0)  [5.000]
880.160: (move spot r22f0 r12f0)  [5.000]
885.161: (check spot r12f0)  [5.000]
890.162: (checkroomopen spot r12f0)  [5.000]
895.163: (checkgas spot r12f0)  [5.000]
900.164: (checkcrack spot r12f0)  [5.000]
905.165: (checktemp spot r12f0)  [5.000]
910.166: (search spot r12f0)  [5.000]
915.167: (check spot r12f0)  [5.000]
920.168: (move spot r12f0 r11f0)  [5.000]
925.169: (check spot r11f0)  [5.000]
930.170: (move spot r11f0 r10f0)  [5.000]
935.171: (check spot r10f0)  [5.000]
940.172: (move spot r10f0 r20f0)  [5.000]
945.173: (checkroomopen spot r20f0)  [5.000]
950.174: (search spot r20f0)  [5.000]
955.175: (checkgas spot r20f0)  [5.000]
960.176: (checkcrack spot r20f0)  [5.000]
965.177: (checktemp spot r20f0)  [5.000]
