Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
140.024: (evaluate r10f1 p6 spot)  [5.000]
145.025: (dialog r10f1 p6 spot)  [5.000]
150.026: (report r10f1 p6 spot)  [5.000]
155.027: (check spot r10f1)  [5.000]
160.028: (checklink spot r10f1 r11f1)  [5.000]
165.029: (checkroomopen spot r10f1)  [5.000]
170.030: (checkgas spot r10f1)  [5.000]
175.031: (search spot r10f1)  [5.000]
180.032: (check spot r10f1)  [5.000]
185.033: (move spot r10f1 r20f1)  [5.000]
190.033: (checklink spot r20f1 r21f1)  [5.000]
195.034: (check spot r20f1)  [5.000]
200.035: (checkroomopen spot r20f1)  [5.000]
205.036: (search spot r20f1)  [5.000]
210.037: (check spot r20f1)  [5.000]
215.038: (checkgas spot r20f1)  [5.000]
220.039: (checkcrack spot r20f1)  [5.000]
225.040: (checktemp spot r20f1)  [5.000]
230.040: (move spot r20f1 r21f1)  [5.000]
235.040: (evaluate r21f1 p8 spot)  [5.000]
240.041: (checklink spot r21f1 r11f1)  [5.000]
245.042: (dialog r21f1 p8 spot)  [5.000]
250.043: (report r21f1 p8 spot)  [5.000]
255.044: (check spot r21f1)  [5.000]
260.045: (checklink spot r21f1 r22f1)  [5.000]
265.046: (checkroomopen spot r21f1)  [5.000]
270.047: (search spot r21f1)  [5.000]
275.048: (check spot r21f1)  [5.000]
280.049: (checkgas spot r21f1)  [5.000]
285.050: (checkcrack spot r21f1)  [5.000]
290.051: (checktemp spot r21f1)  [5.000]
295.051: (move spot r21f1 r11f1)  [5.000]
300.052: (check spot r11f1)  [5.000]
305.053: (evaluate r11f1 p7 spot)  [5.000]
310.054: (checkroomopen spot r11f1)  [5.000]
315.055: (search spot r11f1)  [5.000]
320.056: (dialog r11f1 p7 spot)  [5.000]
325.057: (report r11f1 p7 spot)  [5.000]
330.058: (check spot r11f1)  [5.000]
335.059: (checkgas spot r11f1)  [5.000]
340.060: (checkcrack spot r11f1)  [5.000]
345.061: (checktemp spot r11f1)  [5.000]
350.061: (move spot r11f1 r10f1)  [5.000]
355.062: (check spot r10f1)  [5.000]
360.063: (checkcrack spot r10f1)  [5.000]
365.064: (checktemp spot r10f1)  [5.000]
370.064: (move spot r10f1 r00f1)  [5.000]
375.064: (search spot r00f1)  [5.000]
380.065: (check spot r00f1)  [5.000]
385.066: (checkgas spot r00f1)  [5.000]
390.067: (checkcrack spot r00f1)  [5.000]
395.068: (checktemp spot r00f1)  [5.000]
400.068: (climbstairs spot r00f1 r00f0 s11)  [5.000]
405.069: (check spot r00f0)  [5.000]
410.070: (checkgas spot r00f0)  [5.000]
415.071: (checkcrack spot r00f0)  [5.000]
420.072: (checktemp spot r00f0)  [5.000]
425.072: (move spot r00f0 r10f0)  [5.000]
430.073: (check spot r10f0)  [5.000]
435.074: (evaluate r10f0 p1 spot)  [5.000]
440.074: (move spot r10f0 r00f0)  [5.000]
445.075: (check spot r00f0)  [5.000]
450.076: (dialog r00f0 p1 spot)  [5.000]
455.076: (climbstairs spot r00f0 r00f1 s11)  [5.000]
460.077: (check spot r00f1)  [5.000]
465.078: (move spot r00f1 r01f1)  [5.000]
470.079: (check spot r01f1)  [5.000]
475.080: (report r01f1 p1 spot)  [5.000]
480.081: (checkroomopen spot r01f1)  [5.000]
485.082: (search spot r01f1)  [5.000]
490.083: (check spot r01f1)  [5.000]
495.084: (checkgas spot r01f1)  [5.000]
500.085: (checkcrack spot r01f1)  [5.000]
505.086: (checktemp spot r01f1)  [5.000]
510.086: (move spot r01f1 r00f1)  [5.000]
515.087: (climbstairs spot r00f1 r00f0 s11)  [5.000]
520.087: (checklink spot r00f0 r01f0)  [5.000]
525.088: (check spot r00f0)  [5.000]
530.089: (move spot r00f0 r10f0)  [5.000]
535.090: (check spot r10f0)  [5.000]
540.091: (move spot r10f0 r11f0)  [5.000]
545.092: (check spot r11f0)  [5.000]
550.093: (evaluate r11f0 p2 spot)  [5.000]
555.094: (checkroomopen spot r11f0)  [5.000]
560.095: (search spot r11f0)  [5.000]
565.096: (dialog r11f0 p2 spot)  [5.000]
570.097: (report r11f0 p2 spot)  [5.000]
575.098: (check spot r11f0)  [5.000]
580.099: (checkgas spot r11f0)  [5.000]
585.100: (checkcrack spot r11f0)  [5.000]
590.101: (checktemp spot r11f0)  [5.000]
595.101: (move spot r11f0 r12f0)  [5.000]
600.102: (check spot r12f0)  [5.000]
605.103: (evaluate r12f0 p3 spot)  [5.000]
610.104: (checkroomopen spot r12f0)  [5.000]
615.105: (search spot r12f0)  [5.000]
620.106: (dialog r12f0 p3 spot)  [5.000]
625.107: (report r12f0 p3 spot)  [5.000]
630.108: (check spot r12f0)  [5.000]
635.109: (checkgas spot r12f0)  [5.000]
640.110: (checkcrack spot r12f0)  [5.000]
645.111: (checktemp spot r12f0)  [5.000]
650.111: (move spot r12f0 r22f0)  [5.000]
655.112: (check spot r22f0)  [5.000]
660.113: (checklink spot r22f0 r21f0)  [5.000]
665.114: (checkroomopen spot r22f0)  [5.000]
670.115: (search spot r22f0)  [5.000]
675.116: (check spot r22f0)  [5.000]
680.117: (checkgas spot r22f0)  [5.000]
685.118: (checkcrack spot r22f0)  [5.000]
690.119: (checktemp spot r22f0)  [5.000]
695.119: (move spot r22f0 r12f0)  [5.000]
700.120: (check spot r12f0)  [5.000]
705.121: (move spot r12f0 r02f0)  [5.000]
710.121: (checklink spot r02f0 r01f0)  [5.000]
715.122: (check spot r02f0)  [5.000]
720.123: (opendoor spot r02f0)  [5.000]
725.124: (search spot r02f0)  [5.000]
730.125: (check spot r02f0)  [5.000]
735.126: (checkgas spot r02f0)  [5.000]
740.127: (checkcrack spot r02f0)  [5.000]
745.128: (checktemp spot r02f0)  [5.000]
750.128: (move spot r02f0 r01f0)  [5.000]
755.129: (check spot r01f0)  [5.000]
760.130: (checkroomopen spot r01f0)  [5.000]
765.131: (search spot r01f0)  [5.000]
770.132: (check spot r01f0)  [5.000]
775.133: (checkgas spot r01f0)  [5.000]
780.134: (checkcrack spot r01f0)  [5.000]
785.135: (checktemp spot r01f0)  [5.000]
790.135: (move spot r01f0 r00f0)  [5.000]
795.136: (check spot r00f0)  [5.000]
800.137: (move spot r00f0 r10f0)  [5.000]
805.138: (check spot r10f0)  [5.000]
810.139: (move spot r10f0 r20f0)  [5.000]
815.139: (evaluate r20f0 p4 spot)  [5.000]
820.140: (dialog r20f0 p4 spot)  [5.000]
825.141: (report r20f0 p4 spot)  [5.000]
830.142: (check spot r20f0)  [5.000]
835.143: (checklink spot r20f0 r21f0)  [5.000]
840.144: (checkroomopen spot r20f0)  [5.000]
845.145: (search spot r20f0)  [5.000]
850.146: (check spot r20f0)  [5.000]
855.147: (checkgas spot r20f0)  [5.000]
860.148: (checkcrack spot r20f0)  [5.000]
865.149: (checktemp spot r20f0)  [5.000]
870.149: (move spot r20f0 r21f0)  [5.000]
875.150: (check spot r21f0)  [5.000]
880.151: (evaluate r21f0 p5 spot)  [5.000]
885.152: (checkroomopen spot r21f0)  [5.000]
890.153: (search spot r21f0)  [5.000]
895.154: (dialog r21f0 p5 spot)  [5.000]
900.155: (report r21f0 p5 spot)  [5.000]
905.156: (check spot r21f0)  [5.000]
910.157: (checkgas spot r21f0)  [5.000]
915.158: (checkcrack spot r21f0)  [5.000]
920.159: (checktemp spot r21f0)  [5.000]
925.159: (move spot r21f0 r11f0)  [5.000]
930.160: (check spot r11f0)  [5.000]
935.161: (move spot r11f0 r01f0)  [5.000]
940.162: (check spot r01f0)  [5.000]
945.163: (move spot r01f0 r00f0)  [5.000]
950.164: (check spot r00f0)  [5.000]
950.165: (climbstairs spot r00f0 r00f1 s11)  [5.000]
955.166: (check spot r00f1)  [5.000]
960.167: (move spot r00f1 r10f1)  [5.000]
965.168: (check spot r10f1)  [5.000]
970.169: (move spot r10f1 r11f1)  [5.000]
975.170: (check spot r11f1)  [5.000]
980.171: (move spot r11f1 r21f1)  [5.000]
985.172: (check spot r21f1)  [5.000]
990.173: (move spot r21f1 r22f1)  [5.000]
995.173: (evaluate r22f1 p9 spot)  [5.000]
1000.174: (dialog r22f1 p9 spot)  [5.000]
1005.175: (report r22f1 p9 spot)  [5.000]
1010.176: (checkroomopen spot r22f1)  [5.000]
1015.177: (search spot r22f1)  [5.000]
1020.178: (checkgas spot r22f1)  [5.000]
1025.179: (checkcrack spot r22f1)  [5.000]
1030.180: (checktemp spot r22f1)  [5.000]
