Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
315.055: (check spot r10f0)  [5.000]
320.056: (move spot r10f0 r11f0)  [5.000]
325.056: (checklink spot r11f0 r01f0)  [5.000]
330.057: (check spot r11f0)  [5.000]
335.058: (move spot r11f0 r01f0)  [5.000]
340.059: (check spot r01f0)  [5.000]
345.060: (checkroomopen spot r01f0)  [5.000]
350.061: (search spot r01f0)  [5.000]
355.062: (check spot r01f0)  [5.000]
360.063: (checkgas spot r01f0)  [5.000]
365.064: (checkcrack spot r01f0)  [5.000]
370.065: (checktemp spot r01f0)  [5.000]
375.065: (move spot r01f0 r11f0)  [5.000]
380.066: (check spot r11f0)  [5.000]
385.067: (move spot r11f0 r12f0)  [5.000]
390.068: (check spot r12f0)  [5.000]
395.069: (checklink spot r12f0 r02f0)  [5.000]
400.070: (checklink spot r12f0 r22f0)  [5.000]
405.070: (move spot r12f0 r02f0)  [5.000]
410.071: (check spot r02f0)  [5.000]
415.072: (checkroomopen spot r02f0)  [5.000]
420.073: (search spot r02f0)  [5.000]
425.074: (check spot r02f0)  [5.000]
430.075: (checkgas spot r02f0)  [5.000]
435.076: (checkcrack spot r02f0)  [5.000]
440.077: (checktemp spot r02f0)  [5.000]
445.077: (move spot r02f0 r12f0)  [5.000]
450.078: (check spot r12f0)  [5.000]
455.079: (move spot r12f0 r22f0)  [5.000]
460.080: (check spot r22f0)  [5.000]
465.081: (checklink spot r22f0 r21f0)  [5.000]
470.082: (move spot r22f0 r21f0)  [5.000]
475.082: (evaluate r21f0 p3 spot)  [5.000]
480.083: (dialog r21f0 p3 spot)  [5.000]
485.084: (report r21f0 p3 spot)  [5.000]
490.085: (check spot r21f0)  [5.000]
495.086: (checkroomopen spot r21f0)  [5.000]
500.087: (search spot r21f0)  [5.000]
505.088: (check spot r21f0)  [5.000]
510.089: (checkgas spot r21f0)  [5.000]
515.090: (checkcrack spot r21f0)  [5.000]
520.091: (checktemp spot r21f0)  [5.000]
525.091: (move spot r21f0 r22f0)  [5.000]
530.092: (checkroomopen spot r22f0)  [5.000]
535.093: (search spot r22f0)  [5.000]
540.094: (evaluate r22f0 p4 spot)  [5.000]
545.095: (dialog r22f0 p4 spot)  [5.000]
550.096: (report r22f0 p4 spot)  [5.000]
555.097: (check spot r22f0)  [5.000]
560.098: (checkgas spot r22f0)  [5.000]
565.099: (checkcrack spot r22f0)  [5.000]
570.100: (checktemp spot r22f0)  [5.000]
575.100: (move spot r22f0 r12f0)  [5.000]
580.101: (check spot r12f0)  [5.000]
585.102: (move spot r12f0 r11f0)  [5.000]
590.103: (check spot r11f0)  [5.000]
595.104: (move spot r11f0 r01f0)  [5.000]
600.105: (check spot r01f0)  [5.000]
605.106: (move spot r01f0 r00f0)  [5.000]
610.107: (check spot r00f0)  [5.000]
610.108: (climbstairs spot r00f0 r00f1 s11)  [5.000]
615.109: (check spot r00f1)  [5.000]
620.110: (move spot r00f1 r10f1)  [5.000]
625.111: (check spot r10f1)  [5.000]
630.112: (checklink spot r10f1 r20f1)  [5.000]
635.113: (checkroomopen spot r10f1)  [5.000]
640.114: (search spot r10f1)  [5.000]
645.115: (check spot r10f1)  [5.000]
650.116: (checkgas spot r10f1)  [5.000]
655.117: (checkcrack spot r10f1)  [5.000]
660.118: (checktemp spot r10f1)  [5.000]
665.118: (move spot r10f1 r20f1)  [5.000]
670.119: (check spot r20f1)  [5.000]
675.120: (checklink spot r20f1 r21f1)  [5.000]
680.121: (checkroomopen spot r20f1)  [5.000]
685.122: (search spot r20f1)  [5.000]
690.123: (check spot r20f1)  [5.000]
695.124: (checkgas spot r20f1)  [5.000]
700.125: (checkcrack spot r20f1)  [5.000]
705.126: (checktemp spot r20f1)  [5.000]
710.126: (move spot r20f1 r21f1)  [5.000]
715.126: (checklink spot r21f1 r11f1)  [5.000]
720.127: (check spot r21f1)  [5.000]
725.128: (checklink spot r21f1 r22f1)  [5.000]
730.129: (opendoor spot r21f1)  [5.000]
735.130: (search spot r21f1)  [5.000]
740.131: (check spot r21f1)  [5.000]
745.132: (checkgas spot r21f1)  [5.000]
750.133: (checkcrack spot r21f1)  [5.000]
755.134: (checktemp spot r21f1)  [5.000]
760.134: (move spot r21f1 r11f1)  [5.000]
765.135: (check spot r11f1)  [5.000]
770.136: (checklink spot r11f1 r12f1)  [5.000]
775.137: (move spot r11f1 r12f1)  [5.000]
780.137: (checklink spot r12f1 r22f1)  [5.000]
785.138: (check spot r12f1)  [5.000]
790.139: (checkroomopen spot r12f1)  [5.000]
795.140: (search spot r12f1)  [5.000]
800.141: (check spot r12f1)  [5.000]
805.142: (checkgas spot r12f1)  [5.000]
810.143: (checkcrack spot r12f1)  [5.000]
815.144: (checktemp spot r12f1)  [5.000]
820.144: (move spot r12f1 r22f1)  [5.000]
825.145: (check spot r22f1)  [5.000]
830.146: (evaluate r22f1 p8 spot)  [5.000]
835.147: (checkroomopen spot r22f1)  [5.000]
840.148: (search spot r22f1)  [5.000]
845.149: (dialog r22f1 p8 spot)  [5.000]
850.150: (report r22f1 p8 spot)  [5.000]
855.151: (check spot r22f1)  [5.000]
860.152: (checkgas spot r22f1)  [5.000]
865.153: (checkcrack spot r22f1)  [5.000]
870.154: (checktemp spot r22f1)  [5.000]
875.154: (move spot r22f1 r12f1)  [5.000]
880.155: (check spot r12f1)  [5.000]
885.156: (move spot r12f1 r11f1)  [5.000]
890.157: (check spot r11f1)  [5.000]
895.158: (move spot r11f1 r01f1)  [5.000]
900.159: (check spot r01f1)  [5.000]
905.160: (move spot r01f1 r02f1)  [5.000]
910.160: (evaluate r02f1 p7 spot)  [5.000]
915.161: (dialog r02f1 p7 spot)  [5.000]
920.162: (report r02f1 p7 spot)  [5.000]
925.163: (checkroomopen spot r02f1)  [5.000]
930.164: (search spot r02f1)  [5.000]
935.165: (checkgas spot r02f1)  [5.000]
940.166: (checkcrack spot r02f1)  [5.000]
945.167: (checktemp spot r02f1)  [5.000]
