Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (checkroomopen spot r02f0)  [5.000]
30.004: (checkgas spot r02f0)  [5.000]
35.005: (checkcrack spot r02f0)  [5.000]
40.006: (checktemp spot r02f0)  [5.000]
45.007: (search spot r02f0)  [5.000]
50.008: (check spot r02f0)  [5.000]
55.009: (move spot r02f0 r12f0)  [5.000]
60.009: (checklink spot r12f0 r11f0)  [5.000]
65.010: (check spot r12f0)  [5.000]
70.011: (checklink spot r12f0 r22f0)  [5.000]
75.012: (checkroomopen spot r12f0)  [5.000]
80.013: (checkgas spot r12f0)  [5.000]
85.014: (checkcrack spot r12f0)  [5.000]
90.015: (checktemp spot r12f0)  [5.000]
95.016: (search spot r12f0)  [5.000]
100.017: (check spot r12f0)  [5.000]
105.018: (move spot r12f0 r11f0)  [5.000]
110.018: (checklink spot r11f0 r01f0)  [5.000]
115.019: (check spot r11f0)  [5.000]
120.020: (checklink spot r11f0 r10f0)  [5.000]
125.021: (checklink spot r11f0 r21f0)  [5.000]
130.022: (checkroomopen spot r11f0)  [5.000]
135.023: (checkgas spot r11f0)  [5.000]
140.024: (checkcrack spot r11f0)  [5.000]
145.025: (checktemp spot r11f0)  [5.000]
150.026: (search spot r11f0)  [5.000]
155.027: (check spot r11f0)  [5.000]
160.028: (move spot r11f0 r01f0)  [5.000]
165.028: (evaluate r01f0 p1 spot)  [5.000]
170.029: (dialog r01f0 p1 spot)  [5.000]
175.030: (report r01f0 p1 spot)  [5.000]
180.031: (check spot r01f0)  [5.000]
185.032: (checklink spot r01f0 r00f0)  [5.000]
190.033: (checkroomopen spot r01f0)  [5.000]
195.034: (checkgas spot r01f0)  [5.000]
200.035: (checkcrack spot r01f0)  [5.000]
205.036: (checktemp spot r01f0)  [5.000]
210.037: (search spot r01f0)  [5.000]
215.038: (check spot r01f0)  [5.000]
220.039: (move spot r01f0 r11f0)  [5.000]
225.040: (check spot r11f0)  [5.000]
230.041: (move spot r11f0 r10f0)  [5.000]
235.041: (evaluate r10f0 p2 spot)  [5.000]
240.042: (dialog r10f0 p2 spot)  [5.000]
245.043: (report r10f0 p2 spot)  [5.000]
250.044: (check spot r10f0)  [5.000]
255.045: (checklink spot r10f0 r00f0)  [5.000]
260.046: (checklink spot r10f0 r20f0)  [5.000]
265.047: (checkroomopen spot r10f0)  [5.000]
270.048: (checkgas spot r10f0)  [5.000]
275.049: (checkcrack spot r10f0)  [5.000]
280.050: (checktemp spot r10f0)  [5.000]
285.051: (search spot r10f0)  [5.000]
290.052: (check spot r10f0)  [5.000]
295.053: (move spot r10f0 r20f0)  [5.000]
300.054: (check spot r20f0)  [5.000]
305.055: (checkroomopen spot r20f0)  [5.000]
310.056: (checkgas spot r20f0)  [5.000]
315.057: (checkcrack spot r20f0)  [5.000]
320.058: (checktemp spot r20f0)  [5.000]
325.059: (search spot r20f0)  [5.000]
330.060: (check spot r20f0)  [5.000]
335.061: (move spot r20f0 r10f0)  [5.000]
340.062: (check spot r10f0)  [5.000]
345.063: (move spot r10f0 r00f0)  [5.000]
350.063: (checkstairs spot s11 r00f0 r00f1)  [5.000]
355.064: (check spot r00f0)  [5.000]
360.065: (checkroomopen spot r00f0)  [5.000]
365.066: (checkgas spot r00f0)  [5.000]
370.067: (checkcrack spot r00f0)  [5.000]
375.068: (checktemp spot r00f0)  [5.000]
380.069: (checklink spot r00f0 exit)  [5.000]
385.070: (search spot r00f0)  [5.000]
390.071: (check spot r00f0)  [5.000]
390.072: (climbstairs spot r00f0 r00f1 s11)  [5.000]
395.072: (evaluate r00f1 p4 spot)  [5.000]
400.073: (dialog r00f1 p4 spot)  [5.000]
405.074: (checklink spot r00f1 r01f1)  [5.000]
410.075: (checklink spot r00f1 r10f1)  [5.000]
415.076: (checkroomopen spot r00f1)  [5.000]
420.077: (search spot r00f1)  [5.000]
425.078: (checkgas spot r00f1)  [5.000]
430.079: (checkcrack spot r00f1)  [5.000]
435.080: (checktemp spot r00f1)  [5.000]
440.081: (check spot r00f1)  [5.000]
445.082: (report r00f1 p4 spot)  [5.000]
450.082: (move spot r00f1 r10f1)  [5.000]
455.082: (checklink spot r10f1 r11f1)  [5.000]
460.083: (check spot r10f1)  [5.000]
465.084: (checklink spot r10f1 r20f1)  [5.000]
470.085: (checkroomopen spot r10f1)  [5.000]
475.086: (checkgas spot r10f1)  [5.000]
480.087: (checkcrack spot r10f1)  [5.000]
485.088: (checktemp spot r10f1)  [5.000]
490.089: (search spot r10f1)  [5.000]
495.090: (check spot r10f1)  [5.000]
500.091: (move spot r10f1 r20f1)  [5.000]
505.092: (check spot r20f1)  [5.000]
510.093: (checkroomopen spot r20f1)  [5.000]
515.094: (checkgas spot r20f1)  [5.000]
520.095: (checkcrack spot r20f1)  [5.000]
525.096: (checktemp spot r20f1)  [5.000]
530.097: (search spot r20f1)  [5.000]
535.098: (check spot r20f1)  [5.000]
540.099: (move spot r20f1 r10f1)  [5.000]
545.100: (check spot r10f1)  [5.000]
550.101: (move spot r10f1 r00f1)  [5.000]
555.102: (check spot r00f1)  [5.000]
560.103: (move spot r00f1 r01f1)  [5.000]
565.103: (checklink spot r01f1 r02f1)  [5.000]
570.104: (check spot r01f1)  [5.000]
575.105: (checklink spot r01f1 r11f1)  [5.000]
580.106: (checkroomopen spot r01f1)  [5.000]
585.107: (checkgas spot r01f1)  [5.000]
590.108: (checkcrack spot r01f1)  [5.000]
595.109: (checktemp spot r01f1)  [5.000]
600.110: (search spot r01f1)  [5.000]
605.111: (check spot r01f1)  [5.000]
610.112: (move spot r01f1 r02f1)  [5.000]
615.113: (check spot r02f1)  [5.000]
620.114: (move spot r02f1 r12f1)  [5.000]
625.114: (evaluate r12f1 p5 spot)  [5.000]
630.115: (dialog r12f1 p5 spot)  [5.000]
635.116: (report r12f1 p5 spot)  [5.000]
640.117: (check spot r12f1)  [5.000]
645.118: (checklink spot r12f1 r22f1)  [5.000]
650.119: (checklink spot r12f1 r11f1)  [5.000]
655.119: (move spot r12f1 r22f1)  [5.000]
660.119: (checklink spot r22f1 r21f1)  [5.000]
665.120: (check spot r22f1)  [5.000]
670.121: (checkroomopen spot r22f1)  [5.000]
675.122: (checkgas spot r22f1)  [5.000]
680.123: (checkcrack spot r22f1)  [5.000]
685.124: (checktemp spot r22f1)  [5.000]
690.125: (search spot r22f1)  [5.000]
695.126: (check spot r22f1)  [5.000]
700.127: (move spot r22f1 r12f1)  [5.000]
705.128: (check spot r12f1)  [5.000]
710.129: (move spot r12f1 r11f1)  [5.000]
715.129: (checklink spot r11f1 r21f1)  [5.000]
720.130: (check spot r11f1)  [5.000]
725.131: (checkroomopen spot r11f1)  [5.000]
730.132: (checkgas spot r11f1)  [5.000]
735.133: (checkcrack spot r11f1)  [5.000]
740.134: (checktemp spot r11f1)  [5.000]
745.135: (search spot r11f1)  [5.000]
750.136: (check spot r11f1)  [5.000]
755.137: (move spot r11f1 r01f1)  [5.000]
760.138: (check spot r01f1)  [5.000]
765.139: (move spot r01f1 r00f1)  [5.000]
770.140: (check spot r00f1)  [5.000]
770.141: (climbstairs spot r00f1 r00f0 s11)  [5.000]
775.141: (checkstairs spot s11 r00f0 r00f0)  [5.000]
780.142: (check spot r00f0)  [5.000]
785.143: (move spot r00f0 r01f0)  [5.000]
790.144: (check spot r01f0)  [5.000]
795.145: (move spot r01f0 r11f0)  [5.000]
800.146: (check spot r11f0)  [5.000]
805.147: (move spot r11f0 r21f0)  [5.000]
810.147: (checklink spot r21f0 r22f0)  [5.000]
815.148: (check spot r21f0)  [5.000]
820.149: (checkroomopen spot r21f0)  [5.000]
825.150: (checkgas spot r21f0)  [5.000]
830.151: (checkcrack spot r21f0)  [5.000]
835.152: (checktemp spot r21f0)  [5.000]
840.153: (search spot r21f0)  [5.000]
845.154: (check spot r21f0)  [5.000]
850.155: (move spot r21f0 r22f0)  [5.000]
855.155: (evaluate r22f0 p3 spot)  [5.000]
860.156: (dialog r22f0 p3 spot)  [5.000]
865.157: (report r22f0 p3 spot)  [5.000]
870.158: (check spot r22f0)  [5.000]
875.159: (move spot r22f0 r21f0)  [5.000]
880.160: (check spot r21f0)  [5.000]
885.161: (move spot r21f0 r11f0)  [5.000]
890.162: (check spot r11f0)  [5.000]
895.163: (move spot r11f0 r01f0)  [5.000]
900.164: (check spot r01f0)  [5.000]
905.165: (move spot r01f0 r00f0)  [5.000]
910.166: (check spot r00f0)  [5.000]
910.167: (climbstairs spot r00f0 r00f1 s11)  [5.000]
915.167: (checkstairs spot s11 r00f1 r00f1)  [5.000]
920.168: (check spot r00f1)  [5.000]
925.169: (move spot r00f1 r01f1)  [5.000]
930.170: (check spot r01f1)  [5.000]
935.171: (move spot r01f1 r11f1)  [5.000]
940.172: (check spot r11f1)  [5.000]
945.173: (move spot r11f1 r21f1)  [5.000]
950.173: (evaluate r21f1 p6 spot)  [5.000]
955.174: (dialog r21f1 p6 spot)  [5.000]
960.175: (report r21f1 p6 spot)  [5.000]
965.176: (checkroomopen spot r21f1)  [5.000]
970.177: (search spot r21f1)  [5.000]
975.178: (checkgas spot r21f1)  [5.000]
980.179: (checkcrack spot r21f1)  [5.000]
985.180: (checktemp spot r21f1)  [5.000]
