Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (search spot r00f1)  [5.000]
40.007: (checkgas spot r00f1)  [5.000]
45.008: (checkcrack spot r00f1)  [5.000]
50.009: (checktemp spot r00f1)  [5.000]
55.009: (climbstairs spot r00f1 r00f0 s11)  [5.000]
60.010: (check spot r00f0)  [5.000]
65.011: (checklink spot r00f0 exit)  [5.000]
70.012: (checklink spot r00f0 r01f0)  [5.000]
75.013: (checklink spot r00f0 r10f0)  [5.000]
80.014: (checkroomopen spot r00f0)  [5.000]
85.015: (search spot r00f0)  [5.000]
90.016: (check spot r00f0)  [5.000]
95.017: (checkgas spot r00f0)  [5.000]
100.018: (checkcrack spot r00f0)  [5.000]
105.019: (checktemp spot r00f0)  [5.000]
110.019: (move spot r00f0 r01f0)  [5.000]
115.020: (check spot r01f0)  [5.000]
120.021: (evaluate r01f0 p1 spot)  [5.000]
125.022: (checklink spot r01f0 r02f0)  [5.000]
130.023: (checklink spot r01f0 r11f0)  [5.000]
135.024: (checkroomopen spot r01f0)  [5.000]
140.025: (search spot r01f0)  [5.000]
145.026: (dialog r01f0 p1 spot)  [5.000]
150.027: (report r01f0 p1 spot)  [5.000]
155.028: (check spot r01f0)  [5.000]
160.029: (checkgas spot r01f0)  [5.000]
165.030: (checkcrack spot r01f0)  [5.000]
170.031: (checktemp spot r01f0)  [5.000]
175.031: (move spot r01f0 r11f0)  [5.000]
180.031: (checklink spot r11f0 r21f0)  [5.000]
185.032: (evaluate r11f0 p2 spot)  [5.000]
190.033: (dialog r11f0 p2 spot)  [5.000]
195.034: (report r11f0 p2 spot)  [5.000]
200.035: (check spot r11f0)  [5.000]
205.036: (checklink spot r11f0 r12f0)  [5.000]
210.036: (move spot r11f0 r21f0)  [5.000]
215.037: (check spot r21f0)  [5.000]
220.038: (checklink spot r21f0 r20f0)  [5.000]
225.039: (checklink spot r21f0 r22f0)  [5.000]
230.040: (checkroomopen spot r21f0)  [5.000]
235.041: (search spot r21f0)  [5.000]
240.042: (check spot r21f0)  [5.000]
245.043: (checkgas spot r21f0)  [5.000]
250.044: (checkcrack spot r21f0)  [5.000]
255.045: (checktemp spot r21f0)  [5.000]
260.045: (move spot r21f0 r20f0)  [5.000]
265.046: (check spot r20f0)  [5.000]
270.047: (checkroomopen spot r20f0)  [5.000]
275.048: (search spot r20f0)  [5.000]
280.049: (check spot r20f0)  [5.000]
285.050: (checkgas spot r20f0)  [5.000]
290.051: (checkcrack spot r20f0)  [5.000]
295.052: (checktemp spot r20f0)  [5.000]
300.052: (move spot r20f0 r21f0)  [5.000]
305.053: (check spot r21f0)  [5.000]
310.054: (move spot r21f0 r22f0)  [5.000]
315.055: (checkroomopen spot r22f0)  [5.000]
320.056: (checklink spot r22f0 r12f0)  [5.000]
325.057: (search spot r22f0)  [5.000]
330.058: (check spot r22f0)  [5.000]
335.059: (checkgas spot r22f0)  [5.000]
340.060: (checkcrack spot r22f0)  [5.000]
345.061: (checktemp spot r22f0)  [5.000]
350.061: (move spot r22f0 r12f0)  [5.000]
355.061: (checklink spot r12f0 r02f0)  [5.000]
360.062: (check spot r12f0)  [5.000]
365.063: (checkroomopen spot r12f0)  [5.000]
370.064: (search spot r12f0)  [5.000]
375.065: (check spot r12f0)  [5.000]
380.066: (checkgas spot r12f0)  [5.000]
385.067: (checkcrack spot r12f0)  [5.000]
390.068: (checktemp spot r12f0)  [5.000]
395.068: (move spot r12f0 r02f0)  [5.000]
400.069: (check spot r02f0)  [5.000]
405.070: (checkroomopen spot r02f0)  [5.000]
410.071: (search spot r02f0)  [5.000]
415.072: (check spot r02f0)  [5.000]
420.073: (checkgas spot r02f0)  [5.000]
425.074: (checkcrack spot r02f0)  [5.000]
430.075: (checktemp spot r02f0)  [5.000]
435.075: (move spot r02f0 r01f0)  [5.000]
440.076: (check spot r01f0)  [5.000]
445.077: (move spot r01f0 r00f0)  [5.000]
450.078: (check spot r00f0)  [5.000]
450.079: (climbstairs spot r00f0 r00f1 s11)  [5.000]
455.080: (check spot r00f1)  [5.000]
460.081: (move spot r00f1 r01f1)  [5.000]
465.082: (check spot r01f1)  [5.000]
470.083: (checklink spot r01f1 r02f1)  [5.000]
475.084: (checklink spot r01f1 r11f1)  [5.000]
480.085: (checkroomopen spot r01f1)  [5.000]
485.086: (search spot r01f1)  [5.000]
490.087: (check spot r01f1)  [5.000]
495.088: (checkgas spot r01f1)  [5.000]
500.089: (checkcrack spot r01f1)  [5.000]
505.090: (checktemp spot r01f1)  [5.000]
510.090: (move spot r01f1 r11f1)  [5.000]
515.090: (evaluate r11f1 p4 spot)  [5.000]
520.091: (dialog r11f1 p4 spot)  [5.000]
525.092: (report r11f1 p4 spot)  [5.000]
530.093: (checklink spot r11f1 r12f1)  [5.000]
535.094: (checklink spot r11f1 r21f1)  [5.000]
540.095: (check spot r11f1)  [5.000]
545.096: (checkroomopen spot r11f1)  [5.000]
550.097: (search spot r11f1)  [5.000]
555.098: (check spot r11f1)  [5.000]
560.099: (checkgas spot r11f1)  [5.000]
565.100: (checkcrack spot r11f1)  [5.000]
570.101: (checktemp spot r11f1)  [5.000]
575.101: (move spot r11f1 r12f1)  [5.000]
580.101: (evaluate r12f1 p5 spot)  [5.000]
585.102: (dialog r12f1 p5 spot)  [5.000]
590.103: (report r12f1 p5 spot)  [5.000]
595.104: (check spot r12f1)  [5.000]
600.105: (checklink spot r12f1 r22f1)  [5.000]
605.106: (checkroomopen spot r12f1)  [5.000]
610.107: (search spot r12f1)  [5.000]
615.108: (check spot r12f1)  [5.000]
620.109: (checkgas spot r12f1)  [5.000]
625.110: (checkcrack spot r12f1)  [5.000]
630.111: (checktemp spot r12f1)  [5.000]
635.111: (move spot r12f1 r11f1)  [5.000]
640.112: (check spot r11f1)  [5.000]
645.113: (move spot r11f1 r21f1)  [5.000]
650.113: (evaluate r21f1 p7 spot)  [5.000]
655.114: (dialog r21f1 p7 spot)  [5.000]
660.115: (report r21f1 p7 spot)  [5.000]
665.116: (check spot r21f1)  [5.000]
670.117: (checklink spot r21f1 r22f1)  [5.000]
675.118: (checklink spot r21f1 r20f1)  [5.000]
680.119: (checkroomopen spot r21f1)  [5.000]
685.120: (search spot r21f1)  [5.000]
690.121: (check spot r21f1)  [5.000]
695.122: (checkgas spot r21f1)  [5.000]
700.123: (checkcrack spot r21f1)  [5.000]
705.124: (checktemp spot r21f1)  [5.000]
710.124: (move spot r21f1 r20f1)  [5.000]
715.125: (check spot r20f1)  [5.000]
720.126: (evaluate r20f1 p6 spot)  [5.000]
725.127: (checkroomopen spot r20f1)  [5.000]
730.128: (search spot r20f1)  [5.000]
735.129: (dialog r20f1 p6 spot)  [5.000]
740.130: (report r20f1 p6 spot)  [5.000]
745.131: (check spot r20f1)  [5.000]
750.132: (checkgas spot r20f1)  [5.000]
755.133: (checkcrack spot r20f1)  [5.000]
760.134: (checktemp spot r20f1)  [5.000]
765.134: (move spot r20f1 r21f1)  [5.000]
770.135: (check spot r21f1)  [5.000]
775.136: (move spot r21f1 r22f1)  [5.000]
780.137: (check spot r22f1)  [5.000]
785.138: (checkroomopen spot r22f1)  [5.000]
790.139: (search spot r22f1)  [5.000]
795.140: (check spot r22f1)  [5.000]
800.141: (checkgas spot r22f1)  [5.000]
805.142: (checkcrack spot r22f1)  [5.000]
810.143: (checktemp spot r22f1)  [5.000]
815.143: (move spot r22f1 r12f1)  [5.000]
820.144: (check spot r12f1)  [5.000]
825.145: (move spot r12f1 r11f1)  [5.000]
830.146: (check spot r11f1)  [5.000]
835.147: (move spot r11f1 r01f1)  [5.000]
840.148: (check spot r01f1)  [5.000]
845.149: (move spot r01f1 r02f1)  [5.000]
850.149: (evaluate r02f1 p3 spot)  [5.000]
855.150: (dialog r02f1 p3 spot)  [5.000]
860.151: (report r02f1 p3 spot)  [5.000]
865.152: (checkroomopen spot r02f1)  [5.000]
870.153: (search spot r02f1)  [5.000]
875.154: (checkgas spot r02f1)  [5.000]
880.155: (checkcrack spot r02f1)  [5.000]
885.156: (checktemp spot r02f1)  [5.000]
