Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
375.064: (checklink spot r21f0 r22f0)  [5.000]
380.065: (checkroomopen spot r21f0)  [5.000]
385.066: (search spot r21f0)  [5.000]
390.067: (check spot r21f0)  [5.000]
395.068: (checkgas spot r21f0)  [5.000]
400.069: (checkcrack spot r21f0)  [5.000]
405.070: (checktemp spot r21f0)  [5.000]
410.070: (move spot r21f0 r20f0)  [5.000]
415.071: (check spot r20f0)  [5.000]
420.072: (evaluate r20f0 p3 spot)  [5.000]
425.073: (checkroomopen spot r20f0)  [5.000]
430.074: (search spot r20f0)  [5.000]
435.075: (dialog r20f0 p3 spot)  [5.000]
440.076: (report r20f0 p3 spot)  [5.000]
445.077: (check spot r20f0)  [5.000]
450.078: (checkgas spot r20f0)  [5.000]
455.079: (checkcrack spot r20f0)  [5.000]
460.080: (checktemp spot r20f0)  [5.000]
465.080: (move spot r20f0 r21f0)  [5.000]
470.081: (check spot r21f0)  [5.000]
475.082: (move spot r21f0 r22f0)  [5.000]
480.082: (searchoutside spot r22f0)  [5.000]
485.083: (check spot r22f0)  [5.000]
490.084: (move spot r22f0 r12f0)  [5.000]
495.085: (check spot r12f0)  [5.000]
500.086: (move spot r12f0 r11f0)  [5.000]
505.087: (check spot r11f0)  [5.000]
510.088: (move spot r11f0 r01f0)  [5.000]
515.089: (check spot r01f0)  [5.000]
520.090: (move spot r01f0 r02f0)  [5.000]
525.091: (check spot r02f0)  [5.000]
530.092: (checkroomopen spot r02f0)  [5.000]
535.093: (search spot r02f0)  [5.000]
540.094: (check spot r02f0)  [5.000]
545.095: (checkgas spot r02f0)  [5.000]
550.096: (checkcrack spot r02f0)  [5.000]
555.097: (checktemp spot r02f0)  [5.000]
560.097: (move spot r02f0 r01f0)  [5.000]
565.098: (check spot r01f0)  [5.000]
570.099: (move spot r01f0 r00f0)  [5.000]
575.100: (check spot r00f0)  [5.000]
575.101: (climbstairs spot r00f0 r00f1 s11)  [5.000]
580.102: (check spot r00f1)  [5.000]
585.103: (move spot r00f1 r01f1)  [5.000]
590.104: (check spot r01f1)  [5.000]
595.105: (evaluate r01f1 p5 spot)  [5.000]
600.106: (checklink spot r01f1 r02f1)  [5.000]
605.107: (checklink spot r01f1 r11f1)  [5.000]
610.108: (checkroomopen spot r01f1)  [5.000]
615.109: (search spot r01f1)  [5.000]
620.110: (dialog r01f1 p5 spot)  [5.000]
625.111: (report r01f1 p5 spot)  [5.000]
630.112: (check spot r01f1)  [5.000]
635.113: (checkgas spot r01f1)  [5.000]
640.114: (checkcrack spot r01f1)  [5.000]
645.115: (checktemp spot r01f1)  [5.000]
650.115: (move spot r01f1 r02f1)  [5.000]
655.116: (check spot r02f1)  [5.000]
660.117: (evaluate r02f1 p6 spot)  [5.000]
665.118: (checklink spot r02f1 r12f1)  [5.000]
670.119: (checkroomopen spot r02f1)  [5.000]
675.120: (search spot r02f1)  [5.000]
680.121: (dialog r02f1 p6 spot)  [5.000]
685.122: (report r02f1 p6 spot)  [5.000]
690.123: (check spot r02f1)  [5.000]
695.124: (checkgas spot r02f1)  [5.000]
700.125: (checkcrack spot r02f1)  [5.000]
705.126: (checktemp spot r02f1)  [5.000]
710.126: (move spot r02f1 r12f1)  [5.000]
715.127: (check spot r12f1)  [5.000]
720.128: (checklink spot r12f1 r22f1)  [5.000]
725.129: (opendoor spot r12f1)  [5.000]
730.130: (search spot r12f1)  [5.000]
735.131: (check spot r12f1)  [5.000]
740.132: (checkgas spot r12f1)  [5.000]
745.133: (checkcrack spot r12f1)  [5.000]
750.134: (checktemp spot r12f1)  [5.000]
755.134: (move spot r12f1 r22f1)  [5.000]
760.135: (check spot r22f1)  [5.000]
765.136: (evaluate r22f1 p9 spot)  [5.000]
770.137: (checklink spot r22f1 r21f1)  [5.000]
775.138: (move spot r22f1 r21f1)  [5.000]
780.138: (checklink spot r21f1 r20f1)  [5.000]
785.139: (dialog r21f1 p9 spot)  [5.000]
790.140: (report r21f1 p9 spot)  [5.000]
795.141: (check spot r21f1)  [5.000]
800.142: (searchoutside spot r21f1)  [5.000]
805.143: (check spot r21f1)  [5.000]
810.144: (move spot r21f1 r20f1)  [5.000]
815.144: (checklink spot r20f1 r10f1)  [5.000]
820.145: (check spot r20f1)  [5.000]
825.146: (checkroomopen spot r20f1)  [5.000]
830.147: (search spot r20f1)  [5.000]
835.148: (check spot r20f1)  [5.000]
840.149: (checkgas spot r20f1)  [5.000]
845.149: (move spot r20f1 r10f1)  [5.000]
850.149: (evaluate r10f1 p7 spot)  [5.000]
855.150: (dialog r10f1 p7 spot)  [5.000]
860.151: (report r10f1 p7 spot)  [5.000]
865.152: (check spot r10f1)  [5.000]
870.153: (checklink spot r10f1 r11f1)  [5.000]
875.153: (move spot r10f1 r20f1)  [5.000]
880.154: (check spot r20f1)  [5.000]
885.155: (checkcrack spot r20f1)  [5.000]
890.156: (checktemp spot r20f1)  [5.000]
895.156: (move spot r20f1 r10f1)  [5.000]
900.157: (check spot r10f1)  [5.000]
905.158: (move spot r10f1 r11f1)  [5.000]
910.159: (checkroomopen spot r11f1)  [5.000]
915.160: (search spot r11f1)  [5.000]
920.161: (checkgas spot r11f1)  [5.000]
925.162: (checkcrack spot r11f1)  [5.000]
930.163: (checktemp spot r11f1)  [5.000]
