Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
165.030: (check spot r10f0)  [5.000]
170.031: (checklink spot r10f0 r20f0)  [5.000]
175.032: (checkroomopen spot r10f0)  [5.000]
180.033: (search spot r10f0)  [5.000]
185.034: (check spot r10f0)  [5.000]
190.035: (checkgas spot r10f0)  [5.000]
195.036: (checkcrack spot r10f0)  [5.000]
200.037: (checktemp spot r10f0)  [5.000]
205.037: (move spot r10f0 r20f0)  [5.000]
210.038: (check spot r20f0)  [5.000]
215.039: (evaluate r20f0 p2 spot)  [5.000]
220.040: (checklink spot r20f0 r21f0)  [5.000]
225.041: (opendoor spot r20f0)  [5.000]
230.042: (search spot r20f0)  [5.000]
235.043: (check spot r20f0)  [5.000]
240.044: (dialog r20f0 p2 spot)  [5.000]
245.045: (checkgas spot r20f0)  [5.000]
250.046: (checkcrack spot r20f0)  [5.000]
255.047: (checktemp spot r20f0)  [5.000]
260.047: (move spot r20f0 r21f0)  [5.000]
265.047: (checklink spot r21f0 r11f0)  [5.000]
270.048: (report r21f0 p2 spot)  [5.000]
275.049: (check spot r21f0)  [5.000]
280.050: (checkroomopen spot r21f0)  [5.000]
285.051: (search spot r21f0)  [5.000]
290.052: (check spot r21f0)  [5.000]
295.053: (checkgas spot r21f0)  [5.000]
300.054: (checkcrack spot r21f0)  [5.000]
305.055: (checktemp spot r21f0)  [5.000]
310.055: (move spot r21f0 r11f0)  [5.000]
315.056: (check spot r11f0)  [5.000]
320.057: (checklink spot r11f0 r12f0)  [5.000]
325.058: (checkroomopen spot r11f0)  [5.000]
330.059: (search spot r11f0)  [5.000]
335.060: (check spot r11f0)  [5.000]
340.061: (checkgas spot r11f0)  [5.000]
345.062: (checkcrack spot r11f0)  [5.000]
350.063: (checktemp spot r11f0)  [5.000]
355.063: (move spot r11f0 r01f0)  [5.000]
360.064: (check spot r01f0)  [5.000]
365.065: (move spot r01f0 r02f0)  [5.000]
370.066: (climbstairs spot r02f0 r02f1 s21)  [5.000]
375.067: (checkroomopen spot r02f1)  [5.000]
380.068: (search spot r02f1)  [5.000]
385.069: (checkgas spot r02f1)  [5.000]
390.070: (checkcrack spot r02f1)  [5.000]
395.071: (checktemp spot r02f1)  [5.000]
400.072: (checklink spot r02f1 r01f1)  [5.000]
405.073: (checklink spot r02f1 r12f1)  [5.000]
410.073: (climbstairs spot r02f1 r02f0 s21)  [5.000]
415.074: (check spot r02f0)  [5.000]
420.075: (move spot r02f0 r12f0)  [5.000]
425.076: (check spot r12f0)  [5.000]
430.077: (checklink spot r12f0 r22f0)  [5.000]
435.078: (move spot r12f0 r22f0)  [5.000]
440.079: (check spot r22f0)  [5.000]
445.080: (checkroomopen spot r22f0)  [5.000]
450.081: (search spot r22f0)  [5.000]
455.082: (check spot r22f0)  [5.000]
460.083: (checkgas spot r22f0)  [5.000]
465.084: (checkcrack spot r22f0)  [5.000]
470.085: (checktemp spot r22f0)  [5.000]
475.085: (move spot r22f0 r12f0)  [5.000]
480.086: (check spot r12f0)  [5.000]
485.087: (move spot r12f0 r02f0)  [5.000]
490.088: (check spot r02f0)  [5.000]
490.089: (climbstairs spot r02f0 r02f1 s21)  [5.000]
495.090: (check spot r02f1)  [5.000]
500.091: (move spot r02f1 r01f1)  [5.000]
505.092: (check spot r01f1)  [5.000]
510.093: (checklink spot r01f1 r00f1)  [5.000]
515.094: (checklink spot r01f1 r11f1)  [5.000]
520.095: (checkroomopen spot r01f1)  [5.000]
525.096: (search spot r01f1)  [5.000]
530.097: (check spot r01f1)  [5.000]
535.098: (checkgas spot r01f1)  [5.000]
540.099: (checkcrack spot r01f1)  [5.000]
545.100: (checktemp spot r01f1)  [5.000]
550.100: (move spot r01f1 r11f1)  [5.000]
555.100: (evaluate r11f1 p5 spot)  [5.000]
560.101: (dialog r11f1 p5 spot)  [5.000]
565.102: (report r11f1 p5 spot)  [5.000]
570.103: (checklink spot r11f1 r10f1)  [5.000]
575.104: (checklink spot r11f1 r12f1)  [5.000]
580.105: (check spot r11f1)  [5.000]
585.106: (checkroomopen spot r11f1)  [5.000]
590.107: (search spot r11f1)  [5.000]
595.108: (check spot r11f1)  [5.000]
600.109: (checkgas spot r11f1)  [5.000]
605.110: (checkcrack spot r11f1)  [5.000]
610.111: (checktemp spot r11f1)  [5.000]
615.111: (move spot r11f1 r10f1)  [5.000]
620.111: (evaluate r10f1 p4 spot)  [5.000]
625.112: (dialog r10f1 p4 spot)  [5.000]
630.113: (report r10f1 p4 spot)  [5.000]
635.114: (check spot r10f1)  [5.000]
640.115: (checklink spot r10f1 r20f1)  [5.000]
645.116: (move spot r10f1 r20f1)  [5.000]
650.116: (checklink spot r20f1 r21f1)  [5.000]
655.117: (check spot r20f1)  [5.000]
660.118: (checkroomopen spot r20f1)  [5.000]
665.119: (search spot r20f1)  [5.000]
670.120: (check spot r20f1)  [5.000]
675.121: (checkgas spot r20f1)  [5.000]
680.122: (checkcrack spot r20f1)  [5.000]
685.122: (move spot r20f1 r21f1)  [5.000]
690.123: (check spot r21f1)  [5.000]
695.124: (checklink spot r21f1 r11f1)  [5.000]
700.125: (checklink spot r21f1 r22f1)  [5.000]
705.125: (move spot r21f1 r20f1)  [5.000]
710.126: (check spot r20f1)  [5.000]
715.127: (checktemp spot r20f1)  [5.000]
720.127: (move spot r20f1 r10f1)  [5.000]
725.128: (check spot r10f1)  [5.000]
730.129: (checkroomopen spot r10f1)  [5.000]
735.130: (search spot r10f1)  [5.000]
740.131: (check spot r10f1)  [5.000]
745.132: (checkgas spot r10f1)  [5.000]
750.133: (checkcrack spot r10f1)  [5.000]
755.134: (checktemp spot r10f1)  [5.000]
760.134: (move spot r10f1 r11f1)  [5.000]
765.135: (check spot r11f1)  [5.000]
770.136: (move spot r11f1 r12f1)  [5.000]
775.137: (check spot r12f1)  [5.000]
780.138: (checkroomopen spot r12f1)  [5.000]
780.139: (move spot r12f1 r11f1)  [5.000]
785.140: (check spot r11f1)  [5.000]
790.141: (move spot r11f1 r21f1)  [5.000]
795.142: (check spot r21f1)  [5.000]
800.143: (move spot r21f1 r22f1)  [5.000]
805.144: (check spot r22f1)  [5.000]
810.145: (evaluate r22f1 p6 spot)  [5.000]
815.146: (checkroomopen spot r22f1)  [5.000]
820.147: (search spot r22f1)  [5.000]
825.148: (check spot r22f1)  [5.000]
830.149: (dialog r22f1 p6 spot)  [5.000]
835.150: (checkgas spot r22f1)  [5.000]
840.151: (checkcrack spot r22f1)  [5.000]
845.152: (checktemp spot r22f1)  [5.000]
850.152: (move spot r22f1 r21f1)  [5.000]
855.152: (report r21f1 p6 spot)  [5.000]
860.153: (check spot r21f1)  [5.000]
865.154: (move spot r21f1 r11f1)  [5.000]
870.155: (check spot r11f1)  [5.000]
875.156: (move spot r11f1 r01f1)  [5.000]
880.157: (check spot r01f1)  [5.000]
885.158: (move spot r01f1 r00f1)  [5.000]
890.159: (check spot r00f1)  [5.000]
895.160: (evaluate r00f1 p3 spot)  [5.000]
900.161: (dialog r00f1 p3 spot)  [5.000]
905.162: (report r00f1 p3 spot)  [5.000]
910.162: (move spot r00f1 r01f1)  [5.000]
915.163: (check spot r01f1)  [5.000]
920.164: (move spot r01f1 r02f1)  [5.000]
925.165: (check spot r02f1)  [5.000]
930.166: (move spot r02f1 r12f1)  [5.000]
935.166: (search spot r12f1)  [5.000]
940.167: (checkgas spot r12f1)  [5.000]
945.168: (checkcrack spot r12f1)  [5.000]
950.169: (checktemp spot r12f1)  [5.000]
