Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r12f1 r02f1)  [5.000]
40.007: (checklink spot r12f1 r11f1)  [5.000]
45.008: (checkroomopen spot r12f1)  [5.000]
50.009: (search spot r12f1)  [5.000]
55.010: (check spot r12f1)  [5.000]
60.011: (checkgas spot r12f1)  [5.000]
65.012: (checkcrack spot r12f1)  [5.000]
70.013: (checktemp spot r12f1)  [5.000]
75.013: (move spot r12f1 r11f1)  [5.000]
80.013: (evaluate r11f1 p5 spot)  [5.000]
85.014: (dialog r11f1 p5 spot)  [5.000]
90.015: (report r11f1 p5 spot)  [5.000]
95.016: (check spot r11f1)  [5.000]
100.017: (checklink spot r11f1 r21f1)  [5.000]
105.018: (checklink spot r11f1 r01f1)  [5.000]
110.019: (checklink spot r11f1 r10f1)  [5.000]
115.019: (move spot r11f1 r01f1)  [5.000]
120.019: (checklink spot r01f1 r00f1)  [5.000]
125.020: (check spot r01f1)  [5.000]
130.021: (checklink spot r01f1 r02f1)  [5.000]
135.022: (checkroomopen spot r01f1)  [5.000]
140.023: (search spot r01f1)  [5.000]
145.024: (check spot r01f1)  [5.000]
150.025: (checkgas spot r01f1)  [5.000]
155.026: (checkcrack spot r01f1)  [5.000]
160.027: (checktemp spot r01f1)  [5.000]
165.027: (move spot r01f1 r00f1)  [5.000]
170.028: (check spot r00f1)  [5.000]
175.029: (evaluate r00f1 p3 spot)  [5.000]
180.030: (dialog r00f1 p3 spot)  [5.000]
185.031: (report r00f1 p3 spot)  [5.000]
190.032: (checkstairs spot s11 r00f1 r00f0)  [5.000]
195.033: (checkroomopen spot r00f1)  [5.000]
200.034: (search spot r00f1)  [5.000]
205.035: (checkgas spot r00f1)  [5.000]
210.036: (checkcrack spot r00f1)  [5.000]
215.037: (checktemp spot r00f1)  [5.000]
220.038: (checklink spot r00f1 r10f1)  [5.000]
225.038: (climbstairs spot r00f1 r00f0 s11)  [5.000]
230.038: (evaluate r00f0 p1 spot)  [5.000]
235.039: (dialog r00f0 p1 spot)  [5.000]
240.040: (report r00f0 p1 spot)  [5.000]
245.041: (check spot r00f0)  [5.000]
250.042: (checklink spot r00f0 exit)  [5.000]
255.043: (checklink spot r00f0 r01f0)  [5.000]
260.044: (opendoor spot r00f0)  [5.000]
265.045: (search spot r00f0)  [5.000]
270.046: (check spot r00f0)  [5.000]
275.047: (checkgas spot r00f0)  [5.000]
280.048: (checkcrack spot r00f0)  [5.000]
285.049: (checktemp spot r00f0)  [5.000]
290.049: (move spot r00f0 r01f0)  [5.000]
295.050: (check spot r01f0)  [5.000]
300.051: (checklink spot r01f0 r02f0)  [5.000]
305.052: (checklink spot r01f0 r11f0)  [5.000]
310.053: (checkroomopen spot r01f0)  [5.000]
315.054: (search spot r01f0)  [5.000]
320.055: (check spot r01f0)  [5.000]
325.056: (checkgas spot r01f0)  [5.000]
330.057: (checkcrack spot r01f0)  [5.000]
335.058: (checktemp spot r01f0)  [5.000]
340.058: (move spot r01f0 r02f0)  [5.000]
345.059: (check spot r02f0)  [5.000]
350.060: (evaluate r02f0 p2 spot)  [5.000]
355.061: (checklink spot r02f0 r12f0)  [5.000]
360.062: (checkroomopen spot r02f0)  [5.000]
365.063: (search spot r02f0)  [5.000]
370.064: (dialog r02f0 p2 spot)  [5.000]
375.065: (report r02f0 p2 spot)  [5.000]
380.066: (check spot r02f0)  [5.000]
385.067: (checkgas spot r02f0)  [5.000]
390.068: (checkcrack spot r02f0)  [5.000]
395.069: (checktemp spot r02f0)  [5.000]
400.069: (move spot r02f0 r12f0)  [5.000]
405.070: (check spot r12f0)  [5.000]
410.071: (checklink spot r12f0 r22f0)  [5.000]
415.072: (checkroomopen spot r12f0)  [5.000]
420.073: (search spot r12f0)  [5.000]
425.074: (check spot r12f0)  [5.000]
430.075: (checkgas spot r12f0)  [5.000]
435.076: (checkcrack spot r12f0)  [5.000]
440.077: (checktemp spot r12f0)  [5.000]
445.077: (move spot r12f0 r22f0)  [5.000]
450.078: (check spot r22f0)  [5.000]
455.079: (checklink spot r22f0 r21f0)  [5.000]
460.080: (move spot r22f0 r21f0)  [5.000]
465.080: (checklink spot r21f0 r11f0)  [5.000]
470.081: (check spot r21f0)  [5.000]
475.082: (opendoor spot r21f0)  [5.000]
480.083: (search spot r21f0)  [5.000]
485.084: (check spot r21f0)  [5.000]
490.085: (checkgas spot r21f0)  [5.000]
495.086: (checkcrack spot r21f0)  [5.000]
500.087: (checktemp spot r21f0)  [5.000]
505.087: (move spot r21f0 r11f0)  [5.000]
510.088: (check spot r11f0)  [5.000]
515.089: (checklink spot r11f0 r10f0)  [5.000]
520.090: (checkroomopen spot r11f0)  [5.000]
525.091: (search spot r11f0)  [5.000]
530.092: (check spot r11f0)  [5.000]
535.093: (checkgas spot r11f0)  [5.000]
540.094: (checkcrack spot r11f0)  [5.000]
545.095: (checktemp spot r11f0)  [5.000]
550.095: (move spot r11f0 r10f0)  [5.000]
555.096: (check spot r10f0)  [5.000]
560.097: (checklink spot r10f0 r20f0)  [5.000]
565.098: (checkroomopen spot r10f0)  [5.000]
570.099: (search spot r10f0)  [5.000]
575.100: (check spot r10f0)  [5.000]
580.101: (checkgas spot r10f0)  [5.000]
585.102: (checkcrack spot r10f0)  [5.000]
590.103: (checktemp spot r10f0)  [5.000]
595.103: (move spot r10f0 r20f0)  [5.000]
600.104: (check spot r20f0)  [5.000]
605.105: (checkroomopen spot r20f0)  [5.000]
610.106: (search spot r20f0)  [5.000]
615.107: (check spot r20f0)  [5.000]
620.108: (checkgas spot r20f0)  [5.000]
625.109: (checkcrack spot r20f0)  [5.000]
630.110: (checktemp spot r20f0)  [5.000]
635.110: (move spot r20f0 r10f0)  [5.000]
640.111: (check spot r10f0)  [5.000]
645.112: (move spot r10f0 r11f0)  [5.000]
650.113: (check spot r11f0)  [5.000]
655.114: (move spot r11f0 r21f0)  [5.000]
660.115: (check spot r21f0)  [5.000]
665.116: (move spot r21f0 r22f0)  [5.000]
670.117: (check spot r22f0)  [5.000]
675.118: (checkroomopen spot r22f0)  [5.000]
680.119: (search spot r22f0)  [5.000]
685.120: (check spot r22f0)  [5.000]
690.121: (checkgas spot r22f0)  [5.000]
695.122: (checkcrack spot r22f0)  [5.000]
700.123: (checktemp spot r22f0)  [5.000]
705.123: (move spot r22f0 r12f0)  [5.000]
710.124: (check spot r12f0)  [5.000]
715.125: (move spot r12f0 r02f0)  [5.000]
720.126: (check spot r02f0)  [5.000]
725.127: (move spot r02f0 r01f0)  [5.000]
730.128: (check spot r01f0)  [5.000]
735.129: (move spot r01f0 r00f0)  [5.000]
740.130: (check spot r00f0)  [5.000]
740.131: (climbstairs spot r00f0 r00f1 s11)  [5.000]
745.132: (check spot r00f1)  [5.000]
750.133: (move spot r00f1 r10f1)  [5.000]
755.134: (check spot r10f1)  [5.000]
760.135: (checklink spot r10f1 r20f1)  [5.000]
765.136: (opendoor spot r10f1)  [5.000]
770.137: (search spot r10f1)  [5.000]
775.138: (check spot r10f1)  [5.000]
780.139: (checkgas spot r10f1)  [5.000]
785.140: (checkcrack spot r10f1)  [5.000]
790.141: (checktemp spot r10f1)  [5.000]
795.141: (move spot r10f1 r20f1)  [5.000]
800.141: (evaluate r20f1 p6 spot)  [5.000]
805.142: (dialog r20f1 p6 spot)  [5.000]
810.143: (report r20f1 p6 spot)  [5.000]
815.144: (check spot r20f1)  [5.000]
820.145: (checklink spot r20f1 r21f1)  [5.000]
825.146: (checkroomopen spot r20f1)  [5.000]
830.147: (search spot r20f1)  [5.000]
835.148: (check spot r20f1)  [5.000]
840.149: (checkgas spot r20f1)  [5.000]
845.150: (checkcrack spot r20f1)  [5.000]
850.151: (checktemp spot r20f1)  [5.000]
855.151: (move spot r20f1 r21f1)  [5.000]
860.151: (evaluate r21f1 p7 spot)  [5.000]
865.152: (dialog r21f1 p7 spot)  [5.000]
870.153: (report r21f1 p7 spot)  [5.000]
875.154: (check spot r21f1)  [5.000]
880.155: (checkroomopen spot r21f1)  [5.000]
885.156: (search spot r21f1)  [5.000]
890.157: (check spot r21f1)  [5.000]
895.158: (checkgas spot r21f1)  [5.000]
900.159: (checkcrack spot r21f1)  [5.000]
905.160: (checktemp spot r21f1)  [5.000]
910.160: (move spot r21f1 r11f1)  [5.000]
915.161: (check spot r11f1)  [5.000]
920.162: (move spot r11f1 r01f1)  [5.000]
925.163: (check spot r01f1)  [5.000]
930.164: (move spot r01f1 r02f1)  [5.000]
935.164: (evaluate r02f1 p4 spot)  [5.000]
940.165: (dialog r02f1 p4 spot)  [5.000]
945.166: (report r02f1 p4 spot)  [5.000]
